county,precinct,office,district,party,candidate,votes
Huntington,cl.ear creek 2,State House,50.0,D,jorge fernandez,52
Huntington,cl.ear creek 2,State House,50.0,R,daniel j (dan) leonard,371
Huntington,cl.ear creek 2,State Senate,17.0,D,gary l snyder,65
Huntington,cl.ear creek 2,State Senate,17.0,,(r) andy zay,0
Huntington,cl.ear creek 2,U.S. House,,R,jim banks,351
Huntington,cl.ear creek 2,U.S. House,,,write in,1
Huntington,clear creek,State Senate,17.0,R,andy zay,426
Huntington,clear creek,State Treasurer,,D,john c agu1lera,98
Huntington,clear creek,State Treasurer,,R,kelly mitchell,422
Huntington,clear creek,U.S. House,3.0,D,courtney tritch,115
Huntington,clear creek,U.S. House,3.0,R,jim banks,421
Huntington,clear creek,U.S. House,3.0,,write in,0
Huntington,clear creek 1,State Auditor,,D,joselyn vvhitticker,100
Huntington,clear creek 1,State Auditor,,D,joselyn whitticker,100
Huntington,clear creek 1,State Auditor,,R,tera klutz,397
Huntington,clear creek 1,State Auditor,,,klutz,307
Huntington,clear creek 1,State House,50.0,D,jorge fernandez,86
Huntington,clear creek 1,State House,50.0,R,daniel j (dan) leonard,442
Huntington,clear creek 1,State Secretary,,D,jim harper,103
Huntington,clear creek 1,State Secretary,,,harper,103
Huntington,clear creek 1,State Senate,17.0,D,gary l snyder,102
Huntington,clear creek 1,State Senate,17.0,R ,andy zay,426
Huntington,clear creek 1,State Treasurer,,D,john c aguilera,98
Huntington,clear creek 1,State Treasurer,,R,kelly mitchell,422
Huntington,clear creek 1,U.S. House,3.0,D,courtney tritch,115
Huntington,clear creek 1,U.S. House,3.0,R,jim banks,421
Huntington,clear creek 1,U.S. House,3.0,,write in,0
Huntington,clear creek 1,U.S. Senate,,L,lucy m brenton,20
Huntington,clear creek 1,U.S. Senate,,,lucy m brenton,20
Huntington,clear creek 1,U.S. Senate,,,write in,0
Huntington,clear creek 2,State Auditor,,D,joselyn whitticker,58
Huntington,clear creek 2,State Auditor,,L,john schick,13
Huntington,clear creek 2,State Auditor,,R,tera klutz,349
Huntington,clear creek 2,State House,50.0,D,jorge fernandez,52
Huntington,clear creek 2,State House,50.0,R,daniel j (dan) leonard,371
Huntington,clear creek 2,State Secretary,,D,jim harper,64
Huntington,clear creek 2,State Secretary,,R,connie lavvson,354
Huntington,clear creek 2,State Secretary,,R,connie lawson,354
Huntington,clear creek 2,State Senate,17.0,D,gary l snyder,65
Huntington,clear creek 2,State Senate,17.0,R ,andy zay,359
Huntington,clear creek 2,State Treasurer,,D,john c aguilera,60
Huntington,clear creek 2,State Treasurer,,R,kelly mitchell,358
Huntington,clear creek 2,U.S. House,3.0,D,courtney tritch,80
Huntington,clear creek 2,U.S. House,3.0,R,jim banks,351
Huntington,clear creek 2,U.S. House,3.0,,write in,1
Huntington,clear creek 2,U.S. Senate,,D,joe donnelly,95
Huntington,clear creek 2,U.S. Senate,,L,lucy m brenton,11
Huntington,clear creek 2,U.S. Senate,,,joe donnelly,95
Huntington,clear creek 2,U.S. Senate,,,write in,0
Huntington,dallas 1,State Auditor,,R,tera klutz,327
Huntington,dallas 1,State House,50.0,D,jorge fernandez,64
Huntington,dallas 1,State House,50.0,,jorge fernandez,64
Huntington,dallas 1,State Secretary,,D,jim harper,72
Huntington,dallas 1,State Secretary,,L,mark w rutherford,16
Huntington,dallas 1,State Secretary,,R,connie lawson,339
Huntington,dallas 1,State Secretary,,,write in,0
Huntington,dallas 1,State Senate,17.0,R,andy zay,348
Huntington,dallas 1,State Senate,17.0,R ,andy zay,348
Huntington,dallas 1,State Treasurer,,R,kelly niitchell,340
Huntington,dallas 1,State Treasurer,,R,kelly mitchell,340
Huntington,dallas 1,U.S. House,3.0,D,courtney tritch,81
Huntington,dallas 1,U.S. House,3.0,R,jim banks,348
Huntington,dallas 1,U.S. House,3.0,,write in,0
Huntington,dallas 1,U.S. Senate,,D,joe donnelly,96
Huntington,dallas 1,U.S. Senate,,,(d) joe donnelly,96
Huntington,dallas 2,State House,50.0,D,jorge fernandez,56
Huntington,dallas 2,State House,50.0,R,daniel j (dan) leonard,169
Huntington,dallas 2,State Secretary,,R,connie lawson,171
Huntington,dallas 2,State Senate,17.0,D,gary l snyder,50
Huntington,dallas 2,State Senate,17.0,D,gary l snyder,56
Huntington,dallas 2,State Senate,17.0,R ,andy zay,169
Huntington,dallas 2,State Senate,17.0,,zay,169
Huntington,dallas 2,State Treasurer,,D,sohn a aguilera,52
Huntington,dallas 2,State Treasurer,,D,courtney fritch,59
Huntington,dallas 2,State Treasurer,,D,john c aguilera,52
Huntington,dallas 2,State Treasurer,,R,jim banks,168
Huntington,dallas 2,State Treasurer,,R,kelly mitchell,174
Huntington,dallas 2,State Treasurer,,,kelly mitchell,174
Huntington,dallas 2,State Treasurer,,,write in,1
Huntington,dallas 2,U.S. House,3.0,D,courtney tritch,59
Huntington,dallas 2,U.S. House,3.0,R,jim banks,168
Huntington,dallas 2,U.S. House,3.0,,write in,1
Huntington,hunting ton 6,State Senate,17.0,D,gary l snyder,111
Huntington,hunting ton 6,State Senate,17.0,R,andy zay,339
Huntington,hunting ton 6,State Treasurer,,R,kelly m/tchell,330
Huntington,hunting ton 6,State Treasurer,,,john c aguilera,106
Huntington,hunting ton 6,U.S. House,3.0,D,courtney tritch,127
Huntington,hunting ton 6,U.S. House,3.0,R,jim banks,325
Huntington,hunting ton 6,U.S. House,3.0,,write in,0
Huntington,huntington 1,State Auditor,,D,joselyn whitticker,72
Huntington,huntington 1,State Auditor,,L,john schick,13
Huntington,huntington 1,State Auditor,,R,tera klutz,148
Huntington,huntington 1,State Auditor,,,(r) tera klutz,148
Huntington,huntington 1,State Auditor,,,joselyn whitticker,72
Huntington,huntington 1,State House,50.0,D,jorge fernandez,69
Huntington,huntington 1,State House,50.0,R,daniel j (dan) leonard ',163
Huntington,huntington 1,State House,50.0,R,daniel j (dan) leonard,163
Huntington,huntington 1,State House,50.0,,jorge fernandez,89
Huntington,huntington 1,State Secretary,,D,jim harper,68
Huntington,huntington 1,State Secretary,,L,mark w rutherford,14
Huntington,huntington 1,State Secretary,,R,connie lawson,155
Huntington,huntington 1,State Secretary,,,write in,0
Huntington,huntington 1,State Senate,17.0,D,gary l snyder,80
Huntington,huntington 1,State Senate,17.0,R ,andy zay,156
Huntington,huntington 1,State Treasurer,,D,john c aguilera,72
Huntington,huntington 1,State Treasurer,,R,kelly mitchell,157
Huntington,huntington 1,U.S. House,3.0,D,courtney tritch,79
Huntington,huntington 1,U.S. House,3.0,R,jim banks,157
Huntington,huntington 1,U.S. Senate,,D,joe donnelly,78
Huntington,huntington 1,U.S. Senate,,L,lucy m brenton,25
Huntington,huntington 1,U.S. Senate,,R,mike braun,138
Huntington,huntington 1,U.S. Senate,,,write in,0
Huntington,huntington 10,State Auditor,,D,joselyn whitticker,68
Huntington,huntington 10,State Auditor,,,joselyn whitticker,68
Huntington,huntington 10,State House,50.0,R,daniel j (dan) leonard,166
Huntington,huntington 10,State House,50.0,,daniel i (dan) leonard,166
Huntington,huntington 10,State Secretary,,D,jim harper,64
Huntington,huntington 10,State Secretary,,L,mark w rutherford,17
Huntington,huntington 10,State Secretary,,R,connie lawson,153
Huntington,huntington 10,State Secretary,,,write in,0
Huntington,huntington 10,State Senate,17.0,D,gary l snyder,85
Huntington,huntington 10,State Senate,17.0,R ,andy zay,148
Huntington,huntington 10,State Treasurer,,D,john c aguilera,64
Huntington,huntington 10,State Treasurer,,R,kelly mitchell,165
Huntington,huntington 10,State Treasurer,,,kelly mitchell,166
Huntington,huntington 10,State Treasurer,,,c aguilera,64
Huntington,huntington 10,U.S. House,3.0,D,courtney tritch,69
Huntington,huntington 10,U.S. Senate,,D,joe donnelly,78
Huntington,huntington 10,U.S. Senate,,L,lucy m 611enton,20
Huntington,huntington 10,U.S. Senate,,L,lucy m brenton,20
Huntington,huntington 10,U.S. Senate,,R,mike i3ftaun,137
Huntington,huntington 10,U.S. Senate,,R,mike braun,137
Huntington,huntington 10,U.S. Senate,,,joe donnelly,78
Huntington,huntington 11,State Auditor,,D,joselyn whitticker,82
Huntington,huntington 11,State Auditor,,L,john schick,16
Huntington,huntington 11,State Auditor,,R,tera klutz,290
Huntington,huntington 11,State House,50.0,D,jorge fernandez,81
Huntington,huntington 11,State House,50.0,R,daniel j (dan) leonard,317
Huntington,huntington 11,State Secretary,,D,jim harper,83
Huntington,huntington 11,State Secretary,,L,mark w rutherford,15
Huntington,huntington 11,State Secretary,,,mark in rutherford,15
Huntington,huntington 11,State Secretary,,,write in,0
Huntington,huntington 11,State Senate,17.0,D,gary l snyder,95
Huntington,huntington 11,State Senate,17.0,R ,andy zay,296
Huntington,huntington 11,State Treasurer,,D,john c aguilera,81
Huntington,huntington 11,State Treasurer,,R,kelly mitchell,307
Huntington,huntington 11,U.S. House,3.0,D,courtney tritch,100
Huntington,huntington 11,U.S. House,3.0,R,jim banks,294
Huntington,huntington 11,U.S. House,3.0,,write in,0
Huntington,huntington 11,U.S. Senate,,D,joe donnelly,109
Huntington,huntington 11,U.S. Senate,,L,lucy m brenton,18
Huntington,huntington 11,U.S. Senate,,R,mike braun,269
Huntington,huntington 11,U.S. Senate,,,write in,0
Huntington,huntington 11a,State Auditor,,D,joselyn whitticker,88
Huntington,huntington 11a,State Auditor,,L,john schick,7
Huntington,huntington 11a,State Auditor,,R,tera klutz,235
Huntington,huntington 11a,State Secretary,,R,connie lavvson,243
Huntington,huntington 11a,State Secretary,,R,connie lawson,243
Huntington,huntington 11a,State Secretary,,,,0
Huntington,huntington 11a,State Secretary,,,write in,0
Huntington,huntington 11a,State Senate,17.0,R,andy zay,250
Huntington,huntington 11a,State Senate,17.0,R ,andy zay,250
Huntington,huntington 11a,State Treasurer,,D,john c aguilera,82
Huntington,huntington 11a,State Treasurer,,R,kelly mitchell,247
Huntington,huntington 11a,U.S. House,3.0,D,courtney tritch,81
Huntington,huntington 11a,U.S. House,3.0,R,jim banks,252
Huntington,huntington 11a,U.S. House,3.0,,write in,0
Huntington,huntington 11a,U.S. House,,D,courtney tritch,81
Huntington,huntington 11a,U.S. House,,R,jim banks,252
Huntington,huntington 11a,U.S. House,,,write in,0
Huntington,huntington 12,State Auditor,,D,john c: aguilera,54
Huntington,huntington 12,State Auditor,,D,joselyn whitticker,57
Huntington,huntington 12,State Auditor,,L,john schick,3
Huntington,huntington 12,State Auditor,,R,kelly mitchell,210
Huntington,huntington 12,State Auditor,,R,tera klutz,206
Huntington,huntington 12,State House,50.0,D,jorge fernandez,46
Huntington,huntington 12,State House,50.0,R,danielj (dan) leonard,226
Huntington,huntington 12,State House,50.0,R,daniel j (dan) leonard,226
Huntington,huntington 12,State House,50.0,,jorge fernandez,46
Huntington,huntington 12,State Secretary,,D,jim harper,51
Huntington,huntington 12,State Secretary,,L,mark w rutherford,6
Huntington,huntington 12,State Secretary,,R,connie lawson,215
Huntington,huntington 12,State Secretary,,,write in,0
Huntington,huntington 12,State Senate,17.0,R,andy 2ay,203
Huntington,huntington 12,State Treasurer,,D,john c aguilera,54
Huntington,huntington 12,State Treasurer,,R,kelly mitchell,210
Huntington,huntington 12,U.S. House,3.0,D,courtney tfutch,55
Huntington,huntington 12,U.S. House,3.0,D,courtney tritch,55
Huntington,huntington 12,U.S. Senate,,D,joe donnelly,60
Huntington,huntington 12,U.S. Senate,,L,lucy m brenton,10
Huntington,huntington 12,U.S. Senate,,R,mike braun,205
Huntington,huntington 12,U.S. Senate,,,write in,0
Huntington,huntington 12a,State Auditor,,D,jos elyn whitticker,81
Huntington,huntington 12a,State Auditor,,D,joselyn whitticker,81
Huntington,huntington 12a,State House,50.0,D,jorge fernandez,81
Huntington,huntington 12a,State House,50.0,R,daniel j (dan) leonard,331
Huntington,huntington 12a,State Secretary,,R,connie lavvson,311
Huntington,huntington 12a,State Secretary,,R,connie lawson,311
Huntington,huntington 12a,State Secretary,,,write in,0
Huntington,huntington 12a,State Senate,17.0,D,gary l snyder,4
Huntington,huntington 12a,State Senate,17.0,D,gary l snyder,94
Huntington,huntington 12a,State Senate,17.0,R,and`e zay,312
Huntington,huntington 12a,State Senate,17.0,R ,andy zay,312
Huntington,huntington 12a,State Treasurer,,D,john c aguilera,82
Huntington,huntington 12a,State Treasurer,,R,kelly mitchell,313
Huntington,huntington 12a,U.S. House,3.0,D,courtney tritch,96
Huntington,huntington 12a,U.S. House,3.0,R,jim banks,312
Huntington,huntington 12a,U.S. House,3.0,,write in,0
Huntington,huntington 12a,U.S. Senate,,D,joe donnelly,96
Huntington,huntington 12a,U.S. Senate,,L,lucy m brenton,20
Huntington,huntington 12a,U.S. Senate,,R,mike braun,300
Huntington,huntington 12a,U.S. Senate,,,write in,0
Huntington,huntington 1:1,State Senate,17.0,D,gary l snyder,95
Huntington,huntington 1:1,State Senate,17.0,R,andy zay,296
Huntington,huntington 1:1,U.S. House,,R,jim banks,294
Huntington,huntington 1:1,U.S. House,,,courtney triton,100
Huntington,huntington 1:1,U.S. House,,,write in,0
Huntington,huntington 1a,State Auditor,,D,joselyn whitticker,31
Huntington,huntington 1a,State Auditor,,L,john schick,10
Huntington,huntington 1a,State Auditor,,R,tera klutz,83
Huntington,huntington 1a,State House,50.0,D,jorge fernandez,40
Huntington,huntington 1a,State House,50.0,,jorge fernandez,40
Huntington,huntington 1a,State Secretary,,D,jim harper,33
Huntington,huntington 1a,State Secretary,,L,mark w rutherford,11
Huntington,huntington 1a,State Secretary,,R,connie lawson,84
Huntington,huntington 1a,State Secretary,,,write in,0
Huntington,huntington 1a,State Senate,17.0,R,andy zay,89
Huntington,huntington 1a,State Senate,17.0,R ,andy zay,89
Huntington,huntington 1a,State Treasurer,,D,john c agoilera,34
Huntington,huntington 1a,State Treasurer,,D,john c aguilera,34
Huntington,huntington 1a,U.S. House,3.0,D,courtney tritch,43
Huntington,huntington 1a,U.S. House,3.0,,write in,0
Huntington,huntington 1a,U.S. Senate,,D,joe donnelly,41
Huntington,huntington 1a,U.S. Senate,,L,lucy m brenton,12
Huntington,huntington 1a,U.S. Senate,,R,mike braun,79
Huntington,huntington 1a,U.S. Senate,,,write in,0
Huntington,huntington 2,State Auditor,,D,joselyn whitticker,83
Huntington,huntington 2,State Auditor,,L,john schick,17
Huntington,huntington 2,State Auditor,,R,tera klutz,198
Huntington,huntington 2,State House,50.0,D,jorge fernandez,90
Huntington,huntington 2,State House,50.0,R,daniel j (dan) leonard,223
Huntington,huntington 2,State Secretary,,D,jim harper,76
Huntington,huntington 2,State Secretary,,L,mark w rutherford,19
Huntington,huntington 2,State Secretary,,R,connie lawson,210
Huntington,huntington 2,State Secretary,,,write in,0
Huntington,huntington 2,State Senate,17.0,D,gary l snyder,92
Huntington,huntington 2,State Senate,17.0,R ,andy zay,208
Huntington,huntington 2,State Senate,,,andy zay,208
Huntington,huntington 2,State Treasurer,,D,john c aguilera,85
Huntington,huntington 2,State Treasurer,,,john o aguilera,85
Huntington,huntington 2,U.S. House,3.0,D,courtn ey tritch,97
Huntington,huntington 2,U.S. House,3.0,D,courtney tritch,97
Huntington,huntington 2,U.S. House,3.0,R,jim ranks,208
Huntington,huntington 2,U.S. House,3.0,R,jim banks,208
Huntington,huntington 2,U.S. House,3.0,,,0
Huntington,huntington 2,U.S. House,3.0,,write in,0
Huntington,huntington 2,U.S. Senate,,D,joe donnelly,107
Huntington,huntington 2,U.S. Senate,,L,lucy m brenton,24
Huntington,huntington 2,U.S. Senate,,R,mike braun,179
Huntington,huntington 2,U.S. Senate,,,write in,0
Huntington,huntington 2a,State Auditor,,D,joselyn whitticker,74
Huntington,huntington 2a,State Auditor,,L,john schick,22
Huntington,huntington 2a,State Auditor,,R,tera klutz,206
Huntington,huntington 2a,State House,50.0,D,jorge fernandez,76
Huntington,huntington 2a,State House,50.0,R,daniel j (dan) leonard,227
Huntington,huntington 2a,State House,56.0,D,jorge fernandez,76
Huntington,huntington 2a,State House,56.0,R,daniel j (dan) leonard,227
Huntington,huntington 2a,State Secretary,,R,connie lavvson,208
Huntington,huntington 2a,State Secretary,,R,connie lawson,208
Huntington,huntington 2a,State Senate,17.0,R ,andy zay,214
Huntington,huntington 2a,State Senate,17.0,,zay,214
Huntington,huntington 2a,U.S. House,3.0,D,courtney tritch,94
Huntington,huntington 2a,U.S. House,3.0,R,jim banks,212
Huntington,huntington 2a,U.S. House,3.0,,write in,0
Huntington,huntington 2a,U.S. House,,R,jim banks,212
Huntington,huntington 2a,U.S. House,,,courtney tritch,94
Huntington,huntington 2a,U.S. House,,,write in,0
Huntington,huntington 3,State Auditor,,D,joselyn whitticker,82
Huntington,huntington 3,State Auditor,,L,john schick,14
Huntington,huntington 3,State Auditor,,R,tera klutz,168
Huntington,huntington 3,State House,50.0,R,daniel j (dan) leonard,197
Huntington,huntington 3,State House,50.0,,) daniel j (dan) leonard,197
Huntington,huntington 3,State Secretary,,D,jim harper,83
Huntington,huntington 3,State Secretary,,L,mark w rutherford,14
Huntington,huntington 3,State Secretary,,R,connie lawson,176
Huntington,huntington 3,State Secretary,,,write in,0
Huntington,huntington 3,State Senate,17.0,R,andy zay,189
Huntington,huntington 3,State Senate,17.0,R ,andy zay,189
Huntington,huntington 3,U.S. Senate,,D,joe donnelly,97
Huntington,huntington 3,U.S. Senate,,L,"lucym, brenton",16
Huntington,huntington 3,U.S. Senate,,L,lucy m brenton,16
Huntington,huntington 3,U.S. Senate,,R,mike braun,163
Huntington,huntington 3,U.S. Senate,,,,0
Huntington,huntington 3,U.S. Senate,,,write in,0
Huntington,huntington 4,State Auditor,,R,tera klutz,347
Huntington,huntington 4,State House,50.0,D,jorge fernandez,89
Huntington,huntington 4,State House,50.0,R,daniel 4 (dan) leonard,387
Huntington,huntington 4,State House,50.0,R,daniel j (dan) leonard,387
Huntington,huntington 4,State House,50.0,,jorge fernandez,89
Huntington,huntington 4,State Secretary,,D,jim harper,93
Huntington,huntington 4,State Secretary,,L,mark w rutherford,18
Huntington,huntington 4,State Secretary,,R,connie lawson,368
Huntington,huntington 4,State Secretary,,,write in,0
Huntington,huntington 4,State Senate,17.0,R,andy zay,368
Huntington,huntington 4,State Senate,17.0,R ,andy zay,368
Huntington,huntington 4,U.S. House,3.0,D,courtney tritch,135
Huntington,huntington 4,U.S. House,3.0,D,courtney tritch,105
Huntington,huntington 4,U.S. Senate,,L,lucy m brenton,19
Huntington,huntington 4,U.S. Senate,,,lucy m brenton,19
Huntington,huntington 5,State Auditor,,D,joselyn whitticker,124
Huntington,huntington 5,State Auditor,,L,john schick,21
Huntington,huntington 5,State Auditor,,R,tera klutz,164
Huntington,huntington 5,State House,50.0,R,daniel j (dan) leonard,198
Huntington,huntington 5,State Secretary,,D,jim harper,116
Huntington,huntington 5,State Secretary,,L,mark w rutherford,26
Huntington,huntington 5,State Secretary,,R,connie lawson,176
Huntington,huntington 5,State Secretary,,,write in,0
Huntington,huntington 5,State Senate,17.0,D,gary l snyder,129
Huntington,huntington 5,State Senate,17.0,R ,andy zay,184
Huntington,huntington 5,U.S. House,3.0,,,0
Huntington,huntington 5,U.S. House,3.0,,write in,0
Huntington,huntington 5,U.S. Senate,,D,joe oonnelly,140
Huntington,huntington 5,U.S. Senate,,D,joe donnelly,140
Huntington,huntington 5,U.S. Senate,,L,lucy m brenton,24
Huntington,huntington 5,U.S. Senate,,R,mike braun,157
Huntington,huntington 5a,State House,50.0,D,jorge fernandez,102
Huntington,huntington 5a,State House,50.0,R,daniel j (dan) leonard,254
Huntington,huntington 5a,State Secretary,,D,jim harper,105
Huntington,huntington 5a,State Secretary,,L,"mark w, rutherford",13
Huntington,huntington 5a,State Secretary,,L,mark w rutherford,13
Huntington,huntington 5a,State Secretary,,,jim harper,105
Huntington,huntington 5a,State Senate,17.0,D,gary l snyder,116
Huntington,huntington 5a,State Senate,17.0,R ,andy zay,241
Huntington,huntington 5a,State Treasurer,,D,john c aguilera,99
Huntington,huntington 5a,State Treasurer,,R,kelly mitchell,252
Huntington,huntington 5a,U.S. House,3.0,D,courtney tritch,117
Huntington,huntington 5a,U.S. House,3.0,R,jim banks,244
Huntington,huntington 5a,U.S. House,3.0,,write in,0
Huntington,huntington 5a,U.S. Senate,,D,joe donnelly,120
Huntington,huntington 5a,U.S. Senate,,L,lucy m brenton,26
Huntington,huntington 5a,U.S. Senate,,R,mike braun,214
Huntington,huntington 5a,U.S. Senate,,,write in,1
Huntington,huntington 6,State Auditor,,D,joselyn whitticker,98
Huntington,huntington 6,State Auditor,,R,tera klutz,321
Huntington,huntington 6,State Auditor,,,tera klutz,321
Huntington,huntington 6,State Auditor,,,jos elyn vvhitticker,95
Huntington,huntington 6,State House,50.0,D,jorge fernandez,97
Huntington,huntington 6,State House,50.0,R,daniel j (dan) leonard,352
Huntington,huntington 6,State Secretary,,D,jim harper,101
Huntington,huntington 6,State Secretary,,L,mark w rutherford,17
Huntington,huntington 6,State Secretary,,R,connie lawson,333
Huntington,huntington 6,State Secretary,,,write in,0
Huntington,huntington 6,State Senate,17.0,D,gary l snyder,111
Huntington,huntington 6,State Senate,17.0,R ,andy zay,339
