county,precinct,office,district,party,candidate,votes,early_voting,election_day,provisional,absentee,federal
Marshall,Green,State Treasurer,,D,John C. Aguilera,108,,,,,
Marshall,Green,U.S. House,2,R,Jackie Walorski,256,,,,,
Marshall,Green,U.S. House,2,D,Mel Hall,141,,,,,
Marshall,Green,U.S. House,2,,Write in,0,,,,,
Marshall,Green,State House,17,R,Jack Jordan,261,,,,,
Marshall,Green,State House,17,D,Michelle Livinghouse,132,,,,,
Marshall,Green,U.S. Senate,,R,Mike Braun,267,,,,,
Marshall,Green,U.S. Senate,,D,Joe Donnelly,196,,,,,
Marshall,Green,U.S. Senate,,L,Lucy M. Brenton,16,,,,,
Marshall,Green,U.S. Senate,,,Write in,0,,,,,
Marshall,Green,State Secretary,,R,Connie Lawson,306,,,,,
Marshall,Green,State Secretary,,D,Jim Harper,145,,,,,
Marshall,Green,State Secretary,,L,Mark W. Rutherford,21,,,,,
Marshall,Green,State Secretary,,,Write in,0,,,,,
Marshall,Green,State Auditor,,R,Tera Klutz,291,,,,,
Marshall,Green,State Auditor,,D,Joselyn Whitticker,152,,,,,
Marshall,Green,State Auditor,,L,John Schick,22,,,,,
Marshall,Green,State Treasurer,,R,Kelly Mitchell,316,,,,,
Marshall,Green,State Treasurer,,D,John C. Aguilera,145,,,,,
Marshall,Green,U.S. House,2,R,Jackie Walorski,281,,,,,
Marshall,Green,U.S. House,2,D,Mel Hall,189,,,,,
Marshall,Green,U.S. House,2,,Write in,1,,,,,
Marshall,Green,State House,17,R,Jack Jordan,309,,,,,
Marshall,Green,State House,17,D,Michelle Livinghouse,166,,,,,
Marshall,Green,U.S. Senate,,R,Mike Braun,265,,,,,
Marshall,Green,U.S. Senate,,D,Joe Donnelly,140,,,,,
Marshall,Green,U.S. Senate,,L,Lucy M. Brenton,9,,,,,
Marshall,Green,U.S. Senate,,,Write in,0,,,,,
Marshall,Green,State Secretary,,R,Connie Lawson,303,,,,,
Marshall,Green,State Secretary,,D,Jim Harper,98,,,,,
Marshall,Green,State Secretary,,L,Mark W. Rutherford,7,,,,,
Marshall,Green,State Secretary,,,Write in,0,,,,,
Marshall,Green,State Auditor,,R,Tera Klutz,285,,,,,
Marshall,Green,State Auditor,,D,Joselyn Whitticker,108,,,,,
Marshall,Green,State Auditor,,L,John Schick,7,,,,,
Marshall,Green,State Treasurer,,R,Kelly Mitchell,298,,,,,
Marshall,Green,State Treasurer,,D,John C. Aguilera,104,,,,,
Marshall,Green,U.S. House,2,R,Jackie Walorski,284,,,,,
Marshall,Green,U.S. House,2,D,Mel Hall,127,,,,,
Marshall,Green,U.S. House,2,,Write in,0,,,,,
Marshall,Green,State House,17,R,Jack Jordan,289,,,,,
Marshall,Green,State House,17,D,Michelle Livinghouse,118,,,,,
Marshall,North 3,U.S. Senate,,R,Mike Braun,264,,,,,
Marshall,North 3,U.S. Senate,,D,Joe Donnelly,144,,,,,
Marshall,North 3,U.S. Senate,,L,Lucy M. Brenton,14,,,,,
Marshall,North 3,U.S. Senate,,,Write in,0,,,,,
Marshall,North 3,State Secretary,,R,Connie Lawson,289,,,,,
Marshall,North 3,State Secretary,,D,Jim Harper,110,,,,,
Marshall,North 3,State Secretary,,L,Mark W. Rutherford,19,,,,,
Marshall,North 3,State Secretary,,,Write in,0,,,,,
Marshall,North 3,State Auditor,,R,Tera Klutz,280,,,,,
Marshall,North 3,State Auditor,,D,Joselyn Whitticker,113,,,,,
Marshall,North 3,State Auditor,,L,John Schick,20,,,,,
Marshall,North 3,State Treasurer,,R,Kelly Mitchell,299,,,,,
Marshall,North 3,State Treasurer,,D,John C. Aguilera,117,,,,,
Marshall,North 3,U.S. House,2,R,Jackie Walorski,274,,,,,
Marshall,North 3,U.S. House,2,D,Mel Hall,148,,,,,
Marshall,North 3,U.S. House,2,,Write in,0,,,,,
Marshall,North 3,State House,17,R,Jack Jordan,293,,,,,
Marshall,North 3,State House,17,D,Michelle Livinghouse,123,,,,,
Marshall,North 3,U.S. Senate,,R,Mike Braun,272,,,,,
Marshall,North 3,U.S. Senate,,D,Joe Donnelly,172,,,,,
Marshall,North 3,U.S. Senate,,L,Lucy M. Brenton,15,,,,,
Marshall,North 3,U.S. Senate,,,Write in,1,,,,,
Marshall,North 3,State Secretary,,R,Connie Lawson,299,,,,,
Marshall,North 3,State Secretary,,D,Jim Harper,131,,,,,
Marshall,North 3,State Secretary,,L,Mark W. Rutherford,19,,,,,
Marshall,North 3,State Secretary,,,Write in,0,,,,,
Marshall,North 3,State Auditor,,R,Tera Klutz,298,,,,,
Marshall,North 3,State Auditor,,D,Joselyn Whitticker,133,,,,,
Marshall,North 3,State Auditor,,L,John Schick,16,,,,,
Marshall,North 3,State Treasurer,,R,Kelly Mitchell,317,,,,,
Marshall,North 3,State Treasurer,,D,John C. Aguilera,128,,,,,
Marshall,North 3,U.S. House,2,R,Jackie Walorski,291,,,,,
Marshall,North 3,U.S. House,2,D,Mel Hall,170,,,,,
Marshall,North 3,U.S. House,2,,Write in,0,,,,,
Marshall,North 3,State House,17,R,Jack Jordan,305,,,,,
Marshall,North 3,State House,17,D,Michelle Livinghouse,145,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,328,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,197,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,33,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,384,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,144,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,23,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,366,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,147,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,31,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,388,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,154,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,334,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,218,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,1,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,380,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,164,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,296,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,113,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,13,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,330,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,73,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,16,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,315,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,88,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,18,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,340,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,78,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,313,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,106,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,332,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,87,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,269,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,244,,,,,
Marshall,Polk 2,U.S. Senate,,L,"Lucy M.,brenton",20,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,295,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,208,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,27,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,299,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,185,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,27,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,310,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,193,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,278,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,246,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,2,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,296,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,221,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,394,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,323,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,27,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,453,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,252,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,28,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,455,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,238,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,25,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,478,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,242,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,423,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,323,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,1,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,451,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,277,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,242,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,166,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,24,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,1,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,268,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,134,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,25,,,,,
Marshall,Polk 2,State Secretary,,,Write in,1,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,269,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,138,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,23,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,291,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,132,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,249,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,172,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,3,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,268,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,161,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,248,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,107,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,10,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,286,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,70,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,9,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,274,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whittigker,81,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,9,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,287,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,75,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,265,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,102,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,277,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,89,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,0,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,0,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,0,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,0,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,"0,",,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,0,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,0,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,0,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,0,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,0,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,0,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,0,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,0,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,0,,,,,
Marshall,Polk 2,State House,17,,Livinghouse,0.00%,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,268,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,216,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,16,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,307,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,167,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,15,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,296,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,172,,,,,
Marshall,Polk 2,State Auditor,,,John Schick,16,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,313,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,172,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,291,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,205,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,306,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,188,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,309,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,170,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,19,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,335,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,138,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,21,,,,,
Marshall,Polk 2,State Secretary,,,Write in,1,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,330,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,142,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,20,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,347,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,145,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,313,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,182,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,335,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,160,,,,,
Marshall,Polk 2,U.S. Senate,,R,Mike Braun,307,,,,,
Marshall,Polk 2,U.S. Senate,,D,Joe Donnelly,222,,,,,
Marshall,Polk 2,U.S. Senate,,L,Lucy M. Brenton,16,,,,,
Marshall,Polk 2,U.S. Senate,,,Write in,0,,,,,
Marshall,Polk 2,State Secretary,,R,Connie Lawson,357,,,,,
Marshall,Polk 2,State Secretary,,D,Jim Harper,167,,,,,
Marshall,Polk 2,State Secretary,,L,Mark W. Rutherford,18,,,,,
Marshall,Polk 2,State Secretary,,,Write in,0,,,,,
Marshall,Polk 2,State Auditor,,R,Tera Klutz,350,,,,,
Marshall,Polk 2,State Auditor,,D,Joselyn Whitticker,165,,,,,
Marshall,Polk 2,State Auditor,,L,John Schick,20,,,,,
Marshall,Polk 2,State Treasurer,,R,Kelly Mitchell,373,,,,,
Marshall,Polk 2,State Treasurer,,D,John C. Aguilera,161,,,,,
Marshall,Polk 2,U.S. House,2,R,Jackie Walorski,333,,,,,
Marshall,Polk 2,U.S. House,2,D,Mel Hall,212,,,,,
Marshall,Polk 2,U.S. House,2,,Write in,0,,,,,
Marshall,Polk 2,State House,17,R,Jack Jordan,351,,,,,
Marshall,Polk 2,State House,17,D,Michelle Livinghouse,190,,,,,
