precinct,office,district,candidate,party,votes,election_day,absentee,provisional
0005 COLUMBIA,STRAIGHT PARTY,,DEMOCRATIC,DEM,26,22,4,0
0005 COLUMBIA,STRAIGHT PARTY,,LIBERTARIAN,LIB,0,0,0,
0005 COLUMBIA,U.S. Senate,,MIKE BRAUN,REP,189,157,32,0
0005 COLUMBIA,U.S. Senate,,JOE DONNELLY,DEM,82,65,17,0
0005 COLUMBIA,U.S. Senate,,LUCY M. BRENTON,LIB,11,11,0,0
0005 COLUMBIA,U.S. Senate,,Write-ins,,1,1,0,0
0005 COLUMBIA,SECRETARY OF STATE,,CONNIE LAWSON,REP,206,174,32,0
0005 COLUMBIA,SECRETARY OF STATE,,JIM HARPER,DEM,72,55,17,0
0005 COLUMBIA,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,4,4,0,0
0005 COLUMBIA,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0005 COLUMBIA,AUDITOR OF STATE,,TERA KLUTZ,REP,194,163,31,0
0005 COLUMBIA,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,74,56,18,0
0005 COLUMBIA,AUDITOR OF STATE,,JOHN SCHICK,LIB,9,9,0,0
0005 COLUMBIA,TREASURER OF STATE,,KELLY MITCHELL,REP,208,176,32,0
0005 COLUMBIA,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,70,53,17,0
0005 COLUMBIA,U.S. House,6,GREG PENCE,REP,203,170,33,0
0005 COLUMBIA,U.S. House,6,JEANNINE LEE LAKE,DEM,75,60,15,0
0005 COLUMBIA,U.S. House,6,TOM FERKINHOFF,LIB,5,4,1,0
0005 COLUMBIA,U.S. House,6,Write-ins,,0,0,0,0
0005 COLUMBIA,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,223,187,36,0
0005 COLUMBIA,State Representative,67,RANDY FRYE,REP,214,181,33,0
0005 COLUMBIA,State Representative,67,CORDELLE FEUSTON,DEM,66,51,15,0
0005 COLUMBIA,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,227,189,38,0
0005 COLUMBIA,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,194,161,33,0
0005 COLUMBIA,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,86,69,17,0
0005 COLUMBIA,COUNTY AUDITOR,,TESSIA SALSMAN,REP,169,141,28,0
0005 COLUMBIA,COUNTY AUDITOR,,KAY SUE VANCE,DEM,112,92,20,0
0005 COLUMBIA,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,173,143,30,0
0005 COLUMBIA,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,109,90,19,0
0005 COLUMBIA,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,134,111,23,0
0005 COLUMBIA,COUNTY SHERIFF,,GARY M. DRIVER,DEM,150,123,27,0
0005 COLUMBIA,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,170,141,29,0
0005 COLUMBIA,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,112,91,21,0
0005 COLUMBIA,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,177,143,34,0
0005 COLUMBIA,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,104,89,15,0
0005 COLUMBIA,COUNTY COUNCIL DISTRICT 3,,BOB ELLIS,REP,222,185,37,0
0005 COLUMBIA,COUNTY COUNCIL DISTRICT 3,,"DANIEL (DAN) HOLT, SR.",DEM,59,47,12,0
0005 COLUMBIA,COLUMBIA TOWNSHIP TRUSTEE,,PAMELA SPORLEDER,REP,218,181,37,0
0005 COLUMBIA,COLUMBIA TWNSHP ADVISORY BOARD,,LORI BROWN,REP,186,153,33,0
0005 COLUMBIA,COLUMBIA TWNSHP ADVISORY BOARD,,KYLE LAYMAN,REP,168,139,29,0
0005 COLUMBIA,COLUMBIA TWNSHP ADVISORY BOARD,,BRAD CAMPBELL,DEM,126,104,22,0
0005 COLUMBIA,SCHOOL BOARD - DISTRICT 4,,LACK CAMPBELL,,93,75,18,0
0005 COLUMBIA,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,156,131,25,0
0005 COLUMBIA,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,158,133,25,0
0005 COLUMBIA,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,71,62,9,0
0005 COLUMBIA,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,76,65,11,0
0005 COLUMBIA,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,53,45,8,0
0005 COLUMBIA,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,105,81,24,0
0005 COLUMBIA,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,152,127,25,0
0005 COLUMBIA,SUPREME COURT JUSTICE RETENTION,,YES,,133,104,29,0
0005 COLUMBIA,SUPREME COURT JUSTICE RETENTION,,NO,,87,75,12,0
0005 COLUMBIA,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,132,104,28,0
0005 COLUMBIA,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,87,14,13,0
0006 GENEVA 1 EAST,Registered Voters,,,,950,,,
0006 GENEVA 1 EAST,BALLOTS CAST - TOTAL,,,,522,402,120,0
0006 GENEVA 1 EAST,PUBLIC QUESTION #1,,YES,,274,216,58,0
0006 GENEVA 1 EAST,PUBLIC QUESTION #1,,NO,,131,106,25,0
0006 GENEVA 1 EAST,STRAIGHT PARTY,,REPUBLICAN,REP,117,83,34,0
0006 GENEVA 1 EAST,STRAIGHT PARTY,,DEMOCRATIC,DEM,33,22,11,0
0006 GENEVA 1 EAST,STRAIGHT PARTY,,LIBERTARIAN,LIB,2,1,1,0
0006 GENEVA 1 EAST,U.S. Senate,,MIKE BRAUN,REP,349,282,67,0
0006 GENEVA 1 EAST,U.S. Senate,,JOE DONNELLY,DEM,143,97,46,0
0006 GENEVA 1 EAST,U.S. Senate,,LUCY M. BRENTON,LIB,22,16,6,0
0006 GENEVA 1 EAST,U.S. Senate,,Write-ins,,0,0,0,0
0006 GENEVA 1 EAST,SECRETARY OF STATE,,CONNIE LAWSON,REP,373,299,74,0
0006 GENEVA 1 EAST,SECRETARY OF STATE,,JIM HARPER,DEM,121,80,41,0
0006 GENEVA 1 EAST,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,11,10,1,0
0006 GENEVA 1 EAST,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0006 GENEVA 1 EAST,AUDITOR OF STATE,,TERA KLUTZ,REP,369,297,72,0
0006 GENEVA 1 EAST,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,120,81,39,0
0006 GENEVA 1 EAST,AUDITOR OF STATE,,JOHN SCHICK,LIB,16,12,4,0
0006 GENEVA 1 EAST,TREASURER OF STATE,,KELLY MITCHELL,REP,383,310,73,0
0006 GENEVA 1 EAST,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,118,78,40,0
0006 GENEVA 1 EAST,U.S. House,6,GREG PENCE,REP,375,299,76,0
0006 GENEVA 1 EAST,U.S. House,6,JEANNINE LEE LAKE,DEM,130,88,42,0
0006 GENEVA 1 EAST,U.S. House,6,TOM FERKINHOFF,LIB,10,9,1,0
0006 GENEVA 1 EAST,U.S. House,6,Write-ins,,0,0,0,0
0006 GENEVA 1 EAST,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,424,339,85,0
0006 GENEVA 1 EAST,State Representative,67,RANDY FRYE,REP,400,323,77,0
0006 GENEVA 1 EAST,State Representative,67,CORDELLE FEUSTON,DEM,113,73,40,0
0006 GENEVA 1 EAST,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,431,337,94,
0006 GENEVA 1 EAST,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,364,289,75,0
0006 GENEVA 1 EAST,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,150,106,44,0
0006 GENEVA 1 EAST,COUNTY AUDITOR,,TESSIA SALSMAN,REP,335,270,65,0
0006 GENEVA 1 EAST,COUNTY AUDITOR,,KAY SUE VANCE,DEM,180,126,54,0
0006 GENEVA 1 EAST,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,329,260,69,0
0006 GENEVA 1 EAST,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,183,134,49,0
0006 GENEVA 1 EAST,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,261,202,59,0
0006 GENEVA 1 EAST,COUNTY SHERIFF,,GARY M. DRIVER,DEM,256,195,61,0
0006 GENEVA 1 EAST,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,349,277,72,0
0006 GENEVA 1 EAST,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,162,116,46,0
0006 GENEVA 1 EAST,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,310,246,64,0
0006 GENEVA 1 EAST,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,202,146,56,0
0006 GENEVA 1 EAST,COUNTY COUNCIL DISTRICT 1,,MICHAEL V. GERTH,REP,396,312,84,0
0006 GENEVA 1 EAST,COUNTY COUNCIL DISTRICT 1,,SETH KERR,DEM,111,80,31,0
0006 GENEVA 1 EAST,GENEVA TOWNSHIP TRUSTEE,,MICHAEL J. KELLEY,REP,415,328,87,0
0006 GENEVA 1 EAST,GENEVA TWNSHP ADVISORY BOARD,,BRUCE FISCHVOGT,REP,296,239,57,0
0006 GENEVA 1 EAST,GENEVA TWNSHP ADVISORY BOARD,,MICHAEL J. KELLEY,REP,284,222,62,0
0006 GENEVA 1 EAST,GENEVA TWNSHP ADVISORY BOARD,,SANDRA WILKERSON,REP,277,220,57,0
0006 GENEVA 1 EAST,GENEVA TWNSHP ADVISORY BOARD,,BETTY HUTT,DEM,139,102,37,0
0006 GENEVA 1 EAST,SCHOOL BOARD - DISTRICT 4,,ZACK CAMPBELL,,109,82,27,0
0006 GENEVA 1 EAST,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,311,245,66,0
0006 GENEVA 1 EAST,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,252,201,51,0
0006 GENEVA 1 EAST,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,191,149,42,0
0006 GENEVA 1 EAST,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,140,109,31,0
0006 GENEVA 1 EAST,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,68,50,18,0
0006 GENEVA 1 EAST,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,188,149,39,0
0006 GENEVA 1 EAST,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,159,137,22,0
0006 GENEVA 1 EAST,SUPREME COURT JUSTICE RETENTION,,YES,,243,193,50,0
0006 GENEVA 1 EAST,SUPREME COURT JUSTICE RETENTION,,NO,,144,104,40,0
0006 GENEVA 1 EAST,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,242,190,52,0
0006 GENEVA 1 EAST,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,144,106,38,0
0007 GENEVA 1 WEST,Registered Voters,,,,1741,,,
0007 GENEVA 1 WEST,BALLOTS CAST - TOTAL,,,,487,865,122,0
0007 GENEVA 1 WEST,PUBLIC QUESTION #1,,YES,,270,210,60,0
0007 GENEVA 1 WEST,PUBLIC QUESTION #1,,NO,,91,71,20,0
0007 GENEVA 1 WEST,STRAIGHT PARTY,,REPUBLICAN,REP,144,113,31,0
0007 GENEVA 1 WEST,STRAIGHT PARTY,,DEMOCRATIC,DEM,90,51,39,0
0007 GENEVA 1 WEST,STRAIGHT PARTY,,LIBERTARIAN,LIB,2,2,0,0
0007 GENEVA 1 WEST,U.S. Senate,,MIKE BRAUN,REP,291,228,63,0
0007 GENEVA 1 WEST,U.S. Senate,,JOE DONNELLY,DEM,161,105,56,0
0007 GENEVA 1 WEST,U.S. Senate,,LUCY M. BRENTON,LIB,27,26,1,0
0007 GENEVA 1 WEST,U.S. Senate,,Write-ins,,0,0,0,0
0007 GENEVA 1 WEST,SECRETARY OF STATE,,CONNIE LAWSON,REP,296,234,62,0
0007 GENEVA 1 WEST,SECRETARY OF STATE,,JIM HARPER,DEM,160,105,55,0
0007 GENEVA 1 WEST,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,22,20,2,0
0007 GENEVA 1 WEST,SECRETARY OF STATE,,Write-ins,,1,1,0,0
0007 GENEVA 1 WEST,AUDITOR OF STATE,,TERA KLUTZ,REP,289,229,60,0
0007 GENEVA 1 WEST,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,162,105,57,0
0007 GENEVA 1 WEST,AUDITOR OF STATE,,JOHN SCHICK,LIB,22,21,1,0
0007 GENEVA 1 WEST,TREASURER OF STATE,,KELLY MITCHELL,REP,310,250,60,0
0007 GENEVA 1 WEST,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,159,101,58,0
0007 GENEVA 1 WEST,U.S. House,6,GREG PENCE,REP,311,248,63,0
0007 GENEVA 1 WEST,U.S. House,6,JEANNINE LEE LAKE,DEM,157,102,55,0
0007 GENEVA 1 WEST,U.S. House,6,TOM FERKINHOFF,LIB,12,11,1,0
0007 GENEVA 1 WEST,U.S. House,6,Write-ins,,0,0,0,0
0007 GENEVA 1 WEST,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,351,280,71,0
0007 GENEVA 1 WEST,State Representative,69,JIM LUCAS,REP,297,240,57,0
0007 GENEVA 1 WEST,State Representative,69,STEVE SCHOETTMER,DEM,184,121,63,0
0007 GENEVA 1 WEST,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,357,282,75,0
0007 GENEVA 1 WEST,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,298,235,63,0
0007 GENEVA 1 WEST,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,170,115,55,0
0007 GENEVA 1 WEST,COUNTY AUDITOR,,TESSIA SALSMAN,REP,272,216,56,0
0007 GENEVA 1 WEST,COUNTY AUDITOR,,KAY SUE VANCE,DEM,204,141,63,0
0007 GENEVA 1 WEST,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,264,209,55,0
0007 GENEVA 1 WEST,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,214,149,65,0
0007 GENEVA 1 WEST,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,239,190,49,0
0007 GENEVA 1 WEST,COUNTY SHERIFF,,GARY M. DRIVER,DEM,240,168,72,0
0007 GENEVA 1 WEST,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,281,224,57,0
0007 GENEVA 1 WEST,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,191,130,61,0
0007 GENEVA 1 WEST,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,297,239,58,0
0007 GENEVA 1 WEST,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,181,120,61,0
0007 GENEVA 1 WEST,COUNTY COUNCIL DISTRICT I,,MICHAEL V. GERTH,REP,307,246,61,0
0007 GENEVA 1 WEST,COUNTY COUNCIL DISTRICT I,,SETH KERR,DEM,166,110,56,0
0007 GENEVA 1 WEST,GENEVA TOWNSHIP TRUSTEE,,MICHAEL J. KELLEY,REP,367,291,76,0
0007 GENEVA 1 WEST,GENEVA TWNSHP ADVISORY BOARD,,BRUCE FISCHVOGT,REP,196,154,42,0
0007 GENEVA 1 WEST,GENEVA TWNSHP ADVISORY BOARD,,MICHAEL J. KELLEY,REP,198,157,41,0
0007 GENEVA 1 WEST,GENEVA TWNSHP ADVISORY BOARD,,SANDRA WILKERSON,REP,204,160,44,0
0007 GENEVA 1 WEST,GENEVA TWNSHP ADVISORY BOARD,,BETTY HUTT,DEM,161,116,45,0
0007 GENEVA 1 WEST,SCHOOL BOARD - DISTRICT 4,,ZACK CAMPBELL,,140,109,31,0
0007 GENEVA 1 WEST,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,173,133,40,0
0007 GENEVA 1 WEST,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,236,180,56,0
0007 GENEVA 1 WEST,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,101,78,23,0
0007 GENEVA 1 WEST,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,131,91,40,0
0007 GENEVA 1 WEST,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,83,67,16,0
0007 GENEVA 1 WEST,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,132,108,24,0
0007 GENEVA 1 WEST,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,140,111,29,0
0007 GENEVA 1 WEST,SUPREME COURT JUSTICE RETENTION,,YES,,247,192,55,0
0007 GENEVA 1 WEST,SUPREME COURT JUSTICE RETENTION,,NO,,125,94,31,0
0007 GENEVA 1 WEST,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,254,199,55,0
0007 GENEVA 1 WEST,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,116,85,31,0
0008 GENEVA 2,Registered Voters,,,,1039,,,
0008 GENEVA 2,BALLOTS CAST - TOTAL,,,,541,451,90,0
0008 GENEVA 2,PUBLIC QUESTION #1,,YES,,313,266,47,
0008 GENEVA 2,PUBLIC QUESTION #1,,NO,,89,75,14,
0008 GENEVA 2,STRAIGHT PARTY,,REPUBLICAN,REP,153,123,30,0
0008 GENEVA 2,STRAIGHT PARTY,,DEMOCRATIC,DEM,29,19,10,0
0008 GENEVA 2,STRAIGHT PARTY,,LIBERTARIAN,LIB,2,2,0,0
0008 GENEVA 2,U.S. Senate,,MIKE BRAUN,REP,384,322,62,0
0008 GENEVA 2,U.S. Senate,,JOE DONNELLY,DEM,116,93,23,0
0008 GENEVA 2,U.S. Senate,,LUCY M. BRENTON,LIB,37,33,4,0
0008 GENEVA 2,U.S. Senate,,Write-ins,,0,0,0,0
0008 GENEVA 2,SECRETARY OF STATE,,CONNIE LAWSON,REP,417,356,61,0
0008 GENEVA 2,SECRETARY OF STATE,,JIM HARPER,DEM,101,77,24,0
0008 GENEVA 2,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,12,11,1,0
0008 GENEVA 2,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0008 GENEVA 2,AUDITOR OF STATE,,TERA KLUTZ,REP,399,335,64,0
0008 GENEVA 2,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,104,84,20,0
0008 GENEVA 2,AUDITOR OF STATE,,JOHN SCHICK,LIB,23,22,1,0
0008 GENEVA 2,TREASURER OF STATE,,KELLY MITCHELL,REP,420,359,61,0
0008 GENEVA 2,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,101,76,25,0
0008 GENEVA 2,U.S. House,6,GREG PENCE,REP,408,342,66,0
0008 GENEVA 2,U.S. House,6,JEANNINE LEE LAKE,DEM,110,89,21,0
0008 GENEVA 2,U.S. House,6,TOM FERKINHOFF,LIB,16,15,1,0
0008 GENEVA 2,U.S. House,6,Write-ins,,0,0,0,0
0008 GENEVA 2,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,456,388,68,0
0008 GENEVA 2,State Representative,69,JIM LUCAS,REP,408,342,66,
0008 GENEVA 2,State Representative,69,STEVE SCHOETTMER,DEM,125,101,24,
0008 GENEVA 2,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,462,391,71,0
0008 GENEVA 2,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,390,326,64,0
0008 GENEVA 2,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,135,111,24,0
0008 GENEVA 2,COUNTY AUDITOR,,TESSIA SALSMAN,REP,353,296,57,0
0008 GENEVA 2,COUNTY AUDITOR,,KAY SUE VANCE,DEM,177,145,32,0
0008 GENEVA 2,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,358,298,60,0
0008 GENEVA 2,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,172,143,29,0
0008 GENEVA 2,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,333,279,54,0
0008 GENEVA 2,COUNTY SHERIFF,,GARY M. DRIVER,DEM,205,169,36,0
0008 GENEVA 2,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,395,336,59,0
0008 GENEVA 2,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,134,104,30,0
0008 GENEVA 2,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,359,304,55,0
0008 GENEVA 2,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,168,134,34,0
0008 GENEVA 2,COUNTY COUNCIL DISTRICT 1,,MICHAEL V. GERTH,REP,412,351,61,0
0008 GENEVA 2,COUNTY COUNCIL DISTRICT 1,,SETH KERR,DEM,110,84,26,0
0008 GENEVA 2,GENEVA TOWNSHIP TRUSTEE,,MICHAEL J. KELLEY,REP,475,403,72,0
0008 GENEVA 2,GENEVA TWNSHP ADVISORY BOARD,,BRUCE FISCHVOGT,REP,293,250,43,0
0008 GENEVA 2,GENEVA TWNSHP ADVISORY BOARD,,MICHAEL J. KELLEY,REP,279,246,33,0
0008 GENEVA 2,GENEVA TWNSHP ADVISORY BOARD,,SANDRA WILKERSON,REP,266,228,38,0
0008 GENEVA 2,GENEVA TWNSHP ADVISORY BOARD,,BETTY HUTT,DEM,138,119,19,0
0008 GENEVA 2,SCHOOL BOARD - DISTRICT 4,,ZACK CAMPBELL,,147,131,16,0
0008 GENEVA 2,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,237,203,34,0
0008 GENEVA 2,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,248,212,36,0
0008 GENEVA 2,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,180,161,19,0
0008 GENEVA 2,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,125,103,22,0
0008 GENEVA 2,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,105,92,13,0
0008 GENEVA 2,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,151,133,18,0
0008 GENEVA 2,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,137,115,22,0
0008 GENEVA 2,SUPREME COURT JUSTICE RETENTION,,YES,,275,241,34,0
0008 GENEVA 2,SUPREME COURT JUSTICE RETENTION,,NO,,113,85,28,0
0008 GENEVA 2,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,277,239,38,0
0008 GENEVA 2,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,111,87,24,0
0009 GENEVA 3,Registered Voters,,,,702,,,
0009 GENEVA 3,BALLOTS CAST - TOTAL,,,,397,323,74,0
