precinct,office,district,candidate,party,votes,election_day,absentee,provisional
0009 GENEVA 3,PUBLIC QUESTION #1,,YES,,224,183,41,0
0009 GENEVA 3,PUBLIC QUESTION #1,,NO,,84,73,11,0
0009 GENEVA 3,STRAIGHT PARTY,,REPUBLICAN,REP,130,99,31,0
0009 GENEVA 3,STRAIGHT PARTY,,DEMOCRATIC,DEM,27,21,6,0
0009 GENEVA 3,STRAIGHT PARTY,,LIBERTARIAN,LIB,2,2,0,0
0009 GENEVA 3,U.S. Senate,,MIKE BRAUN,REP,293,239,54,0
0009 GENEVA 3,U.S. Senate,,JOE DONNELLY,DEM,87,69,18,0
0009 GENEVA 3,U.S. Senate,,LUCY M. BRENTON,LIB,13,11,2,0
0009 GENEVA 3,U.S. Senate,,Write-ins,,0,0,0,0
0009 GENEVA 3,SECRETARY OF STATE,,CONNIE LAWSON,REP,301,243,58,0
0009 GENEVA 3,SECRETARY OF STATE,,JIM HARPER,DEM,70,58,12,0
0009 GENEVA 3,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,17,13,4,0
0009 GENEVA 3,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0009 GENEVA 3,AUDITOR OF STATE,,TERA KLUTZ,REP,296,241,55,0
0009 GENEVA 3,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,71,59,12,0
0009 GENEVA 3,AUDITOR OF STATE,,JOHN SCHICK,LIB,18,11,7,0
0009 GENEVA 3,TREASURER OF STATE,,KELLY MITCHELL,REP,313,252,61,0
0009 GENEVA 3,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,65,52,13,0
0009 GENEVA 3,U.S. House,6,GREG PENCE,REP,313,257,56,0
0009 GENEVA 3,U.S. House,6,JEANNINE LEE LAKE,DEM,69,55,14,0
0009 GENEVA 3,U.S. House,6,TOM FERKINHOFF,LIB,10,6,4,0
0009 GENEVA 3,U.S. House,6,Write-ins,,0,0,0,0
0009 GENEVA 3,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,335,271,64,0
0009 GENEVA 3,State Representative,67,RANDY FRYE,REP,417,257,60,0
0009 GENEVA 3,State Representative,67,CORDELLE FEUSTON,DEM,69,0.55,14,0
0009 GENEVA 3,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,340,275,65,0
0009 GENEVA 3,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,285,230,55,0
0009 GENEVA 3,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,96,77,19,0
0009 GENEVA 3,COUNTY AUDITOR,,TESSIA SALSMAN,REP,271,216,55,0
0009 GENEVA 3,COUNTY AUDITOR,,KAY SUE VANCE,DEM,113,94,19,0
0009 GENEVA 3,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,271,222,49,0
0009 GENEVA 3,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,113,88,25,0
0009 GENEVA 3,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,246,192,54,0
0009 GENEVA 3,COUNTY SHERIFF,,GARY M. DRIVER,DEM,146,126,20,0
0009 GENEVA 3,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,306,248,58,0
0009 GENEVA 3,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,77,61,16,0
0009 GENEVA 3,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,281,227,54,0
0009 GENEVA 3,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,106,86,20,0
0009 GENEVA 3,COUNTY COUNCIL DISTRICT 1,,MICHAEL V. GERTH,REP,308,252,56,0
0009 GENEVA 3,COUNTY COUNCIL DISTRICT 1,,SETH KERR,DEM,74,56,18,0
0009 GENEVA 3,GENEVA TOWNSHIP TRUSTEE,,MICHAEL J. KELLEY,REP,336,270,66,0
0009 GENEVA 3,GENEVA TWNSHP ADVISORY BOARD,,BRUCE FISCHVOGT,REP,199,168,31,0
0009 GENEVA 3,GENEVA TWNSHP ADVISORY BOARD,,MICHAEL J. KELLEY,REP,184,149,35,0
0009 GENEVA 3,GENEVA TWNSHP ADVISORY BOARD,,SANDRA WILKERSON,REP,187,153,34,0
0009 GENEVA 3,GENEVA TWNSHP ADVISORY BOARD,,BETTY HUTT,DEM,79,63,16,0
0009 GENEVA 3,SCHOOL BOARD - DISTRICT 4,,LACK CAMPBELL,,106,87,19,0
0009 GENEVA 3,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,187,142,45,0
0009 GENEVA 3,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,192,154,38,0
0009 GENEVA 3,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,113,86,27,0
0009 GENEVA 3,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,93,69,24,0
0009 GENEVA 3,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,67,55,12,0
0009 GENEVA 3,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,148,120,28,0
0009 GENEVA 3,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,115,93,22,0
0009 GENEVA 3,SUPREME COURT JUSTICE RETENTION,,YES,,177,140,37,0
0009 GENEVA 3,SUPREME COURT JUSTICE RETENTION,,NO,,113,91,22,0
0009 GENEVA 3,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,178,140,38,0
0009 GENEVA 3,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,112,90,22,0
0010 LOVETT,Registered Voters,,,,748,,,
0010 LOVETT,BALLOTS CAST - TOTAL,,,,426,346,80,0
0010 LOVETT,PUBLIC QUESTION #1,,YES,,213,179,34,0
0010 LOVETT,PUBLIC QUESTION #1,,NO,,94,77,17,0
0010 LOVETT,STRAIGHT PARTY,,REPUBLICAN,REP,71,55,16,0
0010 LOVETT,STRAIGHT PARTY,,DEMOCRATIC,DEM,23,16,7,0
0010 LOVETT,STRAIGHT PARTY,,LIBERTARIAN,LIB,0,0,0,
0010 LOVETT,U.S. Senate,,MIKE BRAUN,REP,258,212,46,0
0010 LOVETT,U.S. Senate,,JOE DONNELLY,DEM,137,107,30,0
0010 LOVETT,U.S. Senate,,LUCY M. BRENTON,LIB,25,22,3,0
0010 LOVETT,U.S. Senate,,Write-ins,,0,0,0,0
0010 LOVETT,SECRETARY OF STATE,,CONNIE LAWSON,REP,270,224,46,0
0010 LOVETT,SECRETARY OF STATE,,JIM HARPER,DEM,126,98,28,0
0010 LOVETT,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,14,11,3,0
0010 LOVETT,SECRETARY OF STATE,,Write-ins,,1,1,0,0
0010 LOVETT,AUDITOR OF STATE,,TERA KLUTZ,REP,264,218,46,0
0010 LOVETT,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,131,104,27,0
0010 LOVETT,AUDITOR OF STATE,,JOHN SCHICK,LIB,15,12,3,0
0010 LOVETT,TREASURER OF STATE,,KELLY MITCHELL,REP,275,228,47,0
0010 LOVETT,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,125,98,27,0
0010 LOVETT,U.S. House,6,GREG PENCE,REP,283,237,46,0
0010 LOVETT,U.S. House,6,JEANNINE LEE LAKE,DEM,130,100,30,0
0010 LOVETT,U.S. House,6,TOM FERKINHOFF,LIB,5,4,1,0
0010 LOVETT,U.S. House,6,Write-ins,,0,0,0,0
0010 LOVETT,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,323,267,56,0
0010 LOVETT,State Representative,69,JIM LUCAS,REP,278,231,47,0
0010 LOVETT,State Representative,69,STEVE SCHOETTMER,DEM,137,105,32,0
0010 LOVETT,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,339,279,60,0
0010 LOVETT,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,244,209,35,0
0010 LOVETT,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,167,128,39,0
0010 LOVETT,COUNTY AUDITOR,,TESSIA SALSMAN,REP,176,146,30,0
0010 LOVETT,COUNTY AUDITOR,,KAY SUE VANCE,DEM,247,197,50,0
0010 LOVETT,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,210,174,36,0
0010 LOVETT,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,206,163,43,0
0010 LOVETT,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,216,181,35,0
0010 LOVETT,COUNTY SHERIFF,,GARY M. DRIVER,DEM,205,161,44,0
0010 LOVETT,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,248,210,38,0
0010 LOVETT,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,169,130,39,0
0010 LOVETT,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,232,191,41,0
0010 LOVETT,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,184,149,35,0
0010 LOVETT,COUNTY COUNCIL DISTRICT 3,,BOB ELLIS,REP,296,245,51,0
0010 LOVETT,COUNTY COUNCIL DISTRICT 3,,"DANIEL (DAN) HOLT, SR.",DEM,116,90,26,0
0010 LOVETT,LOVETT TOWNSHIP TRUSTEE,,JAMES A. MALCOHB,DEM,315,257,58,0
0010 LOVETT,LOVETT TWNSHP ADVISORY BOARD,,RAY C. HUGHES,DEM,263,214,49,0
0010 LOVETT,LOVETT TWNSHP ADVISORY BOARD,,KATRINA POLING,DEM,208,167,41,0
0010 LOVETT,LOVETT TWNSHP ADVISORY BOARD,,JENNIFER GALLIHER POSEY,DEM,209,167,42,0
0010 LOVETT,SCHOOL BOARD - DISTRICT 4,,LACK CAMPBELL,,83,66,17,0
0010 LOVETT,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,233,190,43,0
0010 LOVETT,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,210,171,39,0
0010 LOVETT,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,116,92,24,0
0010 LOVETT,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,79,64,15,0
0010 LOVETT,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,58,51,7,0
0010 LOVETT,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,151,121,30,0
0010 LOVETT,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,192,155,37,0
0010 LOVETT,SUPREME COURT JUSTICE RETENTION,,YES,,199,160,39,0
0010 LOVETT,SUPREME COURT JUSTICE RETENTION,,NO,,107,88,19,0
0010 LOVETT,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,199,161,38,0
0010 LOVETT,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,106,85,21,0
0011 MARION,Registered Voters,,,,707,,,
0011 MARION,BALLOTS CAST - TOTAL,,,,362,322,40,0
0011 MARION,PUBLIC QUESTION #1,,YES,,172,151,21,0
0011 MARION,PUBLIC QUESTION #1,,NO,,86,83,3,0
0011 MARION,STRAIGHT PARTY,,REPUBLICAN,REP,124,110,14,0
0011 MARION,STRAIGHT PARTY,,DEMOCRATIC,DEM,42,32,10,0
0011 MARION,STRAIGHT PARTY,,LIBERTARIAN,LIB,0,0,0,
0011 MARION,U.S. Senate,,MIKE BRAUN,REP,251,229,22,0
0011 MARION,U.S. Senate,,JOE DONNELLY,DEM,89,74,15,0
0011 MARION,U.S. Senate,,LUCY M. BRENTON,LIB,18,15,3,0
0011 MARION,U.S. Senate,,Write-ins,,0,0,0,0
0011 MARION,SECRETARY OF STATE,,CONNIE LAWSON,REP,269,244,25,0
0011 MARION,SECRETARY OF STATE,,JIM HARPER,DEM,79,65,14,0
0011 MARION,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,5,5,0,0
0011 MARION,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0011 MARION,AUDITOR OF STATE,,TERA KLUTZ,REP,251,229,22,0
0011 MARION,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,87,72,15,0
0011 MARION,AUDITOR OF STATE,,JOHN SCHICK,LIB,12,11,1,0
0011 MARION,TREASURER OF STATE,,KELLY MITCHELL,REP,270,246,24,0
0011 MARION,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,81,66,15,0
0011 MARION,U.S. House,6,GREG PENCE,REP,260,237,23,0
0011 MARION,U.S. House,6,JEANNINE LEE LAKE,DEM,90,74,16,0
0011 MARION,U.S. House,6,TOM FERKINHOFF,LIB,10,9,1,0
0011 MARION,U.S. House,6,Write-ins,,0,0,0,0
0011 MARION,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,277,251,26,0
0011 MARION,State Representative,69,JIM LUCAS,REP,270,246,24,0
0011 MARION,State Representative,69,STEVE SCHOETTMER,DEM,87,71,16,0
0011 MARION,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,282,256,26,0
0011 MARION,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,246,222,24,0
0011 MARION,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,108,92,16,0
0011 MARION,COUNTY AUDITOR,,TESSIA SALSMAN,REP,226,204,22,0
0011 MARION,COUNTY AUDITOR,,KAY SUE VANCE,DEM,130,112,18,0
0011 MARION,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,236,213,23,0
0011 MARION,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,121,104,17,0
0011 MARION,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,229,204,25,0
0011 MARION,COUNTY SHERIFF,,GARY M. DRIVER,DEM,131,116,15,0
0011 MARION,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,246,224,22,0
0011 MARION,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,111,94,17,0
0011 MARION,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,240,216,24,0
0011 MARION,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,116,101,15,0
0011 MARION,COUNTY COUNCIL DISTRICT 2,,MANDY GAUGER CREECH,REP,234,211,23,0
0011 MARION,COUNTY COUNCIL DISTRICT 2,,LARRY MASCHINO,DEM,123,106,17,0
0011 MARION,MARION TOWNSHIP TRUSTEE,,ROBIN DEPUTY,REP,280,252,28,0
0011 MARION,MARION TWNSHP ADVISORY BOARD,,TOMMY GUDGEL,REP,180,159,21,0
0011 MARION,MARION TWNSHP ADVISORY BOARD,,MARY DERRINGER,DEM,117,104,13,0
0011 MARION,SCHOOL BOARD - DISTRICT 4,,ZACK CAMPBELL,,90,87,3,0
0011 MARION,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,126,113,13,0
0011 MARION,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,126,113,13,0
0011 MARION,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,68,63,5,0
0011 MARION,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,75,66,9,0
0011 MARION,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,55,45,10,0
0011 MARION,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,94,90,4,0
0011 MARION,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,101,91,10,0
0011 MARION,SUPREME COURT JUSTICE RETENTION,,YES,,126,114,12,0
0011 MARION,SUPREME COURT JUSTICE RETENTION,,NO,,85,76,9,0
0011 MARION,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,134,121,13,0
0011 MARION,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,76,68,8,0
0012 MONTGOMERY,Registered Voters,,,,689,,,
0012 MONTGOMERY,BALLOTS CAST - TOTAL,,,,350,290,60,0
0012 MONTGOMERY,PUBLIC QUESTION #1,,YES,,182,156,26,0
0012 MONTGOMERY,PUBLIC QUESTION #1,,NO,,78,64,14,0
0012 MONTGOMERY,STRAIGHT PARTY,,REPUBLICAN,REP,90,70,20,0
0012 MONTGOMERY,STRAIGHT PARTY,,DEMOCRATIC,DEM,24,16,8,0
0012 MONTGOMERY,STRAIGHT PARTY,,LIBERTARIAN,LIB,1,1,0,0
0012 MONTGOMERY,U.S. Senate,,MIKE BRAUN,REP,244,207,37,0
0012 MONTGOMERY,U.S. Senate,,JOE DONNELLY,DEM,84,63,21,0
0012 MONTGOMERY,U.S. Senate,,LUCY M. BRENTON,LIB,18,16,2,0
0012 MONTGOMERY,U.S. Senate,,Write-ins,,0,0,0,0
0012 MONTGOMERY,SECRETARY OF STATE,,CONNIE LAWSON,REP,245,203,42,0
0012 MONTGOMERY,SECRETARY OF STATE,,JIM HARPER,DEM,82,67,15,0
0012 MONTGOMERY,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,14,12,2,0
0012 MONTGOMERY,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0012 MONTGOMERY,AUDITOR OF STATE,,TERA KLUTZ,REP,238,200,38,0
0012 MONTGOMERY,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,83,64,19,0
0012 MONTGOMERY,AUDITOR OF STATE,,JOHN SCHICK,LIB,14,12,2,0
0012 MONTGOMERY,TREASURER OF STATE,,KELLY MITCHELL,REP,257,214,43,0
0012 MONTGOMERY,TREASURER OF STATE,,JOHN C. AGUILERA,DEM,72,57,15,0
0012 MONTGOMERY,U.S. House,6,GREG PENCE,REP,256,213,43,0
0012 MONTGOMERY,U.S. House,6,JEANNINE LEE LAKE,DEM,76,60,16,0
0012 MONTGOMERY,U.S. House,6,TOM FERKINHOFF,LIB,9,8,1,0
0012 MONTGOMERY,U.S. House,6,Write-ins,,0,0,0,0
0012 MONTGOMERY,State Senate,43,"CLYDE A. (CHIP) PERFECT, JR.",REP,275,232,43,0
0012 MONTGOMERY,State Representative,69,JIM LUCAS,REP,257,215,42,0
0012 MONTGOMERY,State Representative,69,STEVE SCHOETTMER,DEM,86,69,17,0
0012 MONTGOMERY,PROSECUTING ATTORNEY,,BRIAN J. BELDING,REP,283,239,44,0
0012 MONTGOMERY,CIRCUIT COURT CLERK,,AMY GWIN THOMPSON,REP,228,192,36,0
0012 MONTGOMERY,CIRCUIT COURT CLERK,,RACHAEL SHAW,DEM,110,87,23,0
0012 MONTGOMERY,COUNTY AUDITOR,,TESSIA SALSMAN,REP,202,168,34,0
0012 MONTGOMERY,COUNTY AUDITOR,,KAY SUE VANCE,DEM,137,112,25,0
0012 MONTGOMERY,COUNTY RECORDER,,MARY DORSETT KILGORE,REP,208,175,33,0
0012 MONTGOMERY,COUNTY RECORDER,,SANDRA L. (SANDY) VANCE,DEM,131,107,24,0
0012 MONTGOMERY,COUNTY SHERIFF,,WM. KENNY FREEMAN,REP,199,168,31,0
0012 MONTGOMERY,COUNTY SHERIFF,,GARY M. DRIVER,DEM,149,120,29,0
0012 MONTGOMERY,COUNTY ASSESSOR,,RANDY SHEPHERD,REP,221,189,32,0
0012 MONTGOMERY,COUNTY ASSESSOR,,KARIE A. WILSON,DEM,116,89,27,0
0012 MONTGOMERY,COUNTY COMMISSIONER DISTRICT 3,,MATT SPORLEDER,REP,219,179,40,0
0012 MONTGOMERY,COUNTY COMMISSIONER DISTRICT 3,,NICK MEGEL,DEM,122,103,19,0
0012 MONTGOMERY,COUNTY COUNCIL DISTRICT 2,,MANDY GAUGER CREECH,REP,218,178,40,0
0012 MONTGOMERY,COUNTY COUNCIL DISTRICT 2,,LARRY MASCHINO,DEM,119,100,19,0
0012 MONTGOMERY,MONTGOMERY TOWNSHIP TRUSTEE,,JAMES A. REDMOND,DEM,205,171,34,0
0012 MONTGOMERY,MONTGOMERY TWNSHP ADVISORY BRD,,H. GLEN SULLIVAN,REP,195,163,32,0
0012 MONTGOMERY,MONTGOMERY TWNSHP ADVISORY BRD,,LARRY D. SHORT,DEM,148,128,20,0
0012 MONTGOMERY,SCHOOL BOARD - DISTRICT 4,,ZACK CAMPBELL,,69,60,9,0
0012 MONTGOMERY,SCHOOL BOARD - DISTRICT 4,,TONY DAEGER,,157,131,26,0
0012 MONTGOMERY,SCHOOL BOARD - DISTRICT 4,,AMY PETTIT,,150,121,29,0
0012 MONTGOMERY,SCHOOL BOARD - AT-LARGE,,STEVE ELMORE,,96,80,16,0
0012 MONTGOMERY,SCHOOL BOARD - AT-LARGE,,JAIME GREATHOUSE,,69,59,10,0
0012 MONTGOMERY,SCHOOL BOARD - AT-LARGE,,ALISHA ROBERTS,,36,31,5,0
0012 MONTGOMERY,SCHOOL BOARD - AT-LARGE,,TRAVIS D. SHEPHERD,,107,87,20,0
0012 MONTGOMERY,SCHOOL BOARD - AT-LARGE,,SUSAN STEARNS WAHLMAN,,100,82,18,0
0012 MONTGOMERY,SUPREME COURT JUSTICE RETENTION,,YES,,138,114,24,0
0012 MONTGOMERY,SUPREME COURT JUSTICE RETENTION,,NO,,95,85,10,0
0012 MONTGOMERY,CRT OF APPEALS JUDICIAL RETENTION D2,,YES,,137,113,24,0
0012 MONTGOMERY,CRT OF APPEALS JUDICIAL RETENTION D2,,NO,,92,81,11,0
0013 NV1A,Registered Voters,,,,485,,,
0013 NV1A,BALLOTS CAST - TOTAL,,,,276,187,89,0
0013 NV1A,PUBLIC QUESTION #1,,YES,,127,87,40,0
0013 NV1A,PUBLIC QUESTION #1,,NO,,57,43,14,0
0013 NV1A,STRAIGHT PARTY,,REPUBLICAN,REP,48,34,14,0
0013 NV1A,STRAIGHT PARTY,,DEMOCRATIC,DEM,27,10,17,0
0013 NV1A,STRAIGHT PARTY,,LIBERTARIAN,LIB,0,0,0,0
0013 NV1A,U.S. Senate,,MIKE BRAUN,REP,166,125,41,0
0013 NV1A,U.S. Senate,,JOE DONNELLY,DEM,91,47,44,0
0013 NV1A,U.S. Senate,,LUCY M. BRENTON,LIB,15,12,3,0
0013 NV1A,U.S. Senate,,Write-ins,,0,0,0,0
0013 NV1A,SECRETARY OF STATE,,CONNIE LAWSON,REP,187,136,51,0
0013 NV1A,SECRETARY OF STATE,,JIM HARPER,DEM,71,37,34,0
0013 NV1A,SECRETARY OF STATE,,MARK W. RUTHERFORD,LIB,7,6,1,0
0013 NV1A,SECRETARY OF STATE,,Write-ins,,0,0,0,0
0013 NV1A,AUDITOR OF STATE,,TERA KLUTZ,REP,170,129,41,0
0013 NV1A,AUDITOR OF STATE,,JOSELYN WHITTICKER,DEM,81,39,42,0
0013 NV1A,AUDITOR OF STATE,,JOHN SCHICK,LIB,10,8,2,0
0013 NV1A,TREASURER OF STATE,,KELLY MITCHELL,REP,187,137,50,0
