county,precinct,office,district,candidate,party,election_day,absentee,provisional,votes
Greene,Beech Creek 1,Ballots Cast,,,,54,36,0,90
Greene,Beech Creek 1,Registered Voters,,,,,,,590
Greene,Beech Creek 1,U.S. Senate,,Mike Braun,REP,14,19,0,33
Greene,Beech Creek 1,U.S. Senate,,Luke Messer,REP,9,2,0,11
Greene,Beech Creek 1,U.S. Senate,,Todd Rokita,REP,14,12,0,26
Greene,Beech Creek 1,U.S. Senate,,Joe Donnelly,DEM,12,2,0,14
Greene,Beech Creek 1,U.S. House,8,Larry D. Bucshon,REP,25,30,0,55
Greene,Beech Creek 1,U.S. House,8,Rachel Covington,REP,4,1,0,5
Greene,Beech Creek 1,U.S. House,8,Richard Moss,REP,10,2,0,12
Greene,Beech Creek 1,U.S. House,8,William Tanoos,DEM,11,2,0,13
Greene,Beech Creek 1,State Senate,39,Eric S. Bassler,REP,33,28,0,61
Greene,Beech Creek 1,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Beech Creek 1,State House,62,Jeff Ellington,REP,35,24,0,59
Greene,Beech Creek 1,State House,62,Amy Swain,DEM,11,2,0,13
Greene,Beech Creek 2,Ballots Cast,,,,95,8,0,103
Greene,Beech Creek 2,Registered Voters,,,,,,,624
Greene,Beech Creek 2,U.S. Senate,,Mike Braun,REP,33,3,0,36
Greene,Beech Creek 2,U.S. Senate,,Luke Messer,REP,14,0,0,14
Greene,Beech Creek 2,U.S. Senate,,Todd Rokita,REP,21,0,0,21
Greene,Beech Creek 2,U.S. Senate,,Joe Donnelly,DEM,22,5,0,27
Greene,Beech Creek 2,U.S. House,8,Larry D. Bucshon,REP,44,0,0,44
Greene,Beech Creek 2,U.S. House,8,Rachel Covington,REP,13,2,0,15
Greene,Beech Creek 2,U.S. House,8,Richard Moss,REP,11,0,0,11
Greene,Beech Creek 2,U.S. House,8,William Tanoos,DEM,21,4,0,25
Greene,Beech Creek 2,State Senate,39,Eric S. Bassler,REP,59,2,0,61
Greene,Beech Creek 2,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Beech Creek 2,State House,62,Jeff Ellington,REP,61,2,0,63
Greene,Beech Creek 2,State House,62,Amy Swain,DEM,23,4,0,27
Greene,Cass,Ballots Cast,,,,27,10,0,37
Greene,Cass,Registered Voters,,,,,,,181
Greene,Cass,U.S. Senate,,Mike Braun,REP,3,2,0,5
Greene,Cass,U.S. Senate,,Luke Messer,REP,4,0,0,4
Greene,Cass,U.S. Senate,,Todd Rokita,REP,3,3,0,6
Greene,Cass,U.S. Senate,,Joe Donnelly,DEM,13,4,0,17
Greene,Cass,U.S. House,8,Larry D. Bucshon,REP,5,4,0,9
Greene,Cass,U.S. House,8,Rachel Covington,REP,1,1,0,2
Greene,Cass,U.S. House,8,Richard Moss,REP,4,0,0,4
Greene,Cass,U.S. House,8,William Tanoos,DEM,12,3,0,15
Greene,Cass,State Senate,39,Eric S. Bassler,REP,5,4,0,9
Greene,Cass,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Cass,State House,62,Jeff Ellington,REP,6,4,0,10
Greene,Cass,State House,62,Amy Swain,DEM,10,4,0,14
Greene,Center 1,Ballots Cast,,,,70,18,0,88
Greene,Center 1,Registered Voters,,,,,,,601
Greene,Center 1,U.S. Senate,,Mike Braun,REP,25,5,0,30
Greene,Center 1,U.S. Senate,,Luke Messer,REP,13,1,0,14
Greene,Center 1,U.S. Senate,,Todd Rokita,REP,14,6,0,20
Greene,Center 1,U.S. Senate,,Joe Donnelly,DEM,18,6,0,24
Greene,Center 1,U.S. House,8,Larry D. Bucshon,REP,32,8,0,40
Greene,Center 1,U.S. House,8,Rachel Covington,REP,2,3,0,5
Greene,Center 1,U.S. House,8,Richard Moss,REP,16,1,0,17
Greene,Center 1,U.S. House,8,William Tanoos,DEM,16,6,0,22
Greene,Center 1,State Senate,39,Eric S. Bassler,REP,42,11,0,53
Greene,Center 1,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Center 1,State House,62,Jeff Ellington,REP,44,9,0,53
Greene,Center 1,State House,62,Amy Swain,DEM,18,6,0,24
Greene,Center 2,Ballots Cast,,,,107,57,0,164
Greene,Center 2,Registered Voters,,,,,,,1201
Greene,Center 2,U.S. Senate,,Mike Braun,REP,46,16,0,62
Greene,Center 2,U.S. Senate,,Luke Messer,REP,20,3,0,23
Greene,Center 2,U.S. Senate,,Todd Rokita,REP,17,14,0,31
Greene,Center 2,U.S. Senate,,Joe Donnelly,DEM,19,20,0,39
Greene,Center 2,U.S. House,8,Larry D. Bucshon,REP,47,28,0,75
Greene,Center 2,U.S. House,8,Rachel Covington,REP,14,4,0,18
Greene,Center 2,U.S. House,8,Richard Moss,REP,23,2,0,25
Greene,Center 2,U.S. House,8,William Tanoos,DEM,19,20,0,39
Greene,Center 2,State Senate,39,Eric S. Bassler,REP,75,33,0,108
Greene,Center 2,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Center 2,State House,62,Jeff Ellington,REP,77,34,0,111
Greene,Center 2,State House,62,Amy Swain,DEM,22,17,0,39
Greene,Fairplay,Ballots Cast,,,,83,14,0,97
Greene,Fairplay,Registered Voters,,,,,,,363
Greene,Fairplay,U.S. Senate,,Mike Braun,REP,33,8,0,41
Greene,Fairplay,U.S. Senate,,Luke Messer,REP,11,0,0,11
Greene,Fairplay,U.S. Senate,,Todd Rokita,REP,9,0,0,9
Greene,Fairplay,U.S. Senate,,Joe Donnelly,DEM,22,5,0,27
Greene,Fairplay,U.S. House,8,Larry D. Bucshon,REP,34,6,0,40
Greene,Fairplay,U.S. House,8,Rachel Covington,REP,8,2,0,10
Greene,Fairplay,U.S. House,8,Richard Moss,REP,12,0,0,12
Greene,Fairplay,U.S. House,8,William Tanoos,DEM,19,4,0,23
Greene,Fairplay,State Senate,39,Eric S. Bassler,REP,49,8,0,57
Greene,Fairplay,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Fairplay,State House,62,Jeff Ellington,REP,50,7,0,57
Greene,Fairplay,State House,62,Amy Swain,DEM,20,4,0,24
Greene,Grant,Ballots Cast,,,,73,30,0,103
Greene,Grant,Registered Voters,,,,,,,430
Greene,Grant,U.S. Senate,,Mike Braun,REP,34,14,0,48
Greene,Grant,U.S. Senate,,Luke Messer,REP,11,3,0,14
Greene,Grant,U.S. Senate,,Todd Rokita,REP,11,4,0,15
Greene,Grant,U.S. Senate,,Joe Donnelly,DEM,11,4,0,15
Greene,Grant,U.S. House,8,Larry D. Bucshon,REP,41,15,0,56
Greene,Grant,U.S. House,8,Rachel Covington,REP,5,3,0,8
Greene,Grant,U.S. House,8,Richard Moss,REP,13,1,0,14
Greene,Grant,U.S. House,8,William Tanoos,DEM,9,4,0,13
Greene,Grant,State Senate,39,Eric S. Bassler,REP,52,18,0,70
Greene,Grant,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Grant,State House,62,Jeff Ellington,REP,54,19,0,73
Greene,Grant,State House,62,Amy Swain,DEM,11,4,0,15
Greene,Highland,Ballots Cast,,,,40,22,0,62
Greene,Highland,Registered Voters,,,,,,,457
Greene,Highland,U.S. Senate,,Mike Braun,REP,14,4,0,18
Greene,Highland,U.S. Senate,,Luke Messer,REP,13,3,0,16
Greene,Highland,U.S. Senate,,Todd Rokita,REP,9,6,0,15
Greene,Highland,U.S. Senate,,Joe Donnelly,DEM,1,4,0,5
Greene,Highland,U.S. House,8,Larry D. Bucshon,REP,19,6,0,25
Greene,Highland,U.S. House,8,Rachel Covington,REP,4,4,0,8
Greene,Highland,U.S. House,8,Richard Moss,REP,13,3,0,16
Greene,Highland,U.S. House,8,William Tanoos,DEM,1,5,0,6
Greene,Highland,State Senate,39,Eric S. Bassler,REP,36,11,0,47
Greene,Highland,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Highland,State House,62,Jeff Ellington,REP,33,10,0,43
Greene,Highland,State House,62,Amy Swain,DEM,1,5,0,6
Greene,Jackson,Ballots Cast,,,,182,36,0,218
Greene,Jackson,Registered Voters,,,,,,,1068
Greene,Jackson,U.S. Senate,,Mike Braun,REP,66,13,0,79
Greene,Jackson,U.S. Senate,,Luke Messer,REP,29,7,0,36
Greene,Jackson,U.S. Senate,,Todd Rokita,REP,35,7,0,42
Greene,Jackson,U.S. Senate,,Joe Donnelly,DEM,32,8,0,40
Greene,Jackson,U.S. House,8,Larry D. Bucshon,REP,75,19,0,94
Greene,Jackson,U.S. House,8,Rachel Covington,REP,22,4,0,26
Greene,Jackson,U.S. House,8,Richard Moss,REP,34,4,0,38
Greene,Jackson,U.S. House,8,William Tanoos,DEM,29,6,0,35
Greene,Jackson,State Senate,39,Eric S. Bassler,REP,109,21,0,130
Greene,Jackson,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Jackson,State House,62,Jeff Ellington,REP,111,21,0,132
Greene,Jackson,State House,62,Amy Swain,DEM,27,7,0,34
Greene,Jefferson 1,Ballots Cast,,,,161,25,0,186
Greene,Jefferson 1,Registered Voters,,,,,,,659
Greene,Jefferson 1,U.S. Senate,,Mike Braun,REP,62,9,0,71
Greene,Jefferson 1,U.S. Senate,,Luke Messer,REP,28,1,0,29
Greene,Jefferson 1,U.S. Senate,,Todd Rokita,REP,19,5,0,24
Greene,Jefferson 1,U.S. Senate,,Joe Donnelly,DEM,31,9,0,40
Greene,Jefferson 1,U.S. House,8,Larry D. Bucshon,REP,67,13,0,80
Greene,Jefferson 1,U.S. House,8,Rachel Covington,REP,18,2,0,20
Greene,Jefferson 1,U.S. House,8,Richard Moss,REP,27,1,0,28
Greene,Jefferson 1,U.S. House,8,William Tanoos,DEM,33,8,0,41
Greene,Jefferson 1,State Senate,39,Eric S. Bassler,REP,101,15,0,116
Greene,Jefferson 1,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Jefferson 1,State House,62,Jeff Ellington,REP,105,15,0,120
Greene,Jefferson 1,State House,62,Amy Swain,DEM,30,7,0,37
Greene,Jefferson 2,Ballots Cast,,,,141,35,0,176
Greene,Jefferson 2,Registered Voters,,,,,,,594
Greene,Jefferson 2,U.S. Senate,,Mike Braun,REP,47,10,0,57
Greene,Jefferson 2,U.S. Senate,,Luke Messer,REP,28,6,0,34
Greene,Jefferson 2,U.S. Senate,,Todd Rokita,REP,22,7,0,29
Greene,Jefferson 2,U.S. Senate,,Joe Donnelly,DEM,26,6,0,32
Greene,Jefferson 2,U.S. House,8,Larry D. Bucshon,REP,60,15,0,75
Greene,Jefferson 2,U.S. House,8,Rachel Covington,REP,19,2,0,21
Greene,Jefferson 2,U.S. House,8,Richard Moss,REP,22,6,0,28
Greene,Jefferson 2,U.S. House,8,William Tanoos,DEM,23,7,0,30
Greene,Jefferson 2,State Senate,39,Eric S. Bassler,REP,94,19,0,113
Greene,Jefferson 2,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Jefferson 2,State House,62,Jeff Ellington,REP,96,19,0,115
Greene,Jefferson 2,State House,62,Amy Swain,DEM,20,7,0,27
Greene,Richland 1,Ballots Cast,,,,135,62,0,197
Greene,Richland 1,Registered Voters,,,,,,,806
Greene,Richland 1,U.S. Senate,,Mike Braun,REP,48,25,0,73
Greene,Richland 1,U.S. Senate,,Luke Messer,REP,28,6,0,34
Greene,Richland 1,U.S. Senate,,Todd Rokita,REP,31,9,0,40
Greene,Richland 1,U.S. Senate,,Joe Donnelly,DEM,15,17,0,32
Greene,Richland 1,U.S. House,8,Larry D. Bucshon,REP,61,31,0,92
Greene,Richland 1,U.S. House,8,Rachel Covington,REP,12,4,0,16
Greene,Richland 1,U.S. House,8,Richard Moss,REP,34,6,0,40
Greene,Richland 1,U.S. House,8,William Tanoos,DEM,16,17,0,33
Greene,Richland 1,State Senate,39,Eric S. Bassler,REP,95,38,0,133
Greene,Richland 1,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Richland 1,State House,62,Jeff Ellington,REP,95,36,0,131
Greene,Richland 1,State House,62,Amy Swain,DEM,14,16,0,30
Greene,Richland 2,Ballots Cast,,,,109,74,0,183
Greene,Richland 2,Registered Voters,,,,,,,723
Greene,Richland 2,U.S. Senate,,Mike Braun,REP,36,20,0,56
Greene,Richland 2,U.S. Senate,,Luke Messer,REP,24,10,0,34
Greene,Richland 2,U.S. Senate,,Todd Rokita,REP,24,24,0,48
Greene,Richland 2,U.S. Senate,,Joe Donnelly,DEM,16,15,0,31
Greene,Richland 2,U.S. House,8,Larry D. Bucshon,REP,58,39,0,97
Greene,Richland 2,U.S. House,8,Rachel Covington,REP,9,5,0,14
Greene,Richland 2,U.S. House,8,Richard Moss,REP,18,13,0,31
Greene,Richland 2,U.S. House,8,William Tanoos,DEM,18,11,0,29
Greene,Richland 2,State Senate,39,Eric S. Bassler,REP,80,49,0,129
Greene,Richland 2,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Richland 2,State House,62,Jeff Ellington,REP,81,52,0,133
Greene,Richland 2,State House,62,Amy Swain,DEM,14,11,0,25
Greene,Richland 3,Ballots Cast,,,,140,47,0,187
Greene,Richland 3,Registered Voters,,,,,,,613
Greene,Richland 3,U.S. Senate,,Mike Braun,REP,46,23,0,69
Greene,Richland 3,U.S. Senate,,Luke Messer,REP,25,5,0,30
Greene,Richland 3,U.S. Senate,,Todd Rokita,REP,23,8,0,31
Greene,Richland 3,U.S. Senate,,Joe Donnelly,DEM,26,8,0,34
Greene,Richland 3,U.S. House,8,Larry D. Bucshon,REP,48,24,0,72
Greene,Richland 3,U.S. House,8,Rachel Covington,REP,10,3,0,13
Greene,Richland 3,U.S. House,8,Richard Moss,REP,42,11,0,53
Greene,Richland 3,U.S. House,8,William Tanoos,DEM,27,8,0,35
Greene,Richland 3,State Senate,39,Eric S. Bassler,REP,82,29,0,111
Greene,Richland 3,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Richland 3,State House,62,Jeff Ellington,REP,85,33,0,118
Greene,Richland 3,State House,62,Amy Swain,DEM,26,7,0,33
Greene,Richland 4,Ballots Cast,,,,134,35,0,169
Greene,Richland 4,Registered Voters,,,,,,,716
Greene,Richland 4,U.S. Senate,,Mike Braun,REP,49,14,0,63
Greene,Richland 4,U.S. Senate,,Luke Messer,REP,20,2,0,22
Greene,Richland 4,U.S. Senate,,Todd Rokita,REP,32,11,0,43
Greene,Richland 4,U.S. Senate,,Joe Donnelly,DEM,20,7,0,27
Greene,Richland 4,U.S. House,8,Larry D. Bucshon,REP,51,22,0,73
Greene,Richland 4,U.S. House,8,Rachel Covington,REP,16,2,0,18
Greene,Richland 4,U.S. House,8,Richard Moss,REP,35,3,0,38
Greene,Richland 4,U.S. House,8,William Tanoos,DEM,19,8,0,27
Greene,Richland 4,State Senate,39,Eric S. Bassler,REP,88,21,0,109
Greene,Richland 4,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Richland 4,State House,62,Jeff Ellington,REP,93,22,0,115
Greene,Richland 4,State House,62,Amy Swain,DEM,19,7,0,26
Greene,Smith,Ballots Cast,,,,44,21,0,65
Greene,Smith,Registered Voters,,,,,,,232
Greene,Smith,U.S. Senate,,Mike Braun,REP,20,12,0,32
Greene,Smith,U.S. Senate,,Luke Messer,REP,9,3,0,12
Greene,Smith,U.S. Senate,,Todd Rokita,REP,7,4,0,11
Greene,Smith,U.S. Senate,,Joe Donnelly,DEM,4,1,0,5
Greene,Smith,U.S. House,8,Larry D. Bucshon,REP,20,13,0,33
Greene,Smith,U.S. House,8,Rachel Covington,REP,4,1,0,5
Greene,Smith,U.S. House,8,Richard Moss,REP,11,6,0,17
Greene,Smith,U.S. House,8,William Tanoos,DEM,5,1,0,6
Greene,Smith,State Senate,39,Eric S. Bassler,REP,29,18,0,47
Greene,Smith,State Senate,39,No Candidate Filed,DEM,0,0,0,0
Greene,Smith,State House,62,Jeff Ellington,REP,29,18,0,47
