county,precinct,office,district,candidate,party,absentee,early_voting,election day,votes
Harrison,Federal,Ballots Cast,,,,,,,0
Harrison,Federal,U.S. Senate,,Mike Braun,,0,0,0,0
Harrison,Federal,U.S. Senate,,Luke Messer,,0,0,0,0
Harrison,Federal,U.S. Senate,,Todd Rokita,,0,0,0,0
Harrison,Federal,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Federal,U.S. Senate,,Under Votes,,0,0,0,0
Harrison,Federal,U.S. House,9,James Dean Alspach,,0,0,0,0
Harrison,Federal,U.S. House,9,Trey Hollingsworth,,0,0,0,0
Harrison,Federal,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Federal,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Federal,U.S. Senate,,Joe Donnelly,,0,0,0,0
Harrison,Federal,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Federal,U.S. Senate,,Under Votes,,0,0,0,0
Harrison,Federal,U.S. House,9,Dan Canon,,0,0,0,0
Harrison,Federal,U.S. House,9,Rob Chatlos,,0,0,0,0
Harrison,Federal,U.S. House,9,Liz Watson,,0,0,0,0
Harrison,Federal,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Federal,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 01,Ballots Cast,,,,,,,227
Harrison,Precinct 01,U.S. Senate,,Mike Braun,,3,0,64,67
Harrison,Precinct 01,U.S. Senate,,Luke Messer,,2,0,38,40
Harrison,Precinct 01,U.S. Senate,,Todd Rokita,,6,0,26,32
Harrison,Precinct 01,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 01,U.S. Senate,,Under Votes,,11,0,30,31
Harrison,Precinct 01,U.S. House,9,James Dean Alspach,,2,0,23,25
Harrison,Precinct 01,U.S. House,9,Trey Hollingsworth,,9,0,116,125
Harrison,Precinct 01,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 01,U.S. House,9,Under Votes,,1,0,19,20
Harrison,Precinct 01,State Senate,47,Erin Houchin,,11,0,113,124
Harrison,Precinct 01,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 01,State Senate,47,Under Votes,,1,0,45,46
Harrison,Precinct 01,State House,73,Steve Davisson,,8,0,104,112
Harrison,Precinct 01,State House,73,Buford L. Dewitt,,3,0,25,28
Harrison,Precinct 01,U.S. House,73,Over Votes,,0,0,0,0
Harrison,Precinct 01,U.S. House,73,Under Votes,,1,0,29,30
Harrison,Precinct 01,U.S. Senate,,Joe Donnelly,,4,0,42,46
Harrison,Precinct 01,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 01,U.S. Senate,,Under Votes,,2,0,9,11
Harrison,Precinct 01,U.S. House,9,Dan Canon,,1,0,17,18
Harrison,Precinct 01,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 01,U.S. House,9,Liz Watson,,5,0,29,34
Harrison,Precinct 01,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 01,U.S. House,9,Under Votes,,0,0,3,3
Harrison,Precinct 01,State Senate,47,Nicholas A. (Nick) Siler,,4,0,39,43
Harrison,Precinct 01,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 01,State Senate,47,Under Votes,,2,0,12,14
Harrison,Precinct 01,State House,73,No Candidate for Race,,0,0,0,0
Harrison,Precinct 02,Ballots Cast,,,,,,,245
Harrison,Precinct 02,U.S. Senate,,Mike Braun,,9,0,69,78
Harrison,Precinct 02,U.S. Senate,,Luke Messer,,4,0,43,47
Harrison,Precinct 02,U.S. Senate,,Todd Rokita,,3,0,21,24
Harrison,Precinct 02,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 02,U.S. Senate,,Under Votes,,5,0,9,14
Harrison,Precinct 02,U.S. House,9,James Dean Alspach,,5,0,26,31
Harrison,Precinct 02,U.S. House,9,Trey Hollingsworth,,11,0,109,120
Harrison,Precinct 02,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 02,U.S. House,9,Under Votes,,5,0,7,12
Harrison,Precinct 02,State Senate,47,Erin Houchin,,17,0,119,136
Harrison,Precinct 02,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 02,State Senate,47,Under Votes,,4,0,23,27
Harrison,Precinct 02,State House,73,Steve Davisson,,17,0,99,116
Harrison,Precinct 02,State House,73,Buford L. Dewitt,,2,0,24,26
Harrison,Precinct 02,U.S. House,73,Over Votes,,0,0,0,0
Harrison,Precinct 02,U.S. House,73,Under Votes,,2,0,19,21
Harrison,Precinct 02,U.S. Senate,,Joe Donnelly,,22,0,48,70
Harrison,Precinct 02,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 02,U.S. Senate,,Under Votes,,3,0,9,12
Harrison,Precinct 02,U.S. House,9,Dan Canon,,8,0,17,25
Harrison,Precinct 02,U.S. House,9,Rob Chatlos,,1,0,4,5
Harrison,Precinct 02,U.S. House,9,Liz Watson,,16,0,34,50
Harrison,Precinct 02,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 02,U.S. House,9,Under Votes,,0,0,2,2
Harrison,Precinct 02,State Senate,47,Nicholas A. (Nick) Siler,,22,0,47,69
Harrison,Precinct 02,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 02,State Senate,47,Under Votes,,3,0,10,13
Harrison,Precinct 02,State House,73,No Candidate for Race,,0,0,0,0
Harrison,Precinct 03,Ballots Cast,,,,,,,164
Harrison,Precinct 03,U.S. Senate,,Mike Braun,,8,0,43,51
Harrison,Precinct 03,U.S. Senate,,Luke Messer,,2,0,40,42
Harrison,Precinct 03,U.S. Senate,,Todd Rokita,,2,0,24,26
Harrison,Precinct 03,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 03,U.S. Senate,,Under Votes,,2,0,15,17
Harrison,Precinct 03,U.S. House,9,James Dean Alspach,,6,0,17,23
Harrison,Precinct 03,U.S. House,9,Trey Hollingsworth,,8,0,94,102
Harrison,Precinct 03,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 03,U.S. House,9,Under Votes,,0,0,11,11
Harrison,Precinct 03,State Senate,47,Erin Houchin,,11,0,92,103
Harrison,Precinct 03,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 03,State Senate,47,Under Votes,,3,0,30,33
Harrison,Precinct 03,State House,70,Karen Engleman,,10,0,94,104
Harrison,Precinct 03,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 03,State House,70,Under Votes,,4,0,28,32
Harrison,Precinct 03,U.S. Senate,,Joe Donnelly,,5,0,21,26
Harrison,Precinct 03,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 03,U.S. Senate,,Under Votes,,0,0,2,2
Harrison,Precinct 03,U.S. House,9,Dan Canon,,2,0,5,7
Harrison,Precinct 03,U.S. House,9,Rob Chatlos,,1,0,1,2
Harrison,Precinct 03,U.S. House,9,Liz Watson,,2,0,17,19
Harrison,Precinct 03,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 03,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 03,State Senate,47,Nicholas A. (Nick) Siler,,5,0,22,27
Harrison,Precinct 03,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 03,State Senate,47,Under Votes,,0,0,1,1
Harrison,Precinct 03,State House,70,Sarah Stivers,,5,0,22,27
Harrison,Precinct 03,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 03,State House,70,Under Votes,,0,0,1,1
Harrison,Precinct 04,Ballots Cast,,,,,,,188
Harrison,Precinct 04,U.S. Senate,,Mike Braun,,11,0,43,54
Harrison,Precinct 04,U.S. Senate,,Luke Messer,,2,0,51,53
Harrison,Precinct 04,U.S. Senate,,Todd Rokita,,3,0,24,27
Harrison,Precinct 04,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 04,U.S. Senate,,Under Votes,,2,0,22,24
Harrison,Precinct 04,U.S. House,9,James Dean Alspach,,1,0,24,25
Harrison,Precinct 04,U.S. House,9,Trey Hollingsworth,,15,0,101,116
Harrison,Precinct 04,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 04,U.S. House,9,Under Votes,,2,0,15,17
Harrison,Precinct 04,State Senate,47,Erin Houchin,,13,0,109,122
Harrison,Precinct 04,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 04,State Senate,47,Under Votes,,5,0,31,36
Harrison,Precinct 04,State House,70,Karen Engleman,,14,0,111,125
Harrison,Precinct 04,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 04,State House,70,Under Votes,,4,0,29,33
Harrison,Precinct 04,U.S. Senate,,Joe Donnelly,,2,0,22,24
Harrison,Precinct 04,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 04,U.S. Senate,,Under Votes,,0,0,6,6
Harrison,Precinct 04,U.S. House,9,Dan Canon,,1,0,8,9
Harrison,Precinct 04,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 04,U.S. House,9,Liz Watson,,1,0,18,19
Harrison,Precinct 04,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 04,U.S. House,9,Under Votes,,0,0,1,1
Harrison,Precinct 04,State Senate,47,Nicholas A. (Nick) Siler,,2,0,23,25
Harrison,Precinct 04,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 04,State Senate,47,Under Votes,,0,0,5,5
Harrison,Precinct 04,State House,70,Sarah Stivers,,2,0,22,24
Harrison,Precinct 04,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 04,State House,70,Under Votes,,0,0,6,6
Harrison,Precinct 05,Ballots Cast,,,,,,,159
Harrison,Precinct 05,U.S. Senate,,Mike Braun,,8,0,35,43
Harrison,Precinct 05,U.S. Senate,,Luke Messer,,3,0,22,25
Harrison,Precinct 05,U.S. Senate,,Todd Rokita,,6,0,21,27
Harrison,Precinct 05,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 05,U.S. Senate,,Under Votes,,4,0,10,14
Harrison,Precinct 05,U.S. House,9,James Dean Alspach,,6,0,12,18
Harrison,Precinct 05,U.S. House,9,Trey Hollingsworth,,12,0,70,82
Harrison,Precinct 05,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 05,U.S. House,9,Under Votes,,3,0,6,9
Harrison,Precinct 05,State Senate,47,Erin Houchin,,20,0,70,90
Harrison,Precinct 05,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 05,State Senate,47,Under Votes,,1,0,18,19
Harrison,Precinct 05,State House,70,Karen Engleman,,17,0,72,89
Harrison,Precinct 05,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 05,State House,70,Under Votes,,4,0,16,20
Harrison,Precinct 05,U.S. Senate,,Joe Donnelly,,9,0,34,43
Harrison,Precinct 05,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 05,U.S. Senate,,Under Votes,,1,0,6,7
Harrison,Precinct 05,U.S. House,9,Dan Canon,,1,0,14,15
Harrison,Precinct 05,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 05,U.S. House,9,Liz Watson,,9,0,21,30
Harrison,Precinct 05,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 05,U.S. House,9,Under Votes,,0,0,3,3
Harrison,Precinct 05,State Senate,47,Nicholas A. (Nick) Siler,,8,0,29,37
Harrison,Precinct 05,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 05,State Senate,47,Under Votes,,2,0,11,13
Harrison,Precinct 05,State House,70,Sarah Stivers,,8,0,29,37
Harrison,Precinct 05,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 05,State House,70,Under Votes,,2,0,11,13
Harrison,Precinct 06,Ballots Cast,,,,,,,116
Harrison,Precinct 06,U.S. Senate,,Mike Braun,,0,0,32,32
Harrison,Precinct 06,U.S. Senate,,Luke Messer,,2,0,12,14
Harrison,Precinct 06,U.S. Senate,,Todd Rokita,,3,0,18,21
Harrison,Precinct 06,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 06,U.S. Senate,,Under Votes,,1,0,6,7
Harrison,Precinct 06,U.S. House,9,James Dean Alspach,,1,0,5,6
Harrison,Precinct 06,U.S. House,9,Trey Hollingsworth,,5,0,62,67
Harrison,Precinct 06,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 06,U.S. House,9,Under Votes,,0,0,1,1
Harrison,Precinct 06,State Senate,47,Erin Houchin,,4,0,54,58
Harrison,Precinct 06,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 06,State Senate,47,Under Votes,,2,0,14,16
Harrison,Precinct 06,State House,70,Karen Engleman,,5,0,56,61
Harrison,Precinct 06,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 06,State House,70,Under Votes,,1,0,12,13
Harrison,Precinct 06,U.S. Senate,,Joe Donnelly,,9,0,29,38
Harrison,Precinct 06,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 06,U.S. Senate,,Under Votes,,2,0,2,4
Harrison,Precinct 06,U.S. House,9,Dan Canon,,5,0,11,16
Harrison,Precinct 06,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 06,U.S. House,9,Liz Watson,,5,0,19,24
Harrison,Precinct 06,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 06,U.S. House,9,Under Votes,,1,0,0,1
Harrison,Precinct 06,State Senate,47,Nicholas A. (Nick) Siler,,10,0,26,36
Harrison,Precinct 06,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 06,State Senate,47,Under Votes,,1,0,5,6
Harrison,Precinct 06,State House,70,Sarah Stivers,,10,0,27,37
Harrison,Precinct 06,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 06,State House,70,Under Votes,,1,0,4,5
Harrison,Precinct 07,Ballots Cast,,,,,,,244
Harrison,Precinct 07,U.S. Senate,,Mike Braun,,4,0,50,54
Harrison,Precinct 07,U.S. Senate,,Luke Messer,,5,0,41,46
Harrison,Precinct 07,U.S. Senate,,Todd Rokita,,5,0,36,41
Harrison,Precinct 07,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 07,U.S. Senate,,Under Votes,,0,0,19,19
Harrison,Precinct 07,U.S. House,9,James Dean Alspach,,4,0,19,23
Harrison,Precinct 07,U.S. House,9,Trey Hollingsworth,,10,0,114,124
Harrison,Precinct 07,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 07,U.S. House,9,Under Votes,,0,0,13,13
Harrison,Precinct 07,State Senate,47,Erin Houchin,,14,0,117,131
Harrison,Precinct 07,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 07,State Senate,47,Under Votes,,0,0,29,29
Harrison,Precinct 07,State House,70,Karen Engleman,,14,0,121,135
Harrison,Precinct 07,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 07,State House,70,Under Votes,,0,0,25,25
Harrison,Precinct 07,U.S. Senate,,Joe Donnelly,,11,0,63,74
Harrison,Precinct 07,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 07,U.S. Senate,,Under Votes,,2,0,8,10
Harrison,Precinct 07,U.S. House,9,Dan Canon,,4,0,25,29
Harrison,Precinct 07,U.S. House,9,Rob Chatlos,,1,0,2,3
Harrison,Precinct 07,U.S. House,9,Liz Watson,,7,0,41,48
Harrison,Precinct 07,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 07,U.S. House,9,Under Votes,,1,0,3,4
Harrison,Precinct 07,State Senate,47,Nicholas A. (Nick) Siler,,10,0,58,68
Harrison,Precinct 07,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 07,State Senate,47,Under Votes,,3,0,13,16
Harrison,Precinct 07,State House,70,Sarah Stivers,,11,0,59,70
Harrison,Precinct 07,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 07,State House,70,Under Votes,,2,0,12,14
Harrison,Precinct 37,Ballots Cast,,,,,,,180
Harrison,Precinct 37,U.S. Senate,,Mike Braun,,4,0,49,53
Harrison,Precinct 37,U.S. Senate,,Luke Messer,,5,0,37,42
Harrison,Precinct 37,U.S. Senate,,Todd Rokita,,10,0,27,37
Harrison,Precinct 37,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 37,U.S. Senate,,Under Votes,,0,0,8,8
Harrison,Precinct 37,U.S. House,9,James Dean Alspach,,1,0,21,22
Harrison,Precinct 37,U.S. House,9,Trey Hollingsworth,,17,0,94,111
Harrison,Precinct 37,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 37,U.S. House,9,Under Votes,,1,0,6,7
Harrison,Precinct 37,State Senate,47,Erin Houchin,,19,0,100,119
Harrison,Precinct 37,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 37,State Senate,47,Under Votes,,0,0,21,21
Harrison,Precinct 37,State House,70,Karen Engleman,,18,0,101,119
Harrison,Precinct 37,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 37,State House,70,Under Votes,,1,0,20,21
Harrison,Precinct 37,U.S. Senate,,Joe Donnelly,,4,0,33,37
Harrison,Precinct 37,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 37,U.S. Senate,,Under Votes,,1,0,2,3
Harrison,Precinct 37,U.S. House,9,Dan Canon,,0,0,10,10
Harrison,Precinct 37,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 37,U.S. House,9,Liz Watson,,5,0,24,29
Harrison,Precinct 37,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 37,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 37,State Senate,47,Nicholas A. (Nick) Siler,,4,0,30,34
Harrison,Precinct 37,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 37,State Senate,47,Under Votes,,1,0,5,6
Harrison,Precinct 37,State House,70,Sarah Stivers,,4,0,32,36
Harrison,Precinct 37,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 37,State House,70,Under Votes,,1,0,3,4
Harrison,Precinct 08,Ballots Cast,,,,,,,273
Harrison,Precinct 08,U.S. Senate,,Mike Braun,,14,0,80,94
Harrison,Precinct 08,U.S. Senate,,Luke Messer,,11,0,54,65
Harrison,Precinct 08,U.S. Senate,,Todd Rokita,,6,0,27,33
Harrison,Precinct 08,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 08,U.S. Senate,,Under Votes,,7,0,17,24
Harrison,Precinct 08,U.S. House,9,James Dean Alspach,,7,0,27,34
Harrison,Precinct 08,U.S. House,9,Trey Hollingsworth,,23,0,132,155
Harrison,Precinct 08,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 08,U.S. House,9,Under Votes,,8,0,19,27
Harrison,Precinct 08,State Senate,47,Erin Houchin,,24,0,133,157
Harrison,Precinct 08,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 08,State Senate,47,Under Votes,,14,0,45,59
Harrison,Precinct 08,State House,70,Karen Engleman,,26,0,143,169
Harrison,Precinct 08,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 08,State House,70,Under Votes,,12,0,35,47
Harrison,Precinct 08,U.S. Senate,,Joe Donnelly,,16,0,33,49
Harrison,Precinct 08,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 08,U.S. Senate,,Under Votes,,2,0,6,8
Harrison,Precinct 08,U.S. House,9,Dan Canon,,4,0,7,11
Harrison,Precinct 08,U.S. House,9,Rob Chatlos,,2,0,1,3
Harrison,Precinct 08,U.S. House,9,Liz Watson,,11,0,27,38
Harrison,Precinct 08,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 08,U.S. House,9,Under Votes,,1,0,4,5
Harrison,Precinct 08,State Senate,47,Nicholas A. (Nick) Siler,,17,0,32,49
Harrison,Precinct 08,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 08,State Senate,47,Under Votes,,1,0,7,8
Harrison,Precinct 08,State House,70,Sarah Stivers,,17,0,32,49
Harrison,Precinct 08,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 08,State House,70,Under Votes,,1,0,7,8
Harrison,Precinct 09,Ballots Cast,,,,,,,174
Harrison,Precinct 09,U.S. Senate,,Mike Braun,,10,0,50,60
Harrison,Precinct 09,U.S. Senate,,Luke Messer,,4,0,33,37
Harrison,Precinct 09,U.S. Senate,,Todd Rokita,,8,0,23,31
Harrison,Precinct 09,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 09,U.S. Senate,,Under Votes,,3,0,18,21
Harrison,Precinct 09,U.S. House,9,James Dean Alspach,,7,0,25,32
Harrison,Precinct 09,U.S. House,9,Trey Hollingsworth,,16,0,84,100
Harrison,Precinct 09,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 09,U.S. House,9,Under Votes,,2,0,15,17
