county,precinct,office,district,candidate,party,absentee,early_voting,election day,votes
Harrison,Precinct 09,State Senate,47,Erin Houchin,,23,0,89,112
Harrison,Precinct 09,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 09,State Senate,47,Under Votes,,2,0,35,37
Harrison,Precinct 09,State House,70,Karen Engleman,,24,0,90,114
Harrison,Precinct 09,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 09,State House,70,Under Votes,,1,0,34,35
Harrison,Precinct 09,U.S. Senate,,Joe Donnelly,,5,0,18,23
Harrison,Precinct 09,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 09,U.S. Senate,,Under Votes,,0,0,2,2
Harrison,Precinct 09,U.S. House,9,Dan Canon,,0,0,6,6
Harrison,Precinct 09,U.S. House,9,Rob Chatlos,,0,0,0,0
Harrison,Precinct 09,U.S. House,9,Liz Watson,,5,0,12,17
Harrison,Precinct 09,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 09,U.S. House,9,Under Votes,,0,0,2,2
Harrison,Precinct 09,State Senate,47,Nicholas A. (Nick) Siler,,5,0,19,24
Harrison,Precinct 09,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 09,State Senate,47,Under Votes,,0,0,1,1
Harrison,Precinct 09,State House,70,Sarah Stivers,,4,0,19,23
Harrison,Precinct 09,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 09,State House,70,Under Votes,,1,0,1,2
Harrison,Precinct 10,Ballots Cast,,,,,,,266
Harrison,Precinct 10,U.S. Senate,,Mike Braun,,20,0,55,75
Harrison,Precinct 10,U.S. Senate,,Luke Messer,,4,0,65,69
Harrison,Precinct 10,U.S. Senate,,Todd Rokita,,6,0,29,35
Harrison,Precinct 10,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 10,U.S. Senate,,Under Votes,,6,0,24,30
Harrison,Precinct 10,U.S. House,9,James Dean Alspach,,6,0,31,37
Harrison,Precinct 10,U.S. House,9,Trey Hollingsworth,,27,0,126,153
Harrison,Precinct 10,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 10,U.S. House,9,Under Votes,,3,0,16,19
Harrison,Precinct 10,State Senate,47,Erin Houchin,,27,0,145,172
Harrison,Precinct 10,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 10,State Senate,47,Under Votes,,9,0,28,37
Harrison,Precinct 10,State House,70,Karen Engleman,,28,0,139,167
Harrison,Precinct 10,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 10,State House,70,Under Votes,,8,0,34,42
Harrison,Precinct 10,U.S. Senate,,Joe Donnelly,,4,0,47,51
Harrison,Precinct 10,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 10,U.S. Senate,,Under Votes,,0,0,6,6
Harrison,Precinct 10,U.S. House,9,Dan Canon,,1,0,16,17
Harrison,Precinct 10,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 10,U.S. House,9,Liz Watson,,3,0,28,31
Harrison,Precinct 10,U.S. House,9,Over Votes,,0,0,1,1
Harrison,Precinct 10,U.S. House,9,Under Votes,,0,0,7,7
Harrison,Precinct 10,State Senate,47,Nicholas A. (Nick) Siler,,3,0,43,46
Harrison,Precinct 10,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 10,State Senate,47,Under Votes,,1,0,10,11
Harrison,Precinct 10,State House,70,Sarah Stivers,,4,0,44,48
Harrison,Precinct 10,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 10,State House,70,Under Votes,,0,0,9,9
Harrison,Precinct 36,Ballots Cast,,,,,,,290
Harrison,Precinct 36,U.S. Senate,,Mike Braun,,13,0,58,71
Harrison,Precinct 36,U.S. Senate,,Luke Messer,,19,0,42,61
Harrison,Precinct 36,U.S. Senate,,Todd Rokita,,17,0,43,60
Harrison,Precinct 36,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 36,U.S. Senate,,Under Votes,,7,0,26,33
Harrison,Precinct 36,U.S. House,9,James Dean Alspach,,4,0,28,32
Harrison,Precinct 36,U.S. House,9,Trey Hollingsworth,,46,0,127,173
Harrison,Precinct 36,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 36,U.S. House,9,Under Votes,,0,0,14,20
Harrison,Precinct 36,State Senate,47,Erin Houchin,,46,0,130,176
Harrison,Precinct 36,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 36,State Senate,47,Under Votes,,10,0,39,49
Harrison,Precinct 36,State House,70,Karen Engleman,,49,0,132,181
Harrison,Precinct 36,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 36,State House,70,Under Votes,,7,0,37,42
Harrison,Precinct 36,U.S. Senate,,Joe Donnelly,,15,0,43,58
Harrison,Precinct 36,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 36,U.S. Senate,,Under Votes,,5,0,2,7
Harrison,Precinct 36,U.S. House,9,Dan Canon,,5,0,19,24
Harrison,Precinct 36,U.S. House,9,Rob Chatlos,,0,0,4,4
Harrison,Precinct 36,U.S. House,9,Liz Watson,,15,0,21,36
Harrison,Precinct 36,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 36,U.S. House,9,Under Votes,,0,0,1,1
Harrison,Precinct 36,State Senate,47,Nicholas A. (Nick) Siler,,15,0,40,55
Harrison,Precinct 36,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 36,State Senate,47,Under Votes,,5,0,5,10
Harrison,Precinct 36,State House,70,Sarah Stivers,,16,0,40,56
Harrison,Precinct 36,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 36,State House,70,Under Votes,,4,0,5,9
Harrison,Precinct 38,Ballots Cast,,,,,,,237
Harrison,Precinct 38,U.S. Senate,,Mike Braun,,17,0,77,94
Harrison,Precinct 38,U.S. Senate,,Luke Messer,,8,0,37,45
Harrison,Precinct 38,U.S. Senate,,Todd Rokita,,7,0,28,35
Harrison,Precinct 38,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 38,U.S. Senate,,Under Votes,,2,0,22,24
Harrison,Precinct 38,U.S. House,9,James Dean Alspach,,8,0,28,36
Harrison,Precinct 38,U.S. House,9,Trey Hollingsworth,,24,0,122,146
Harrison,Precinct 38,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 38,U.S. House,9,Under Votes,,2,0,14,16
Harrison,Precinct 38,State Senate,47,Erin Houchin,,24,0,121,145
Harrison,Precinct 38,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 38,State Senate,47,Under Votes,,10,0,43,53
Harrison,Precinct 38,State House,70,Karen Engleman,,26,0,133,159
Harrison,Precinct 38,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 38,State House,70,Under Votes,,8,0,31,39
Harrison,Precinct 38,U.S. Senate,,Joe Donnelly,,5,0,31,36
Harrison,Precinct 38,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 38,U.S. Senate,,Under Votes,,1,0,2,3
Harrison,Precinct 38,U.S. House,9,Dan Canon,,1,0,6,7
Harrison,Precinct 38,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 38,U.S. House,9,Liz Watson,,5,0,22,27
Harrison,Precinct 38,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 38,U.S. House,9,Under Votes,,0,0,3,3
Harrison,Precinct 38,State Senate,47,Nicholas A. (Nick) Siler,,3,0,30,33
Harrison,Precinct 38,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 38,State Senate,47,Under Votes,,3,0,3,6
Harrison,Precinct 38,State House,70,Sarah Stivers,,5,0,30,35
Harrison,Precinct 38,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 38,State House,70,Under Votes,,1,0,3,4
Harrison,Precinct 11,Ballots Cast,,,,,,,159
Harrison,Precinct 11,U.S. Senate,,Mike Braun,,8,0,26,34
Harrison,Precinct 11,U.S. Senate,,Luke Messer,,10,0,25,35
Harrison,Precinct 11,U.S. Senate,,Todd Rokita,,9,0,14,23
Harrison,Precinct 11,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 11,U.S. Senate,,Under Votes,,1,0,11,12
Harrison,Precinct 11,U.S. House,9,James Dean Alspach,,5,0,14,19
Harrison,Precinct 11,U.S. House,9,Trey Hollingsworth,,21,0,55,76
Harrison,Precinct 11,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 11,U.S. House,9,Under Votes,,2,0,7,9
Harrison,Precinct 11,State Senate,47,Erin Houchin,,21,0,58,79
Harrison,Precinct 11,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 11,State Senate,47,Under Votes,,7,0,18,25
Harrison,Precinct 11,State House,70,Karen Engleman,,22,0,58,80
Harrison,Precinct 11,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 11,State House,70,Under Votes,,6,0,18,24
Harrison,Precinct 11,U.S. Senate,,Joe Donnelly,,13,0,36,49
Harrison,Precinct 11,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 11,U.S. Senate,,Under Votes,,2,0,4,6
Harrison,Precinct 11,U.S. House,9,Dan Canon,,3,0,10,13
Harrison,Precinct 11,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 11,U.S. House,9,Liz Watson,,10,0,26,36
Harrison,Precinct 11,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 11,U.S. House,9,Under Votes,,2,0,2,4
Harrison,Precinct 11,State Senate,47,Nicholas A. (Nick) Siler,,12,0,34,46
Harrison,Precinct 11,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 11,State Senate,47,Under Votes,,3,0,6,9
Harrison,Precinct 11,State House,70,Sarah Stivers,,12,0,34,46
Harrison,Precinct 11,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 11,State House,70,Under Votes,,3,0,6,9
Harrison,Precinct 35,Ballots Cast,,,,,,,217
Harrison,Precinct 35,U.S. Senate,,Mike Braun,,18,0,56,74
Harrison,Precinct 35,U.S. Senate,,Luke Messer,,3,0,35,38
Harrison,Precinct 35,U.S. Senate,,Todd Rokita,,11,0,27,38
Harrison,Precinct 35,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 35,U.S. Senate,,Under Votes,,4,0,14,18
Harrison,Precinct 35,U.S. House,9,James Dean Alspach,,8,0,27,35
Harrison,Precinct 35,U.S. House,9,Trey Hollingsworth,,25,0,93,118
Harrison,Precinct 35,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 35,U.S. House,9,Under Votes,,3,0,12,15
Harrison,Precinct 35,State Senate,47,Erin Houchin,,30,0,103,133
Harrison,Precinct 35,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 35,State Senate,47,Under Votes,,6,0,29,35
Harrison,Precinct 35,State House,70,Karen Engleman,,31,0,107,138
Harrison,Precinct 35,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 35,State House,70,Under Votes,,5,0,25,30
Harrison,Precinct 35,U.S. Senate,,Joe Donnelly,,9,0,30,39
Harrison,Precinct 35,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 35,U.S. Senate,,Under Votes,,4,0,6,10
Harrison,Precinct 35,U.S. House,9,Dan Canon,,8,0,10,18
Harrison,Precinct 35,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 35,U.S. House,9,Liz Watson,,5,0,19,24
Harrison,Precinct 35,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 35,U.S. House,9,Under Votes,,0,0,5,5
Harrison,Precinct 35,State Senate,47,Nicholas A. (Nick) Siler,,10,0,28,38
Harrison,Precinct 35,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 35,State Senate,47,Under Votes,,3,0,8,11
Harrison,Precinct 35,State House,70,Sarah Stivers,,11,0,29,40
Harrison,Precinct 35,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 35,State House,70,Under Votes,,2,0,7,9
Harrison,Precinct 39,Ballots Cast,,,,,,,194
Harrison,Precinct 39,U.S. Senate,,Mike Braun,,10,0,42,52
Harrison,Precinct 39,U.S. Senate,,Luke Messer,,8,0,33,41
Harrison,Precinct 39,U.S. Senate,,Todd Rokita,,14,0,11,25
Harrison,Precinct 39,U.S. Senate,,Over Votes,,1,0,0,1
Harrison,Precinct 39,U.S. Senate,,Under Votes,,6,0,14,20
Harrison,Precinct 39,U.S. House,9,James Dean Alspach,,12,0,21,33
Harrison,Precinct 39,U.S. House,9,Trey Hollingsworth,,24,0,72,96
Harrison,Precinct 39,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 39,U.S. House,9,Under Votes,,3,0,7,10
Harrison,Precinct 39,State Senate,47,Erin Houchin,,27,0,79,106
Harrison,Precinct 39,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 39,State Senate,47,Under Votes,,12,0,21,33
Harrison,Precinct 39,State House,70,Karen Engleman,,31,0,85,116
Harrison,Precinct 39,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 39,State House,70,Under Votes,,8,0,15,23
Harrison,Precinct 39,U.S. Senate,,Joe Donnelly,,18,0,29,47
Harrison,Precinct 39,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 39,U.S. Senate,,Under Votes,,3,0,5,8
Harrison,Precinct 39,U.S. House,9,Dan Canon,,8,0,16,24
Harrison,Precinct 39,U.S. House,9,Rob Chatlos,,3,0,1,4
Harrison,Precinct 39,U.S. House,9,Liz Watson,,10,0,17,27
Harrison,Precinct 39,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 39,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 39,State Senate,47,Nicholas A. (Nick) Siler,,20,0,28,48
Harrison,Precinct 39,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 39,State Senate,47,Under Votes,,1,0,6,7
Harrison,Precinct 39,State House,70,Sarah Stivers,,20,0,29,49
Harrison,Precinct 39,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 39,State House,70,Under Votes,,1,0,5,6
Harrison,Precinct 12,Ballots Cast,,,,,,,282
Harrison,Precinct 12,U.S. Senate,,Mike Braun,,15,0,78,93
Harrison,Precinct 12,U.S. Senate,,Luke Messer,,5,0,41,46
Harrison,Precinct 12,U.S. Senate,,Todd Rokita,,10,0,34,44
Harrison,Precinct 12,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 12,U.S. Senate,,Under Votes,,5,0,25,30
Harrison,Precinct 12,U.S. House,9,James Dean Alspach,,7,0,35,42
Harrison,Precinct 12,U.S. House,9,Trey Hollingsworth,,25,0,124,149
Harrison,Precinct 12,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 12,U.S. House,9,Under Votes,,3,0,19,22
Harrison,Precinct 12,State Senate,47,Erin Houchin,,27,0,138,165
Harrison,Precinct 12,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 12,State Senate,47,Under Votes,,8,0,40,48
Harrison,Precinct 12,State House,70,Karen Engleman,,27,0,150,177
Harrison,Precinct 12,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 12,State House,70,Under Votes,,8,0,28,36
Harrison,Precinct 12,U.S. Senate,,Joe Donnelly,,18,0,42,60
Harrison,Precinct 12,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 12,U.S. Senate,,Under Votes,,3,0,6,9
Harrison,Precinct 12,U.S. House,9,Dan Canon,,7,0,16,23
Harrison,Precinct 12,U.S. House,9,Rob Chatlos,,0,0,3,3
Harrison,Precinct 12,U.S. House,9,Liz Watson,,14,0,24,38
Harrison,Precinct 12,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 12,U.S. House,9,Under Votes,,0,0,5,5
Harrison,Precinct 12,State Senate,47,Nicholas A. (Nick) Siler,,19,0,37,56
Harrison,Precinct 12,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 12,State Senate,47,Under Votes,,2,0,11,13
Harrison,Precinct 12,State House,70,Sarah Stivers,,19,0,38,57
Harrison,Precinct 12,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 12,State House,70,Under Votes,,2,0,10,12
Harrison,Precinct 13,Ballots Cast,,,,,,,255
Harrison,Precinct 13,U.S. Senate,,Mike Braun,,13,0,61,74
Harrison,Precinct 13,U.S. Senate,,Luke Messer,,8,0,45,53
Harrison,Precinct 13,U.S. Senate,,Todd Rokita,,3,0,36,39
Harrison,Precinct 13,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 13,U.S. Senate,,Under Votes,,3,0,17,20
Harrison,Precinct 13,U.S. House,9,James Dean Alspach,,6,0,23,29
Harrison,Precinct 13,U.S. House,9,Trey Hollingsworth,,17,0,123,140
Harrison,Precinct 13,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 13,U.S. House,9,Under Votes,,4,0,13,17
Harrison,Precinct 13,State Senate,47,Erin Houchin,,22,0,132,154
Harrison,Precinct 13,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 13,State Senate,47,Under Votes,,5,0,27,32
Harrison,Precinct 13,State House,70,Karen Engleman,,24,0,138,162
Harrison,Precinct 13,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 13,State House,70,Under Votes,,3,0,21,24
Harrison,Precinct 13,U.S. Senate,,Joe Donnelly,,13,0,40,53
Harrison,Precinct 13,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 13,U.S. Senate,,Under Votes,,2,0,14,16
Harrison,Precinct 13,U.S. House,9,Dan Canon,,6,0,11,17
Harrison,Precinct 13,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 13,U.S. House,9,Liz Watson,,9,0,38,47
Harrison,Precinct 13,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 13,U.S. House,9,Under Votes,,0,0,4,4
Harrison,Precinct 13,State Senate,47,Nicholas A. (Nick) Siler,,12,0,40,52
Harrison,Precinct 13,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 13,State Senate,47,Under Votes,,3,0,14,17
Harrison,Precinct 13,State House,70,Sarah Stivers,,12,0,42,54
Harrison,Precinct 13,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 13,State House,70,Under Votes,,3,0,12,15
Harrison,Precinct 14,Ballots Cast,,,,,,,232
Harrison,Precinct 14,U.S. Senate,,Mike Braun,,10,0,56,66
Harrison,Precinct 14,U.S. Senate,,Luke Messer,,15,0,35,50
Harrison,Precinct 14,U.S. Senate,,Todd Rokita,,8,0,21,29
Harrison,Precinct 14,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 14,U.S. Senate,,Under Votes,,1,0,20,21
Harrison,Precinct 14,U.S. House,9,James Dean Alspach,,7,0,25,32
Harrison,Precinct 14,U.S. House,9,Trey Hollingsworth,,26,0,91,117
Harrison,Precinct 14,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 14,U.S. House,9,Under Votes,,1,0,16,17
Harrison,Precinct 14,State Senate,47,Erin Houchin,,27,0,94,121
Harrison,Precinct 14,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 14,State Senate,47,Under Votes,,7,0,38,45
Harrison,Precinct 14,State House,70,Karen Engleman,,27,0,103,130
Harrison,Precinct 14,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 14,State House,70,Under Votes,,7,0,29,36
Harrison,Precinct 14,U.S. Senate,,Joe Donnelly,,15,0,46,61
Harrison,Precinct 14,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 14,U.S. Senate,,Under Votes,,1,0,4,5
Harrison,Precinct 14,U.S. House,9,Dan Canon,,6,0,14,20
Harrison,Precinct 14,U.S. House,9,Rob Chatlos,,2,0,1,3
Harrison,Precinct 14,U.S. House,9,Liz Watson,,7,0,31,38
Harrison,Precinct 14,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 14,U.S. House,9,Under Votes,,1,0,4,5
Harrison,Precinct 14,State Senate,47,Nicholas A. (Nick) Siler,,14,0,43,57
Harrison,Precinct 14,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 14,State Senate,47,Under Votes,,2,0,7,9
Harrison,Precinct 14,State House,70,Sarah Stivers,,14,0,43,57
Harrison,Precinct 14,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 14,State House,70,Under Votes,,2,0,7,9
Harrison,Precinct 15,Ballots Cast,,,,,,,145
Harrison,Precinct 15,U.S. Senate,,Mike Braun,,6,0,40,46
Harrison,Precinct 15,U.S. Senate,,Luke Messer,,6,0,37,43
Harrison,Precinct 15,U.S. Senate,,Todd Rokita,,6,0,14,20
Harrison,Precinct 15,U.S. Senate,,Over Votes,,0,0,1,1
