county,precinct,office,district,candidate,party,absentee,early_voting,election day,votes
Harrison,Precinct 15,U.S. Senate,,Under Votes,,6,0,7,13
Harrison,Precinct 15,U.S. House,9,James Dean Alspach,,5,0,17,22
Harrison,Precinct 15,U.S. House,9,Trey Hollingsworth,,13,0,77,90
Harrison,Precinct 15,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 15,U.S. House,9,Under Votes,,6,0,5,11
Harrison,Precinct 15,State Senate,47,Erin Houchin,,14,0,69,83
Harrison,Precinct 15,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 15,State Senate,47,Under Votes,,10,0,30,40
Harrison,Precinct 15,State House,70,Karen Engleman,,18,0,76,94
Harrison,Precinct 15,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 15,State House,70,Under Votes,,6,0,23,29
Harrison,Precinct 15,U.S. Senate,,Joe Donnelly,,3,0,17,20
Harrison,Precinct 15,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 15,U.S. Senate,,Under Votes,,1,0,1,2
Harrison,Precinct 15,U.S. House,9,Dan Canon,,2,0,1,3
Harrison,Precinct 15,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 15,U.S. House,9,Liz Watson,,1,0,15,16
Harrison,Precinct 15,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 15,U.S. House,9,Under Votes,,1,0,0,1
Harrison,Precinct 15,State Senate,47,Nicholas A. (Nick) Siler,,3,0,17,20
Harrison,Precinct 15,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 15,State Senate,47,Under Votes,,1,0,1,2
Harrison,Precinct 15,State House,70,Sarah Stivers,,3,0,17,20
Harrison,Precinct 15,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 15,State House,70,Under Votes,,1,0,1,2
Harrison,Precinct 16,Ballots Cast,,,,,,,103
Harrison,Precinct 16,U.S. Senate,,Mike Braun,,7,0,25,32
Harrison,Precinct 16,U.S. Senate,,Luke Messer,,4,0,21,25
Harrison,Precinct 16,U.S. Senate,,Todd Rokita,,3,0,10,13
Harrison,Precinct 16,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 16,U.S. Senate,,Under Votes,,5,0,8,13
Harrison,Precinct 16,U.S. House,9,James Dean Alspach,,5,0,12,17
Harrison,Precinct 16,U.S. House,9,Trey Hollingsworth,,11,0,45,56
Harrison,Precinct 16,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 16,U.S. House,9,Under Votes,,3,0,7,10
Harrison,Precinct 16,State Senate,47,Erin Houchin,,13,0,53,66
Harrison,Precinct 16,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 16,State Senate,47,Under Votes,,6,0,11,17
Harrison,Precinct 16,State House,70,Karen Engleman,,12,0,55,67
Harrison,Precinct 16,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 16,State House,70,Under Votes,,7,0,9,16
Harrison,Precinct 16,U.S. Senate,,Joe Donnelly,,4,0,13,17
Harrison,Precinct 16,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 16,U.S. Senate,,Under Votes,,0,0,3,3
Harrison,Precinct 16,U.S. House,9,Dan Canon,,2,0,1,3
Harrison,Precinct 16,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 16,U.S. House,9,Liz Watson,,2,0,14,16
Harrison,Precinct 16,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 16,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 16,State Senate,47,Nicholas A. (Nick) Siler,,3,0,15,18
Harrison,Precinct 16,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 16,State Senate,47,Under Votes,,1,0,1,2
Harrison,Precinct 16,State House,70,Sarah Stivers,,3,0,15,18
Harrison,Precinct 16,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 16,State House,70,Under Votes,,1,0,1,2
Harrison,Precinct 17,Ballots Cast,,,,,,,160
Harrison,Precinct 17,U.S. Senate,,Mike Braun,,6,0,55,61
Harrison,Precinct 17,U.S. Senate,,Luke Messer,,4,0,26,30
Harrison,Precinct 17,U.S. Senate,,Todd Rokita,,3,0,20,23
Harrison,Precinct 17,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 17,U.S. Senate,,Under Votes,,0,0,12,12
Harrison,Precinct 17,U.S. House,9,James Dean Alspach,,3,0,15,18
Harrison,Precinct 17,U.S. House,9,Trey Hollingsworth,,9,0,91,100
Harrison,Precinct 17,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 17,U.S. House,9,Under Votes,,1,0,7,8
Harrison,Precinct 17,State Senate,47,Erin Houchin,,12,0,89,101
Harrison,Precinct 17,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 17,State Senate,47,Under Votes,,1,0,24,25
Harrison,Precinct 17,State House,70,Karen Engleman,,13,0,92,105
Harrison,Precinct 17,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 17,State House,70,Under Votes,,0,0,21,21
Harrison,Precinct 17,U.S. Senate,,Joe Donnelly,,8,0,22,30
Harrison,Precinct 17,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 17,U.S. Senate,,Under Votes,,1,0,3,4
Harrison,Precinct 17,U.S. House,9,Dan Canon,,5,0,4,9
Harrison,Precinct 17,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 17,U.S. House,9,Liz Watson,,3,0,18,21
Harrison,Precinct 17,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 17,U.S. House,9,Under Votes,,1,0,2,3
Harrison,Precinct 17,State Senate,47,Nicholas A. (Nick) Siler,,6,0,20,26
Harrison,Precinct 17,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 17,State Senate,47,Under Votes,,3,0,5,8
Harrison,Precinct 17,State House,70,Sarah Stivers,,6,0,20,26
Harrison,Precinct 17,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 17,State House,70,Under Votes,,3,0,5,8
Harrison,Precinct 18,Ballots Cast,,,,,,,180
Harrison,Precinct 18,U.S. Senate,,Mike Braun,,5,0,47,52
Harrison,Precinct 18,U.S. Senate,,Luke Messer,,5,0,26,31
Harrison,Precinct 18,U.S. Senate,,Todd Rokita,,1,0,16,17
Harrison,Precinct 18,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 18,U.S. Senate,,Under Votes,,2,0,9,11
Harrison,Precinct 18,U.S. House,9,James Dean Alspach,,3,0,20,23
Harrison,Precinct 18,U.S. House,9,Trey Hollingsworth,,8,0,72,80
Harrison,Precinct 18,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 18,U.S. House,9,Under Votes,,2,0,6,8
Harrison,Precinct 18,State Senate,47,Erin Houchin,,10,0,87,97
Harrison,Precinct 18,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 18,State Senate,47,Under Votes,,3,0,11,14
Harrison,Precinct 18,State House,70,Karen Engleman,,9,0,86,95
Harrison,Precinct 18,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 18,State House,70,Under Votes,,4,0,12,16
Harrison,Precinct 18,U.S. Senate,,Joe Donnelly,,14,0,49,63
Harrison,Precinct 18,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 18,U.S. Senate,,Under Votes,,0,0,6,6
Harrison,Precinct 18,U.S. House,9,Dan Canon,,6,0,17,23
Harrison,Precinct 18,U.S. House,9,Rob Chatlos,,0,0,0,0
Harrison,Precinct 18,U.S. House,9,Liz Watson,,8,0,36,44
Harrison,Precinct 18,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 18,U.S. House,9,Under Votes,,0,0,2,2
Harrison,Precinct 18,State Senate,47,Nicholas A. (Nick) Siler,,13,0,45,58
Harrison,Precinct 18,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 18,State Senate,47,Under Votes,,1,0,10,11
Harrison,Precinct 18,State House,70,Sarah Stivers,,13,0,48,61
Harrison,Precinct 18,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 18,State House,70,Under Votes,,1,0,7,8
Harrison,Precinct 19,Ballots Cast,,,,,,,241
Harrison,Precinct 19,U.S. Senate,,Mike Braun,,8,0,55,63
Harrison,Precinct 19,U.S. Senate,,Luke Messer,,3,0,46,49
Harrison,Precinct 19,U.S. Senate,,Todd Rokita,,2,0,28,30
Harrison,Precinct 19,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 19,U.S. Senate,,Under Votes,,1,0,7,8
Harrison,Precinct 19,U.S. House,9,James Dean Alspach,,3,0,26,29
Harrison,Precinct 19,U.S. House,9,Trey Hollingsworth,,11,0,103,114
Harrison,Precinct 19,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 19,U.S. House,9,Under Votes,,0,0,7,7
Harrison,Precinct 19,State Senate,47,Erin Houchin,,12,0,111,123
Harrison,Precinct 19,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 19,State Senate,47,Under Votes,,2,0,25,27
Harrison,Precinct 19,State House,70,Karen Engleman,,12,0,113,125
Harrison,Precinct 19,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 19,State House,70,Under Votes,,2,0,23,25
Harrison,Precinct 19,U.S. Senate,,Joe Donnelly,,5,0,81,86
Harrison,Precinct 19,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 19,U.S. Senate,,Under Votes,,1,0,4,5
Harrison,Precinct 19,U.S. House,9,Dan Canon,,1,0,20,21
Harrison,Precinct 19,U.S. House,9,Rob Chatlos,,0,0,1,1
Harrison,Precinct 19,U.S. House,9,Liz Watson,,4,0,61,65
Harrison,Precinct 19,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 19,U.S. House,9,Under Votes,,1,0,3,4
Harrison,Precinct 19,State Senate,47,Nicholas A. (Nick) Siler,,5,0,77,82
Harrison,Precinct 19,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 19,State Senate,47,Under Votes,,1,0,8,9
Harrison,Precinct 19,State House,70,Sarah Stivers,,4,0,79,83
Harrison,Precinct 19,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 19,State House,70,Under Votes,,2,0,6,8
Harrison,Precinct 20,Ballots Cast,,,,,,,260
Harrison,Precinct 20,U.S. Senate,,Mike Braun,,9,0,60,69
Harrison,Precinct 20,U.S. Senate,,Luke Messer,,5,0,50,55
Harrison,Precinct 20,U.S. Senate,,Todd Rokita,,5,0,36,41
Harrison,Precinct 20,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 20,U.S. Senate,,Under Votes,,5,0,13,18
Harrison,Precinct 20,U.S. House,9,James Dean Alspach,,6,0,19,25
Harrison,Precinct 20,U.S. House,9,Trey Hollingsworth,,14,0,133,147
Harrison,Precinct 20,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 20,U.S. House,9,Under Votes,,4,0,7,11
Harrison,Precinct 20,State Senate,47,Erin Houchin,,17,0,122,139
Harrison,Precinct 20,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 20,State Senate,47,Under Votes,,7,0,37,44
Harrison,Precinct 20,State House,70,Karen Engleman,,21,0,132,153
Harrison,Precinct 20,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 20,State House,70,Under Votes,,3,0,27,30
Harrison,Precinct 20,U.S. Senate,,Joe Donnelly,,7,0,61,68
Harrison,Precinct 20,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 20,U.S. Senate,,Under Votes,,1,0,8,9
Harrison,Precinct 20,U.S. House,9,Dan Canon,,0,0,14,14
Harrison,Precinct 20,U.S. House,9,Rob Chatlos,,0,0,5,5
Harrison,Precinct 20,U.S. House,9,Liz Watson,,6,0,44,50
Harrison,Precinct 20,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 20,U.S. House,9,Under Votes,,2,0,6,8
Harrison,Precinct 20,State Senate,47,Nicholas A. (Nick) Siler,,6,0,54,60
Harrison,Precinct 20,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 20,State Senate,47,Under Votes,,2,0,15,17
Harrison,Precinct 20,State House,70,Sarah Stivers,,6,0,54,60
Harrison,Precinct 20,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 20,State House,70,Under Votes,,2,0,15,17
Harrison,Precinct 32,Ballots Cast,,,,,,,139
Harrison,Precinct 32,U.S. Senate,,Mike Braun,,3,0,34,37
Harrison,Precinct 32,U.S. Senate,,Luke Messer,,3,0,22,25
Harrison,Precinct 32,U.S. Senate,,Todd Rokita,,6,0,15,21
Harrison,Precinct 32,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 32,U.S. Senate,,Under Votes,,0,0,9,9
Harrison,Precinct 32,U.S. House,9,James Dean Alspach,,3,0,15,18
Harrison,Precinct 32,U.S. House,9,Trey Hollingsworth,,9,0,60,69
Harrison,Precinct 32,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 32,U.S. House,9,Under Votes,,0,0,5,5
Harrison,Precinct 32,State Senate,47,Erin Houchin,,11,0,70,81
Harrison,Precinct 32,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 32,State Senate,47,Under Votes,,1,0,10,11
Harrison,Precinct 32,State House,70,Karen Engleman,,11,0,70,81
Harrison,Precinct 32,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 32,State House,70,Under Votes,,1,0,10,11
Harrison,Precinct 32,U.S. Senate,,Joe Donnelly,,11,0,34,45
Harrison,Precinct 32,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 32,U.S. Senate,,Under Votes,,1,0,1,2
Harrison,Precinct 32,U.S. House,9,Dan Canon,,3,0,11,14
Harrison,Precinct 32,U.S. House,9,Rob Chatlos,,0,0,3,3
Harrison,Precinct 32,U.S. House,9,Liz Watson,,6,0,20,26
Harrison,Precinct 32,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 32,U.S. House,9,Under Votes,,3,0,1,4
Harrison,Precinct 32,State Senate,47,Nicholas A. (Nick) Siler,,10,0,32,42
Harrison,Precinct 32,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 32,State Senate,47,Under Votes,,2,0,3,5
Harrison,Precinct 32,State House,70,Sarah Stivers,,10,0,33,43
Harrison,Precinct 32,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 32,State House,70,Under Votes,,2,0,2,4
Harrison,Precinct 21,Ballots Cast,,,,,,,188
Harrison,Precinct 21,U.S. Senate,,Mike Braun,,4,0,37,41
Harrison,Precinct 21,U.S. Senate,,Luke Messer,,0,0,33,33
Harrison,Precinct 21,U.S. Senate,,Todd Rokita,,2,0,19,21
Harrison,Precinct 21,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 21,U.S. Senate,,Under Votes,,0,0,13,13
Harrison,Precinct 21,U.S. House,9,James Dean Alspach,,3,0,10,13
Harrison,Precinct 21,U.S. House,9,Trey Hollingsworth,,3,0,81,84
Harrison,Precinct 21,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 21,U.S. House,9,Under Votes,,0,0,11,11
Harrison,Precinct 21,State Senate,47,Erin Houchin,,4,0,84,88
Harrison,Precinct 21,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 21,State Senate,47,Under Votes,,2,0,18,20
Harrison,Precinct 21,State House,70,Karen Engleman,,4,0,84,88
Harrison,Precinct 21,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 21,State House,70,Under Votes,,2,0,18,20
Harrison,Precinct 21,U.S. Senate,,Joe Donnelly,,14,0,52,66
Harrison,Precinct 21,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 21,U.S. Senate,,Under Votes,,3,0,11,14
Harrison,Precinct 21,U.S. House,9,Dan Canon,,5,0,11,16
Harrison,Precinct 21,U.S. House,9,Rob Chatlos,,1,0,5,6
Harrison,Precinct 21,U.S. House,9,Liz Watson,,11,0,43,54
Harrison,Precinct 21,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 21,U.S. House,9,Under Votes,,0,0,4,4
Harrison,Precinct 21,State Senate,47,Nicholas A. (Nick) Siler,,13,0,47,60
Harrison,Precinct 21,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 21,State Senate,47,Under Votes,,4,0,16,20
Harrison,Precinct 21,State House,70,Sarah Stivers,,13,0,47,60
Harrison,Precinct 21,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 21,State House,70,Under Votes,,4,0,16,20
Harrison,Precinct 22,Ballots Cast,,,,,,,144
Harrison,Precinct 22,U.S. Senate,,Mike Braun,,3,0,33,36
Harrison,Precinct 22,U.S. Senate,,Luke Messer,,2,0,29,31
Harrison,Precinct 22,U.S. Senate,,Todd Rokita,,0,0,12,12
Harrison,Precinct 22,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 22,U.S. Senate,,Under Votes,,0,0,3,3
Harrison,Precinct 22,U.S. House,9,James Dean Alspach,,0,0,12,12
Harrison,Precinct 22,U.S. House,9,Trey Hollingsworth,,5,0,60,65
Harrison,Precinct 22,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 22,U.S. House,9,Under Votes,,0,0,5,5
Harrison,Precinct 22,State Senate,47,Erin Houchin,,5,0,62,67
Harrison,Precinct 22,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 22,State Senate,47,Under Votes,,0,0,15,15
Harrison,Precinct 22,State House,70,Karen Engleman,,5,0,61,66
Harrison,Precinct 22,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 22,State House,70,Under Votes,,0,0,16,16
Harrison,Precinct 22,U.S. Senate,,Joe Donnelly,,9,0,44,53
Harrison,Precinct 22,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 22,U.S. Senate,,Under Votes,,0,0,9,9
Harrison,Precinct 22,U.S. House,9,Dan Canon,,3,0,17,20
Harrison,Precinct 22,U.S. House,9,Rob Chatlos,,0,0,4,4
Harrison,Precinct 22,U.S. House,9,Liz Watson,,6,0,32,38
Harrison,Precinct 22,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 22,U.S. House,9,Under Votes,,0,0,0,0
Harrison,Precinct 22,State Senate,47,Nicholas A. (Nick) Siler,,9,0,47,56
Harrison,Precinct 22,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 22,State Senate,47,Under Votes,,0,0,6,6
Harrison,Precinct 22,State House,70,Sarah Stivers,,9,0,49,58
Harrison,Precinct 22,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 22,State House,70,Under Votes,,0,0,4,4
Harrison,Precinct 23,Ballots Cast,,,,,,,195
Harrison,Precinct 23,U.S. Senate,,Mike Braun,,6,0,45,51
Harrison,Precinct 23,U.S. Senate,,Luke Messer,,4,0,20,24
Harrison,Precinct 23,U.S. Senate,,Todd Rokita,,4,0,27,31
Harrison,Precinct 23,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 23,U.S. Senate,,Under Votes,,3,0,5,8
Harrison,Precinct 23,U.S. House,9,James Dean Alspach,,3,0,13,15
Harrison,Precinct 23,U.S. House,9,Trey Hollingsworth,,13,0,78,91
Harrison,Precinct 23,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 23,U.S. House,9,Under Votes,,2,0,6,8
Harrison,Precinct 23,State Senate,47,Erin Houchin,,14,0,85,99
Harrison,Precinct 23,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 23,State Senate,47,Under Votes,,3,0,12,15
Harrison,Precinct 23,State House,70,Karen Engleman,,13,0,83,96
Harrison,Precinct 23,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 23,State House,70,Under Votes,,4,0,14,18
Harrison,Precinct 23,U.S. Senate,,Joe Donnelly,,9,0,62,71
Harrison,Precinct 23,U.S. Senate,,Over Votes,,0,0,0,0
Harrison,Precinct 23,U.S. Senate,,Under Votes,,0,0,10,10
Harrison,Precinct 23,U.S. House,9,Dan Canon,,3,0,25,28
Harrison,Precinct 23,U.S. House,9,Rob Chatlos,,0,0,2,2
Harrison,Precinct 23,U.S. House,9,Liz Watson,,6,0,38,44
Harrison,Precinct 23,U.S. House,9,Over Votes,,0,0,0,0
Harrison,Precinct 23,U.S. House,9,Under Votes,,0,0,7,7
Harrison,Precinct 23,State Senate,47,Nicholas A. (Nick) Siler,,8,0,62,70
Harrison,Precinct 23,State Senate,47,Over Votes,,0,0,0,0
Harrison,Precinct 23,State Senate,47,Under Votes,,1,0,10,11
Harrison,Precinct 23,State House,70,Sarah Stivers,,8,0,62,70
Harrison,Precinct 23,State House,70,Over Votes,,0,0,0,0
Harrison,Precinct 23,State House,70,Under Votes,,1,0,10,11
Harrison,Precinct 30,Ballots Cast,,,,,,,64
Harrison,Precinct 30,U.S. Senate,,Mike Braun,,3,0,19,22
