candidate,office,district,party,county,precinct,votes,,,
Connie Lawson,Secretary of State,,R,Hancock,CENTER 1,359,,,
Jim Harper,Secretary of State,,D,Hancock,CENTER 1,120,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,CENTER 1,21,,,
Write in,Secretary of State,,,Hancock,CENTER 1,0,,,
Tera Klutz,Auditor of State,,R,Hancock,CENTER 1,341,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,CENTER 1,130,,,
John Schick,Auditor of State,,L,Hancock,CENTER 1,23,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,CENTER 1,370,,,
John C. Aguilera,Treasurer of State,,D,Hancock,CENTER 1,125,,,
Greg Pence,US House,,R,Hancock,CENTER 1,344,,,
Jeannine Lee Lake,US House,,D,Hancock,CENTER 1,136,,,
Tom Ferkinhoff,US House,,L,Hancock,CENTER 1,22,,,
Write in,US House,,,Hancock,CENTER 1,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,CENTER 1,362,,,
Nancy Tibbett,State Representative,53,D,Hancock,CENTER 1,140,,,
,Registered Voters,,,Hancock,CENTER 2,1489,,,
,Ballots Cast,,,Hancock,CENTER 2,850,,,
,Straight Party,,R,Hancock,CENTER 2,305,,,
,Straight Party,,D,Hancock,CENTER 2,85,,,
,Straight Party,,L,Hancock,CENTER 2,4,,,
Mike Braun,U.S. Senate,,R,Hancock,CENTER 2,567,,,
Joe Donnelly,U.S. Senate,,D,Hancock,CENTER 2,236,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,CENTER 2,42,,,
Write in,U.S. Senate,,,Hancock,CENTER 2,0,,,
Connie Lawson,Secretary of State,,R,Hancock,CENTER 2,638,,,
Jim Harper,Secretary of State,,D,Hancock,CENTER 2,180,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,CENTER 2,24,,,
Write in,Secretary of State,,,Hancock,CENTER 2,0,,,
Tera Klutz,Auditor of State,,R,Hancock,CENTER 2,616,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,CENTER 2,188,,,
John Schick,Auditor of State,,L,Hancock,CENTER 2,31,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,CENTER 2,648,,,
John C. Aguilera,Treasurer of State,,D,Hancock,CENTER 2,183,,,
Greg Pence,US House,,R,Hancock,CENTER 2,593,,,
Jeannine Lee Lake,US House,,D,Hancock,CENTER 2,217,,,
Tom Ferkinhoff,US House,,L,Hancock,CENTER 2,32,,,
Write in,US House,,,Hancock,CENTER 2,0,,,
Brian C. Bosma,State Representative,88,R,Hancock,CENTER 2,618,,,
Poonam Gill,State Representative,88,D,Hancock,CENTER 2,216,,,
,Registered Voters,,,Hancock,CENTER 3,1152,,,
,Ballots Cast,,,Hancock,CENTER 3,698,,,
,Straight Party,,R,Hancock,CENTER 3,233,,,
,Straight Party,,D,Hancock,CENTER 3,50,,,
,Straight Party,,L,Hancock,CENTER 3,0,,,
Mike Braun,U.S. Senate,,R,Hancock,CENTER 3,473,,,
Joe Donnelly,U.S. Senate,,D,Hancock,CENTER 3,187,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,CENTER 3,34,,,
Write in,U.S. Senate,,,Hancock,CENTER 3,0,,,
Connie Lawson,Secretary of State,,R,Hancock,CENTER 3,514,,,
Jim Harper,Secretary of State,,D,Hancock,CENTER 3,152,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,CENTER 3,23,,,
Write in,Secretary of State,,,Hancock,CENTER 3,0,,,
Tera Klutz,Auditor of State,,R,Hancock,CENTER 3,497,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,CENTER 3,148,,,
John Schick,Auditor of State,,L,Hancock,CENTER 3,34,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,CENTER 3,525,,,
John C. Aguilera,Treasurer of State,,D,Hancock,CENTER 3,152,,,
Greg Pence,US House,,R,Hancock,CENTER 3,493,,,
Jeannine Lee Lake,US House,,D,Hancock,CENTER 3,176,,,
Tom Ferkinhoff,US House,,L,Hancock,CENTER 3,22,,,
Write in,US House,,,Hancock,CENTER 3,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,CENTER 3,519,,,
Nancy Tibbett,State Representative,53,D,Hancock,CENTER 3,163,,,
,Registered Voters,,,Hancock,CENTER 4,606,,,
,Ballots Cast,,,Hancock,CENTER 4,353,,,
,Straight Party,,R,Hancock,CENTER 4,117,,,
,Straight Party,,D,Hancock,CENTER 4,27,,,
,Straight Party,,L,Hancock,CENTER 4,1,,,
Mike Braun,U.S. Senate,,R,Hancock,CENTER 4,243,,,
Joe Donnelly,U.S. Senate,,D,Hancock,CENTER 4,97,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,CENTER 4,12,,,
Write in,U.S. Senate,,,Hancock,CENTER 4,0,,,
Connie Lawson,Secretary of State,,R,Hancock,CENTER 4,267,,,
Jim Harper,Secretary of State,,D,Hancock,CENTER 4,73,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,CENTER 4,10,,,
Write in,Secretary of State,,,Hancock,CENTER 4,0,,,
Tera Klutz,Auditor of State,,R,Hancock,CENTER 4,257,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,CENTER 4,79,,,
John Schick,Auditor of State,,L,Hancock,CENTER 4,11,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,CENTER 4,273,,,
John C. Aguilera,Treasurer of State,,D,Hancock,CENTER 4,74,,,
Greg Pence,US House,,R,Hancock,CENTER 4,252,,,
Jeannine Lee Lake,US House,,D,Hancock,CENTER 4,88,,,
Tom Ferkinhoff,US House,,L,Hancock,CENTER 4,10,,,
Write in,US House,,,Hancock,CENTER 4,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,CENTER 4,269,,,
Nancy Tibbett,State Representative,53,D,Hancock,CENTER 4,78,,,
,Registered Voters,,,Hancock,FORTVILLE 1,1564,,,
,Ballots Cast,,,Hancock,FORTVILLE 1,810,,,
,Straight Party,,R,Hancock,FORTVILLE 1,261,,,
,Straight Party,,D,Hancock,FORTVILLE 1,93,,,
,Straight Party,,L,Hancock,FORTVILLE 1,5,,,
Mike Braun,U.S. Senate,,R,Hancock,FORTVILLE 1,508,,,
Joe Donnelly,U.S. Senate,,D,Hancock,FORTVILLE 1,245,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,FORTVILLE 1,48,,,
Write in,U.S. Senate,,,Hancock,FORTVILLE 1,0,,,
Connie Lawson,Secretary of State,,R,Hancock,FORTVILLE 1,550,,,
Jim Harper,Secretary of State,,D,Hancock,FORTVILLE 1,215,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,FORTVILLE 1,29,,,
Write in,Secretary of State,,,Hancock,FORTVILLE 1,0,,,
Tera Klutz,Auditor of State,,R,Hancock,FORTVILLE 1,542,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,FORTVILLE 1,217,,,
John Schick,Auditor of State,,L,Hancock,FORTVILLE 1,34,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,FORTVILLE 1,573,,,
John C. Aguilera,Treasurer of State,,D,Hancock,FORTVILLE 1,216,,,
Greg Pence,US House,,R,Hancock,FORTVILLE 1,527,,,
Jeannine Lee Lake,US House,,D,Hancock,FORTVILLE 1,239,,,
Tom Ferkinhoff,US House,,L,Hancock,FORTVILLE 1,28,,,
Write in,US House,,,Hancock,FORTVILLE 1,0,,,
Brian C. Bosma,State Representative,88,R,Hancock,FORTVILLE 1,525,,,
Poonam Gill,State Representative,88,D,Hancock,FORTVILLE 1,272,,,
,Registered Voters,,,Hancock,FORTVILLE 2,1371,,,
,Ballots Cast,,,Hancock,FORTVILLE 2,675,,,
,Straight Party,,R,Hancock,FORTVILLE 2,213,,,
,Straight Party,,D,Hancock,FORTVILLE 2,72,,,
,Straight Party,,L,Hancock,FORTVILLE 2,2,,,
Mike Braun,U.S. Senate,,R,Hancock,FORTVILLE 2,404,,,
Joe Donnelly,U.S. Senate,,D,Hancock,FORTVILLE 2,218,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,FORTVILLE 2,46,,,
Write in,U.S. Senate,,,Hancock,FORTVILLE 2,2,,,
Connie Lawson,Secretary of State,,R,Hancock,FORTVILLE 2,458,,,
Jim Harper,Secretary of State,,D,Hancock,FORTVILLE 2,190,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,FORTVILLE 2,26,,,
Write in,Secretary of State,,,Hancock,FORTVILLE 2,0,,,
Tera Klutz,Auditor of State,,R,Hancock,FORTVILLE 2,438,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,FORTVILLE 2,194,,,
John Schick,Auditor of State,,L,Hancock,FORTVILLE 2,33,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,FORTVILLE 2,461,,,
John C. Aguilera,Treasurer of State,,D,Hancock,FORTVILLE 2,199,,,
Greg Pence,US House,,R,Hancock,FORTVILLE 2,434,,,
Jeannine Lee Lake,US House,,D,Hancock,FORTVILLE 2,209,,,
Tom Ferkinhoff,US House,,L,Hancock,FORTVILLE 2,28,,,
Write in,US House,,,Hancock,FORTVILLE 2,0,,,
Brian C. Bosma,State Representative,88,R,Hancock,FORTVILLE 2,428,,,
Poonam Gill,State Representative,88,D,Hancock,FORTVILLE 2,242,,,
,Registered Voters,,,Hancock,G-1 NORTH,1040,,,
,Ballots Cast,,,Hancock,G-1 NORTH,565,,,
,Straight Party,,R,Hancock,G-1 NORTH,206,,,
,Straight Party,,D,Hancock,G-1 NORTH,75,,,
,Straight Party,,L,Hancock,G-1 NORTH,1,,,
Mike Braun,U.S. Senate,,R,Hancock,G-1 NORTH,334,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-1 NORTH,201,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-1 NORTH,26,,,
Write in,U.S. Senate,,,Hancock,G-1 NORTH,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-1 NORTH,372,,,
Jim Harper,Secretary of State,,D,Hancock,G-1 NORTH,167,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-1 NORTH,18,,,
Write in,Secretary of State,,,Hancock,G-1 NORTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-1 NORTH,362,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-1 NORTH,158,,,
John Schick,Auditor of State,,L,Hancock,G-1 NORTH,32,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-1 NORTH,378,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-1 NORTH,170,,,
Greg Pence,US House,,R,Hancock,G-1 NORTH,355,,,
Jeannine Lee Lake,US House,,D,Hancock,G-1 NORTH,192,,,
Tom Ferkinhoff,US House,,L,Hancock,G-1 NORTH,13,,,
Write in,US House,,,Hancock,G-1 NORTH,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-1 NORTH,367,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-1 NORTH,186,,,
,Registered Voters,,,Hancock,G-1 SOUTH,1439,,,
,Ballots Cast,,,Hancock,G-1 SOUTH,698,,,
,Straight Party,,R,Hancock,G-1 SOUTH,237,,,
,Straight Party,,D,Hancock,G-1 SOUTH,93,,,
,Straight Party,,L,Hancock,G-1 SOUTH,0,,,
Mike Braun,U.S. Senate,,R,Hancock,G-1 SOUTH,442,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-1 SOUTH,222,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-1 SOUTH,25,,,
Write in,U.S. Senate,,,Hancock,G-1 SOUTH,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-1 SOUTH,471,,,
Jim Harper,Secretary of State,,D,Hancock,G-1 SOUTH,193,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-1 SOUTH,18,,,
Write in,Secretary of State,,,Hancock,G-1 SOUTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-1 SOUTH,462,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-1 SOUTH,199,,,
John Schick,Auditor of State,,L,Hancock,G-1 SOUTH,20,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-1 SOUTH,480,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-1 SOUTH,193,,,
Greg Pence,US House,,R,Hancock,G-1 SOUTH,451,,,
Jeannine Lee Lake,US House,,D,Hancock,G-1 SOUTH,216,,,
Tom Ferkinhoff,US House,,L,Hancock,G-1 SOUTH,19,,,
Write in,US House,,,Hancock,G-1 SOUTH,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-1 SOUTH,472,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-1 SOUTH,213,,,
,Registered Voters,,,Hancock,G-1 EAST,1612,,,
,Ballots Cast,,,Hancock,G-1 EAST,896,,,
,Straight Party,,R,Hancock,G-1 EAST,334,,,
,Straight Party,,D,Hancock,G-1 EAST,97,,,
,Straight Party,,L,Hancock,G-1 EAST,4,,,
Mike Braun,U.S. Senate,,R,Hancock,G-1 EAST,558,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-1 EAST,285,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-1 EAST,46,,,
Write in,U.S. Senate,,,Hancock,G-1 EAST,1,,,
Connie Lawson,Secretary of State,,R,Hancock,G-1 EAST,611,,,
Jim Harper,Secretary of State,,D,Hancock,G-1 EAST,231,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-1 EAST,37,,,
Write in,Secretary of State,,,Hancock,G-1 EAST,2,,,
Tera Klutz,Auditor of State,,R,Hancock,G-1 EAST,589,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-1 EAST,247,,,
John Schick,Auditor of State,,L,Hancock,G-1 EAST,45,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-1 EAST,627,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-1 EAST,242,,,
Greg Pence,US House,,R,Hancock,G-1 EAST,575,,,
Jeannine Lee Lake,US House,,D,Hancock,G-1 EAST,271,,,
Tom Ferkinhoff,US House,,L,Hancock,G-1 EAST,39,,,
Write in,US House,,,Hancock,G-1 EAST,2,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-1 EAST,612,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-1 EAST,270,,,
,Registered Voters,,,Hancock,G-2 NORTH,905,,,
,Ballots Cast,,,Hancock,G-2 NORTH,533,,,
,Straight Party,,R,Hancock,G-2 NORTH,116,,,
,Straight Party,,D,Hancock,G-2 NORTH,68,,,
,Straight Party,,L,Hancock,G-2 NORTH,0,,,
Mike Braun,U.S. Senate,,R,Hancock,G-2 NORTH,289,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-2 NORTH,216,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-2 NORTH,24,,,
Write in,U.S. Senate,,,Hancock,G-2 NORTH,1,,,
Connie Lawson,Secretary of State,,R,Hancock,G-2 NORTH,351,,,
Jim Harper,Secretary of State,,D,Hancock,G-2 NORTH,153,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-2 NORTH,18,,,
Write in,Secretary of State,,,Hancock,G-2 NORTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-2 NORTH,336,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-2 NORTH,164,,,
John Schick,Auditor of State,,L,Hancock,G-2 NORTH,20,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-2 NORTH,351,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-2 NORTH,163,,,
Greg Pence,US House,,R,Hancock,G-2 NORTH,308,,,
Jeannine Lee Lake,US House,,D,Hancock,G-2 NORTH,200,,,
Tom Ferkinhoff,US House,,L,Hancock,G-2 NORTH,18,,,
Write in,US House,,,Hancock,G-2 NORTH,1,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-2 NORTH,359,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-2 NORTH,164,,,
,Registered Voters,,,Hancock,G-2 SOUTH,1294,,,
,Ballots Cast,,,Hancock,G-2 SOUTH,626,,,
,Straight Party,,R,Hancock,G-2 SOUTH,217,,,
,Straight Party,,D,Hancock,G-2 SOUTH,76,,,
,Straight Party,,L,Hancock,G-2 SOUTH,1,,,
Mike Braun,U.S. Senate,,R,Hancock,G-2 SOUTH,394,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-2 SOUTH,206,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-2 SOUTH,20,,,
Write in,U.S. Senate,,,Hancock,G-2 SOUTH,1,,,
Connie Lawson,Secretary of State,,R,Hancock,G-2 SOUTH,436,,,
Jim Harper,Secretary of State,,D,Hancock,G-2 SOUTH,156,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-2 SOUTH,28,,,
Write in,Secretary of State,,,Hancock,G-2 SOUTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-2 SOUTH,419,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-2 SOUTH,169,,,
John Schick,Auditor of State,,L,Hancock,G-2 SOUTH,31,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-2 SOUTH,441,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-2 SOUTH,174,,,
Greg Pence,US House,,R,Hancock,G-2 SOUTH,410,,,
Jeannine Lee Lake,US House,,D,Hancock,G-2 SOUTH,186,,,
Tom Ferkinhoff,US House,,L,Hancock,G-2 SOUTH,21,,,
Write in,US House,,,Hancock,G-2 SOUTH,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-2 SOUTH,426,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-2 SOUTH,189,,,
,Registered Voters,,,Hancock,G-3 NE,513,,,
,Ballots Cast,,,Hancock,G-3 NE,180,,,
,Straight Party,,R,Hancock,G-3 NE,50,,,
,Straight Party,,D,Hancock,G-3 NE,32,,,
,Straight Party,,L,Hancock,G-3 NE,2,,,
Mike Braun,U.S. Senate,,R,Hancock,G-3 NE,79,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-3 NE,91,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-3 NE,10,,,
Write in,U.S. Senate,,,Hancock,G-3 NE,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-3 NE,88,,,
Jim Harper,Secretary of State,,D,Hancock,G-3 NE,78,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-3 NE,14,,,
Write in,Secretary of State,,,Hancock,G-3 NE,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-3 NE,86,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-3 NE,80,,,
John Schick,Auditor of State,,L,Hancock,G-3 NE,13,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-3 NE,94,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-3 NE,83,,,
Greg Pence,US House,,R,Hancock,G-3 NE,83,,,
Jeannine Lee Lake,US House,,D,Hancock,G-3 NE,88,,,
Tom Ferkinhoff,US House,,L,Hancock,G-3 NE,8,,,
Write in,US House,,,Hancock,G-3 NE,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-3 NE,96,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-3 NE,83,,,
,Registered Voters,,,Hancock,G-3 NORTH,879,,,
,Ballots Cast,,,Hancock,G-3 NORTH,372,,,
,Straight Party,,R,Hancock,G-3 NORTH,127,,,
,Straight Party,,D,Hancock,G-3 NORTH,45,,,
,Straight Party,,L,Hancock,G-3 NORTH,0,,,
Mike Braun,U.S. Senate,,R,Hancock,G-3 NORTH,233,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-3 NORTH,124,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-3 NORTH,12,,,
Write in,U.S. Senate,,,Hancock,G-3 NORTH,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-3 NORTH,252,,,
Jim Harper,Secretary of State,,D,Hancock,G-3 NORTH,103,,,
