candidate,office,district,party,county,precinct,votes,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-3 NORTH,15,,,
Write in,Secretary of State,,,Hancock,G-3 NORTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-3 NORTH,248,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-3 NORTH,110,,,
John Schick,Auditor of State,,L,Hancock,G-3 NORTH,13,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-3 NORTH,263,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-3 NORTH,106,,,
Greg Pence,US House,,R,Hancock,G-3 NORTH,243,,,
Jeannine Lee Lake,US House,,D,Hancock,G-3 NORTH,115,,,
Tom Ferkinhoff,US House,,L,Hancock,G-3 NORTH,11,,,
Write in,US House,,,Hancock,G-3 NORTH,1,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-3 NORTH,256,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-3 NORTH,114,,,
,Registered Voters,,,Hancock,G-3 CENTRAL,1052,,,
,Ballots Cast,,,Hancock,G-3 CENTRAL,489,,,
,Straight Party,,R,Hancock,G-3 CENTRAL,164,,,
,Straight Party,,D,Hancock,G-3 CENTRAL,60,,,
,Straight Party,,L,Hancock,G-3 CENTRAL,2,,,
Mike Braun,U.S. Senate,,R,Hancock,G-3 CENTRAL,262,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-3 CENTRAL,181,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-3 CENTRAL,37,,,
Write in,U.S. Senate,,,Hancock,G-3 CENTRAL,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-3 CENTRAL,310,,,
Jim Harper,Secretary of State,,D,Hancock,G-3 CENTRAL,149,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-3 CENTRAL,21,,,
Write in,Secretary of State,,,Hancock,G-3 CENTRAL,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-3 CENTRAL,307,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-3 CENTRAL,156,,,
John Schick,Auditor of State,,L,Hancock,G-3 CENTRAL,18,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-3 CENTRAL,324,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-3 CENTRAL,154,,,
Greg Pence,US House,,R,Hancock,G-3 CENTRAL,301,,,
Jeannine Lee Lake,US House,,D,Hancock,G-3 CENTRAL,167,,,
Tom Ferkinhoff,US House,,L,Hancock,G-3 CENTRAL,16,,,
Write in,US House,,,Hancock,G-3 CENTRAL,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-3 CENTRAL,314,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-3 CENTRAL,168,,,
,Registered Voters,,,Hancock,G-4 EAST,1213,,,
,Ballots Cast,,,Hancock,G-4 EAST,562,,,
,Straight Party,,R,Hancock,G-4 EAST,185,,,
,Straight Party,,D,Hancock,G-4 EAST,55,,,
,Straight Party,,L,Hancock,G-4 EAST,5,,,
Mike Braun,U.S. Senate,,R,Hancock,G-4 EAST,320,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-4 EAST,191,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-4 EAST,45,,,
Write in,U.S. Senate,,,Hancock,G-4 EAST,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-4 EAST,373,,,
Jim Harper,Secretary of State,,D,Hancock,G-4 EAST,152,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-4 EAST,27,,,
Write in,Secretary of State,,,Hancock,G-4 EAST,1,,,
Tera Klutz,Auditor of State,,R,Hancock,G-4 EAST,351,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-4 EAST,162,,,
John Schick,Auditor of State,,L,Hancock,G-4 EAST,38,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-4 EAST,367,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-4 EAST,179,,,
Greg Pence,US House,,R,Hancock,G-4 EAST,342,,,
Jeannine Lee Lake,US House,,D,Hancock,G-4 EAST,189,,,
Tom Ferkinhoff,US House,,L,Hancock,G-4 EAST,25,,,
Write in,US House,,,Hancock,G-4 EAST,2,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-4 EAST,362,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-4 EAST,184,,,
,Registered Voters,,,Hancock,G-4 WEST,821,,,
,Ballots Cast,,,Hancock,G-4 WEST,473,,,
,Straight Party,,R,Hancock,G-4 WEST,182,,,
,Straight Party,,D,Hancock,G-4 WEST,51,,,
,Straight Party,,L,Hancock,G-4 WEST,1,,,
Mike Braun,U.S. Senate,,R,Hancock,G-4 WEST,295,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-4 WEST,155,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-4 WEST,19,,,
Write in,U.S. Senate,,,Hancock,G-4 WEST,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-4 WEST,340,,,
Jim Harper,Secretary of State,,D,Hancock,G-4 WEST,118,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-4 WEST,9,,,
Write in,Secretary of State,,,Hancock,G-4 WEST,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-4 WEST,326,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-4 WEST,120,,,
John Schick,Auditor of State,,L,Hancock,G-4 WEST,18,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-4 WEST,341,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-4 WEST,121,,,
Greg Pence,US House,,R,Hancock,G-4 WEST,323,,,
Jeannine Lee Lake,US House,,D,Hancock,G-4 WEST,137,,,
Tom Ferkinhoff,US House,,L,Hancock,G-4 WEST,10,,,
Write in,US House,,,Hancock,G-4 WEST,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-4 WEST,329,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-4 WEST,134,,,
,Registered Voters,,,Hancock,G-4 CENTRAL,1284,,,
,Ballots Cast,,,Hancock,G-4 CENTRAL,659,,,
,Straight Party,,R,Hancock,G-4 CENTRAL,219,,,
,Straight Party,,D,Hancock,G-4 CENTRAL,55,,,
,Straight Party,,L,Hancock,G-4 CENTRAL,3,,,
Mike Braun,U.S. Senate,,R,Hancock,G-4 CENTRAL,429,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-4 CENTRAL,184,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-4 CENTRAL,40,,,
Write in,U.S. Senate,,,Hancock,G-4 CENTRAL,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-4 CENTRAL,458,,,
Jim Harper,Secretary of State,,D,Hancock,G-4 CENTRAL,150,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-4 CENTRAL,34,,,
Write in,Secretary of State,,,Hancock,G-4 CENTRAL,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-4 CENTRAL,455,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-4 CENTRAL,150,,,
John Schick,Auditor of State,,L,Hancock,G-4 CENTRAL,32,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-4 CENTRAL,475,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-4 CENTRAL,150,,,
Greg Pence,US House,,R,Hancock,G-4 CENTRAL,451,,,
Jeannine Lee Lake,US House,,D,Hancock,G-4 CENTRAL,171,,,
Tom Ferkinhoff,US House,,L,Hancock,G-4 CENTRAL,30,,,
Write in,US House,,,Hancock,G-4 CENTRAL,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-4 CENTRAL,462,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-4 CENTRAL,183,,,
,Registered Voters,,,Hancock,G-5 NORTH,1225,,,
,Ballots Cast,,,Hancock,G-5 NORTH,506,,,
,Straight Party,,R,Hancock,G-5 NORTH,191,,,
,Straight Party,,D,Hancock,G-5 NORTH,59,,,
,Straight Party,,L,Hancock,G-5 NORTH,0,,,
Mike Braun,U.S. Senate,,R,Hancock,G-5 NORTH,311,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-5 NORTH,154,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-5 NORTH,37,,,
Write in,U.S. Senate,,,Hancock,G-5 NORTH,1,,,
Connie Lawson,Secretary of State,,R,Hancock,G-5 NORTH,353,,,
Jim Harper,Secretary of State,,D,Hancock,G-5 NORTH,123,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-5 NORTH,17,,,
Write in,Secretary of State,,,Hancock,G-5 NORTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-5 NORTH,343,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-5 NORTH,129,,,
John Schick,Auditor of State,,L,Hancock,G-5 NORTH,17,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-5 NORTH,358,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-5 NORTH,131,,,
Greg Pence,US House,,R,Hancock,G-5 NORTH,346,,,
Jeannine Lee Lake,US House,,D,Hancock,G-5 NORTH,137,,,
Tom Ferkinhoff,US House,,L,Hancock,G-5 NORTH,19,,,
Write in,US House,,,Hancock,G-5 NORTH,1,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-5 NORTH,358,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-5 NORTH,135,,,
,Registered Voters,,,Hancock,G-5 SOUTH,1400,,,
,Ballots Cast,,,Hancock,G-5 SOUTH,847,,,
,Straight Party,,R,Hancock,G-5 SOUTH,303,,,
,Straight Party,,D,Hancock,G-5 SOUTH,76,,,
,Straight Party,,L,Hancock,G-5 SOUTH,4,,,
Mike Braun,U.S. Senate,,R,Hancock,G-5 SOUTH,560,,,
Joe Donnelly,U.S. Senate,,D,Hancock,G-5 SOUTH,242,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,G-5 SOUTH,42,,,
Write in,U.S. Senate,,,Hancock,G-5 SOUTH,0,,,
Connie Lawson,Secretary of State,,R,Hancock,G-5 SOUTH,631,,,
Jim Harper,Secretary of State,,D,Hancock,G-5 SOUTH,181,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,G-5 SOUTH,22,,,
Write in,Secretary of State,,,Hancock,G-5 SOUTH,0,,,
Tera Klutz,Auditor of State,,R,Hancock,G-5 SOUTH,611,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,G-5 SOUTH,191,,,
John Schick,Auditor of State,,L,Hancock,G-5 SOUTH,26,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,G-5 SOUTH,645,,,
John C. Aguilera,Treasurer of State,,D,Hancock,G-5 SOUTH,181,,,
Greg Pence,US House,,R,Hancock,G-5 SOUTH,593,,,
Jeannine Lee Lake,US House,,D,Hancock,G-5 SOUTH,217,,,
Tom Ferkinhoff,US House,,L,Hancock,G-5 SOUTH,26,,,
Write in,US House,,,Hancock,G-5 SOUTH,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,G-5 SOUTH,633,,,
Nancy Tibbett,State Representative,53,D,Hancock,G-5 SOUTH,198,,,
,Registered Voters,,,Hancock,GREEN 1,1354,,,
,Ballots Cast,,,Hancock,GREEN 1,774,,,
,Straight Party,,R,Hancock,GREEN 1,282,,,
,Straight Party,,D,Hancock,GREEN 1,76,,,
,Straight Party,,L,Hancock,GREEN 1,0,,,
Mike Braun,U.S. Senate,,R,Hancock,GREEN 1,526,,,
Joe Donnelly,U.S. Senate,,D,Hancock,GREEN 1,208,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,GREEN 1,38,,,
Write in,U.S. Senate,,,Hancock,GREEN 1,0,,,
Connie Lawson,Secretary of State,,R,Hancock,GREEN 1,593,,,
Jim Harper,Secretary of State,,D,Hancock,GREEN 1,148,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,GREEN 1,27,,,
Write in,Secretary of State,,,Hancock,GREEN 1,0,,,
Tera Klutz,Auditor of State,,R,Hancock,GREEN 1,577,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,GREEN 1,150,,,
John Schick,Auditor of State,,L,Hancock,GREEN 1,34,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,GREEN 1,600,,,
John C. Aguilera,Treasurer of State,,D,Hancock,GREEN 1,159,,,
Greg Pence,US House,,R,Hancock,GREEN 1,571,,,
Jeannine Lee Lake,US House,,D,Hancock,GREEN 1,173,,,
Tom Ferkinhoff,US House,,L,Hancock,GREEN 1,26,,,
Write in,US House,,,Hancock,GREEN 1,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,GREEN 1,580,,,
Nancy Tibbett,State Representative,53,D,Hancock,GREEN 1,183,,,
,Registered Voters,,,Hancock,JACKSON 1,1341,,,
,Ballots Cast,,,Hancock,JACKSON 1,745,,,
,Straight Party,,R,Hancock,JACKSON 1,226,,,
,Straight Party,,D,Hancock,JACKSON 1,57,,,
,Straight Party,,L,Hancock,JACKSON 1,1,,,
Mike Braun,U.S. Senate,,R,Hancock,JACKSON 1,522,,,
Joe Donnelly,U.S. Senate,,D,Hancock,JACKSON 1,178,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,JACKSON 1,37,,,
Write in,U.S. Senate,,,Hancock,JACKSON 1,0,,,
Connie Lawson,Secretary of State,,R,Hancock,JACKSON 1,567,,,
Jim Harper,Secretary of State,,D,Hancock,JACKSON 1,137,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,JACKSON 1,22,,,
Write in,Secretary of State,,,Hancock,JACKSON 1,0,,,
Tera Klutz,Auditor of State,,R,Hancock,JACKSON 1,547,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,JACKSON 1,140,,,
John Schick,Auditor of State,,L,Hancock,JACKSON 1,33,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,JACKSON 1,579,,,
John C. Aguilera,Treasurer of State,,D,Hancock,JACKSON 1,139,,,
Greg Pence,US House,,R,Hancock,JACKSON 1,539,,,
Jeannine Lee Lake,US House,,D,Hancock,JACKSON 1,168,,,
Tom Ferkinhoff,US House,,L,Hancock,JACKSON 1,27,,,
Write in,US House,,,Hancock,JACKSON 1,0,,,
"Robert ""Bob"" Cherry ",State Representative,53,R,Hancock,JACKSON 1,576,,,
Nancy Tibbett,State Representative,53,D,Hancock,JACKSON 1,148,,,
,Registered Voters,,,Hancock,M-1,1783,,,
,Ballots Cast,,,Hancock,M-1,1099,,,
,Straight Party,,R,Hancock,M-1,435,,,
,Straight Party,,D,Hancock,M-1,229,,,
,Straight Party,,L,Hancock,M-1,2,,,
Mike Braun,U.S. Senate,,R,Hancock,M-1,621,,,
Joe Donnelly,U.S. Senate,,D,Hancock,M-1,438,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,M-1,38,,,
Write in,U.S. Senate,,,Hancock,M-1,1,,,
Connie Lawson,Secretary of State,,R,Hancock,M-1,684,,,
Jim Harper,Secretary of State,,D,Hancock,M-1,372,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,M-1,34,,,
Write in,Secretary of State,,,Hancock,M-1,1,,,
Tera Klutz,Auditor of State,,R,Hancock,M-1,664,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,M-1,374,,,
John Schick,Auditor of State,,L,Hancock,M-1,40,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,M-1,707,,,
John C. Aguilera,Treasurer of State,,D,Hancock,M-1,368,,,
Greg Pence,US House,,R,Hancock,M-1,645,,,
Jeannine Lee Lake,US House,,D,Hancock,M-1,411,,,
Tom Ferkinhoff,US House,,L,Hancock,M-1,34,,,
Write in,US House,,,Hancock,M-1,0,,,
Brian C Bosma,State Representative,88,R,Hancock,M-1,644,,,
Poonam Gill ,State Representative,88,D,Hancock,M-1,446,,,
,Registered Voters,,,Hancock,M-1 SOUTHEAST,1565,,,
,Ballots Cast,,,Hancock,M-1 SOUTHEAST,957,,,
,Straight Party,,R,Hancock,M-1 SOUTHEAST,308,,,
,Straight Party,,D,Hancock,M-1 SOUTHEAST,276,,,
,Straight Party,,L,Hancock,M-1 SOUTHEAST,0,,,
Mike Braun,U.S. Senate,,R,Hancock,M-1 SOUTHEAST,438,,,
Joe Donnelly,U.S. Senate,,D,Hancock,M-1 SOUTHEAST,478,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,M-1 SOUTHEAST,37,,,
Write in,U.S. Senate,,,Hancock,M-1 SOUTHEAST,0,,,
Connie Lawson,Secretary of State,,R,Hancock,M-1 SOUTHEAST,499,,,
Jim Harper,Secretary of State,,D,Hancock,M-1 SOUTHEAST,417,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,M-1 SOUTHEAST,32,,,
Write in,Secretary of State,,,Hancock,M-1 SOUTHEAST,0,,,
Tera Klutz,Auditor of State,,R,Hancock,M-1 SOUTHEAST,507,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,M-1 SOUTHEAST,405,,,
John Schick,Auditor of State,,L,Hancock,M-1 SOUTHEAST,31,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,M-1 SOUTHEAST,528,,,
John C. Aguilera,Treasurer of State,,D,Hancock,M-1 SOUTHEAST,417,,,
Greg Pence,US House,,R,Hancock,M-1 SOUTHEAST,476,,,
Jeannine Lee Lake,US House,,D,Hancock,M-1 SOUTHEAST,448,,,
Tom Ferkinhoff,US House,,L,Hancock,M-1 SOUTHEAST,25,,,
Write in,US House,,,Hancock,M-1 SOUTHEAST,1,,,
Brian C Bosma,State Representative,88,R,Hancock,M-1 SOUTHEAST,462,,,
Poonam Gill ,State Representative,88,D,Hancock,M-1 SOUTHEAST,488,,,
,Registered Voters,,,Hancock,M-2,1327,,,
,Ballots Cast,,,Hancock,M-2,647,,,
,Straight Party,,R,Hancock,M-2,199,,,
,Straight Party,,D,Hancock,M-2,205,,,
,Straight Party,,L,Hancock,M-2,2,,,
Mike Braun,U.S. Senate,,R,Hancock,M-2,294,,,
Joe Donnelly,U.S. Senate,,D,Hancock,M-2,325,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,M-2,28,,,
Write in,U.S. Senate,,,Hancock,M-2,0,,,
Connie Lawson,Secretary of State,,R,Hancock,M-2,322,,,
Jim Harper,Secretary of State,,D,Hancock,M-2,292,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,M-2,24,,,
Write in,Secretary of State,,,Hancock,M-2,1,,,
Tera Klutz,Auditor of State,,R,Hancock,M-2,310,,,
Joselyn Whitticker,Auditor of State,,D,Hancock,M-2,294,,,
John Schick,Auditor of State,,L,Hancock,M-2,32,,,
Kelly Mitchell,Treasurer of State,,R,Hancock,M-2,336,,,
John C. Aguilera,Treasurer of State,,D,Hancock,M-2,299,,,
Greg Pence,US House,,R,Hancock,M-2,309,,,
Jeannine Lee Lake,US House,,D,Hancock,M-2,314,,,
Tom Ferkinhoff,US House,,L,Hancock,M-2,23,,,
Write in,US House,,,Hancock,M-2,0,,,
Brian C Bosma,State Representative,88,R,Hancock,M-2,297,,,
Poonam Gill ,State Representative,88,D,Hancock,M-2,347,,,
,Registered Voters,,,Hancock,SUGAR CREEK 1-E,462,,,
,Ballots Cast,,,Hancock,SUGAR CREEK 1-E,277,,,
,Straight Party,,R,Hancock,SUGAR CREEK 1-E,116,,,
,Straight Party,,D,Hancock,SUGAR CREEK 1-E,24,,,
,Straight Party,,L,Hancock,SUGAR CREEK 1-E,1,,,
Mike Braun,U.S. Senate,,R,Hancock,SUGAR CREEK 1-E,180,,,
Joe Donnelly,U.S. Senate,,D,Hancock,SUGAR CREEK 1-E,86,,,
Lucy M Brenton,U.S. Senate,,L,Hancock,SUGAR CREEK 1-E,11,,,
Write in,U.S. Senate,,,Hancock,SUGAR CREEK 1-E,0,,,
Connie Lawson,Secretary of State,,R,Hancock,SUGAR CREEK 1-E,202,,,
Jim Harper,Secretary of State,,D,Hancock,SUGAR CREEK 1-E,65,,,
Mark W. Rutherford,Secretary of State,,L,Hancock,SUGAR CREEK 1-E,7,,,
Write in,Secretary of State,,,Hancock,SUGAR CREEK 1-E,0,,,
