county,precinct,office,district,candidate,party,absentee,election_day,votes
Harrison,8,U.S. Senate,,LUCY M. BRENTON,LIB,0,13,13
Harrison,9,U.S. Senate,,LUCY M. BRENTON,LIB,5,10,15
Harrison,10,U.S. Senate,,LUCY M. BRENTON,LIB,5,11,16
Harrison,36,U.S. Senate,,LUCY M. BRENTON,LIB,4,16,20
Harrison,38,U.S. Senate,,LUCY M. BRENTON,LIB,5,9,14
Harrison,11,U.S. Senate,,LUCY M. BRENTON,LIB,3,11,14
Harrison,35,U.S. Senate,,LUCY M. BRENTON,LIB,10,11,21
Harrison,39,U.S. Senate,,LUCY M. BRENTON,LIB,3,9,12
Harrison,12,U.S. Senate,,LUCY M. BRENTON,LIB,6,15,21
Harrison,13,U.S. Senate,,LUCY M. BRENTON,LIB,9,22,31
Harrison,14,U.S. Senate,,LUCY M. BRENTON,LIB,10,10,20
Harrison,15,U.S. Senate,,LUCY M. BRENTON,LIB,0,8,8
Harrison,16,U.S. Senate,,LUCY M. BRENTON,LIB,2,5,7
Harrison,17,U.S. Senate,,LUCY M. BRENTON,LIB,7,14,21
Harrison,18,U.S. Senate,,LUCY M. BRENTON,LIB,4,12,16
Harrison,19,U.S. Senate,,LUCY M. BRENTON,LIB,1,20,21
Harrison,20,U.S. Senate,,LUCY M. BRENTON,LIB,6,23,29
Harrison,32,U.S. Senate,,LUCY M. BRENTON,LIB,5,17,22
Harrison,21,U.S. Senate,,LUCY M. BRENTON,LIB,1,19,20
Harrison,22,U.S. Senate,,LUCY M. BRENTON,LIB,2,14,16
Harrison,23,U.S. Senate,,LUCY M. BRENTON,LIB,5,9,14
Harrison,30,U.S. Senate,,LUCY M. BRENTON,LIB,2,5,7
Harrison,24,U.S. Senate,,LUCY M. BRENTON,LIB,3,14,17
Harrison,25,U.S. Senate,,LUCY M. BRENTON,LIB,1,6,7
Harrison,26,U.S. Senate,,LUCY M. BRENTON,LIB,5,16,21
Harrison,27,U.S. Senate,,LUCY M. BRENTON,LIB,3,17,20
Harrison,28,U.S. Senate,,LUCY M. BRENTON,LIB,2,14,16
Harrison,29,U.S. Senate,,LUCY M. BRENTON,LIB,0,6,6
Harrison,31,U.S. Senate,,LUCY M. BRENTON,LIB,1,7,8
Harrison,33,U.S. Senate,,LUCY M. BRENTON,LIB,2,11,13
Harrison,FEDERAL,U.S. Senate,,Cast Votes,,0,0,0
Harrison,1,U.S. Senate,,Cast Votes,,77,305,382
Harrison,2,U.S. Senate,,Cast Votes,,102,350,452
Harrison,3,U.S. Senate,,Cast Votes,,51,213,264
Harrison,4,U.S. Senate,,Cast Votes,,45,260,305
Harrison,5,U.S. Senate,,Cast Votes,,93,380,473
Harrison,6,U.S. Senate,,Cast Votes,,76,318,394
Harrison,7,U.S. Senate,,Cast Votes,,122,434,556
Harrison,37,U.S. Senate,,Cast Votes,,62,428,490
Harrison,8,U.S. Senate,,Cast Votes,,176,313,489
Harrison,9,U.S. Senate,,Cast Votes,,104,275,379
Harrison,10,U.S. Senate,,Cast Votes,,161,374,535
Harrison,36,U.S. Senate,,Cast Votes,,195,338,533
Harrison,38,U.S. Senate,,Cast Votes,,128,329,457
Harrison,11,U.S. Senate,,Cast Votes,,102,175,277
Harrison,35,U.S. Senate,,Cast Votes,,145,255,400
Harrison,39,U.S. Senate,,Cast Votes,,121,187,308
Harrison,12,U.S. Senate,,Cast Votes,,156,362,518
Harrison,13,U.S. Senate,,Cast Votes,,125,366,491
Harrison,14,U.S. Senate,,Cast Votes,,149,305,454
Harrison,15,U.S. Senate,,Cast Votes,,30,189,219
Harrison,16,U.S. Senate,,Cast Votes,,39,153,192
Harrison,17,U.S. Senate,,Cast Votes,,140,374,514
Harrison,18,U.S. Senate,,Cast Votes,,83,301,384
Harrison,19,U.S. Senate,,Cast Votes,,72,413,485
Harrison,20,U.S. Senate,,Cast Votes,,130,441,571
Harrison,32,U.S. Senate,,Cast Votes,,108,300,408
Harrison,21,U.S. Senate,,Cast Votes,,66,349,415
Harrison,22,U.S. Senate,,Cast Votes,,77,284,361
Harrison,23,U.S. Senate,,Cast Votes,,93,403,496
Harrison,30,U.S. Senate,,Cast Votes,,29,121,150
Harrison,24,U.S. Senate,,Cast Votes,,68,383,451
Harrison,25,U.S. Senate,,Cast Votes,,51,285,336
Harrison,26,U.S. Senate,,Cast Votes,,75,404,479
Harrison,27,U.S. Senate,,Cast Votes,,83,321,404
Harrison,28,U.S. Senate,,Cast Votes,,67,344,411
Harrison,29,U.S. Senate,,Cast Votes,,47,251,298
Harrison,31,U.S. Senate,,Cast Votes,,29,146,175
Harrison,33,U.S. Senate,,Cast Votes,,57,314,371
Harrison,FEDERAL,U.S. Senate,,Over Votes,,0,0,0
Harrison,1,U.S. Senate,,Over Votes,,0,0,0
Harrison,2,U.S. Senate,,Over Votes,,0,0,0
Harrison,3,U.S. Senate,,Over Votes,,0,0,0
Harrison,4,U.S. Senate,,Over Votes,,0,0,0
Harrison,5,U.S. Senate,,Over Votes,,0,0,0
Harrison,6,U.S. Senate,,Over Votes,,1,0,1
Harrison,7,U.S. Senate,,Over Votes,,0,0,0
Harrison,37,U.S. Senate,,Over Votes,,0,0,0
Harrison,8,U.S. Senate,,Over Votes,,0,0,0
Harrison,9,U.S. Senate,,Over Votes,,0,0,0
Harrison,10,U.S. Senate,,Over Votes,,0,0,0
Harrison,36,U.S. Senate,,Over Votes,,0,0,0
Harrison,38,U.S. Senate,,Over Votes,,0,0,0
Harrison,11,U.S. Senate,,Over Votes,,0,0,0
Harrison,35,U.S. Senate,,Over Votes,,0,0,0
Harrison,39,U.S. Senate,,Over Votes,,1,0,1
Harrison,12,U.S. Senate,,Over Votes,,0,0,0
Harrison,13,U.S. Senate,,Over Votes,,0,0,0
Harrison,14,U.S. Senate,,Over Votes,,0,0,0
Harrison,15,U.S. Senate,,Over Votes,,0,0,0
Harrison,16,U.S. Senate,,Over Votes,,0,0,0
Harrison,17,U.S. Senate,,Over Votes,,0,0,0
Harrison,18,U.S. Senate,,Over Votes,,0,0,0
Harrison,19,U.S. Senate,,Over Votes,,0,0,0
Harrison,20,U.S. Senate,,Over Votes,,0,0,0
Harrison,32,U.S. Senate,,Over Votes,,0,0,0
Harrison,21,U.S. Senate,,Over Votes,,0,0,0
Harrison,22,U.S. Senate,,Over Votes,,0,0,0
Harrison,23,U.S. Senate,,Over Votes,,0,0,0
Harrison,30,U.S. Senate,,Over Votes,,0,0,0
Harrison,24,U.S. Senate,,Over Votes,,0,0,0
Harrison,25,U.S. Senate,,Over Votes,,0,0,0
Harrison,26,U.S. Senate,,Over Votes,,0,0,0
Harrison,27,U.S. Senate,,Over Votes,,0,0,0
Harrison,28,U.S. Senate,,Over Votes,,0,0,0
Harrison,29,U.S. Senate,,Over Votes,,0,0,0
Harrison,31,U.S. Senate,,Over Votes,,0,0,0
Harrison,33,U.S. Senate,,Over Votes,,0,0,0
Harrison,FEDERAL,U.S. Senate,,Under Votes,,0,0,0
Harrison,1,U.S. Senate,,Under Votes,,1,4,5
Harrison,2,U.S. Senate,,Under Votes,,0,7,7
Harrison,3,U.S. Senate,,Under Votes,,1,2,3
Harrison,4,U.S. Senate,,Under Votes,,5,1,6
Harrison,5,U.S. Senate,,Under Votes,,0,4,4
Harrison,6,U.S. Senate,,Under Votes,,0,1,1
Harrison,7,U.S. Senate,,Under Votes,,2,7,9
Harrison,37,U.S. Senate,,Under Votes,,0,3,3
Harrison,8,U.S. Senate,,Under Votes,,2,1,3
Harrison,9,U.S. Senate,,Under Votes,,5,4,9
Harrison,10,U.S. Senate,,Under Votes,,1,4,5
Harrison,36,U.S. Senate,,Under Votes,,2,9,11
Harrison,38,U.S. Senate,,Under Votes,,2,2,4
Harrison,11,U.S. Senate,,Under Votes,,1,1,2
Harrison,35,U.S. Senate,,Under Votes,,2,5,7
Harrison,39,U.S. Senate,,Under Votes,,1,6,7
Harrison,12,U.S. Senate,,Under Votes,,2,4,6
Harrison,13,U.S. Senate,,Under Votes,,0,5,5
Harrison,14,U.S. Senate,,Under Votes,,0,4,4
Harrison,15,U.S. Senate,,Under Votes,,1,5,6
Harrison,16,U.S. Senate,,Under Votes,,0,3,3
Harrison,17,U.S. Senate,,Under Votes,,0,0,0
Harrison,18,U.S. Senate,,Under Votes,,0,4,4
Harrison,19,U.S. Senate,,Under Votes,,2,6,8
Harrison,20,U.S. Senate,,Under Votes,,0,6,6
Harrison,32,U.S. Senate,,Under Votes,,0,3,3
Harrison,21,U.S. Senate,,Under Votes,,0,6,6
Harrison,22,U.S. Senate,,Under Votes,,1,8,9
Harrison,23,U.S. Senate,,Under Votes,,1,3,4
Harrison,30,U.S. Senate,,Under Votes,,0,1,1
Harrison,24,U.S. Senate,,Under Votes,,2,8,10
Harrison,25,U.S. Senate,,Under Votes,,1,3,4
Harrison,26,U.S. Senate,,Under Votes,,1,3,4
Harrison,27,U.S. Senate,,Under Votes,,0,13,13
Harrison,28,U.S. Senate,,Under Votes,,0,6,6
Harrison,29,U.S. Senate,,Under Votes,,0,4,4
Harrison,31,U.S. Senate,,Under Votes,,0,3,3
Harrison,33,U.S. Senate,,Under Votes,,0,3,3
Harrison,1,Secretary of State,,CONNIE LAWSON,REP,45,191,236
Harrison,2,Secretary of State,,CONNIE LAWSON,REP,49,219,268
Harrison,3,Secretary of State,,CONNIE LAWSON,REP,33,157,190
Harrison,4,Secretary of State,,CONNIE LAWSON,REP,34,189,223
Harrison,5,Secretary of State,,CONNIE LAWSON,REP,57,244,301
Harrison,6,Secretary of State,,CONNIE LAWSON,REP,35,237,272
Harrison,7,Secretary of State,,CONNIE LAWSON,REP,65,304,369
Harrison,37,Secretary of State,,CONNIE LAWSON,REP,43,285,328
Harrison,8,Secretary of State,,CONNIE LAWSON,REP,101,210,311
Harrison,9,Secretary of State,,CONNIE LAWSON,REP,61,179,240
Harrison,10,Secretary of State,,CONNIE LAWSON,REP,104,244,348
Harrison,36,Secretary of State,,CONNIE LAWSON,REP,126,227,353
Harrison,38,Secretary of State,,CONNIE LAWSON,REP,80,223,303
Harrison,11,Secretary of State,,CONNIE LAWSON,REP,52,101,153
Harrison,35,Secretary of State,,CONNIE LAWSON,REP,83,159,242
Harrison,39,Secretary of State,,CONNIE LAWSON.,REP,64,123,187
Harrison,12,Secretary of State,,CONNIE LAWSON,REP,89,251,340
Harrison,13,Secretary of State,,CONNIE LAWSON,REP,69,247,316
Harrison,14,Secretary of State,,CONNIE LAWSON,REP,72,194,266
Harrison,15,Secretary of State,,CONNIE LAWSON,REP,23,135,158
Harrison,16,Secretary of State,,CONNIE LAWSON,REP,22,109,131
Harrison,17,Secretary of State,,CONNIE LAWSON,REP,70,245,315
Harrison,18,Secretary of State,,CONNIE LAWSON,REP,44,201,245
Harrison,19,Secretary of State,,CONNIE LAWSON,REP,48,256,304
Harrison,20,Secretary of State,,CONNIE LAWSON,REP,69,286,355
Harrison,32,Secretary of State,,CONNIE LAWSON,REP,67,201,268
Harrison,21,Secretary of State,,CONNIE LAWSON,REP,28,224,252
Harrison,22,Secretary of State,,CONNIE LAWSON,REP,48,180,228
Harrison,23,Secretary of State,,CONNIE LAWSON,REP,64,258,322
Harrison,30,Secretary of State,,CONNIE LAWSON,REP,19,88,107
Harrison,24,Secretary of State,,CONNIE LAWSON,REP,42,291,333
Harrison,25,Secretary of State,,CONNIE LAWSON,REP,39,200,239
Harrison,26,Secretary of State,,CONNIE LAWSON,REP,44,265,309
Harrison,27,Secretary of State,,CONNIE LAWSON,REP,43,203,246
Harrison,28,Secretary of State,,CONNIE LAWSON,REP,34,197,231
Harrison,29,Secretary of State,,CONNIE LAWSON,REP,25,159,184
Harrison,31,Secretary of State,,CONNIE LAWSON,REP,21,101,122
Harrison,33,Secretary of State,,CONNIE LAWSON,REP,37,229,266
Harrison,1,Secretary of State,,JIM HARPER,DEM,31,90,121
Harrison,2,Secretary of State,,JIM HARPER,DEM,50,103,153
Harrison,3,Secretary of State,,JIM HARPER,DEM,15,46,61
Harrison,4,Secretary of State,,JIM HARPER,DEM,10,58,68
Harrison,5,Secretary of State,,JIM HARPER,DEM,33,111,144
Harrison,6,Secretary of State,,JIM HARPER,DEM,41,66,107
Harrison,7,Secretary of State,,JIM HARPER,DEM,53,112,165
Harrison,37,Secretary of State,,JIM HARPER,DEM,18,119,137
Harrison,8,Secretary of State,,JIM HARPER,DEM,74,87,161
Harrison,9,Secretary of State,,JIM HARPER,DEM,40,76,116
Harrison,10,Secretary of State,,JIM HARPER,DEM,49,107,156
Harrison,36,Secretary of State,,JIM HARPER,DEM,64,94,158
Harrison,38,Secretary of State,,JIM HARPER,DEM,44,91,135
Harrison,11,Secretary of State,,JIM HARPER,DEM,47,62,109
Harrison,35,Secretary of State,,JIM HARPER,DEM,59,82,141
Harrison,39,Secretary of State,,JIM HARPER,DEM,51,58,109
Harrison,12,Secretary of State,,JIM HARPER,DEM,60,95,155
Harrison,13,Secretary of State,,JIM HARPER,DEM,50,102,152
Harrison,14,Secretary of State,,JIM HARPER,DEM,72,99,171
Harrison,15,Secretary of State,,JIM HARPER,DEM,6,48,54
Harrison,16,Secretary of State,,JIM HARPER,DEM,15,33,48
Harrison,17,Secretary of State,,JIM HARPER,DEM,59,112,171
Harrison,18,Secretary of State,,JIM HARPER,DEM,38,86,124
Harrison,19,Secretary of State,,JIM HARPER,DEM,23,141,164
Harrison,20,Secretary of State,,JIM HARPER,DEM,58,126,184
Harrison,32,Secretary of State,,JIM HARPER,DEM,36,84,120
Harrison,21,Secretary of State,,JIM HARPER,DEM,37,107,144
Harrison,22,Secretary of State,,JIM HARPER,DEM,24,96,120
Harrison,23,Secretary of State,,JIM HARPER,DEM,29,127,156
Harrison,30,Secretary of State,,JIM HARPER,DEM,10,28,38
Harrison,24,Secretary of State,,JIM HARPER,DEM,25,70,95
Harrison,25,Secretary of State,,JIM HARPER,DEM,12,63,75
Harrison,26,Secretary of State,,JIM HARPER,DEM,25,118,143
Harrison,27,Secretary of State,,JIM HARPER,DEM,33,97,130
Harrison,28,Secretary of State,,JIM HARPER,DEM,28,118,146
Harrison,29,Secretary of State,,JIM HARPER,DEM,22,80,102
Harrison,31,Secretary of State,,JIM HARPER,DEM,8,39,47
Harrison,33,Secretary of State,,JIM HARPER,DEM,18,67,85
Harrison,1,Secretary of State,,MARK W. RUTHERFORD,LIB,0,11,11
Harrison,2,Secretary of State,,MARK W. RUTHERFORD,LIB,2,19,21
Harrison,3,Secretary of State,,MARK W. RUTHERFORD,LIB,3,5,8
Harrison,4,Secretary of State,,MARK W. RUTHERFORD,LIB,1,8,9
Harrison,5,Secretary of State,,MARK W. RUTHERFORD,LIB,1,19,20
Harrison,6,Secretary of State,,MARK W. RUTHERFORD,LIB,0,6,6
Harrison,7,Secretary of State,,MARK W. RUTHERFORD,LIB,3,8,11
Harrison,37,Secretary of State,,MARK W. RUTHERFORD,LIB,0,16,16
Harrison,8,Secretary of State,,MARK W. RUTHERFORD,LIB,2,9,11
Harrison,9,Secretary of State,,MARK W. RUTHERFORD,LIB,2,10,12
Harrison,10,Secretary of State,,MARK W. RUTHERFORD,LIB,5,14,19
Harrison,36,Secretary of State,,MARK W. RUTHERFORD,LIB,2,16,18
Harrison,38,Secretary of State,,MARK W. RUTHERFORD,LIB,4,6,10
Harrison,11,Secretary of State,,MARK W. RUTHERFORD,LIB,2,5,7
Harrison,35,Secretary of State,,MARK W. RUTHERFORD,LIB,3,9,12
Harrison,39,Secretary of State,,MARK W. RUTHERFORD,LIB,6,3,9
Harrison,12,Secretary of State,,MARK W. RUTHERFORD,LIB,7,9,16
Harrison,13,Secretary of State,,MARK W. RUTHERFORD,LIB,5,9,14
Harrison,14,Secretary of State,,MARK W. RUTHERFORD,LIB,3,6,9
Harrison,15,Secretary of State,,MARK W. RUTHERFORD,LIB,1,6,7
Harrison,16,Secretary of State,,MARK W. RUTHERFORD,LIB,2,5,7
Harrison,17,Secretary of State,,MARK W. RUTHERFORD,LIB,8,14,22
Harrison,18,Secretary of State,,MARK W. RUTHERFORD,LIB,1,11,12
Harrison,19,Secretary of State,,MARK W. RUTHERFORD,LIB,0,15,15
Harrison,20,Secretary of State,,MARK W. RUTHERFORD,LIB,2,21,23
Harrison,32,Secretary of State,,MARK W. RUTHERFORD,LIB,2,14,16
Harrison,21,Secretary of State,,MARK W. RUTHERFORD,LIB,1,10,11
Harrison,22,Secretary of State,,MARK W. RUTHERFORD,LIB,3,7,10
Harrison,23,Secretary of State,,MARK W. RUTHERFORD,LIB,1,13,14
Harrison,30,Secretary of State,,MARK W. RUTHERFORD,LIB,0,4,4
Harrison,24,Secretary of State,,MARK W. RUTHERFORD,LIB,2,13,15
Harrison,25,Secretary of State,,MARK W. RUTHERFORD,LIB,0,11,11
Harrison,26,Secretary of State,,MARK W. RUTHERFORD,LIB,3,7,10
Harrison,27,Secretary of State,,MARK W. RUTHERFORD,LIB,3,12,15
Harrison,28,Secretary of State,,MARK W. RUTHERFORD,LIB,1,16,17
Harrison,29,Secretary of State,,MARK W. RUTHERFORD,LIB,0,8,8
Harrison,31,Secretary of State,,MARK W. RUTHERFORD,LIB,0,4,4
Harrison,33,Secretary of State,,MARK W. RUTHERFORD,LIB,1,14,15
Harrison,1,Secretary of State,,Cast Votes,,76,292,368
Harrison,2,Secretary of State,,Cast Votes,,101,341,442
Harrison,3,Secretary of State,,Cast Votes,,51,208,259
Harrison,4,Secretary of State,,Cast Votes,,45,255,300
Harrison,5,Secretary of State,,Cast Votes,,91,374,465
Harrison,6,Secretary of State,,Cast Votes,,76,309,385
Harrison,7,Secretary of State,,Cast Votes,,121,424,545
Harrison,37,Secretary of State,,Cast Votes,,61,420,481
Harrison,8,Secretary of State,,Cast Votes,,177,306,483
Harrison,9,Secretary of State,,Cast Votes,,103,265,368
Harrison,10,Secretary of State,,Cast Votes,,158,365,523
Harrison,36,Secretary of State,,Cast Votes,,192,337,529
Harrison,38,Secretary of State,,Cast Votes,,128,320,448
Harrison,11,Secretary of State,,Cast Votes,,101,168,269
Harrison,35,Secretary of State,,Cast Votes,,145,250,395
Harrison,39,Secretary of State,,Cast Votes,,121,184,305
Harrison,12,Secretary of State,,Cast Votes,,156,355,511
Harrison,13,Secretary of State,,Cast Votes,,124,358,482
Harrison,14,Secretary of State,,Cast Votes,,147,299,446
Harrison,15,Secretary of State,,Cast Votes,,30,189,219
Harrison,16,Secretary of State,,Cast Votes,,39,147,186
Harrison,17,Secretary of State,,Cast Votes,,137,371,508
Harrison,18,Secretary of State,,Cast Votes,,83,298,381
Harrison,19,Secretary of State,,Cast Votes,,71,412,483
Harrison,20,Secretary of State,,Cast Votes,,129,433,562
Harrison,32,Secretary of State,,Cast Votes,,105,299,404
Harrison,21,Secretary of State,,Cast Votes,,66,341,407
Harrison,22,Secretary of State,,Cast Votes,,75,283,358
Harrison,23,Secretary of State,,Cast Votes,,94,398,492
Harrison,30,Secretary of State,,Cast Votes,,29,120,149
Harrison,24,Secretary of State,,Cast Votes,,69,374,443
Harrison,25,Secretary of State,,Cast Votes,,51,274,325
Harrison,26,Secretary of State,,Cast Votes,,72,390,462
Harrison,27,Secretary of State,,Cast Votes,,79,312,391
Harrison,28,Secretary of State,,Cast Votes,,63,331,394
Harrison,29,Secretary of State,,Cast Votes,,47,247,294
Harrison,31,Secretary of State,,Cast Votes,,29,144,173
Harrison,33,Secretary of State,,Cast Votes,,56,310,366
Harrison,1,Secretary of State,,Over Votes,,0,0,0
Harrison,2,Secretary of State,,Over Votes,,0,0,0
Harrison,3,Secretary of State,,Over Votes,,0,0,0
Harrison,4,Secretary of State,,Over Votes,,0,0,0
Harrison,5,Secretary of State,,Over Votes,,0,0,0
Harrison,6,Secretary of State,,Over Votes,,0,0,0
Harrison,7,Secretary of State,,Over Votes,,0,0,0
Harrison,37,Secretary of State,,Over Votes,,0,0,0
Harrison,8,Secretary of State,,Over Votes,,0,0,0
Harrison,9,Secretary of State,,Over Votes,,0,0,0
Harrison,10,Secretary of State,,Over Votes,,0,0,0
Harrison,36,Secretary of State,,Over Votes,,0,0,0
Harrison,38,Secretary of State,,Over Votes,,0,0,0
Harrison,11,Secretary of State,,Over Votes,,0,0,0
Harrison,35,Secretary of State,,Over Votes,,0,0,0
Harrison,39,Secretary of State,,Over Votes,,2,0,2
Harrison,12,Secretary of State,,Over Votes,,0,0,0
Harrison,13,Secretary of State,,Over Votes,,0,0,0
Harrison,14,Secretary of State,,Over Votes,,0,1,1
Harrison,15,Secretary of State,,Over Votes,,0,0,0
Harrison,16,Secretary of State,,Over Votes,,0,0,0
Harrison,17,Secretary of State,,Over Votes,,0,0,0
Harrison,18,Secretary of State,,Over Votes,,0,0,0
Harrison,19,Secretary of State,,Over Votes,,0,0,0
Harrison,20,Secretary of State,,Over Votes,,0,0,0
Harrison,32,Secretary of State,,Over Votes,,0,0,0
Harrison,21,Secretary of State,,Over Votes,,0,0,0
Harrison,22,Secretary of State,,Over Votes,,0,0,0
Harrison,23,Secretary of State,,Over Votes,,0,0,0
Harrison,30,Secretary of State,,Over Votes,,0,0,0
Harrison,24,Secretary of State,,Over Votes,,0,0,0
Harrison,25,Secretary of State,,Over Votes,,0,0,0
Harrison,26,Secretary of State,,Over Votes,,0,0,0
Harrison,27,Secretary of State,,Over Votes,,0,0,0
Harrison,28,Secretary of State,,Over Votes,,0,0,0
Harrison,29,Secretary of State,,Over Votes,,0,0,0
Harrison,31,Secretary of State,,Over Votes,,0,0,0
Harrison,33,Secretary of State,,Over Votes,,0,0,0
Harrison,1,Secretary of State,,Under Votes,,2,17,19
Harrison,2,Secretary of State,,Under Votes,,1,16,17
Harrison,3,Secretary of State,,Under Votes,,1,7,8
Harrison,4,Secretary of State,,Under Votes,,5,6,11
Harrison,5,Secretary of State,,Under Votes,,2,10,12
Harrison,6,Secretary of State,,Under Votes,,1,10,11
Harrison,7,Secretary of State,,Under Votes,,3,17,20
Harrison,37,Secretary of State,,Under Votes,,1,11,12
Harrison,8,Secretary of State,,Under Votes,,1,8,9
Harrison,9,Secretary of State,,Under Votes,,6,14,20
Harrison,10,Secretary of State,,Under Votes,,4,13,17
Harrison,36,Secretary of State,,Under Votes,,5,10,15
Harrison,38,Secretary of State,,Under Votes,,2,11,13
Harrison,11,Secretary of State,,Under Votes,,2,8,10
