county,precinct,office,district,candidate,party,absentee,election_day,votes
Harrison,35,Secretary of State,,Under Votes,,2,10,12
Harrison,39,Secretary of State,,Under Votes,,0,9,9
Harrison,12,Secretary of State,,Under Votes,,2,11,13
Harrison,13,Secretary of State,,Under Votes,,1,13,14
Harrison,14,Secretary of State,,Under Votes,,2,9,11
Harrison,15,Secretary of State,,Under Votes,,1,5,6
Harrison,16,Secretary of State,,Under Votes,,0,9,9
Harrison,17,Secretary of State,,Under Votes,,3,3,6
Harrison,18,Secretary of State,,Under Votes,,0,7,7
Harrison,19,Secretary of State,,Under Votes,,3,7,10
Harrison,20,Secretary of State,,Under Votes,,1,14,15
Harrison,32,Secretary of State,,Under Votes,,3,4,7
Harrison,21,Secretary of State,,Under Votes,,0,14,14
Harrison,22,Secretary of State,,Under Votes,,3,9,12
Harrison,23,Secretary of State,,Under Votes,,0,8,8
Harrison,30,Secretary of State,,Under Votes,,0,2,2
Harrison,24,Secretary of State,,Under Votes,,1,17,18
Harrison,25,Secretary of State,,Under Votes,,1,14,15
Harrison,26,Secretary of State,,Under Votes,,4,17,21
Harrison,27,Secretary of State,,Under Votes,,4,22,26
Harrison,28,Secretary of State,,Under Votes,,4,19,23
Harrison,29,Secretary of State,,Under Votes,,0,8,8
Harrison,31,Secretary of State,,Under Votes,,0,5,5
Harrison,33,Secretary of State,,Under Votes,,1,7,8
Harrison,1,Auditor of State,,TERA KLUTZ,REP,42,188,230
Harrison,2,Auditor of State,,TERA KLUTZ,REP,47,213,260
Harrison,3,Auditor of State,,TERA KLUTZ,REP,35,151,186
Harrison,4,Auditor of State,,TERA KLUTZ,REP,32,188,220
Harrison,5,Auditor of State,,TERA KLUTZ,REP,59,231,290
Harrison,6,Auditor of State,,TERA KLUTZ,REP,31,223,254
Harrison,7,Auditor of State,,TERA KLUTZ,REP,60,270,330
Harrison,37,Auditor of State,,TERA KLUTZ,REP,42,275,317
Harrison,8,Auditor of State,,TERA KLUTZ,REP,100,198,298
Harrison,9,Auditor of State,,TERA KLUTZ,REP,57,167,224
Harrison,10,Auditor of State,,TERA KLUTZ,REP,104,237,341
Harrison,36,Auditor of State,,TERA KLUTZ,REP,120,219,339
Harrison,38,Auditor of State,,TERA KLUTZ,REP,77,209,286
Harrison,11,Auditor of State,,TERA KLUTZ,REP,56,100,156
Harrison,35,Auditor of State,,TERA KLUTZ,REP,84,148,232
Harrison,39,Auditor of State,,TERA KLUTZ,REP,58,118,176
Harrison,12,Auditor of State,,TERA KLUTZ,REP,83,242,325
Harrison,13,Auditor of State,,TERA KLUTZ,REP,68,241,309
Harrison,14,Auditor of State,,TERA KLUTZ,REP,70,183,253
Harrison,15,Auditor of State,,TERA KLUTZ,REP,23,126,149
Harrison,16,Auditor of State,,TERA KLUTZ,REP,22,104,126
Harrison,17,Auditor of State,,TERA KLUTZ,REP,73,233,306
Harrison,18,Auditor of State,,TERA KLUTZ,REP,42,199,241
Harrison,19,Auditor of State,,TERA KLUTZ,REP,50,247,297
Harrison,20,Auditor of State,,TERA KLUTZ,REP,64,283,347
Harrison,32,Auditor of State,,TERA KLUTZ,REP,60,196,256
Harrison,21,Auditor of State,,TERA KLUTZ,REP,29,215,244
Harrison,22,Auditor of State,,TERA KLUTZ,REP,47,175,222
Harrison,23,Auditor of State,,TERA KLUTZ,REP,59,254,313
Harrison,30,Auditor of State,,TERA KLUTZ,REP,20,85,105
Harrison,24,Auditor of State,,TERA KLUTZ,REP,43,281,324
Harrison,25,Auditor of State,,TERA KLUTZ,REP,36,198,234
Harrison,26,Auditor of State,,TERA KLUTZ,REP,43,254,297
Harrison,27,Auditor of State,,TERA KLUTZ,REP,48,196,244
Harrison,28,Auditor of State,,TERA KLUTZ,REP,34,201,235
Harrison,29,Auditor of State,,TERA KLUTZ,REP,24,154,178
Harrison,31,Auditor of State,,TERA KLUTZ,REP,21,90,111
Harrison,33,Auditor of State,,TERA KLUTZ,REP,36,214,250
Harrison,1,Auditor of State,,JOSELYN WHITTICKER,DEM,32,91,123
Harrison,2,Auditor of State,,JOSELYN WHITTICKER,DEM,51,111,162
Harrison,3,Auditor of State,,JOSELYN WHITTICKER,DEM,14,46,60
Harrison,4,Auditor of State,,JOSELYN WHITTICKER,DEM,10,53,63
Harrison,5,Auditor of State,,JOSELYN WHITTICKER,DEM,27,115,142
Harrison,6,Auditor of State,,JOSELYN WHITTICKER,DEM,42,71,113
Harrison,7,Auditor of State,,JOSELYN WHITTICKER,DEM,56,127,183
Harrison,37,Auditor of State,,JOSELYN WHITTICKER,DEM,18,114,132
Harrison,8,Auditor of State,,JOSELYN WHITTICKER,DEM,74,91,165
Harrison,9,Auditor of State,,JOSELYN WHITTICKER,DEM,43,80,123
Harrison,10,Auditor of State,,JOSELYN WHITTICKER,DEM,48,106,154
Harrison,36,Auditor of State,,JOSELYN WHITTICKER,DEM,69,104,173
Harrison,38,Auditor of State,,JOSELYN WHITTICKER,DEM,45,95,140
Harrison,11,Auditor of State,,JOSELYN WHITTICKER,DEM,43,58,101
Harrison,35,Auditor of State,,JOSELYN WHITTICKER,DEM,55,90,145
Harrison,39,Auditor of State,,JOSELYN WHITTICKER,DEM,51,60,111
Harrison,12,Auditor of State,,JOSELYN WHITTICKER,DEM,64,93,157
Harrison,13,Auditor of State,,JOSELYN WHITTICKER,DEM,53,104,157
Harrison,14,Auditor of State,,JOSELYN WHITTICKER,DEM,72,104,176
Harrison,15,Auditor of State,,JOSELYN WHITTICKER,DEM,7,47,54
Harrison,16,Auditor of State,,JOSELYN WHITTICKER,DEM,14,39,53
Harrison,17,Auditor of State,,JOSELYN WHITTICKER,DEM,58,116,174
Harrison,18,Auditor of State,,JOSELYN WHITTICKER,DEM,37,84,121
Harrison,19,Auditor of State,,JOSBLYN WHITTICKER,DEM,21,148,169
Harrison,20,Auditor of State,,JOSELYN WHITTICKER,DEM,58,129,187
Harrison,32,Auditor of State,,JOSELYN WHITTICKER,DEM,38,88,126
Harrison,21,Auditor of State,,JOSELYN WHITTICKER,DEM,36,109,145
Harrison,22,Auditor of State,,JOSELYN WHITTICKER,DEM,29,91,120
Harrison,23,Auditor of State,,JOSELYN WHITTICKER,DEM,32,124,156
Harrison,30,Auditor of State,,JOSELYN WHITTICKER,DEM,8,28,36
Harrison,24,Auditor of State,,JOSELYN WHITTICKER,DEM,24,72,96
Harrison,25,Auditor of State,,JOSELYN WHITTICKER,DEM,14,69,83
Harrison,26,Auditor of State,,JOSELYN WHITTICKER,DEM,25,120,145
Harrison,27,Auditor of State,,JOSELYN WHITTICKER,DEM,30,102,132
Harrison,28,Auditor of State,,JOSELYN WHITTICKER,DEM,29,113,142
Harrison,29,Auditor of State,,JOSELYN WHITTICKER,DEM,22,84,106
Harrison,31,Auditor of State,,JOSELYN WHITTICKER,DEM,8,45,53
Harrison,33,Auditor of State,,JOSELYN WHITTICKER,DEM,18,74,92
Harrison,1,Auditor of State,,JOHN SCHICK,LIB,1,9,10
Harrison,2,Auditor of State,,JOHN SCHICK,LIB,2,17,19
Harrison,3,Auditor of State,,JOHN SCHICK,LIB,3,7,10
Harrison,4,Auditor of State,,JOHN SCHICK,LIB,1,13,14
Harrison,5,Auditor of State,,JOHN SCHICK,LIB,4,19,23
Harrison,6,Auditor of State,,JOHN SCHICK,LIB,2,13,15
Harrison,7,Auditor of State,,JOHN SCHICK,LIB,3,16,19
Harrison,37,Auditor of State,,JOHN SCHICK,LIB,0,24,24
Harrison,8,Auditor of State,,JOHN SCHICK,LIB,2,10,12
Harrison,9,Auditor of State,,JOHN SCHICK,LIB,2,13,15
Harrison,10,Auditor of State,,JOHN SCHICK,LIB,4,17,21
Harrison,36,Auditor of State,,JOHN SCHICK,LIB,2,13,15
Harrison,38,Auditor of State,,JOHN SCHICK,LIB,5,16,21
Harrison,11,Auditor of State,,JOHN SCHICK,LIB,2,6,8
Harrison,35,Auditor of State,,JOHN SCHICK,LIB,4,10,14
Harrison,39,Auditor of State,,JOHN SCHICK,LIB,8,7,15
Harrison,12,Auditor of State,,JOHN SCHICK,LIB,7,15,22
Harrison,13,Auditor of State,,JOHN SCHICK,LIB,2,11,13
Harrison,14,Auditor of State,,JOHN SCHICK,LIB,5,12,17
Harrison,15,Auditor of State,,JOHN SCHICK,LIB,0,11,11
Harrison,16,Auditor of State,,JOHN SCHICK,LIB,1,4,5
Harrison,17,Auditor of State,,JOHN SCHICK,LIB,6,17,23
Harrison,18,Auditor of State,,JOHN SCHICK,LIB,3,12,15
Harrison,19,Auditor of State,,JOHN SCHICK,LIB,0,14,14
Harrison,20,Auditor of State,,JOHN SCHICK,LIB,5,18,23
Harrison,32,Auditor of State,,JOHN SCHICK,LIB,5,10,15
Harrison,21,Auditor of State,,JOHN SCHICK,LIB,1,14,15
Harrison,22,Auditor of State,,JOHN SCHICK,LIB,0,17,17
Harrison,23,Auditor of State,,JOHN SCHICK,LIB,2,14,16
Harrison,30,Auditor of State,,JOHN SCHICK,LIB,1,3,4
Harrison,24,Auditor of State,,JOHN SCHICK,LIB,1,18,19
Harrison,25,Auditor of State,,JOHN SCHICK,LIB,0,5,5
Harrison,26,Auditor of State,,JOHN SCHICK,LIB,3,16,19
Harrison,27,Auditor of State,,JOHN SCHICK,LIB,2,11,13
Harrison,28,Auditor of State,,JOHN SCHICK,LIB,1,13,14
Harrison,29,Auditor of State,,JOHN SCHICK,LIB,0,4,4
Harrison,31,Auditor of State,,JOHN SCHICK,LIB,0,8,6
Harrison,33,Auditor of State,,JOHN SCHICK,LIB,2,14,16
Harrison,1,Auditor of State,,Cast Votes,,75,288,363
Harrison,2,Auditor of State,,Cast Votes,,100,341,441
Harrison,3,Auditor of State,,Cast Votes,,52,204,256
Harrison,4,Auditor of State,,Cast Votes,,43,254,297
Harrison,5,Auditor of State,,Cast Votes,,90,365,455
Harrison,6,Auditor of State,,Cast Votes,,75,307,382
Harrison,7,Auditor of State,,Cast Votes,,119,413,532
Harrison,37,Auditor of State,,Cast Votes,,60,413,473
Harrison,8,Auditor of State,,Cast Votes,,176,299,475
Harrison,9,Auditor of State,,Cast Votes,,102,260,362
Harrison,10,Auditor of State,,Cast Votes,,156,360,516
Harrison,36,Auditor of State,,Cast Votes,,191,336,527
Harrison,38,Auditor of State,,Cast Votes,,127,320,447
Harrison,11,Auditor of State,,Cast Votes,,101,164,265
Harrison,35,Auditor of State,,Cast Votes,,143,248,391
Harrison,39,Auditor of State,,Cast Votes,,117,185,302
Harrison,12,Auditor of State,,Cast Votes,,154,350,504
Harrison,13,Auditor of State,,Cast Votes,,123,356,479
Harrison,14,Auditor of State,,Cast Votes,,147,299,446
Harrison,15,Auditor of State,,Cast Votes,,30,184,214
Harrison,16,Auditor of State,,Cast Votes,,37,147,184
Harrison,17,Auditor of State,,Cast Votes,,137,366,503
Harrison,18,Auditor of State,,Cast Votes,,82,295,377
Harrison,19,Auditor of State,,Cast Votes,,71,409,480
Harrison,20,Auditor of State,,Cast Votes,,127,430,557
Harrison,32,Auditor of State,,Cast Votes,,103,294,397
Harrison,21,Auditor of State,,Cast Votes,,66,338,404
Harrison,22,Auditor of State,,Cast Votes,,76,283,359
Harrison,23,Auditor of State,,Cast Votes,,93,392,485
Harrison,30,Auditor of State,,Cast Votes,,29,116,145
Harrison,24,Auditor of State,,Cast Votes,,68,371,439
Harrison,25,Auditor of State,,Cast Votes,,50,272,322
Harrison,26,Auditor of State,,Cast Votes,,71,390,461
Harrison,27,Auditor of State,,Cast Votes,,80,309,389
Harrison,28,Auditor of State,,Cast Votes,,64,327,391
Harrison,29,Auditor of State,,Cast Votes,,46,242,288
Harrison,31,Auditor of State,,Cast Votes,,29,141,170
Harrison,33,Auditor of State,,Cast Votes,,56,302,358
Harrison,1,Auditor of State,,Over Votes,,0,0,0
Harrison,2,Auditor of State,,Over Votes,,0,0,0
Harrison,3,Auditor of State,,Over Votes,,0,0,0
Harrison,4,Auditor of State,,Over Votes,,0,0,0
Harrison,5,Auditor of State,,Over Votes,,0,0,0
Harrison,6,Auditor of State,,Over Votes,,0,0,0
Harrison,7,Auditor of State,,Over Votes,,0,0,0
Harrison,37,Auditor of State,,Over Votes,,0,0,0
Harrison,8,Auditor of State,,Over Votes,,0,0,0
Harrison,9,Auditor of State,,Over Votes,,0,0,0
Harrison,10,Auditor of State,,Over Votes,,0,0,0
Harrison,36,Auditor of State,,Over Votes,,0,0,0
Harrison,38,Auditor of State,,Over Votes,,0,0,0
Harrison,11,Auditor of State,,Over Votes,,0,0,0
Harrison,35,Auditor of State,,Over Votes,,0,0,0
Harrison,39,Auditor of State,,Over Votes,,1,0,1
Harrison,12,Auditor of State,,Over Votes,,0,0,0
Harrison,13,Auditor of State,,Over Votes,,0,0,0
Harrison,14,Auditor of State,,Over Votes,,0,0,0
Harrison,15,Auditor of State,,Over Votes,,0,0,0
Harrison,16,Auditor of State,,Over Votes,,0,0,0
Harrison,17,Auditor of State,,Over Votes,,0,0,0
Harrison,18,Auditor of State,,Over Votes,,0,0,0
Harrison,19,Auditor of State,,Over Votes,,0,0,0
Harrison,20,Auditor of State,,Over Votes,,0,0,0
Harrison,32,Auditor of State,,Over Votes,,0,0,0
Harrison,21,Auditor of State,,Over Votes,,0,0,0
Harrison,22,Auditor of State,,Over Votes,,0,0,0
Harrison,23,Auditor of State,,Over Votes,,0,0,0
Harrison,30,Auditor of State,,Over Votes,,0,0,0
Harrison,24,Auditor of State,,Over Votes,,0,1,1
Harrison,25,Auditor of State,,Over Votes,,0,0,0
Harrison,26,Auditor of State,,Over Votes,,0,0,0
Harrison,27,Auditor of State,,Over Votes,,0,0,0
Harrison,28,Auditor of State,,Over Votes,,0,0,0
Harrison,29,Auditor of State,,Over Votes,,0,0,0
Harrison,31,Auditor of State,,Over Votes,,0,0,0
Harrison,33,Auditor of State,,Over Votes,,0,0,0
Harrison,1,Auditor of State,,Under Votes,,3,21,24
Harrison,2,Auditor of State,,Under Votes,,2,16,18
Harrison,3,Auditor of State,,Under Votes,,0,11,11
Harrison,4,Auditor of State,,Under Votes,,7,7,14
Harrison,5,Auditor of State,,Under Votes,,3,19,22
Harrison,6,Auditor of State,,Under Votes,,2,12,14
Harrison,7,Auditor of State,,Under Votes,,5,28,33
Harrison,37,Auditor of State,,Under Votes,,2,18,20
Harrison,8,Auditor of State,,Under Votes,,2,15,17
Harrison,9,Auditor of State,,Under Votes,,7,19,26
Harrison,10,Auditor of State,,Under Votes,,6,18,24
Harrison,36,Auditor of State,,Under Votes,,6,11,17
Harrison,38,Auditor of State,,Under Votes,,3,11,14
Harrison,11,Auditor of State,,Under Votes,,2,12,14
Harrison,35,Auditor of State,,Under Votes,,4,12,16
Harrison,39,Auditor of State,,Under Votes,,5,8,13
Harrison,12,Auditor of State,,Under Votes,,4,16,20
Harrison,13,Auditor of State,,Under Votes,,2,15,17
Harrison,14,Auditor of State,,Under Votes,,2,10,12
Harrison,15,Auditor of State,,Under Votes,,1,10,11
Harrison,16,Auditor of State,,Under Votes,,2,9,11
Harrison,17,Auditor of State,,Under Votes,,3,8,11
Harrison,18,Auditor of State,,Under Votes,,1,10,11
Harrison,19,Auditor of State,,Under Votes,,3,10,13
Harrison,20,Auditor of State,,Under Votes,,3,17,20
Harrison,32,Auditor of State,,Under Votes,,5,9,14
Harrison,21,Auditor of State,,Under Votes,,0,17,17
Harrison,22,Auditor of State,,Under Votes,,2,9,11
Harrison,23,Auditor of State,,Under Votes,,1,14,15
Harrison,30,Auditor of State,,Under Votes,,0,6,6
Harrison,24,Auditor of State,,Under Votes,,2,19,21
Harrison,25,Auditor of State,,Under Votes,,2,16,18
Harrison,26,Auditor of State,,Under Votes,,5,17,22
Harrison,27,Auditor of State,,Under Votes,,3,25,28
Harrison,28,Auditor of State,,Under Votes,,3,23,26
Harrison,29,Auditor of State,,Under Votes,,1,13,14
Harrison,31,Auditor of State,,Under Votes,,0,8,8
Harrison,33,Auditor of State,,Under Votes,,1,15,16
Harrison,1,Treasurer of State,,KELLY MITCHELL,REP,44,200,244
Harrison,2,Treasurer of State,,KELLY MITCHELL,REP,51,228,279
Harrison,3,Treasurer of State,,KELLY MITCHELL,REP,37,160,197
Harrison,4,Treasurer of State,,KELLY MITCHELL,REP,35,200,235
Harrison,5,Treasurer of State,,KELLY MITCHELL,REP,60,240,300
Harrison,6,Treasurer of State,,KELLY MITCHELL,REP,33,234,267
Harrison,7,Treasurer of State,,KELLY MITCHELL,REP,67,294,361
Harrison,37,Treasurer of State,,KELLY MITCHELL,REP,45,304,349
Harrison,8,Treasurer of State,,KELLY MITCHELL,REP,105,212,317
Harrison,9,Treasurer of State,,KELLY MITCHELL,REP,60,178,238
Harrison,10,Treasurer of State,,KELLY MITCHELL,REP,106,255,361
Harrison,36,Treasurer of State,,KELLY MITCHELL,REP,122,238,360
Harrison,38,Treasurer of State,,KELLY MITCHELL,REP,80,232,312
Harrison,11,Treasurer of State,,KELLY MITCHELL,REP,54,106,160
Harrison,35,Treasurer of State,,KELLY MITCHELL,REP,87,161,248
Harrison,39,Treasurer of State,,KELLY MITCHELL,REP,61,126,187
Harrison,12,Treasurer of State,,KELLY MITCHELL,REP,92,253,345
Harrison,13,Treasurer of State,,KELLY MITCHELL,REP,74,260,334
Harrison,14,Treasurer of State,,KELLY MITCHELL,REP,79,194,273
Harrison,15,Treasurer of State,,KELLY MITCHELL,REP,24,137,161
Harrison,16,Treasurer of State,,KELLY MITCHELL,REP,25,113,138
Harrison,17,Treasurer of State,,KELLY MITCHELL,REP,77,253,330
Harrison,18,Treasurer of State,,KELLY MITCHELL,REP,45,214,259
Harrison,19,Treasurer of State,,KELLY MITCHELL,REP,50,259,309
Harrison,20,Treasurer of State,,KELLY MITCHELL,REP,72,303,375
Harrison,32,Treasurer of State,,KELLY MITCHELL,REP,65,209,274
Harrison,21,Treasurer of State,,KELLY MITCHELL,REP,30,229,259
Harrison,22,Treasurer of State,,KELLY MITCHELL,REP,52,191,243
Harrison,23,Treasurer of State,,KELLY MITCHELL,REP,61,274,335
Harrison,30,Treasurer of State,,KELLY MITCHELL,REP,19,87,106
Harrison,24,Treasurer of State,,KELLY MITCHELL,REP,44,304,348
Harrison,25,Treasurer of State,,KELLY MITCHELL,REP,37,210,247
Harrison,26,Treasurer of State,,KELLY MITCHELL,REP,49,266,315
Harrison,27,Treasurer of State,,KELLY MITCHELL,REP,47,212,259
Harrison,28,Treasurer of State,,KELLY MITCHELL,REP,35,210,245
Harrison,29,Treasurer of State,,KELLY MITCHELL,REP,27,159,186
Harrison,31,Treasurer of State,,KELLY MITCHELL,REP,20,104,124
Harrison,33,Treasurer of State,,KELLY MITCHELL,REP,38,236,274
Harrison,34,Treasurer of State,,KELLY MITCHELL,REP,42,195,237
Harrison,1,Treasurer of State,,JOHN C. AGUILERA,DEM,30,85,115
Harrison,2,Treasurer of State,,JOHN C. AGUILERA,DEM,50,107,157
Harrison,3,Treasurer of State,,JOHN C. AGUILERA,DEM,14,44,58
Harrison,4,Treasurer of State,,JOHN C. AGUILERA,DEM,7,52,59
Harrison,5,Treasurer of State,,JOHN C. AGUILERA,DEM,31,117,148
Harrison,6,Treasurer of State,,JOHN C. AGUILERA,DEM,42,70,112
Harrison,7,Treasurer of State,,JOHN C. AGUILERA,DEM,51,118,169
Harrison,37,Treasurer of State,,JOHN C. AGUILERA,DEM,15,101,116
Harrison,8,Treasurer of State,,JOHN C. AGUILERA,DEM,71,82,153
Harrison,9,Treasurer of State,,JOHN C. AGUILERA,DEM,43,81,124
Harrison,10,Treasurer of State,,JOHN C. AGUILERA,DEM,49,101,150
Harrison,36,Treasurer of State,,JOHN C. AGUILERA,DEM,70,96,166
Harrison,38,Treasurer of State,,JOHN C. AGUILERA,DEM,44,85,129
Harrison,11,Treasurer of State,,JOHN C. AGUILERA,DEM,46,56,102
Harrison,35,Treasurer of State,,JOHN C. AGUILERA,DEM,56,85,141
Harrison,39,Treasurer of State,,JOHN C. AGUILERA,DEM,54,55,109
Harrison,12,Treasurer of State,,JOHN C. AGUILERA,DEM,60,88,148
Harrison,13,Treasurer of State,,JOHN C. AGUILERA,DEM,47,90,137
Harrison,14,Treasurer of State,,JOHN C. AGUILERA,DEM,68,101,169
Harrison,15,Treasurer of State,,JOHN C. AGUILERA,DEM,6,44,50
Harrison,16,Treasurer of State,,JOHN C. AGUILERA,DEM,12,31,43
Harrison,17,Treasurer of State,,JOHN C. AGUILERA,DEM,57,113,170
Harrison,18,Treasurer of State,,JOHN C. AGUILERA,DEM,38,79,117
Harrison,19,Treasurer of State,,JOHN C. AGUILERA,DEM,20,142,162
Harrison,20,Treasurer of State,,JOHN C. AGUILERA,DEM,55,122,177
Harrison,32,Treasurer of State,,JOHN C. AGUILERA,DEM,38,85,123
Harrison,21,Treasurer of State,,JOHN C. AGUILERA,DEM,36,108,144
Harrison,22,Treasurer of State,,JOHN C. AGUILERA,DEM,24,85,109
Harrison,23,Treasurer of State,,JOHN C. AGUILERA,DEM,31,116,147
Harrison,30,Treasurer of State,,JOHN C. AGUILERA,DEM,9,31,40
Harrison,24,Treasurer of State,,JOHN C. AGUILERA,DEM,23,65,88
Harrison,25,Treasurer of State,,JOHN C. AGUILERA,DEM,13,61,74
Harrison,26,Treasurer of State,,JOHN C. AGUILERA,DEM,23,115,138
Harrison,27,Treasurer of State,,JOHN C. AGUILERA,DEM,33,92,125
Harrison,28,Treasurer of State,,JOHN C. AGUILERA,DEM,28,115,143
Harrison,29,Treasurer of State,,JOHN C. AGUILERA,DEM,20,80,100
Harrison,31,Treasurer of State,,JOHN C. AGUILERA,DEM,9,38,47
Harrison,33,Treasurer of State,,JOHN C. AGUILERA,DEM,18,67,85
Harrison,34,Treasurer of State,,JOHN C. AGUILERA,DEM,27,66,93
