county,precinct,office,district,candidate,party,absentee,election_day,votes
Harrison,1,Treasurer of State,,Cast Votes,,74,285,359
Harrison,2,Treasurer of State,,Cast Votes,,101,335,436
Harrison,3,Treasurer of State,,Cast Votes,,51,204,255
Harrison,4,Treasurer of State,,Cast Votes,,42,252,294
Harrison,5,Treasurer of State,,Cast Votes,,91,357,443
Harrison,6,Treasurer of State,,Cast Votes,,75,304,379
Harrison,7,Treasurer of State,,Cast Votes,,118,412,530
Harrison,37,Treasurer of State,,Cast Votes,,60,405,465
Harrison,8,Treasurer of State,,Cast Votes,,176,294,470
Harrison,9,Treasurer of State,,Cast Votes,,103,259,362
Harrison,10,Treasurer of State,,Cast Votes,,155,356,511
Harrison,36,Treasurer of State,,Cast Votes,,192,334,526
Harrison,38,Treasurer of State,,Cast Votes,,124,317,441
Harrison,11,Treasurer of State,,Cast Votes,,100,162,262
Harrison,35,Treasurer of State,,Cast Votes,,143,246,389
Harrison,39,Treasurer of State,,Cast Votes,,115,181,296
Harrison,12,Treasurer of State,,Cast Votes,,152,341,493
Harrison,13,Treasurer of State,,Cast Votes,,121,350,471
Harrison,14,Treasurer of State,,Cast Votes,,147,295,442
Harrison,15,Treasurer of State,,Cast Votes,,30,181,211
Harrison,16,Treasurer of State,,Cast Votes,,37,144,181
Harrison,17,Treasurer of State,,Cast Votes,,134,366,500
Harrison,18,Treasurer of State,,Cast Votes,,83,293,376
Harrison,19,Treasurer of State,,Cast Votes,,70,401,471
Harrison,20,Treasurer of State,,Cast Votes,,127,425,552
Harrison,32,Treasurer of State,,Cast Votes,,103,294,397
Harrison,21,Treasurer of State,,Cast Votes,,66,337,403
Harrison,22,Treasurer of State,,Cast Votes,,76,276,352
Harrison,23,Treasurer of State,,Cast Votes,,92,390,482
Harrison,30,Treasurer of State,,Cast Votes,,28,118,146
Harrison,24,Treasurer of State,,Cast Votes,,67,369,436
Harrison,25,Treasurer of State,,Cast Votes,,50,271,321
Harrison,26,Treasurer of State,,Cast Votes,,72,381,453
Harrison,27,Treasurer of State,,Cast Votes,,80,304,384
Harrison,28,Treasurer of State,,Cast Votes,,63,325,388
Harrison,29,Treasurer of State,,Cast Votes,,47,239,286
Harrison,31,Treasurer of State,,Cast Votes,,29,142,171
Harrison,33,Treasurer of State,,Cast Votes,,56,303,359
Harrison,34,Treasurer of State,,Cast Votes,,69,261,330
Harrison,1,Treasurer of State,,Over Votes,,0,0,0
Harrison,2,Treasurer of State,,Over Votes,,0,0,0
Harrison,3,Treasurer of State,,Over Votes,,0,0,0
Harrison,4,Treasurer of State,,Over Votes,,0,0,0
Harrison,5,Treasurer of State,,Over Votes,,0,0,0
Harrison,6,Treasurer of State,,Over Votes,,0,0,0
Harrison,7,Treasurer of State,,Over Votes,,0,0,0
Harrison,37,Treasurer of State,,Over Votes,,0,0,0
Harrison,8,Treasurer of State,,Over Votes,,0,0,0
Harrison,9,Treasurer of State,,Over Votes,,0,0,0
Harrison,10,Treasurer of State,,Over Votes,,0,0,0
Harrison,36,Treasurer of State,,Over Votes,,0,0,0
Harrison,38,Treasurer of State,,Over Votes,,0,0,0
Harrison,11,Treasurer of State,,Over Votes,,0,0,0
Harrison,35,Treasurer of State,,Over Votes,,0,0,0
Harrison,39,Treasurer of State,,Over Votes,,1,0,1
Harrison,12,Treasurer of State,,Over Votes,,0,0,0
Harrison,13,Treasurer of State,,Over Votes,,0,0,0
Harrison,14,Treasurer of State,,Over Votes,,0,0,0
Harrison,15,Treasurer of State,,Over Votes,,0,0,0
Harrison,16,Treasurer of State,,Over Votes,,0,0,0
Harrison,17,Treasurer of State,,Over Votes,,0,0,0
Harrison,18,Treasurer of State,,Over Votes,,0,0,0
Harrison,19,Treasurer of State,,Over Votes,,0,0,0
Harrison,20,Treasurer of State,,Over Votes,,0,0,0
Harrison,32,Treasurer of State,,Over Votes,,0,1,1
Harrison,21,Treasurer of State,,Over Votes,,0,0,0
Harrison,22,Treasurer of State,,Over Votes,,0,0,0
Harrison,23,Treasurer of State,,Over Votes,,0,0,0
Harrison,30,Treasurer of State,,Over Votes,,0,0,0
Harrison,24,Treasurer of State,,Over Votes,,0,0,0
Harrison,25,Treasurer of State,,Over Votes,,0,0,0
Harrison,26,Treasurer of State,,Over Votes,,0,0,0
Harrison,27,Treasurer of State,,Over Votes,,0,0,0
Harrison,28,Treasurer of State,,Over Votes,,0,0,0
Harrison,29,Treasurer of State,,Over Votes,,0,0,0
Harrison,31,Treasurer of State,,Over Votes,,0,0,0
Harrison,33,Treasurer of State,,Over Votes,,0,0,0
Harrison,34,Treasurer of State,,Over Votes,,0,0,0
Harrison,1,Treasurer of State,,Under Votes,,4,24,28
Harrison,2,Treasurer of State,,Under Votes,,1,22,23
Harrison,3,Treasurer of State,,Under Votes,,1,11,12
Harrison,4,Treasurer of State,,Under Votes,,8,9,17
Harrison,5,Treasurer of State,,Under Votes,,2,27,29
Harrison,6,Treasurer of State,,Under Votes,,2,15,17
Harrison,7,Treasurer of State,,Under Votes,,6,29,35
Harrison,37,Treasurer of State,,Under Votes,,2,26,28
Harrison,8,Treasurer of State,,Under Votes,,2,20,22
Harrison,9,Treasurer of State,,Under Votes,,6,20,26
Harrison,10,Treasurer of State,,Under Votes,,7,22,29
Harrison,36,Treasurer of State,,Under Votes,,5,13,18
Harrison,38,Treasurer of State,,Under Votes,,6,14,20
Harrison,11,Treasurer of State,,Under Votes,,3,14,17
Harrison,35,Treasurer of State,,Under Votes,,4,14,18
Harrison,39,Treasurer of State,,Under Votes,,7,12,19
Harrison,12,Treasurer of State,,Under Votes,,6,25,31
Harrison,13,Treasurer of State,,Under Votes,,4,21,25
Harrison,14,Treasurer of State,,Under Votes,,2,14,16
Harrison,15,Treasurer of State,,Under Votes,,1,13,14
Harrison,16,Treasurer of State,,Under Votes,,2,12,14
Harrison,17,Treasurer of State,,Under Votes,,6,8,14
Harrison,18,Treasurer of State,,Under Votes,,0,12,12
Harrison,19,Treasurer of State,,Under Votes,,4,18,22
Harrison,20,Treasurer of State,,Under Votes,,3,22,25
Harrison,32,Treasurer of State,,Under Votes,,5,8,13
Harrison,21,Treasurer of State,,Under Votes,,0,18,18
Harrison,22,Treasurer of State,,Under Votes,,2,16,18
Harrison,23,Treasurer of State,,Under Votes,,2,16,18
Harrison,30,Treasurer of State,,Under Votes,,1,4,5
Harrison,24,Treasurer of State,,Under Votes,,3,22,25
Harrison,25,Treasurer of State,,Under Votes,,2,17,19
Harrison,26,Treasurer of State,,Under Votes,,4,26,30
Harrison,27,Treasurer of State,,Under Votes,,3,30,33
Harrison,28,Treasurer of State,,Under Votes,,4,25,29
Harrison,29,Treasurer of State,,Under Votes,,0,16,16
Harrison,31,Treasurer of State,,Under Votes,,0,7,7
Harrison,33,Treasurer of State,,Under Votes,,1,14,15
Harrison,34,Treasurer of State,,Under Votes,,1,11,12
Harrison,FEDERAL,U.S. House,9,TREY HOLLINGSWORTH,REP,0,0,0
Harrison,1,U.S. House,9,TREY HOLLINGSWORTH,REP,44,206,250
Harrison,2,U.S. House,9,TREY HOLLINGSWORTH,REP,51,225,276
Harrison,3,U.S. House,9,TREY HOLLINGSWORTH,REP,36,157,193
Harrison,4,U.S. House,9,TREY HOLLINGSWORTH,REP,34,188,222
Harrison,5,U.S. House,9,TREY HOLLINGSWORTH,REP,56,246,302
Harrison,6,U.S. House,9,TREY HOLLINGSWORTH,REP,34,238,272
Harrison,7,U.S. House,9,TREY HOLLINGSWORTH,REP,65,283,348
Harrison,37,U.S. House,9,TREY HOLLINGSWORTH,REP,41,291,332
Harrison,8,U.S. House,9,TREY HOLLINGSWORTH,REP,102,202,304
Harrison,9,U.S. House,9,TREY HOLLINGSWORTH,REP,59,182,241
Harrison,10,U.S. House,9,TREY HOLLINGSWORTH,REP,105,248,353
Harrison,36,U.S. House,9,TREY HOLLINGSWORTH,REP,118,215,333
Harrison,38,U.S. House,9,TREY HOLLINGSWORTH,REP,80,231,311
Harrison,11,U.S. House,9,TREY HOLLINGSWORTH,REP,57,98,155
Harrison,35,U.S. House,9,TREY HOLLINGSWORTH,REP,77,157,234
Harrison,39,U.S. House,9,TREY HOLLINGSWORTH,REP,67,121,188
Harrison,12,U.S. House,9,TREY HOLLINGSWORTH,REP,91,246,337
Harrison,13,U.S. House,9,TREY HOLLINGSWORTH,REP,69,235,304
Harrison,14,U.S. House,9,TREY HOLLINGSWORTH,REP,80,198,278
Harrison,15,U.S. House,9,TREY HOLLINGSWORTH,REP,25,136,161
Harrison,16,U.S. House,9,TREY HOLLINGSWORTH,REP,21,113,134
Harrison,17,U.S. House,9,TREY HOLLINGSWORTH,REP,79,242,321
Harrison,18,U.S. House,9,TREY HOLLINGSWORTH,REP,42,211,253
Harrison,19,U.S. House,9,TREY HOLLINGSWORTH,REP,50,257,307
Harrison,20,U.S. House,9,TREY HOLLINGSWORTH,REP,63,301,364
Harrison,32,U.S. House,9,TREY HOLLINGSWORTH,REP,61,207,268
Harrison,21,U.S. House,9,TREY HOLLINGSWORTH,REP,26,230,256
Harrison,22,U.S. House,9,TREY HOLLINGSWORTH,REP,52,177,229
Harrison,23,U.S. House,9,TREY HOLLINGSWORTH,REP,58,258,316
Harrison,30,U.S. House,9,TREY HOLLINGSWORTH,REP,17,93,110
Harrison,24,U.S. House,9,TREY HOLLINGSWORTH,REP,44,299,343
Harrison,25,U.S. House,9,TREY HOLLINGSWORTH,REP,37,194,231
Harrison,26,U.S. House,9,TREY HOLLINGSWORTH,REP,51,264,315
Harrison,27,U.S. House,9,TREY HOLLINGSWORTH,REP,46,203,249
Harrison,28,U.S. House,9,TREY HOLLINGSWORTH,REP,33,207,240
Harrison,29,U.S. House,9,TREY HOLLINGSWORTH,REP,24,161,185
Harrison,31,U.S. House,9,TREY HOLLINGSWORTH,REP,21,98,119
Harrison,33,U.S. House,9,TREY HOLLINGSWORTH,REP,36,222,258
Harrison,34,U.S. House,9,TREY HOLLINGSWORTH,REP,44,185,229
Harrison,FEDERAL,U.S. House,9,LIZ WATSON,DEM,0,0,0
Harrison,1,U.S. House,9,LIZ WATSON,DEM,34,98,132
Harrison,2,U.S. House,9,LIZ WATSON,DEM,50,122,172
Harrison,3,U.S. House,9,LIZ WATSON,DEM,16,55,71
Harrison,4,U.S. House,9,LIZ WATSON,DEM,11,68,79
Harrison,5,U.S. House,9,LIZ WATSON,DEM,36,129,165
Harrison,6,U.S. House,9,LIZ WATSON,DEM,43,78,121
Harrison,7,U.S. House,9,LIZ WATSON,DEM,56,148,204
Harrison,37,U.S. House,9,LIZ WATSON,DEM,19,135,154
Harrison,8,U.S. House,9,LIZ WATSON,DEM,75,106,181
Harrison,9,U.S. House,9,LIZ WATSON,DEM,47,93,140
Harrison,10,U.S. House,9,LIZ WATSON,DEM,57,124,181
Harrison,36,U.S. House,9,LIZ WATSON,DEM,78,121,199
Harrison,38,U.S. House,9,LIZ WATSON,DEM,48,95,143
Harrison,11,U.S. House,9,LIZ WATSON,DEM,45,72,117
Harrison,35,U.S. House,9,LIZ WATSON,DEM,66,95,161
Harrison,39,U.S. House,9,LIZ WATSON,DEM,55,68,123
Harrison,12,U.S. House,9,LIZ WATSON,DEM,66,115,181
Harrison,13,U.S. House,9,LIZ WATSON,DEM,56,128,184
Harrison,14,U.S. House,9,LIZ WATSON,DEM,68,107,175
Harrison,15,U.S. House,9,LIZ WATSON,DEM,6,54,60
Harrison,16,U.S. House,9,LIZ WATSON,DEM,17,41,58
Harrison,17,U.S. House,9,LIZ WATSON,DEM,60,127,187
Harrison,18,U.S. House,9,LIZ WATSON,DEM,41,88,129
Harrison,19,U.S. House,9,LIZ WATSON,DEM,23,159,182
Harrison,20,U.S. House,9,LIZ WATSON,DEM,67,139,206
Harrison,32,U.S. House,9,LIZ WATSON,DEM,46,93,139
Harrison,21,U.S. House,9,LIZ WATSON,DEM,40,119,159
Harrison,22,U.S. House,9,LIZ WATSON,DEM,25,109,134
Harrison,23,U.S. House,9,LIZ WATSON,DEM,34,142,176
Harrison,30,U.S. House,9,LIZ WATSON,DEM,12,28,40
Harrison,24,U.S. House,9,LIZ WATSON,DEM,25,66,111
Harrison,25,U.S. House,9,LIZ WATSON,DEM,13,86,99
Harrison,26,U.S. House,9,LIZ WATSON,DEM,24,139,163
Harrison,27,U.S. House,9,LIZ WATSON,DEM,35,115,150
Harrison,28,U.S. House,9,LIZ WATSON,DEM,34,133,167
Harrison,29,U.S. House,9,LIZ WATSON,DEM,23,87,110
Harrison,31,U.S. House,9,LIZ WATSON,DEM,8,48,56
Harrison,33,U.S. House,9,LIZ WATSON,DEM,21,93,114
Harrison,34,U.S. House,9,LIZ WATSON,DEM,26,86,112
Harrison,FEDERAL,U.S. House,9,Cast Votes,,0,0,0
Harrison,1,U.S. House,9,Cast Votes,,78,304,382
Harrison,2,U.S. House,9,Cast Votes,,101,347,448
Harrison,3,U.S. House,9,Cast Votes,,52,212,264
Harrison,4,U.S. House,9,Cast Votes,,45,256,301
Harrison,5,U.S. House,9,Cast Votes,,92,375,467
Harrison,6,U.S. House,9,Cast Votes,,77,316,393
Harrison,7,U.S. House,9,Cast Votes,,121,431,552
Harrison,37,U.S. House,9,Cast Votes,,60,426,486
Harrison,8,U.S. House,9,Cast Votes,,177,308,485
Harrison,9,U.S. House,9,Cast Votes,,106,275,381
Harrison,10,U.S. House,9,Cast Votes,,162,372,534
Harrison,36,U.S. House,9,Cast Votes,,196,336,532
Harrison,38,U.S. House,9,Cast Votes,,128,326,454
Harrison,11,U.S. House,9,Cast Votes,,102,170,272
Harrison,35,U.S. House,9,Cast Votes,,143,252,395
Harrison,39,U.S. House,9,Cast Votes,,122,189,311
Harrison,12,U.S. House,9,Cast Votes,,157,361,518
Harrison,13,U.S. House,9,Cast Votes,,125,363,488
Harrison,14,U.S. House,9,Cast Votes,,148,305,453
Harrison,15,U.S. House,9,Cast Votes,,31,190,221
Harrison,16,U.S. House,9,Cast Votes,,38,154,192
Harrison,17,U.S. House,9,Cast Votes,,139,369,508
Harrison,18,U.S. House,9,Cast Votes,,83,299,382
Harrison,19,U.S. House,9,Cast Votes,,73,416,489
Harrison,20,U.S. House,9,Cast Votes,,130,440,570
Harrison,32,U.S. House,9,Cast Votes,,107,300,407
Harrison,21,U.S. House,9,Cast Votes,,66,349,415
Harrison,22,U.S. House,9,Cast Votes,,77,286,363
Harrison,23,U.S. House,9,Cast Votes,,92,400,492
Harrison,30,U.S. House,9,Cast Votes,,29,121,150
Harrison,24,U.S. House,9,Cast Votes,,69,385,454
Harrison,25,U.S. House,9,Cast Votes,,50,280,330
Harrison,26,U.S. House,9,Cast Votes,,75,403,479
Harrison,27,U.S. House,9,Cast Votes,,81,318,399
Harrison,28,U.S. House,9,Cast Votes,,67,340,407
Harrison,29,U.S. House,9,Cast Votes,,47,248,295
Harrison,31,U.S. House,9,Cast Votes,,29,146,175
Harrison,33,U.S. House,9,Cast Votes,,57,315,372
Harrison,34,U.S. House,9,Cast Votes,,70,271,341
Harrison,FEDERAL,U.S. House,9,Over Votes,,0,0,0
Harrison,1,U.S. House,9,Over Votes,,0,0,0
Harrison,2,U.S. House,9,Over Votes,,0,0,0
Harrison,3,U.S. House,9,Over Votes,,0,0,0
Harrison,4,U.S. House,9,Over Votes,,0,0,0
Harrison,5,U.S. House,9,Over Votes,,0,0,0
Harrison,6,U.S. House,9,Over Votes,,0,0,0
Harrison,7,U.S. House,9,Over Votes,,0,0,0
Harrison,37,U.S. House,9,Over Votes,,0,0,0
Harrison,8,U.S. House,9,Over Votes,,0,0,0
Harrison,9,U.S. House,9,Over Votes,,0,0,0
Harrison,10,U.S. House,9,Over Votes,,0,0,0
Harrison,36,U.S. House,9,Over Votes,,0,0,0
Harrison,38,U.S. House,9,Over Votes,,0,0,0
Harrison,11,U.S. House,9,Over Votes,,0,0,0
Harrison,35,U.S. House,9,Over Votes,,0,0,0
Harrison,39,U.S. House,9,Over Votes,,1,0,1
Harrison,12,U.S. House,9,Over Votes,,0,0,0
Harrison,13,U.S. House,9,Over Votes,,0,0,0
Harrison,14,U.S. House,9,Over Votes,,0,0,0
Harrison,15,U.S. House,9,Over Votes,,0,0,0
Harrison,16,U.S. House,9,Over Votes,,0,0,0
Harrison,17,U.S. House,9,Over Votes,,0,0,0
Harrison,18,U.S. House,9,Over Votes,,0,0,0
Harrison,19,U.S. House,9,Over Votes,,0,0,0
Harrison,20,U.S. House,9,Over Votes,,0,0,0
Harrison,32,U.S. House,9,Over Votes,,0,1,1
Harrison,21,U.S. House,9,Over Votes,,0,0,0
Harrison,22,U.S. House,9,Over Votes,,0,0,0
Harrison,23,U.S. House,9,Over Votes,,0,0,0
Harrison,30,U.S. House,9,Over Votes,,0,0,0
Harrison,24,U.S. House,9,Over Votes,,0,0,0
Harrison,25,U.S. House,9,Over Votes,,0,0,0
Harrison,26,U.S. House,9,Over Votes,,0,0,0
Harrison,27,U.S. House,9,Over Votes,,0,0,0
Harrison,28,U.S. House,9,Over Votes,,0,0,0
Harrison,29,U.S. House,9,Over Votes,,0,0,0
Harrison,31,U.S. House,9,Over Votes,,0,0,0
Harrison,33,U.S. House,9,Over Votes,,0,0,0
Harrison,34,U.S. House,9,Over Votes,,0,0,0
Harrison,FEDERAL,U.S. House,9,Under Votes,,0,0,0
Harrison,1,U.S. House,9,Under Votes,,0,5,5
Harrison,2,U.S. House,9,Under Votes,,1,10,11
Harrison,3,U.S. House,9,Under Votes,,0,3,3
Harrison,4,U.S. House,9,Under Votes,,5,5,10
Harrison,5,U.S. House,9,Under Votes,,1,9,10
Harrison,6,U.S. House,9,Under Votes,,0,3,3
Harrison,7,U.S. House,9,Under Votes,,3,10,13
Harrison,37,U.S. House,9,Under Votes,,2,5,7
Harrison,8,U.S. House,9,Under Votes,,1,6,7
Harrison,9,U.S. House,9,Under Votes,,3,4,7
Harrison,10,U.S. House,9,Under Votes,,0,6,6
Harrison,36,U.S. House,9,Under Votes,,1,11,12
Harrison,38,U.S. House,9,Under Votes,,2,5,7
Harrison,11,U.S. House,9,Under Votes,,1,6,7
Harrison,35,U.S. House,9,Under Votes,,4,8,12
Harrison,39,U.S. House,9,Under Votes,,0,4,4
Harrison,12,U.S. House,9,Under Votes,,1,5,6
Harrison,13,U.S. House,9,Under Votes,,0,5,5
Harrison,14,U.S. House,9,Under Votes,,1,4,5
Harrison,15,U.S. House,9,Under Votes,,0,4,4
Harrison,16,U.S. House,9,Under Votes,,1,2,3
Harrison,17,U.S. House,9,Under Votes,,1,5,6
Harrison,18,U.S. House,9,Under Votes,,0,6,6
Harrison,19,U.S. House,9,Under Votes,,1,3,4
Harrison,20,U.S. House,9,Under Votes,,0,7,7
Harrison,32,U.S. House,9,Under Votes,,1,2,3
Harrison,21,U.S. House,9,Under Votes,,0,6,6
Harrison,22,U.S. House,9,Under Votes,,1,6,7
Harrison,23,U.S. House,9,Under Votes,,2,6,8
Harrison,30,U.S. House,9,Under Votes,,0,1,1
Harrison,24,U.S. House,9,Under Votes,,1,60,7
Harrison,25,U.S. House,9,Under Votes,,2,8,10
Harrison,26,U.S. House,9,Under Votes,,1,4,5
Harrison,27,U.S. House,9,Under Votes,,2,16,18
Harrison,28,U.S. House,9,Under Votes,,0,10,10
Harrison,29,U.S. House,9,Under Votes,,0,7,7
Harrison,31,U.S. House,9,Under Votes,,0,3,3
Harrison,33,U.S. House,9,Under Votes,,0,2,2
Harrison,34,U.S. House,9,Under Votes,,0,1,1
Harrison,1,State Senator,47,ERIN HOUCHIN,REP,46,218,264
Harrison,2,State Senator,47,ERIN HOUCHIN,REP,52,240,292
Harrison,3,State Senator,47,ERIN HOUCHIN,REP,37,166,203
Harrison,4,State Senator,47,ERIN HOUCHIN,REP,35,204,239
Harrison,5,State Senator,47,ERIN HOUCHIN,REP,63,273,336
Harrison,6,State Senator,47,ERIN HOUCHIN,REP,37,254,291
Harrison,7,State Senator,47,ERIN HOUCHIN,REP,70,314,384
Harrison,37,State Senator,47,ERIN HOUCHIN,REP,45,308,353
Harrison,8,State Senator,47,ERIN HOUCHIN,REP,109,222,331
Harrison,9,State Senator,47,ERIN HOUCHIN,REP,61,194,255
Harrison,10,State Senator,47,ERIN HOUCHIN,REP,111,270,381
Harrison,36,State Senator,47,ERIN HOUCHIN,REP,130,238,368
Harrison,38,State Senator,47,ERIN HOUCHIN,REP,79,232,311
Harrison,11,State Senator,47,ERIN HOUCHIN,REP,56,114,170
Harrison,35,State Senator,47,ERIN HOUCHIN,REP,89,164,253
Harrison,39,State Senator,47,ERIN HOUCHIN,REP,70,125,195
Harrison,12,State Senator,47,ERIN HOUCHIN,REP,97,268,365
Harrison,13,State Senator,47,ERIN HOUCHIN,REP,75,270,345
Harrison,14,State Senator,47,ERIN HOUCHIN,REP,79,206,285
Harrison,15,State Senator,47,ERIN HOUCHIN,REP,23,146,169
Harrison,16,State Senator,47,ERIN HOUCHIN,REP,26,115,141
Harrison,17,State Senator,47,ERIN HOUCHIN,REP,81,258,339
Harrison,18,State Senator,47,ERIN HOUCHIN,REP,44,215,259
Harrison,19,State Senator,47,ERIN HOUCHIN,REP,49,269,318
Harrison,20,State Senator,47,ERIN HOUCHIN,REP,75,306,381
Harrison,32,State Senator,47,ERIN HOUCHIN,REP,64,209,273
Harrison,21,State Senator,47,ERIN HOUCHIN,REP,31,233,264
Harrison,22,State Senator,47,ERIN HOUCHIN,REP,55,186,241
Harrison,23,State Senator,47,ERIN HOUCHIN,REP,61,278,339
Harrison,30,State Senator,47,ERIN HOUCHIN,REP,18,89,107
Harrison,24,State Senator,47,ERIN HOUCHIN,REP,44,306,350
Harrison,25,State Senator,47,ERIN HOUCHIN,REP,39,216,255
Harrison,26,State Senator,47,ERIN HOUCHIN,REP,49,286,335
Harrison,27,State Senator,47,ERIN HOUCHIN,REP,52,227,279
Harrison,28,State Senator,47,ERIN HOUCHIN,REP,37,216,253
Harrison,29,State Senator,47,ERIN HOUCHIN,REP,25,167,192
Harrison,31,State Senator,47,ERIN HOUCHIN,REP,20,100,120
Harrison,33,State Senator,47,ERIN HOUCHIN,REP,40,248,288
Harrison,34,State Senator,47,ERIN HOUCHIN,REP,47,195,242
Harrison,1,State Senator,47,NICHOLAS A. (NICK) SILER,DEM,29,84,113
Harrison,2,State Senator,47,NICHOLAS A. (NICK) SILER,DEM,49,112,161
Harrison,3,State Senator,47,NICHOLAS A. (NICK) SILER,DEM,15,44,59
Harrison,4,State Senator,47,NICHOLAS A. (NICK) SILER,DEM,9,55,64
