county,precinct,office,district,candidate,party,votes
Stueben,Millgrove,Ballots Cast,,,,1128
Stueben,Jamestown 1,Ballots Cast,,,,1173
Stueben,Jamestown 2,Ballots Cast,,,,1500
Stueben,Fremont 1,Ballots Cast,,,,728
Stueben,Fremont 2,Ballots Cast,,,,585
Stueben,Fremont 3,Ballots Cast,,,,579
Stueben,Clear Lake,Ballots Cast,,,,634
Stueben,York,Ballots Cast,,,,498
Stueben,Scott,Ballots Cast,,,,801
Stueben,Pleasant 1,Ballots Cast,,,,1127
Stueben,Pleasant 2,Ballots Cast,,,,1373
Stueben,Pleasant 3,Ballots Cast,,,,1427
Stueben,Pleasant 4,Ballots Cast,,,,952
Stueben,Pleasant 5,Ballots Cast,,,,1222
Stueben,Pleasant 6,Ballots Cast,,,,1185
Stueben,Pleasant 7,Ballots Cast,,,,1504
Stueben,Jackson,Ballots Cast,,,,1159
Stueben,Salem,Ballots Cast,,,,1372
Stueben,Steuben 1,Ballots Cast,,,,1043
Stueben,Steuben 2,Ballots Cast,,,,762
Stueben,Otsego 1,Ballots Cast,,,,1032
Stueben,Otsego 2,Ballots Cast,,,,837
Stueben,Richland,Ballots Cast,,,,244
Stueben,Total,Ballots Cast,,,,22865
Stueben,Millgrove,Registered Voters,,,,647
Stueben,Jamestown 1,Registered Voters,,,,753
Stueben,Jamestown 2,Registered Voters,,,,855
Stueben,Fremont 1,Registered Voters,,,,279
Stueben,Fremont 2,Registered Voters,,,,276
Stueben,Fremont 3,Registered Voters,,,,307
Stueben,Clear Lake,Registered Voters,,,,405
Stueben,York,Registered Voters,,,,264
Stueben,Scott,Registered Voters,,,,399
Stueben,Pleasant 1,Registered Voters,,,,574
Stueben,Pleasant 2,Registered Voters,,,,682
Stueben,Pleasant 3,Registered Voters,,,,579
Stueben,Pleasant 4,Registered Voters,,,,424
Stueben,Pleasant 5,Registered Voters,,,,561
Stueben,Pleasant 6,Registered Voters,,,,706
Stueben,Pleasant 7,Registered Voters,,,,922
Stueben,Jackson,Registered Voters,,,,639
Stueben,Salem,Registered Voters,,,,788
Stueben,Steuben 1,Registered Voters,,,,577
Stueben,Steuben 2,Registered Voters,,,,378
Stueben,Otsego 1,Registered Voters,,,,661
Stueben,Otsego 2,Registered Voters,,,,568
Stueben,Richland,Registered Voters,,,,138
Stueben,Total,Registered Voters,,,,12382
Stueben,Millgrove,Straight Party,,REPUBLICAN,REP,313
Stueben,Jamestown 1,Straight Party,,REPUBLICAN,REP,351
Stueben,Jamestown 2,Straight Party,,REPUBLICAN,REP,394
Stueben,Fremont 1,Straight Party,,REPUBLICAN,REP,120
Stueben,Fremont 2,Straight Party,,REPUBLICAN,REP,113
Stueben,Fremont 3,Straight Party,,REPUBLICAN,REP,160
Stueben,Clear Lake,Straight Party,,REPUBLICAN,REP,234
Stueben,York,Straight Party,,REPUBLICAN,REP,134
Stueben,Scott,Straight Party,,REPUBLICAN,REP,156
Stueben,Pleasant 1,Straight Party,,REPUBLICAN,REP,217
Stueben,Pleasant 2,Straight Party,,REPUBLICAN,REP,276
Stueben,Pleasant 3,Straight Party,,REPUBLICAN,REP,239
Stueben,Pleasant 4,Straight Party,,REPUBLICAN,REP,144
Stueben,Pleasant 5,Straight Party,,REPUBLICAN,REP,239
Stueben,Pleasant 6,Straight Party,,REPUBLICAN,REP,329
Stueben,Pleasant 7,Straight Party,,REPUBLICAN,REP,452
Stueben,Jackson,Straight Party,,REPUBLICAN,REP,338
Stueben,Salem,Straight Party,,REPUBLICAN,REP,426
Stueben,Steuben 1,Straight Party,,REPUBLICAN,REP,248
Stueben,Steuben 2,Straight Party,,REPUBLICAN,REP,163
Stueben,Otsego 1,Straight Party,,REPUBLICAN,REP,272
Stueben,Otsego 2,Straight Party,,REPUBLICAN,REP,263
Stueben,Richland,Straight Party,,REPUBLICAN,REP,76
Stueben,Total,Straight Party,,REPUBLICAN,REP,5657
Stueben,Millgrove,Straight Party,,DEMOCRATIC,DEM,97
Stueben,Jamestown 1,Straight Party,,DEMOCRATIC,DEM,126
Stueben,Jamestown 2,Straight Party,,DEMOCRATIC,DEM,151
Stueben,Fremont 1,Straight Party,,DEMOCRATIC,DEM,74
Stueben,Fremont 2,Straight Party,,DEMOCRATIC,DEM,50
Stueben,Fremont 3,Straight Party,,DEMOCRATIC,DEM,35
Stueben,Clear Lake,Straight Party,,DEMOCRATIC,DEM,38
Stueben,York,Straight Party,,DEMOCRATIC,DEM,35
Stueben,Scott,Straight Party,,DEMOCRATIC,DEM,65
Stueben,Pleasant 1,Straight Party,,DEMOCRATIC,DEM,94
Stueben,Pleasant 2,Straight Party,,DEMOCRATIC,DEM,118
Stueben,Pleasant 3,Straight Party,,DEMOCRATIC,DEM,108
Stueben,Pleasant 4,Straight Party,,DEMOCRATIC,DEM,93
Stueben,Pleasant 5,Straight Party,,DEMOCRATIC,DEM,88
Stueben,Pleasant 6,Straight Party,,DEMOCRATIC,DEM,100
Stueben,Pleasant 7,Straight Party,,DEMOCRATIC,DEM,114
Stueben,Jackson,Straight Party,,DEMOCRATIC,DEM,91
Stueben,Salem,Straight Party,,DEMOCRATIC,DEM,84
Stueben,Steuben 1,Straight Party,,DEMOCRATIC,DEM,93
Stueben,Steuben 2,Straight Party,,DEMOCRATIC,DEM,49
Stueben,Otsego 1,Straight Party,,DEMOCRATIC,DEM,92
Stueben,Otsego 2,Straight Party,,DEMOCRATIC,DEM,60
Stueben,Richland,Straight Party,,DEMOCRATIC,DEM,11
Stueben,Total,Straight Party,,DEMOCRATIC,DEM,1866
Stueben,Millgrove,Straight Party,,LIBERTARIAN,LIB,5
Stueben,Jamestown 1,Straight Party,,LIBERTARIAN,LIB,4
Stueben,Jamestown 2,Straight Party,,LIBERTARIAN,LIB,3
Stueben,Fremont 1,Straight Party,,LIBERTARIAN,LIB,3
Stueben,Fremont 2,Straight Party,,LIBERTARIAN,LIB,2
Stueben,Fremont 3,Straight Party,,LIBERTARIAN,LIB,1
Stueben,Clear Lake,Straight Party,,LIBERTARIAN,LIB,1
Stueben,York,Straight Party,,LIBERTARIAN,LIB,4
Stueben,Scott,Straight Party,,LIBERTARIAN,LIB,2
Stueben,Pleasant 1,Straight Party,,LIBERTARIAN,LIB,9
Stueben,Pleasant 2,Straight Party,,LIBERTARIAN,LIB,6
Stueben,Pleasant 3,Straight Party,,LIBERTARIAN,LIB,4
Stueben,Pleasant 4,Straight Party,,LIBERTARIAN,LIB,8
Stueben,Pleasant 5,Straight Party,,LIBERTARIAN,LIB,7
Stueben,Pleasant 6,Straight Party,,LIBERTARIAN,LIB,1
Stueben,Pleasant 7,Straight Party,,LIBERTARIAN,LIB,4
Stueben,Jackson,Straight Party,,LIBERTARIAN,LIB,8
Stueben,Salem,Straight Party,,LIBERTARIAN,LIB,9
Stueben,Steuben 1,Straight Party,,LIBERTARIAN,LIB,0
Stueben,Steuben 2,Straight Party,,LIBERTARIAN,LIB,3
Stueben,Otsego 1,Straight Party,,LIBERTARIAN,LIB,4
Stueben,Otsego 2,Straight Party,,LIBERTARIAN,LIB,6
Stueben,Richland,Straight Party,,LIBERTARIAN,LIB,1
Stueben,Total,Straight Party,,LIBERTARIAN,LIB,95
Stueben,Millgrove,U.S. Senate,,MIKE BRAUN,REP,422
Stueben,Jamestown 1,U.S. Senate,,MIKE BRAUN,REP,477
Stueben,Jamestown 2,U.S. Senate,,MIKE BRAUN,REP,521
Stueben,Fremont 1,U.S. Senate,,MIKE BRAUN,REP,144
Stueben,Fremont 2,U.S. Senate,,MIKE BRAUN,REP,162
Stueben,Fremont 3,U.S. Senate,,MIKE BRAUN,REP,210
Stueben,Clear Lake,U.S. Senate,,MIKE BRAUN,REP,309
Stueben,York,U.S. Senate,,MIKE BRAUN,REP,188
Stueben,Scott,U.S. Senate,,MIKE BRAUN,REP,245
Stueben,Pleasant 1,U.S. Senate,,MIKE BRAUN,REP,309
Stueben,Pleasant 2,U.S. Senate,,MIKE BRAUN,REP,385
Stueben,Pleasant 3,U.S. Senate,,MIKE BRAUN,REP,316
Stueben,Pleasant 4,U.S. Senate,,MIKE BRAUN,REP,206
Stueben,Pleasant 5,U.S. Senate,,MIKE BRAUN,REP,344
Stueben,Pleasant 6,U.S. Senate,,MIKE BRAUN,REP,463
Stueben,Pleasant 7,U.S. Senate,,MIKE BRAUN,REP,621
Stueben,Jackson,U.S. Senate,,MIKE BRAUN,REP,431
Stueben,Salem,U.S. Senate,,MIKE BRAUN,REP,575
Stueben,Steuben 1,U.S. Senate,,MIKE BRAUN,REP,363
Stueben,Steuben 2,U.S. Senate,,MIKE BRAUN,REP,250
Stueben,Otsego 1,U.S. Senate,,MIKE BRAUN,REP,404
Stueben,Otsego 2,U.S. Senate,,MIKE BRAUN,REP,395
Stueben,Richland,U.S. Senate,,MIKE BRAUN,REP,99
Stueben,Total,U.S. Senate,,MIKE BRAUN,REP,7839
Stueben,Millgrove,U.S. Senate,,JOE DONNELLY,DEM,193
Stueben,Jamestown 1,U.S. Senate,,JOE DONNELLY,DEM,244
Stueben,Jamestown 2,U.S. Senate,,JOE DONNELLY,DEM,285
Stueben,Fremont 1,U.S. Senate,,JOE DONNELLY,DEM,112
Stueben,Fremont 2,U.S. Senate,,JOE DONNELLY,DEM,98
Stueben,Fremont 3,U.S. Senate,,JOE DONNELLY,DEM,75
Stueben,Clear Lake,U.S. Senate,,JOE DONNELLY,DEM,76
Stueben,York,U.S. Senate,,JOE DONNELLY,DEM,56
Stueben,Scott,U.S. Senate,,JOE DONNELLY,DEM,130
Stueben,Pleasant 1,U.S. Senate,,JOE DONNELLY,DEM,222
Stueben,Pleasant 2,U.S. Senate,,JOE DONNELLY,DEM,257
Stueben,Pleasant 3,U.S. Senate,,JOE DONNELLY,DEM,225
Stueben,Pleasant 4,U.S. Senate,,JOE DONNELLY,DEM,186
Stueben,Pleasant 5,U.S. Senate,,JOE DONNELLY,DEM,188
Stueben,Pleasant 6,U.S. Senate,,JOE DONNELLY,DEM,212
Stueben,Pleasant 7,U.S. Senate,,JOE DONNELLY,DEM,268
Stueben,Jackson,U.S. Senate,,JOE DONNELLY,DEM,171
Stueben,Salem,U.S. Senate,,JOE DONNELLY,DEM,174
Stueben,Steuben 1,U.S. Senate,,JOE DONNELLY,DEM,192
Stueben,Steuben 2,U.S. Senate,,JOE DONNELLY,DEM,105
Stueben,Otsego 1,U.S. Senate,,JOE DONNELLY,DEM,224
Stueben,Otsego 2,U.S. Senate,,JOE DONNELLY,DEM,142
Stueben,Richland,U.S. Senate,,JOE DONNELLY,DEM,29
Stueben,Total,U.S. Senate,,JOE DONNELLY,DEM,3864
Stueben,Millgrove,U.S. Senate,,LUCY M. BRENTON,LIB,26
Stueben,Jamestown 1,U.S. Senate,,LUCY M. BRENTON,LIB,24
Stueben,Jamestown 2,U.S. Senate,,LUCY M. BRENTON,LIB,37
Stueben,Fremont 1,U.S. Senate,,LUCY M. BRENTON,LIB,16
Stueben,Fremont 2,U.S. Senate,,LUCY M. BRENTON,LIB,13
Stueben,Fremont 3,U.S. Senate,,LUCY M. BRENTON,LIB,14
Stueben,Clear Lake,U.S. Senate,,LUCY M. BRENTON,LIB,11
Stueben,York,U.S. Senate,,LUCY M. BRENTON,LIB,15
Stueben,Scott,U.S. Senate,,LUCY M. BRENTON,LIB,15
Stueben,Pleasant 1,U.S. Senate,,LUCY M. BRENTON,LIB,32
Stueben,Pleasant 2,U.S. Senate,,LUCY M. BRENTON,LIB,26
Stueben,Pleasant 3,U.S. Senate,,LUCY M. BRENTON,LIB,25
Stueben,Pleasant 4,U.S. Senate,,LUCY M. BRENTON,LIB,22
Stueben,Pleasant 5,U.S. Senate,,LUCY M. BRENTON,LIB,23
Stueben,Pleasant 6,U.S. Senate,,LUCY M. BRENTON,LIB,17
Stueben,Pleasant 7,U.S. Senate,,LUCY M. BRENTON,LIB,22
Stueben,Jackson,U.S. Senate,,LUCY M. BRENTON,LIB,25
Stueben,Salem,U.S. Senate,,LUCY M. BRENTON,LIB,28
Stueben,Steuben 1,U.S. Senate,,LUCY M. BRENTON,LIB,15
Stueben,Steuben 2,U.S. Senate,,LUCY M. BRENTON,LIB,17
Stueben,Otsego 1,U.S. Senate,,LUCY M. BRENTON,LIB,23
Stueben,Otsego 2,U.S. Senate,,LUCY M. BRENTON,LIB,21
Stueben,Richland,U.S. Senate,,LUCY M. BRENTON,LIB,5
Stueben,Total,U.S. Senate,,LUCY M. BRENTON,LIB,472
Stueben,Millgrove,U.S. Senate,,Write-In Votes,,0
Stueben,Jamestown 1,U.S. Senate,,Write-In Votes,,0
Stueben,Jamestown 2,U.S. Senate,,Write-In Votes,,0
Stueben,Fremont 1,U.S. Senate,,Write-In Votes,,0
Stueben,Fremont 2,U.S. Senate,,Write-In Votes,,0
Stueben,Fremont 3,U.S. Senate,,Write-In Votes,,0
Stueben,Clear Lake,U.S. Senate,,Write-In Votes,,0
Stueben,York,U.S. Senate,,Write-In Votes,,1
Stueben,Scott,U.S. Senate,,Write-In Votes,,0
Stueben,Pleasant 1,U.S. Senate,,Write-In Votes,,0
Stueben,Pleasant 2,U.S. Senate,,Write-In Votes,,0
Stueben,Pleasant 3,U.S. Senate,,Write-In Votes,,2
Stueben,Pleasant 4,U.S. Senate,,Write-In Votes,,0
Stueben,Pleasant 5,U.S. Senate,,Write-In Votes,,0
Stueben,Pleasant 6,U.S. Senate,,Write-In Votes,,1
Stueben,Pleasant 7,U.S. Senate,,Write-In Votes,,0
Stueben,Jackson,U.S. Senate,,Write-In Votes,,0
Stueben,Salem,U.S. Senate,,Write-In Votes,,0
Stueben,Steuben 1,U.S. Senate,,Write-In Votes,,0
Stueben,Steuben 2,U.S. Senate,,Write-In Votes,,0
Stueben,Otsego 1,U.S. Senate,,Write-In Votes,,0
Stueben,Otsego 2,U.S. Senate,,Write-In Votes,,0
Stueben,Richland,U.S. Senate,,Write-In Votes,,0
Stueben,Total,U.S. Senate,,Write-In Votes,,4
Stueben,Millgrove,Secretary of State,,CONNIE LAWSON,REP,454
Stueben,Jamestown 1,Secretary of State,,CONNIE LAWSON,REP,520
Stueben,Jamestown 2,Secretary of State,,CONNIE LAWSON,REP,569
Stueben,Fremont 1,Secretary of State,,CONNIE LAWSON,REP,167
Stueben,Fremont 2,Secretary of State,,CONNIE LAWSON,REP,176
Stueben,Fremont 3,Secretary of State,,CONNIE LAWSON,REP,230
Stueben,Clear Lake,Secretary of State,,CONNIE LAWSON,REP,320
Stueben,York,Secretary of State,,CONNIE LAWSON,REP,205
Stueben,Scott,Secretary of State,,CONNIE LAWSON,REP,275
Stueben,Pleasant 1,Secretary of State,,CONNIE LAWSON,REP,345
Stueben,Pleasant 2,Secretary of State,,CONNIE LAWSON,REP,426
Stueben,Pleasant 3,Secretary of State,,CONNIE LAWSON,REP,361
Stueben,Pleasant 4,Secretary of State,,CONNIE LAWSON,REP,235
Stueben,Pleasant 5,Secretary of State,,CONNIE LAWSON,REP,373
Stueben,Pleasant 6,Secretary of State,,CONNIE LAWSON,REP,495
Stueben,Pleasant 7,Secretary of State,,CONNIE LAWSON,REP,678
Stueben,Jackson,Secretary of State,,CONNIE LAWSON,REP,460
Stueben,Salem,Secretary of State,,CONNIE LAWSON,REP,611
Stueben,Steuben 1,Secretary of State,,CONNIE LAWSON,REP,387
Stueben,Steuben 2,Secretary of State,,CONNIE LAWSON,REP,267
Stueben,Otsego 1,Secretary of State,,CONNIE LAWSON,REP,441
Stueben,Otsego 2,Secretary of State,,CONNIE LAWSON,REP,420
Stueben,Richland,Secretary of State,,CONNIE LAWSON,REP,102
Stueben,Total,Secretary of State,,CONNIE LAWSON,REP,8517
Stueben,Millgrove,Secretary of State,,JIM HARPER,DEM,160
Stueben,Jamestown 1,Secretary of State,,JIM HARPER,DEM,198
Stueben,Jamestown 2,Secretary of State,,JIM HARPER,DEM,240
Stueben,Fremont 1,Secretary of State,,JIM HARPER,DEM,95
Stueben,Fremont 2,Secretary of State,,JIM HARPER,DEM,86
Stueben,Fremont 3,Secretary of State,,JIM HARPER,DEM,59
Stueben,Clear Lake,Secretary of State,,JIM HARPER,DEM,68
Stueben,York,Secretary of State,,JIM HARPER,DEM,47
Stueben,Scott,Secretary of State,,JIM HARPER,DEM,103
Stueben,Pleasant 1,Secretary of State,,JIM HARPER,DEM,184
Stueben,Pleasant 2,Secretary of State,,JIM HARPER,DEM,215
Stueben,Pleasant 3,Secretary of State,,JIM HARPER,DEM,187
Stueben,Pleasant 4,Secretary of State,,JIM HARPER,DEM,158
Stueben,Pleasant 5,Secretary of State,,JIM HARPER,DEM,155
Stueben,Pleasant 6,Secretary of State,,JIM HARPER,DEM,177
Stueben,Pleasant 7,Secretary of State,,JIM HARPER,DEM,208
Stueben,Jackson,Secretary of State,,JIM HARPER,DEM,140
Stueben,Salem,Secretary of State,,JIM HARPER,DEM,140
Stueben,Steuben 1,Secretary of State,,JIM HARPER,DEM,170
Stueben,Steuben 2,Secretary of State,,JIM HARPER,DEM,88
Stueben,Otsego 1,Secretary of State,,JIM HARPER,DEM,182
Stueben,Otsego 2,Secretary of State,,JIM HARPER,DEM,113
Stueben,Richland,Secretary of State,,JIM HARPER,DEM,24
Stueben,Total,Secretary of State,,JIM HARPER,DEM,3197
Stueben,Millgrove,Secretary of State,,MARK W. RUTHERFORD,LIB,16
Stueben,Jamestown 1,Secretary of State,,MARK W. RUTHERFORD,LIB,18
Stueben,Jamestown 2,Secretary of State,,MARK W. RUTHERFORD,LIB,25
Stueben,Fremont 1,Secretary of State,,MARK W. RUTHERFORD,LIB,11
Stueben,Fremont 2,Secretary of State,,MARK W. RUTHERFORD,LIB,9
Stueben,Fremont 3,Secretary of State,,MARK W. RUTHERFORD,LIB,11
Stueben,Clear Lake,Secretary of State,,MARK W. RUTHERFORD,LIB,5
Stueben,York,Secretary of State,,MARK W. RUTHERFORD,LIB,7
Stueben,Scott,Secretary of State,,MARK W. RUTHERFORD,LIB,10
Stueben,Pleasant 1,Secretary of State,,MARK W. RUTHERFORD,LIB,26
Stueben,Pleasant 2,Secretary of State,,MARK W. RUTHERFORD,LIB,21
Stueben,Pleasant 3,Secretary of State,,MARK W. RUTHERFORD,LIB,15
Stueben,Pleasant 4,Secretary of State,,MARK W. RUTHERFORD,LIB,20
Stueben,Pleasant 5,Secretary of State,,MARK W. RUTHERFORD,LIB,21
Stueben,Pleasant 6,Secretary of State,,MARK W. RUTHERFORD,LIB,11
Stueben,Pleasant 7,Secretary of State,,MARK W. RUTHERFORD,LIB,20
Stueben,Jackson,Secretary of State,,MARK W. RUTHERFORD,LIB,22
Stueben,Salem,Secretary of State,,MARK W. RUTHERFORD,LIB,20
