county,precinct,office,district,candidate,party,votes
Stueben,Steuben 1,Secretary of State,,MARK W. RUTHERFORD,LIB,9
Stueben,Steuben 2,Secretary of State,,MARK W. RUTHERFORD,LIB,13
Stueben,Otsego 1,Secretary of State,,MARK W. RUTHERFORD,LIB,18
Stueben,Otsego 2,Secretary of State,,MARK W. RUTHERFORD,LIB,16
Stueben,Richland,Secretary of State,,MARK W. RUTHERFORD,LIB,4
Stueben,Total,Secretary of State,,MARK W. RUTHERFORD,LIB,348
Stueben,Millgrove,Secretary of State,,Write-In Votes,,0
Stueben,Jamestown 1,Secretary of State,,Write-In Votes,,2
Stueben,Jamestown 2,Secretary of State,,Write-In Votes,,0
Stueben,Fremont 1,Secretary of State,,Write-In Votes,,0
Stueben,Fremont 2,Secretary of State,,Write-In Votes,,0
Stueben,Fremont 3,Secretary of State,,Write-In Votes,,0
Stueben,Clear Lake,Secretary of State,,Write-In Votes,,0
Stueben,York,Secretary of State,,Write-In Votes,,1
Stueben,Scott,Secretary of State,,Write-In Votes,,0
Stueben,Pleasant 1,Secretary of State,,Write-In Votes,,1
Stueben,Pleasant 2,Secretary of State,,Write-In Votes,,0
Stueben,Pleasant 3,Secretary of State,,Write-In Votes,,0
Stueben,Pleasant 4,Secretary of State,,Write-In Votes,,0
Stueben,Pleasant 5,Secretary of State,,Write-In Votes,,0
Stueben,Pleasant 6,Secretary of State,,Write-In Votes,,1
Stueben,Pleasant 7,Secretary of State,,Write-In Votes,,0
Stueben,Jackson,Secretary of State,,Write-In Votes,,0
Stueben,Salem,Secretary of State,,Write-In Votes,,0
Stueben,Steuben 1,Secretary of State,,Write-In Votes,,0
Stueben,Steuben 2,Secretary of State,,Write-In Votes,,0
Stueben,Otsego 1,Secretary of State,,Write-In Votes,,0
Stueben,Otsego 2,Secretary of State,,Write-In Votes,,2
Stueben,Richland,Secretary of State,,Write-In Votes,,0
Stueben,Total,Secretary of State,,Write-In Votes,,7
Stueben,Millgrove,Auditor of State,,TERA KLUTZ,REP,440
Stueben,Jamestown 1,Auditor of State,,JERA KLUTZ,REP,502
Stueben,Jamestown 2,Auditor of State,,JERA KLUTZ,REP,572
Stueben,Fremont 1,Auditor of State,,JERA KLUTZ,REP,155
Stueben,Fremont 2,Auditor of State,,JERA KLUTZ,REP,169
Stueben,Fremont 3,Auditor of State,,JERA KLUTZ,REP,218
Stueben,Clear Lake,Auditor of State,,JERA KLUTZ,REP,320
Stueben,York,Auditor of State,,JERA KLUTZ,REP,202
Stueben,Scott,Auditor of State,,JERA KLUTZ,REP,272
Stueben,Pleasant 1,Auditor of State,,JERA KLUTZ,REP,334
Stueben,Pleasant 2,Auditor of State,,JERA KLUTZ,REP,422
Stueben,Pleasant 3,Auditor of State,,JERA KLUTZ,REP,352
Stueben,Pleasant 4,Auditor of State,,JERA KLUTZ,REP,224
Stueben,Pleasant 5,Auditor of State,,JERA KLUTZ,REP,377
Stueben,Pleasant 6,Auditor of State,,JERA KLUTZ,REP,497
Stueben,Pleasant 7,Auditor of State,,JERA KLUTZ,REP,680
Stueben,Jackson,Auditor of State,,JERA KLUTZ,REP,449
Stueben,Salem,Auditor of State,,JERA KLUTZ,REP,594
Stueben,Steuben 1,Auditor of State,,JERA KLUTZ,REP,367
Stueben,Steuben 2,Auditor of State,,JERA KLUTZ,REP,258
Stueben,Otsego 1,Auditor of State,,JERA KLUTZ,REP,43.5
Stueben,Otsego 2,Auditor of State,,JERA KLUTZ,REP,413
Stueben,Richland,Auditor of State,,JERA KLUTZ,REP,101
Stueben,Total,Auditor of State,,JERA KLUTZ,REP,8353
Stueben,Millgrove,Auditor of State,,JOSELYN WIIITTICKER,DEM,167
Stueben,Jamestown 1,Auditor of State,,JOSELYN WIIITTICKER,DEM,205
Stueben,Jamestown 2,Auditor of State,,JOSELYN WIIITTICKER,DEM,236
Stueben,Fremont 1,Auditor of State,,JOSELYN WIIITTICKER,DEM,103
Stueben,Fremont 2,Auditor of State,,JOSELYN WIIITTICKER,DEM,89
Stueben,Fremont 3,Auditor of State,,JOSELYN WIIITTICKER,DEM,65
Stueben,Clear Lake,Auditor of State,,JOSELYN WIIITTICKER,DEM,68
Stueben,York,Auditor of State,,JOSELYN WIIITTICKER,DEM,48
Stueben,Scott,Auditor of State,,JOSELYN WIIITTICKER,DEM,101
Stueben,Pleasant 1,Auditor of State,,JOSELYN WIIITTICKER,DEM,194
Stueben,Pleasant 2,Auditor of State,,JOSELYN WIIITTICKER,DEM,216
Stueben,Pleasant 3,Auditor of State,,JOSELYN WIIITTICKER,DEM,183
Stueben,Pleasant 4,Auditor of State,,JOSELYN WIIITTICKER,DEM,172
Stueben,Pleasant 5,Auditor of State,,JOSELYN WIIITTICKER,DEM,149
Stueben,Pleasant 6,Auditor of State,,JOSELYN WIIITTICKER,DEM,173
Stueben,Pleasant 7,Auditor of State,,JOSELYN WIIITTICKER,DEM,198
Stueben,Jackson,Auditor of State,,JOSELYN WIIITTICKER,DEM,130
Stueben,Salem,Auditor of State,,JOSELYN WIIITTICKER,DEM,145
Stueben,Steuben 1,Auditor of State,,JOSELYN WIIITTICKER,DEM,172
Stueben,Steuben 2,Auditor of State,,JOSELYN WIIITTICKER,DEM,94
Stueben,Otsego 1,Auditor of State,,JOSELYN WIIITTICKER,DEM,180
Stueben,Otsego 2,Auditor of State,,JOSELYN WIIITTICKER,DEM,121
Stueben,Richland,Auditor of State,,JOSELYN WIIITTICKER,DEM,73
Stueben,Total,Auditor of State,,JOSELYN WIIITTICKER,DEM,3232
Stueben,Millgrove,Auditor of State,,JOHN SCHICK,LIB,23
Stueben,Jamestown 1,Auditor of State,,JOHN SCHICK,LIB,23
Stueben,Jamestown 2,Auditor of State,,JOHN SCHICK,LIB,23
Stueben,Fremont 1,Auditor of State,,JOHN SCHICK,LIB,14
Stueben,Fremont 2,Auditor of State,,JOHN SCHICK,LIB,12
Stueben,Fremont 3,Auditor of State,,JOHN SCHICK,LIB,14
Stueben,Clear Lake,Auditor of State,,JOHN SCHICK,LIB,5
Stueben,York,Auditor of State,,JOHN SCHICK,LIB,10
Stueben,Scott,Auditor of State,,JOHN SCHICK,LIB,10
Stueben,Pleasant 1,Auditor of State,,JOHN SCHICK,LIB,24
Stueben,Pleasant 2,Auditor of State,,JOHN SCHICK,LIB,22
Stueben,Pleasant 3,Auditor of State,,JOHN SCHICK,LIB,26
Stueben,Pleasant 4,Auditor of State,,JOHN SCHICK,LIB,16
Stueben,Pleasant 5,Auditor of State,,JOHN SCHICK,LIB,22
Stueben,Pleasant 6,Auditor of State,,JOHN SCHICK,LIB,10
Stueben,Pleasant 7,Auditor of State,,JOHN SCHICK,LIB,20
Stueben,Jackson,Auditor of State,,JOHN SCHICK,LIB,36
Stueben,Salem,Auditor of State,,JOHN SCHICK,LIB,26
Stueben,Steuben 1,Auditor of State,,JOHN SCHICK,LIB,18
Stueben,Steuben 2,Auditor of State,,JOHN SCHICK,LIB,13
Stueben,Otsego 1,Auditor of State,,JOHN SCHICK,LIB,23
Stueben,Otsego 2,Auditor of State,,JOHN SCHICK,LIB,16
Stueben,Richland,Auditor of State,,JOHN SCHICK,LIB,5
Stueben,Total,Auditor of State,,JOHN SCHICK,LIB,411
Stueben,Millgrove,Treasurer of State,,KELLY MITCHELL,REP,463
Stueben,Jamestown 1,Treasurer of State,,KELLY MITCHELL,REP,524
Stueben,Jamestown 2,Treasurer of State,,KELLY MITCHELL,REP,595
Stueben,Fremont 1,Treasurer of State,,KELLY MITCHELL,REP,173
Stueben,Fremont 2,Treasurer of State,,KELLY MITCHELL,REP,183
Stueben,Fremont 3,Treasurer of State,,KELLY MITCHELL,REP,237
Stueben,Clear Lake,Treasurer of State,,KELLY MITCHELL,REP,322
Stueben,York,Treasurer of State,,KELLY MITCHELL,REP,211
Stueben,Scott,Treasurer of State,,KELLY MITCHELL,REP,280
Stueben,Pleasant 1,Treasurer of State,,KELLY MITCHELL,REP,355
Stueben,Pleasant 2,Treasurer of State,,KELLY MITCHELL,REP,442
Stueben,Pleasant 3,Treasurer of State,,KELLY MITCHELL,REP,378
Stueben,Pleasant 4,Treasurer of State,,KELLY MITCHELL,REP,248
Stueben,Pleasant 5,Treasurer of State,,KELLY MITCHELL,REP,384
Stueben,Pleasant 6,Treasurer of State,,KELLY MITCHELL,REP,494
Stueben,Pleasant 7,Treasurer of State,,KELLY MITCHELL,REP,695
Stueben,Jackson,Treasurer of State,,KELLY MITCHELL,REP,463
Stueben,Salem,Treasurer of State,,KELLY MITCHELL,REP,611
Stueben,Steuben 1,Treasurer of State,,KELLY MITCHELL,REP,389
Stueben,Steuben 2,Treasurer of State,,KELLY MITCHELL,REP,266
Stueben,Otsego 1,Treasurer of State,,KELLY MITCHELL,REP,467
Stueben,Otsego 2,Treasurer of State,,KELLY MITCHELL,REP,432
Stueben,Richland,Treasurer of State,,KELLY MITCHELL,REP,106
Stueben,Total,Treasurer of State,,KELLY MITCHELL,REP,8718
Stueben,Millgrove,Treasurer of State,,JOHN C. AGUILERA,DEM,162
Stueben,Jamestown 1,Treasurer of State,,JOHN C. AGUILERA,DEM,203
Stueben,Jamestown 2,Treasurer of State,,JOHN C. AGUILERA,DEM,229
Stueben,Fremont 1,Treasurer of State,,JOHN C. AGUILERA,DEM,100
Stueben,Fremont 2,Treasurer of State,,JOHN C. AGUILERA,DEM,86
Stueben,Fremont 3,Treasurer of State,,JOHN C. AGUILERA,DEM,60
Stueben,Clear Lake,Treasurer of State,,JOHN C. AGUILERA,DEM,70
Stueben,York,Treasurer of State,,JOHN C. AGUILERA,DEM,46
Stueben,Scott,Treasurer of State,,JOHN C. AGUILERA,DEM,104
Stueben,Pleasant 1,Treasurer of State,,JOHN C. AGUILERA,DEM,193
Stueben,Pleasant 2,Treasurer of State,,JOHN C. AGUILERA,DEM,206
Stueben,Pleasant 3,Treasurer of State,,JOHN C. AGUILERA,DEM,182
Stueben,Pleasant 4,Treasurer of State,,JOHN C. AGUILERA,DEM,163
Stueben,Pleasant 5,Treasurer of State,,JOHN C. AGUILERA,DEM,159
Stueben,Pleasant 6,Treasurer of State,,JOHN C. AGUILERA,DEM,177
Stueben,Pleasant 7,Treasurer of State,,JOHN C. AGUILERA,DEM,200
Stueben,Jackson,Treasurer of State,,JOHN C. AGUILERA,DEM,153
Stueben,Salem,Treasurer of State,,JOHN C. AGUILERA,DEM,151
Stueben,Steuben 1,Treasurer of State,,JOHN C. AGUILERA,DEM,168
Stueben,Steuben 2,Treasurer of State,,JOHN C. AGUILERA,DEM,97
Stueben,Otsego 1,Treasurer of State,,JOHN C. AGUILERA,DEM,169
Stueben,Otsego 2,Treasurer of State,,JOHN C. AGUILERA,DEM,115
Stueben,Richland,Treasurer of State,,JOHN C. AGUILERA,DEM,24
Stueben,Total,Treasurer of State,,JOHN C. AGUILERA,DEM,3217
Stueben,Millgrove,U.S. House,3,JIM RANKS,REP,447
Stueben,Jamestown 1,U.S. House,3,JIM RANKS,REP,507
Stueben,Jamestown 2,U.S. House,3,JIM RANKS,REP,571
Stueben,Fremont 1,U.S. House,3,JIM RANKS,REP,160
Stueben,Fremont 2,U.S. House,3,JIM RANKS,REP,172
Stueben,Fremont 3,U.S. House,3,JIM RANKS,REP,227
Stueben,Clear Lake,U.S. House,3,JIM RANKS,REP,316
Stueben,York,U.S. House,3,JIM RANKS,REP,207
Stueben,Scott,U.S. House,3,JIM RANKS,REP,277
Stueben,Pleasant 1,U.S. House,3,JIM RANKS,REP,338
Stueben,Pleasant 2,U.S. House,3,JIM RANKS,REP,415
Stueben,Pleasant 3,U.S. House,3,JIM RANKS,REP,348
Stueben,Pleasant 4,U.S. House,3,JIM RANKS,REP,226
Stueben,Pleasant 5,U.S. House,3,JIM RANKS,REP,383
Stueben,Pleasant 6,U.S. House,3,JIM RANKS,REP,499
Stueben,Pleasant 7,U.S. House,3,JIM RANKS,REP,674
Stueben,Jackson,U.S. House,3,JIM RANKS,REP,462
Stueben,Salem,U.S. House,3,JIM RANKS,REP,611
Stueben,Steuben 1,U.S. House,3,JIM RANKS,REP,389
Stueben,Steuben 2,U.S. House,3,JIM RANKS,REP,270
Stueben,Otsego 1,U.S. House,3,JIM RANKS,REP,443
Stueben,Otsego 2,U.S. House,3,JIM RANKS,REP,422
Stueben,Richland,U.S. House,3,JIM RANKS,REP,110
Stueben,Total,U.S. House,3,JIM RANKS,REP,8474
Stueben,Millgrove,U.S. House,3,COURTNEY TRITCH,DEM,188
Stueben,Jamestown 1,U.S. House,3,COURTNEY TRITCH,DEM,239
Stueben,Jamestown 2,U.S. House,3,COURTNEY TRITCH,DEM,269
Stueben,Fremont 1,U.S. House,3,COURTNEY TRITCH,DEM,115
Stueben,Fremont 2,U.S. House,3,COURTNEY TRITCH,DEM,99
Stueben,Fremont 3,U.S. House,3,COURTNEY TRITCH,DEM,73
Stueben,Clear Lake,U.S. House,3,COURTNEY TRITCH,DEM,82
Stueben,York,U.S. House,3,COURTNEY TRITCH,DEM,54
Stueben,Scott,U.S. House,3,COURTNEY TRITCH,DEM,114
Stueben,Pleasant 1,U.S. House,3,COURTNEY TRITCH,DEM,224
Stueben,Pleasant 2,U.S. House,3,COURTNEY TRITCH,DEM,251
Stueben,Pleasant 3,U.S. House,3,COURTNEY TRITCH,DEM,220
Stueben,Pleasant 4,U.S. House,3,COURTNEY TRITCH,DEM,191
Stueben,Pleasant 5,U.S. House,3,COURTNEY TRITCH,DEM,171
Stueben,Pleasant 6,U.S. House,3,COURTNEY TRITCH,DEM,195
Stueben,Pleasant 7,U.S. House,3,COURTNEY TRITCH,DEM,242
Stueben,Jackson,U.S. House,3,COURTNEY TRITCH,DEM,165
Stueben,Salem,U.S. House,3,COURTNEY TRITCH,DEM,163
Stueben,Steuben 1,U.S. House,3,COURTNEY TRITCH,DEM,182
Stueben,Steuben 2,U.S. House,3,COURTNEY TRITCH,DEM,101
Stueben,Otsego 1,U.S. House,3,COURTNEY TRITCH,DEM,210
Stueben,Otsego 2,U.S. House,3,COURTNEY TRITCH,DEM,138
Stueben,Richland,U.S. House,3,COURTNEY TRITCH,DEM,24
Stueben,Total,U.S. House,3,COURTNEY TRITCH,DEM,3710
Stueben,Millgrove,State Representative,51,DENNIS J. ZENT,REP,480
Stueben,Jamestown 1,State Representative,51,DENNIS J. ZENT,REP,544
Stueben,Jamestown 2,State Representative,51,DENNIS J. ZENT,REP,607
Stueben,Fremont 1,State Representative,51,DENNIS J. ZENT,REP,175
Stueben,Fremont 2,State Representative,51,DENNIS J. ZENT,REP,181
Stueben,Fremont 3,State Representative,51,DENNIS J. ZENT,REP,242
Stueben,Clear Lake,State Representative,51,DENNIS J. ZENT,REP,335
Stueben,York,State Representative,51,DENNIS J. ZENT,REP,214
Stueben,Scott,State Representative,51,DENNIS J. ZENT,REP,289
Stueben,Pleasant 1,State Representative,51,DENNIS J. ZENT,REP,368
Stueben,Pleasant 2,State Representative,51,DENNIS J. ZENT,REP,471
Stueben,Pleasant 3,State Representative,51,DENNIS J. ZENT,REP,383
Stueben,Pleasant 4,State Representative,51,DENNIS J. ZENT,REP,259
Stueben,Pleasant 5,State Representative,51,DENNIS J. ZENT,REP,396
Stueben,Pleasant 6,State Representative,51,DENNIS J. ZENT,REP,524
Stueben,Pleasant 7,State Representative,51,DENNIS J. ZENT,REP,709
Stueben,Jackson,State Representative,51,DENNIS J. ZENT,REP,477
Stueben,Salem,State Representative,51,DENNIS J. ZENT,REP,621
Stueben,Steuben 1,State Representative,51,DENNIS J. ZENT,REP,402
Stueben,Steuben 2,State Representative,51,DENNIS J. ZENT,REP,273
Stueben,Total,State Representative,51,DENNIS J. ZENT,REP,7950
Stueben,Millgrove,State Representative,51,MICHAEL. M STEPHENSON,DEM,152
Stueben,Jamestown 1,State Representative,51,MICHAEL. M STEPHENSON,DEM,193
Stueben,Jamestown 2,State Representative,51,MICHAEL. M STEPHENSON,DEM,229
Stueben,Fremont 1,State Representative,51,MICHAEL. M STEPHENSON,DEM,97
Stueben,Fremont 2,State Representative,51,MICHAEL. M STEPHENSON,DEM,87
Stueben,Fremont 3,State Representative,51,MICHAEL. M STEPHENSON,DEM,61
Stueben,Clear Lake,State Representative,51,MICHAEL. M STEPHENSON,DEM,59
Stueben,York,State Representative,51,MICHAEL. M STEPHENSON,DEM,45
Stueben,Scott,State Representative,51,MICHAEL. M STEPHENSON,DEM,101
Stueben,Pleasant 1,State Representative,51,MICHAEL. M STEPHENSON,DEM,189
Stueben,Pleasant 2,State Representative,51,MICHAEL. M STEPHENSON,DEM,192
Stueben,Pleasant 3,State Representative,51,MICHAEL. M STEPHENSON,DEM,180
Stueben,Pleasant 4,State Representative,51,MICHAEL. M STEPHENSON,DEM,152
Stueben,Pleasant 5,State Representative,51,MICHAEL. M STEPHENSON,DEM,155
Stueben,Pleasant 6,State Representative,51,MICHAEL. M STEPHENSON,DEM,162
Stueben,Pleasant 7,State Representative,51,MICHAEL. M STEPHENSON,DEM,200
Stueben,Jackson,State Representative,51,MICHAEL. M STEPHENSON,DEM,145
Stueben,Salem,State Representative,51,MICHAEL. M STEPHENSON,DEM,147
Stueben,Steuben 1,State Representative,51,MICHAEL. M STEPHENSON,DEM,163
Stueben,Steuben 2,State Representative,51,MICHAEL. M STEPHENSON,DEM,94
Stueben,Total,State Representative,51,MICHAEL. M STEPHENSON,DEM,2803
Stueben,Otsego 1,State Representative,52,BEN SMALTZ,REP,464
Stueben,Otsego 2,State Representative,52,BEN SMALTZ,REP,436
Stueben,Richland,State Representative,52,BEN SMALTZ,REP,108
Stueben,Total,State Representative,52,BEN SMALTZ,REP,1008
Stueben,Otsego 1,State Representative,52,MARTHA LEMERT,DEM,185
Stueben,Otsego 2,State Representative,52,MARTHA LEMERT,DEM,121
Stueben,Richland,State Representative,52,MARTHA LEMERT,DEM,25
Stueben,Total,State Representative,52,MARTHA LEMERT,DEM,331
