county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
Bartholomew,Pct. 3000,U.S. House,6,D,Jeannine Lee Lake,13,28,68,109
Bartholomew,Pct. 3000,U.S. House,6,L,Tom Ferkinhoff,4,0,5,9
Bartholomew,Pct. 3000,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3000,State Senate,44,R,Eric A Koch,76,33,194,303
Bartholomew,Pct. 3000,State Senate,44,D,Cynthia (Cinde) Wirth,15,27,71,113
Bartholomew,Pct. 3000,State Representative,59,R,Ryan Lauer,73,30,194,297
Bartholomew,Pct. 3000,State Representative,59,D,Dale Nowlin,16,31,73,120
Bartholomew,Pct. 3100,Registered Voters,,,,,,,855
Bartholomew,Pct. 3100,Ballots Cast,,,,123,137,351,611
Bartholomew,Pct. 3100,President,,R,Trump\Pence,100,60,237,397
Bartholomew,Pct. 3100,President,,D,Biden\Harris,21,76,95,192
Bartholomew,Pct. 3100,President,,L,Jorgense\Cohen,2,0,10,12
Bartholomew,Pct. 3100,President,,,Write-In,0,0,1,1
Bartholomew,Pct. 3100,Governor,,R,Holcomb\Crouch,80,77,241,398
Bartholomew,Pct. 3100,Governor,,D,Myers\Lawson,14,53,58,125
Bartholomew,Pct. 3100,Governor,,L,Rainwater II / Henry,29,2,46,77
Bartholomew,Pct. 3100,Attorney General,,R,Todd Rokita,91,58,250,399
Bartholomew,Pct. 3100,Attorney General,,D,Jonathan Weinzapfel,26,71,85,182
Bartholomew,Pct. 3100,U.S. House,6,R,Greg Pence,93,59,246,398
Bartholomew,Pct. 3100,U.S. House,6,D,Jeannine Lee Lake,19,72,83,174
Bartholomew,Pct. 3100,U.S. House,6,L,Tom Ferkinhoff,8,2,15,25
Bartholomew,Pct. 3100,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3100,State Senate,44,R,Eric A Koch,95,57,254,406
Bartholomew,Pct. 3100,State Senate,44,D,Cynthia (Cinde) Wirth,23,75,85,183
Bartholomew,Pct. 3100,State Representative,59,R,Ryan Lauer,91,58,245,394
Bartholomew,Pct. 3100,State Representative,59,D,Dale Nowlin,28,76,91,195
Bartholomew,Pct. 3200,Registered Voters,,,,,,,15
Bartholomew,Pct. 3200,Ballots Cast,,,,1,5,7,13
Bartholomew,Pct. 3200,President,,R,Trump\Pence,0,0,5,5
Bartholomew,Pct. 3200,President,,D,Biden\Harris,1,5,2,8
Bartholomew,Pct. 3200,President,,L,Jorgense\Cohen,0,0,0,0
Bartholomew,Pct. 3200,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 3200,Governor,,R,Holcomb\Crouch,1,1,7,9
Bartholomew,Pct. 3200,Governor,,D,Myers\Lawson,0,4,0,4
Bartholomew,Pct. 3200,Governor,,L,Rainwater II / Henry,0,0,0,0
Bartholomew,Pct. 3200,Attorney General,,R,Todd Rokita,0,1,6,7
Bartholomew,Pct. 3200,Attorney General,,D,Jonathan Weinzapfel,1,4,0,5
Bartholomew,Pct. 3200,U.S. House,6,R,Greg Pence,0,0,7,7
Bartholomew,Pct. 3200,U.S. House,6,D,Jeannine Lee Lake,1,5,0,6
Bartholomew,Pct. 3200,U.S. House,6,L,Tom Ferkinhoff,0,0,0,0
Bartholomew,Pct. 3200,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3200,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3200,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3200,State Representative,59,R,Ryan Lauer,1,0,5,6
Bartholomew,Pct. 3200,State Representative,59,D,Dale Nowlin,0,5,1,6
Bartholomew,Pct. 3300,Registered Voters,,,,,,,861
Bartholomew,Pct. 3300,Ballots Cast,,,,83,127,478,688
Bartholomew,Pct. 3300,President,,R,Trump\Pence,56,41,260,357
Bartholomew,Pct. 3300,President,,D,Biden\Harris,14,83,202,299
Bartholomew,Pct. 3300,President,,L,Jorgense\Cohen,10,2,10,22
Bartholomew,Pct. 3300,President,,,Write-In,2,0,1,3
Bartholomew,Pct. 3300,Governor,,R,Holcomb\Crouch,55,62,309,426
Bartholomew,Pct. 3300,Governor,,D,Myers\Lawson,9,65,126,200
Bartholomew,Pct. 3300,Governor,,L,Rainwater II / Henry,16,0,35,51
Bartholomew,Pct. 3300,Attorney General,,R,Todd Rokita,57,48,276,381
Bartholomew,Pct. 3300,Attorney General,,D,Jonathan Weinzapfel,19,78,182,279
Bartholomew,Pct. 3300,U.S. House,6,R,Greg Pence,59,44,274,377
Bartholomew,Pct. 3300,U.S. House,6,D,Jeannine Lee Lake,11,81,180,272
Bartholomew,Pct. 3300,U.S. House,6,L,Tom Ferkinhoff,8,0,17,25
Bartholomew,Pct. 3300,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3300,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3300,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3300,State Representative,59,R,Ryan Lauer,52,38,244,334
Bartholomew,Pct. 3300,State Representative,59,D,Dale Nowlin,24,86,224,334
Bartholomew,Pct. 3350,Registered Voters,,,,,,,266
Bartholomew,Pct. 3350,Ballots Cast,,,,22,43,114,179
Bartholomew,Pct. 3350,President,,R,Trump\Pence,16,17,83,116
Bartholomew,Pct. 3350,President,,D,Biden\Harris,5,26,28,59
Bartholomew,Pct. 3350,President,,L,Jorgense\Cohen,1,0,3,4
Bartholomew,Pct. 3350,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 3350,Governor,,R,Holcomb\Crouch,17,22,78,117
Bartholomew,Pct. 3350,Governor,,D,Myers\Lawson,3,18,25,46
Bartholomew,Pct. 3350,Governor,,L,Rainwater II / Henry,2,2,9,13
Bartholomew,Pct. 3350,Attorney General,,R,Todd Rokita,14,19,79,112
Bartholomew,Pct. 3350,Attorney General,,D,Jonathan Weinzapfel,7,21,30,58
Bartholomew,Pct. 3350,U.S. House,6,R,Greg Pence,17,17,81,115
Bartholomew,Pct. 3350,U.S. House,6,D,Jeannine Lee Lake,5,24,28,57
Bartholomew,Pct. 3350,U.S. House,6,L,Tom Ferkinhoff,0,0,3,3
Bartholomew,Pct. 3350,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3350,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3350,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3350,State Representative,59,R,Ryan Lauer,14,16,74,104
Bartholomew,Pct. 3350,State Representative,59,D,Dale Nowlin,8,24,38,70
Bartholomew,Pct. 3400,Registered Voters,,,,,,,912
Bartholomew,Pct. 3400,Ballots Cast,,,,151,105,372,628
Bartholomew,Pct. 3400,President,,R,Trump\Pence,112,34,272,418
Bartholomew,Pct. 3400,President,,D,Biden\Harris,34,67,90,191
Bartholomew,Pct. 3400,President,,L,Jorgense\Cohen,4,1,6,11
Bartholomew,Pct. 3400,President,,,Write-In,1,1,0,2
Bartholomew,Pct. 3400,Governor,,R,Holcomb\Crouch,91,52,253,396
Bartholomew,Pct. 3400,Governor,,D,Myers\Lawson,18,50,58,126
Bartholomew,Pct. 3400,Governor,,L,Rainwater II / Henry,37,0,54,91
Bartholomew,Pct. 3400,Attorney General,,R,Todd Rokita,100,36,264,400
Bartholomew,Pct. 3400,Attorney General,,D,Jonathan Weinzapfel,42,63,91,196
Bartholomew,Pct. 3400,U.S. House,6,R,Greg Pence,109,33,267,409
Bartholomew,Pct. 3400,U.S. House,6,D,Jeannine Lee Lake,28,65,84,177
Bartholomew,Pct. 3400,U.S. House,6,L,Tom Ferkinhoff,11,2,12,25
Bartholomew,Pct. 3400,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3400,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3400,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3400,State Representative,59,R,Ryan Lauer,103,36,257,396
Bartholomew,Pct. 3400,State Representative,59,D,Dale Nowlin,42,66,104,212
Bartholomew,Pct. 3500,Registered Voters,,,,,,,726
Bartholomew,Pct. 3500,Ballots Cast,,,,132,97,281,510
Bartholomew,Pct. 3500,President,,R,Trump\Pence,95,54,210,359
Bartholomew,Pct. 3500,President,,D,Biden\Harris,29,40,62,131
Bartholomew,Pct. 3500,President,,L,Jorgense\Cohen,6,2,5,13
Bartholomew,Pct. 3500,President,,,Write-In,1,0,0,1
Bartholomew,Pct. 3500,Governor,,R,Holcomb\Crouch,65,64,179,308
Bartholomew,Pct. 3500,Governor,,D,Myers\Lawson,21,28,46,95
Bartholomew,Pct. 3500,Governor,,L,Rainwater II / Henry,44,2,50,96
Bartholomew,Pct. 3500,Attorney General,,R,Todd Rokita,85,62,207,354
Bartholomew,Pct. 3500,Attorney General,,D,Jonathan Weinzapfel,37,34,59,130
Bartholomew,Pct. 3500,U.S. House,6,R,Greg Pence,90,55,215,360
Bartholomew,Pct. 3500,U.S. House,6,D,Jeannine Lee Lake,28,39,56,123
Bartholomew,Pct. 3500,U.S. House,6,L,Tom Ferkinhoff,12,0,5,17
Bartholomew,Pct. 3500,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3500,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3500,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3500,State Representative,57,R,Sean R Eberhart,105,66,228,399
Bartholomew,Pct. 3550,Registered Voters,,,,,,,532
Bartholomew,Pct. 3550,Ballots Cast,,,,70,81,255,406
Bartholomew,Pct. 3550,President,,R,Trump\Pence,46,29,158,233
Bartholomew,Pct. 3550,President,,D,Biden\Harris,22,50,90,162
Bartholomew,Pct. 3550,President,,L,Jorgense\Cohen,1,0,3,4
Bartholomew,Pct. 3550,President,,,Write-In,1,2,0,3
Bartholomew,Pct. 3550,Governor,,R,Holcomb\Crouch,31,45,163,239
Bartholomew,Pct. 3550,Governor,,D,Myers\Lawson,14,31,62,107
Bartholomew,Pct. 3550,Governor,,L,Rainwater II / Henry,23,2,26,51
Bartholomew,Pct. 3550,Attorney General,,R,Todd Rokita,50,36,163,249
Bartholomew,Pct. 3550,Attorney General,,D,Jonathan Weinzapfel,18,40,75,133
Bartholomew,Pct. 3550,U.S. House,6,R,Greg Pence,41,32,162,235
Bartholomew,Pct. 3550,U.S. House,6,D,Jeannine Lee Lake,19,45,82,146
Bartholomew,Pct. 3550,U.S. House,6,L,Tom Ferkinhoff,7,0,3,10
Bartholomew,Pct. 3550,U.S. House,6,,Write-In,1,0,0,1
Bartholomew,Pct. 3550,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3550,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3550,State Representative,57,R,Sean R Eberhart,53,44,187,284
Bartholomew,Pct. 3600,Registered Voters,,,,,,,1069
Bartholomew,Pct. 3600,Ballots Cast,,,,178,123,438,739
Bartholomew,Pct. 3600,President,,R,Trump\Pence,142,52,328,522
Bartholomew,Pct. 3600,President,,D,Biden\Harris,32,67,96,195
Bartholomew,Pct. 3600,President,,L,Jorgense\Cohen,4,1,9,14
Bartholomew,Pct. 3600,President,,,Write-In,0,0,3,3
Bartholomew,Pct. 3600,Governor,,R,Holcomb\Crouch,119,75,307,501
Bartholomew,Pct. 3600,Governor,,D,Myers\Lawson,20,42,62,124
Bartholomew,Pct. 3600,Governor,,L,Rainwater II / Henry,33,5,61,99
Bartholomew,Pct. 3600,Attorney General,,R,Todd Rokita,133,64,323,520
Bartholomew,Pct. 3600,Attorney General,,D,Jonathan Weinzapfel,29,57,95,181
Bartholomew,Pct. 3600,U.S. House,6,R,Greg Pence,146,50,322,518
Bartholomew,Pct. 3600,U.S. House,6,D,Jeannine Lee Lake,25,64,98,187
Bartholomew,Pct. 3600,U.S. House,6,L,Tom Ferkinhoff,2,6,9,17
Bartholomew,Pct. 3600,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3600,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3600,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3600,State Representative,57,R,Sean R Eberhart,148,68,364,580
Bartholomew,Pct. 3700,Registered Voters,,,,,,,744
Bartholomew,Pct. 3700,Ballots Cast,,,,142,87,288,517
Bartholomew,Pct. 3700,President,,R,Trump\Pence,121,44,216,381
Bartholomew,Pct. 3700,President,,D,Biden\Harris,14,40,65,119
Bartholomew,Pct. 3700,President,,L,Jorgense\Cohen,5,2,5,12
Bartholomew,Pct. 3700,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 3700,Governor,,R,Holcomb\Crouch,91,52,183,326
Bartholomew,Pct. 3700,Governor,,D,Myers\Lawson,9,29,50,88
Bartholomew,Pct. 3700,Governor,,L,Rainwater II / Henry,41,3,51,95
Bartholomew,Pct. 3700,Attorney General,,R,Todd Rokita,116,47,215,378
Bartholomew,Pct. 3700,Attorney General,,D,Jonathan Weinzapfel,20,37,64,121
Bartholomew,Pct. 3700,U.S. House,6,R,Greg Pence,119,45,213,377
Bartholomew,Pct. 3700,U.S. House,6,D,Jeannine Lee Lake,10,39,63,112
Bartholomew,Pct. 3700,U.S. House,6,L,Tom Ferkinhoff,8,2,10,20
Bartholomew,Pct. 3700,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3700,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3700,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3700,State Representative,57,R,Sean R Eberhart,127,48,236,411
Bartholomew,Pct. 3800,Registered Voters,,,,,,,1141
Bartholomew,Pct. 3800,Ballots Cast,,,,331,134,397,862
Bartholomew,Pct. 3800,President,,R,Trump\Pence,267,72,305,644
Bartholomew,Pct. 3800,President,,D,Biden\Harris,52,59,77,188
Bartholomew,Pct. 3800,President,,L,Jorgense\Cohen,9,1,10,20
Bartholomew,Pct. 3800,President,,,Write-In,0,0,2,2
Bartholomew,Pct. 3800,Governor,,R,Holcomb\Crouch,205,88,270,563
Bartholomew,Pct. 3800,Governor,,D,Myers\Lawson,35,34,53,122
Bartholomew,Pct. 3800,Governor,,L,Rainwater II / Henry,88,6,71,165
Bartholomew,Pct. 3800,Attorney General,,R,Todd Rokita,254,72,300,626
Bartholomew,Pct. 3800,Attorney General,,D,Jonathan Weinzapfel,58,54,76,188
Bartholomew,Pct. 3800,U.S. House,6,R,Greg Pence,264,73,305,642
Bartholomew,Pct. 3800,U.S. House,6,D,Jeannine Lee Lake,45,51,76,172
Bartholomew,Pct. 3800,U.S. House,6,L,Tom Ferkinhoff,18,3,10,31
Bartholomew,Pct. 3800,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3800,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3800,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3800,State Representative,57,R,Sean R Eberhart,290,73,325,688
Bartholomew,Pct. 3900,Registered Voters,,,,,,,248
Bartholomew,Pct. 3900,Ballots Cast,,,,40,17,59,116
Bartholomew,Pct. 3900,President,,R,Trump\Pence,40,8,45,93
Bartholomew,Pct. 3900,President,,D,Biden\Harris,0,7,11,18
Bartholomew,Pct. 3900,President,,L,Jorgense\Cohen,0,1,1,2
Bartholomew,Pct. 3900,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 3900,Governor,,R,Holcomb\Crouch,21,10,39,70
Bartholomew,Pct. 3900,Governor,,D,Myers\Lawson,0,6,9,15
Bartholomew,Pct. 3900,Governor,,L,Rainwater II / Henry,19,1,11,31
Bartholomew,Pct. 3900,Attorney General,,R,Todd Rokita,37,8,49,94
Bartholomew,Pct. 3900,Attorney General,,D,Jonathan Weinzapfel,3,7,8,18
Bartholomew,Pct. 3900,U.S. House,6,R,Greg Pence,40,7,47,94
Bartholomew,Pct. 3900,U.S. House,6,D,Jeannine Lee Lake,0,7,7,14
Bartholomew,Pct. 3900,U.S. House,6,L,Tom Ferkinhoff,0,1,4,5
Bartholomew,Pct. 3900,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 3900,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 3900,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 3900,State Representative,59,R,Ryan Lauer,38,8,44,90
Bartholomew,Pct. 3900,State Representative,59,D,Dale Nowlin,1,7,13,21
Bartholomew,Pct. 4000,Registered Voters,,,,,,,561
Bartholomew,Pct. 4000,Ballots Cast,,,,102,54,198,354
Bartholomew,Pct. 4000,President,,R,Trump\Pence,85,20,136,241
Bartholomew,Pct. 4000,President,,D,Biden\Harris,16,33,55,104
Bartholomew,Pct. 4000,President,,L,Jorgense\Cohen,1,0,3,4
Bartholomew,Pct. 4000,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 4000,Governor,,R,Holcomb\Crouch,59,32,129,220
Bartholomew,Pct. 4000,Governor,,D,Myers\Lawson,11,16,34,61
Bartholomew,Pct. 4000,Governor,,L,Rainwater II / Henry,32,3,31,66
Bartholomew,Pct. 4000,Attorney General,,R,Todd Rokita,82,27,135,244
Bartholomew,Pct. 4000,Attorney General,,D,Jonathan Weinzapfel,17,23,53,93
Bartholomew,Pct. 4000,U.S. House,6,R,Greg Pence,87,23,132,242
Bartholomew,Pct. 4000,U.S. House,6,D,Jeannine Lee Lake,14,26,53,93
Bartholomew,Pct. 4000,U.S. House,6,L,Tom Ferkinhoff,1,2,7,10
Bartholomew,Pct. 4000,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 4000,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 4000,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 4000,State Representative,59,R,Ryan Lauer,79,21,137,237
Bartholomew,Pct. 4000,State Representative,59,D,Dale Nowlin,23,29,56,108
Bartholomew,Pct. 4100,Registered Voters,,,,,,,594
Bartholomew,Pct. 4100,Ballots Cast,,,,105,61,245,411
Bartholomew,Pct. 4100,President,,R,Trump\Pence,82,26,193,301
Bartholomew,Pct. 4100,President,,D,Biden\Harris,17,34,43,94
Bartholomew,Pct. 4100,President,,L,Jorgense\Cohen,3,1,3,7
Bartholomew,Pct. 4100,President,,,Write-In,0,0,2,2
Bartholomew,Pct. 4100,Governor,,R,Holcomb\Crouch,68,33,169,270
Bartholomew,Pct. 4100,Governor,,D,Myers\Lawson,8,27,29,64
Bartholomew,Pct. 4100,Governor,,L,Rainwater II / Henry,29,1,38,68
Bartholomew,Pct. 4100,Attorney General,,R,Todd Rokita,78,28,187,293
Bartholomew,Pct. 4100,Attorney General,,D,Jonathan Weinzapfel,21,32,46,99
Bartholomew,Pct. 4100,U.S. House,6,R,Greg Pence,84,25,186,295
Bartholomew,Pct. 4100,U.S. House,6,D,Jeannine Lee Lake,17,35,44,96
Bartholomew,Pct. 4100,U.S. House,6,L,Tom Ferkinhoff,2,0,7,9
Bartholomew,Pct. 4100,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 4100,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 4100,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 4100,State Representative,59,R,Ryan Lauer,83,26,182,291
Bartholomew,Pct. 4100,State Representative,59,D,Dale Nowlin,20,34,55,109
Bartholomew,Pct. 4200,Registered Voters,,,,,,,1099
Bartholomew,Pct. 4200,Ballots Cast,,,,242,122,383,747
Bartholomew,Pct. 4200,President,,R,Trump\Pence,194,57,264,515
Bartholomew,Pct. 4200,President,,D,Biden\Harris,37,60,101,198
Bartholomew,Pct. 4200,President,,L,Jorgense\Cohen,9,2,12,23
Bartholomew,Pct. 4200,President,,,Write-In,0,0,1,1
Bartholomew,Pct. 4200,Governor,,R,Holcomb\Crouch,152,69,253,474
Bartholomew,Pct. 4200,Governor,,D,Myers\Lawson,31,41,73,145
Bartholomew,Pct. 4200,Governor,,L,Rainwater II / Henry,58,5,50,113
Bartholomew,Pct. 4200,Attorney General,,R,Todd Rokita,179,66,270,515
Bartholomew,Pct. 4200,Attorney General,,D,Jonathan Weinzapfel,47,44,95,186
Bartholomew,Pct. 4200,U.S. House,6,R,Greg Pence,196,55,267,518
Bartholomew,Pct. 4200,U.S. House,6,D,Jeannine Lee Lake,36,54,93,183
Bartholomew,Pct. 4200,U.S. House,6,L,Tom Ferkinhoff,6,4,16,26
Bartholomew,Pct. 4200,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 4200,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 4200,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 4200,State Representative,59,R,Ryan Lauer,188,54,265,507
Bartholomew,Pct. 4200,State Representative,59,D,Dale Nowlin,43,57,106,206
Bartholomew,Pct. 4300,Registered Voters,,,,,,,473
Bartholomew,Pct. 4300,Ballots Cast,,,,103,38,179,320
Bartholomew,Pct. 4300,President,,R,Trump\Pence,77,21,137,235
Bartholomew,Pct. 4300,President,,D,Biden\Harris,21,15,36,72
Bartholomew,Pct. 4300,President,,L,Jorgense\Cohen,5,2,5,12
Bartholomew,Pct. 4300,President,,,Write-In,0,0,0,0
Bartholomew,Pct. 4300,Governor,,R,Holcomb\Crouch,60,24,105,189
Bartholomew,Pct. 4300,Governor,,D,Myers\Lawson,8,14,25,47
Bartholomew,Pct. 4300,Governor,,L,Rainwater II / Henry,34,0,49,83
Bartholomew,Pct. 4300,Attorney General,,R,Todd Rokita,76,19,133,228
Bartholomew,Pct. 4300,Attorney General,,D,Jonathan Weinzapfel,21,18,36,75
Bartholomew,Pct. 4300,U.S. House,6,R,Greg Pence,80,18,137,235
Bartholomew,Pct. 4300,U.S. House,6,D,Jeannine Lee Lake,15,19,36,70
Bartholomew,Pct. 4300,U.S. House,6,L,Tom Ferkinhoff,6,1,3,10
Bartholomew,Pct. 4300,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 4300,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 4300,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 4300,State Representative,59,R,Ryan Lauer,73,20,132,225
Bartholomew,Pct. 4300,State Representative,59,D,Dale Nowlin,26,17,41,84
Bartholomew,Pct. 4350,Registered Voters,,,,,,,1088
Bartholomew,Pct. 4350,Ballots Cast,,,,213,54,334,601
Bartholomew,Pct. 4350,President,,R,Trump\Pence,156,22,214,392
Bartholomew,Pct. 4350,President,,D,Biden\Harris,49,32,112,193
Bartholomew,Pct. 4350,President,,L,Jorgense\Cohen,6,0,8,14
Bartholomew,Pct. 4350,President,,,Write-In,1,0,0,1
Bartholomew,Pct. 4350,Governor,,R,Holcomb\Crouch,98,27,192,317
Bartholomew,Pct. 4350,Governor,,D,Myers\Lawson,40,25,89,154
Bartholomew,Pct. 4350,Governor,,L,Rainwater II / Henry,71,2,48,121
Bartholomew,Pct. 4350,Attorney General,,R,Todd Rokita,136,22,204,362
Bartholomew,Pct. 4350,Attorney General,,D,Jonathan Weinzapfel,55,31,114,200
Bartholomew,Pct. 4350,U.S. House,6,R,Greg Pence,154,19,212,385
Bartholomew,Pct. 4350,U.S. House,6,D,Jeannine Lee Lake,44,32,106,182
Bartholomew,Pct. 4350,U.S. House,6,L,Tom Ferkinhoff,8,2,9,19
Bartholomew,Pct. 4350,U.S. House,6,,Write-In,0,0,0,0
Bartholomew,Pct. 4350,State Senate,44,R,Eric A Koch,,,,
Bartholomew,Pct. 4350,State Senate,44,D,Cynthia (Cinde) Wirth,,,,
Bartholomew,Pct. 4350,State Representative,59,R,Ryan Lauer,145,25,207,377
Bartholomew,Pct. 4350,State Representative,59,D,Dale Nowlin,57,28,117,202
Bartholomew,Pct. 4400,Registered Voters,,,,,,,1099
Bartholomew,Pct. 4400,Ballots Cast,,,,175,147,485,807
Bartholomew,Pct. 4400,President,,R,Trump\Pence,151,69,328,548
Bartholomew,Pct. 4400,President,,D,Biden\Harris,19,73,140,232
Bartholomew,Pct. 4400,President,,L,Jorgense\Cohen,3,5,12,20
Bartholomew,Pct. 4400,President,,,Write-In,2,0,1,3
Bartholomew,Pct. 4400,Governor,,R,Holcomb\Crouch,114,75,302,491
Bartholomew,Pct. 4400,Governor,,D,Myers\Lawson,9,58,107,174
Bartholomew,Pct. 4400,Governor,,L,Rainwater II / Henry,46,10,70,126
