county,precinct,office,district,party,candidate,election_day,absentee,early_votin,votes
Boone,EAGLE 01,Attorney General,,R,Todd Rokita,36,132,358,526
Boone,EAGLE 01,Attorney General,,D,Jonathan Weinzapfel,16,116,243,375
Boone,EAGLE 01,U.S. House,5,R,Victoria Spartz,37,116,335,488
Boone,EAGLE 01,U.S. House,5,D,Christina Hale,15,130,265,410
Boone,EAGLE 01,U.S. House,5,L,Kenneth Tucker,2,7,13,22
Boone,EAGLE 01,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 01,State Representative,24,R,Donna Schaibley,41,137,380,558
Boone,EAGLE 01,State Representative,24,D,Naomo S Bechtold,13,107,228,348
Boone,EAGLE 02,Registered Voters,,,,,,,864
Boone,EAGLE 02,Ballots Cast,,,,71,193,376,640
Boone,EAGLE 02,President,,R,Trump\Pence,44,84,166,294
Boone,EAGLE 02,President,,D,Biden\Harris,25,104,196,325
Boone,EAGLE 02,President,,L,Jorgense\Cohen,2,2,8,12
Boone,EAGLE 02,President,,,Write-In,0,1,1,2
Boone,EAGLE 02,Governor,,R,Holcomb\Crouch,44,106,235,385
Boone,EAGLE 02,Governor,,D,Myers\Lawson,13,78,119,210
Boone,EAGLE 02,Governor,,L,Rainwater II / Henry,12,7,18,37
Boone,EAGLE 02,Attorney General,,R,Todd Rokita,49,96,189,334
Boone,EAGLE 02,Attorney General,,D,Jonathan Weinzapfel,19,93,162,274
Boone,EAGLE 02,U.S. House,5,R,Victoria Spartz,49,88,188,325
Boone,EAGLE 02,U.S. House,5,D,Christina Hale,21,96,176,293
Boone,EAGLE 02,U.S. House,5,L,Kenneth Tucker,0,7,4,11
Boone,EAGLE 02,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 02,State Representative,24,R,Donna Schaibley,51,93,194,338
Boone,EAGLE 02,State Representative,24,D,Naomo S Bechtold,18,94,168,280
Boone,EAGLE 03,Registered Voters,,,,,,,868
Boone,EAGLE 03,Ballots Cast,,,,74,144,459,677
Boone,EAGLE 03,President,,R,Trump\Pence,35,41,169,245
Boone,EAGLE 03,President,,D,Biden\Harris,33,99,278,410
Boone,EAGLE 03,President,,L,Jorgense\Cohen,4,2,8,14
Boone,EAGLE 03,President,,,Write-In,2,1,1,4
Boone,EAGLE 03,Governor,,R,Holcomb\Crouch,33,82,251,366
Boone,EAGLE 03,Governor,,D,Myers\Lawson,25,54,186,265
Boone,EAGLE 03,Governor,,L,Rainwater II / Henry,16,3,20,39
Boone,EAGLE 03,Attorney General,,R,Todd Rokita,39,57,206,302
Boone,EAGLE 03,Attorney General,,D,Jonathan Weinzapfel,33,82,241,356
Boone,EAGLE 03,U.S. House,5,R,Victoria Spartz,40,47,192,279
Boone,EAGLE 03,U.S. House,5,D,Christina Hale,29,94,258,381
Boone,EAGLE 03,U.S. House,5,L,Kenneth Tucker,5,0,5,10
Boone,EAGLE 03,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 03,State Representative,24,R,Donna Schaibley,38,58,207,303
Boone,EAGLE 03,State Representative,24,D,Naomo S Bechtold,34,83,247,364
Boone,EAGLE 04,Registered Voters,,,,,,,1414
Boone,EAGLE 04,Ballots Cast,,,,153,245,567,965
Boone,EAGLE 04,President,,R,Trump\Pence,87,82,224,393
Boone,EAGLE 04,President,,D,Biden\Harris,58,154,320,532
Boone,EAGLE 04,President,,L,Jorgense\Cohen,5,1,11,17
Boone,EAGLE 04,President,,,Write-In,0,0,5,5
Boone,EAGLE 04,Governor,,R,Holcomb\Crouch,85,137,307,529
Boone,EAGLE 04,Governor,,D,Myers\Lawson,48,96,223,367
Boone,EAGLE 04,Governor,,L,Rainwater II / Henry,15,2,31,48
Boone,EAGLE 04,Attorney General,,R,Todd Rokita,87,108,261,456
Boone,EAGLE 04,Attorney General,,D,Jonathan Weinzapfel,56,126,290,472
Boone,EAGLE 04,U.S. House,5,R,Victoria Spartz,90,93,239,422
Boone,EAGLE 04,U.S. House,5,D,Christina Hale,57,131,299,487
Boone,EAGLE 04,U.S. House,5,L,Kenneth Tucker,3,9,16,28
Boone,EAGLE 04,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 04,State Representative,24,R,Donna Schaibley,96,116,264,476
Boone,EAGLE 04,State Representative,24,D,Naomo S Bechtold,52,111,286,449
Boone,EAGLE 05,Registered Voters,,,,,,,830
Boone,EAGLE 05,Ballots Cast,,,,56,115,498,669
Boone,EAGLE 05,President,,R,Trump\Pence,33,45,244,322
Boone,EAGLE 05,President,,D,Biden\Harris,17,66,236,319
Boone,EAGLE 05,President,,L,Jorgense\Cohen,5,3,9,17
Boone,EAGLE 05,President,,,Write-In,0,0,4,4
Boone,EAGLE 05,Governor,,R,Holcomb\Crouch,40,71,313,424
Boone,EAGLE 05,Governor,,D,Myers\Lawson,6,37,146,189
Boone,EAGLE 05,Governor,,L,Rainwater II / Henry,10,4,35,49
Boone,EAGLE 05,Attorney General,,R,Todd Rokita,43,54,283,380
Boone,EAGLE 05,Attorney General,,D,Jonathan Weinzapfel,11,58,204,273
Boone,EAGLE 05,U.S. House,5,R,Victoria Spartz,40,52,256,348
Boone,EAGLE 05,U.S. House,5,D,Christina Hale,12,57,217,286
Boone,EAGLE 05,U.S. House,5,L,Kenneth Tucker,4,3,22,29
Boone,EAGLE 05,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 05,State Representative,24,R,Donna Schaibley,39,57,292,388
Boone,EAGLE 05,State Representative,24,D,Naomo S Bechtold,16,53,199,268
Boone,EAGLE 06,Registered Voters,,,,,,,1698
Boone,EAGLE 06,Ballots Cast,,,,153,393,913,1369
Boone,EAGLE 06,President,,R,Trump\Pence,100,112,466,678
Boone,EAGLE 06,President,,D,Biden\Harris,44,179,415,638
Boone,EAGLE 06,President,,L,Jorgense\Cohen,7,8,16,31
Boone,EAGLE 06,President,,,Write-In,2,1,8,11
Boone,EAGLE 06,Governor,,R,Holcomb\Crouch,121,181,639,941
Boone,EAGLE 06,Governor,,D,Myers\Lawson,19,115,234,368
Boone,EAGLE 06,Governor,,L,Rainwater II / Henry,11,2,37,50
Boone,EAGLE 06,Attorney General,,R,Todd Rokita,111,152,537,800
Boone,EAGLE 06,Attorney General,,D,Jonathan Weinzapfel,37,137,347,521
Boone,EAGLE 06,U.S. House,5,R,Victoria Spartz,103,128,494,725
Boone,EAGLE 06,U.S. House,5,D,Christina Hale,39,157,387,583
Boone,EAGLE 06,U.S. House,5,L,Kenneth Tucker,7,6,19,32
Boone,EAGLE 06,U.S. House,5,,Write-In,0,0,2,2
Boone,EAGLE 06,State Representative,24,R,Donna Schaibley,111,152,557,820
Boone,EAGLE 06,State Representative,24,D,Naomo S Bechtold,33,135,341,509
Boone,EAGLE 07,Registered Voters,,,,,,,1407
Boone,EAGLE 07,Ballots Cast,,,,89,268,722,1079
Boone,EAGLE 07,President,,R,Trump\Pence,54,116,381,551
Boone,EAGLE 07,President,,D,Biden\Harris,31,149,323,503
Boone,EAGLE 07,President,,L,Jorgense\Cohen,4,3,9,16
Boone,EAGLE 07,President,,,Write-In,0,0,4,4
Boone,EAGLE 07,Governor,,R,Holcomb\Crouch,64,170,501,735
Boone,EAGLE 07,Governor,,D,Myers\Lawson,17,89,175,281
Boone,EAGLE 07,Governor,,L,Rainwater II / Henry,8,4,41,53
Boone,EAGLE 07,Attorney General,,R,Todd Rokita,57,141,437,635
Boone,EAGLE 07,Attorney General,,D,Jonathan Weinzapfel,24,115,265,404
Boone,EAGLE 07,U.S. House,5,R,Victoria Spartz,55,124,412,591
Boone,EAGLE 07,U.S. House,5,D,Christina Hale,23,130,280,433
Boone,EAGLE 07,U.S. House,5,L,Kenneth Tucker,8,5,19,32
Boone,EAGLE 07,U.S. House,5,,Write-In,1,0,1,2
Boone,EAGLE 07,State Representative,24,R,Donna Schaibley,58,146,462,666
Boone,EAGLE 07,State Representative,24,D,Naomo S Bechtold,22,107,247,376
Boone,EAGLE 08,Registered Voters,,,,,,,1245
Boone,EAGLE 08,Ballots Cast,,,,86,264,605,955
Boone,EAGLE 08,President,,R,Trump\Pence,45,114,295,454
Boone,EAGLE 08,President,,D,Biden\Harris,34,142,284,460
Boone,EAGLE 08,President,,L,Jorgense\Cohen,6,5,12,23
Boone,EAGLE 08,President,,,Write-In,1,0,5,6
Boone,EAGLE 08,Governor,,R,Holcomb\Crouch,53,161,399,613
Boone,EAGLE 08,Governor,,D,Myers\Lawson,23,95,162,280
Boone,EAGLE 08,Governor,,L,Rainwater II / Henry,8,7,39,54
Boone,EAGLE 08,Attorney General,,R,Todd Rokita,46,146,356,548
Boone,EAGLE 08,Attorney General,,D,Jonathan Weinzapfel,35,114,229,378
Boone,EAGLE 08,U.S. House,5,R,Victoria Spartz,46,120,338,504
Boone,EAGLE 08,U.S. House,5,D,Christina Hale,34,130,237,401
Boone,EAGLE 08,U.S. House,5,L,Kenneth Tucker,4,11,19,34
Boone,EAGLE 08,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 08,State Representative,24,R,Donna Schaibley,49,145,369,563
Boone,EAGLE 08,State Representative,24,D,Naomo S Bechtold,33,113,214,360
Boone,EAGLE 09,Registered Voters,,,,,,,1385
Boone,EAGLE 09,Ballots Cast,,,,87,214,838,1149
Boone,EAGLE 09,President,,R,Trump\Pence,57,87,429,573
Boone,EAGLE 09,President,,D,Biden\Harris,32,117,369,518
Boone,EAGLE 09,President,,L,Jorgense\Cohen,5,3,27,35
Boone,EAGLE 09,President,,,Write-In,3,3,6,12
Boone,EAGLE 09,Governor,,R,Holcomb\Crouch,67,120,580,767
Boone,EAGLE 09,Governor,,D,Myers\Lawson,13,85,204,302
Boone,EAGLE 09,Governor,,L,Rainwater II / Henry,11,6,46,63
Boone,EAGLE 09,Attorney General,,R,Todd Rokita,65,107,491,663
Boone,EAGLE 09,Attorney General,,D,Jonathan Weinzapfel,24,102,324,450
Boone,EAGLE 09,U.S. House,5,R,Victoria Spartz,64,101,475,640
Boone,EAGLE 09,U.S. House,5,D,Christina Hale,24,103,335,462
Boone,EAGLE 09,U.S. House,5,L,Kenneth Tucker,4,5,18,27
Boone,EAGLE 09,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 09,State Representative,24,R,Donna Schaibley,66,112,514,692
Boone,EAGLE 09,State Representative,24,D,Naomo S Bechtold,25,95,311,431
Boone,EAGLE 10,Registered Voters,,,,,,,1829
Boone,EAGLE 10,Ballots Cast,,,,155,278,946,1379
Boone,EAGLE 10,President,,R,Trump\Pence,99,110,475,684
Boone,EAGLE 10,President,,D,Biden\Harris,48,155,429,632
Boone,EAGLE 10,President,,L,Jorgense\Cohen,5,4,25,34
Boone,EAGLE 10,President,,,Write-In,2,0,4,6
Boone,EAGLE 10,Governor,,R,Holcomb\Crouch,108,170,602,880
Boone,EAGLE 10,Governor,,D,Myers\Lawson,29,94,262,385
Boone,EAGLE 10,Governor,,L,Rainwater II / Henry,18,8,72,98
Boone,EAGLE 10,Attorney General,,R,Todd Rokita,105,132,555,792
Boone,EAGLE 10,Attorney General,,D,Jonathan Weinzapfel,43,129,358,530
Boone,EAGLE 10,U.S. House,5,R,Victoria Spartz,102,122,521,745
Boone,EAGLE 10,U.S. House,5,D,Christina Hale,39,139,392,570
Boone,EAGLE 10,U.S. House,5,L,Kenneth Tucker,12,6,22,40
Boone,EAGLE 10,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 10,State Representative,24,R,Donna Schaibley,117,135,560,812
Boone,EAGLE 10,State Representative,24,D,Naomo S Bechtold,36,119,365,520
Boone,EAGLE 11,Registered Voters,,,,,,,783
Boone,EAGLE 11,Ballots Cast,,,,56,151,406,613
Boone,EAGLE 11,President,,R,Trump\Pence,36,60,216,312
Boone,EAGLE 11,President,,D,Biden\Harris,16,86,178,280
Boone,EAGLE 11,President,,L,Jorgense\Cohen,2,5,7,14
Boone,EAGLE 11,President,,,Write-In,2,0,3,5
Boone,EAGLE 11,Governor,,R,Holcomb\Crouch,39,92,261,392
Boone,EAGLE 11,Governor,,D,Myers\Lawson,8,55,114,177
Boone,EAGLE 11,Governor,,L,Rainwater II / Henry,8,4,29,41
Boone,EAGLE 11,Attorney General,,R,Todd Rokita,38,76,233,347
Boone,EAGLE 11,Attorney General,,D,Jonathan Weinzapfel,14,71,167,252
Boone,EAGLE 11,U.S. House,5,R,Victoria Spartz,33,67,227,327
Boone,EAGLE 11,U.S. House,5,D,Christina Hale,16,76,165,257
Boone,EAGLE 11,U.S. House,5,L,Kenneth Tucker,5,4,10,19
Boone,EAGLE 11,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 11,State Representative,24,R,Donna Schaibley,39,76,248,363
Boone,EAGLE 11,State Representative,24,D,Naomo S Bechtold,13,71,154,238
Boone,EAGLE 12,Registered Voters,,,,,,,997
Boone,EAGLE 12,Ballots Cast,,,,84,152,509,745
Boone,EAGLE 12,President,,R,Trump\Pence,46,51,232,329
Boone,EAGLE 12,President,,D,Biden\Harris,29,97,259,385
Boone,EAGLE 12,President,,L,Jorgense\Cohen,6,2,15,23
Boone,EAGLE 12,President,,,Write-In,1,0,0,1
Boone,EAGLE 12,Governor,,R,Holcomb\Crouch,61,78,299,438
Boone,EAGLE 12,Governor,,D,Myers\Lawson,13,70,161,244
Boone,EAGLE 12,Governor,,L,Rainwater II / Henry,9,3,47,59
Boone,EAGLE 12,Attorney General,,R,Todd Rokita,50,59,260,369
Boone,EAGLE 12,Attorney General,,D,Jonathan Weinzapfel,26,90,231,347
Boone,EAGLE 12,U.S. House,5,R,Victoria Spartz,55,51,253,359
Boone,EAGLE 12,U.S. House,5,D,Christina Hale,21,95,238,354
Boone,EAGLE 12,U.S. House,5,L,Kenneth Tucker,7,3,13,23
Boone,EAGLE 12,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 12,State Representative,24,R,Donna Schaibley,60,63,279,402
Boone,EAGLE 12,State Representative,24,D,Naomo S Bechtold,23,87,222,332
Boone,EAGLE 13,Registered Voters,,,,,,,1894
Boone,EAGLE 13,Ballots Cast,,,,194,216,977,1387
Boone,EAGLE 13,President,,R,Trump\Pence,105,64,448,617
Boone,EAGLE 13,President,,D,Biden\Harris,76,143,503,722
Boone,EAGLE 13,President,,L,Jorgense\Cohen,12,5,19,36
Boone,EAGLE 13,President,,,Write-In,0,1,4,5
Boone,EAGLE 13,Governor,,R,Holcomb\Crouch,110,100,552,762
Boone,EAGLE 13,Governor,,D,Myers\Lawson,48,111,345,504
Boone,EAGLE 13,Governor,,L,Rainwater II / Henry,32,2,74,108
Boone,EAGLE 13,Attorney General,,R,Todd Rokita,101,80,507,688
Boone,EAGLE 13,Attorney General,,D,Jonathan Weinzapfel,70,127,442,639
Boone,EAGLE 13,U.S. House,5,R,Victoria Spartz,97,72,467,636
Boone,EAGLE 13,U.S. House,5,D,Christina Hale,76,130,465,671
Boone,EAGLE 13,U.S. House,5,L,Kenneth Tucker,16,7,35,58
Boone,EAGLE 13,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 13,State Representative,24,R,Donna Schaibley,113,81,524,718
Boone,EAGLE 13,State Representative,24,D,Naomo S Bechtold,70,126,434,630
Boone,EAGLE 14,Registered Voters,,,,,,,1231
Boone,EAGLE 14,Ballots Cast,,,,94,164,712,970
Boone,EAGLE 14,President,,R,Trump\Pence,67,46,319,432
Boone,EAGLE 14,President,,D,Biden\Harris,20,109,374,503
Boone,EAGLE 14,President,,L,Jorgense\Cohen,3,3,11,17
Boone,EAGLE 14,President,,,Write-In,4,1,3,8
Boone,EAGLE 14,Governor,,R,Holcomb\Crouch,75,80,466,621
Boone,EAGLE 14,Governor,,D,Myers\Lawson,7,72,208,287
Boone,EAGLE 14,Governor,,L,Rainwater II / Henry,12,11,34,57
Boone,EAGLE 14,Attorney General,,R,Todd Rokita,73,64,379,516
Boone,EAGLE 14,Attorney General,,D,Jonathan Weinzapfel,15,96,304,415
Boone,EAGLE 14,U.S. House,5,R,Victoria Spartz,73,62,352,487
Boone,EAGLE 14,U.S. House,5,D,Christina Hale,14,99,333,446
Boone,EAGLE 14,U.S. House,5,L,Kenneth Tucker,6,2,22,30
Boone,EAGLE 14,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 14,State Representative,24,R,Donna Schaibley,74,77,399,550
Boone,EAGLE 14,State Representative,24,D,Naomo S Bechtold,14,84,295,393
Boone,EAGLE 15,Registered Voters,,,,,,,682
Boone,EAGLE 15,Ballots Cast,,,,38,112,385,535
Boone,EAGLE 15,President,,R,Trump\Pence,28,38,198,264
Boone,EAGLE 15,President,,D,Biden\Harris,9,68,178,255
Boone,EAGLE 15,President,,L,Jorgense\Cohen,0,2,9,11
Boone,EAGLE 15,President,,,Write-In,1,2,0,3
Boone,EAGLE 15,Governor,,R,Holcomb\Crouch,27,64,244,335
Boone,EAGLE 15,Governor,,D,Myers\Lawson,5,40,110,155
Boone,EAGLE 15,Governor,,L,Rainwater II / Henry,6,1,31,38
Boone,EAGLE 15,Attorney General,,R,Todd Rokita,32,50,225,307
Boone,EAGLE 15,Attorney General,,D,Jonathan Weinzapfel,5,51,152,208
Boone,EAGLE 15,U.S. House,5,R,Victoria Spartz,29,48,218,295
Boone,EAGLE 15,U.S. House,5,D,Christina Hale,6,56,155,217
Boone,EAGLE 15,U.S. House,5,L,Kenneth Tucker,2,1,10,13
Boone,EAGLE 15,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 15,State Representative,24,R,Donna Schaibley,31,52,237,320
Boone,EAGLE 15,State Representative,24,D,Naomo S Bechtold,7,49,142,198
Boone,EAGLE 16,Registered Voters,,,,,,,891
Boone,EAGLE 16,Ballots Cast,,,,31,449,266,746
Boone,EAGLE 16,President,,R,Trump\Pence,24,189,127,340
Boone,EAGLE 16,President,,D,Biden\Harris,6,249,135,390
Boone,EAGLE 16,President,,L,Jorgense\Cohen,1,3,3,7
Boone,EAGLE 16,President,,,Write-In,0,2,1,3
Boone,EAGLE 16,Governor,,R,Holcomb\Crouch,20,293,162,475
Boone,EAGLE 16,Governor,,D,Myers\Lawson,6,145,91,242
Boone,EAGLE 16,Governor,,L,Rainwater II / Henry,5,1,10,16
Boone,EAGLE 16,Attorney General,,R,Todd Rokita,21,233,139,393
Boone,EAGLE 16,Attorney General,,D,Jonathan Weinzapfel,8,200,119,327
Boone,EAGLE 16,U.S. House,5,R,Victoria Spartz,20,204,134,358
Boone,EAGLE 16,U.S. House,5,D,Christina Hale,8,225,127,360
Boone,EAGLE 16,U.S. House,5,L,Kenneth Tucker,3,3,4,10
Boone,EAGLE 16,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 16,State Representative,24,R,Donna Schaibley,24,233,142,399
Boone,EAGLE 16,State Representative,24,D,Naomo S Bechtold,7,192,118,317
Boone,EAGLE 17,Registered Voters,,,,,,,1016
Boone,EAGLE 17,Ballots Cast,,,,85,153,481,719
Boone,EAGLE 17,President,,R,Trump\Pence,46,59,248,353
Boone,EAGLE 17,President,,D,Biden\Harris,31,91,220,342
Boone,EAGLE 17,President,,L,Jorgense\Cohen,8,2,10,20
Boone,EAGLE 17,President,,,Write-In,0,0,3,3
Boone,EAGLE 17,Governor,,R,Holcomb\Crouch,44,77,276,397
Boone,EAGLE 17,Governor,,D,Myers\Lawson,21,65,152,238
Boone,EAGLE 17,Governor,,L,Rainwater II / Henry,18,7,49,74
Boone,EAGLE 17,Attorney General,,R,Todd Rokita,49,59,271,379
Boone,EAGLE 17,Attorney General,,D,Jonathan Weinzapfel,30,87,197,314
Boone,EAGLE 17,U.S. House,5,R,Victoria Spartz,43,60,253,356
Boone,EAGLE 17,U.S. House,5,D,Christina Hale,28,86,203,317
Boone,EAGLE 17,U.S. House,5,L,Kenneth Tucker,11,3,18,32
Boone,EAGLE 17,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 17,State Representative,24,R,Donna Schaibley,48,89,283,400
Boone,EAGLE 17,State Representative,24,D,Naomo S Bechtold,32,78,187,297
Boone,EAGLE 18,Registered Voters,,,,,,,957
Boone,EAGLE 18,Ballots Cast,,,,74,187,479,740
Boone,EAGLE 18,President,,R,Trump\Pence,45,67,231,343
Boone,EAGLE 18,President,,D,Biden\Harris,21,114,226,361
Boone,EAGLE 18,President,,L,Jorgense\Cohen,5,3,13,21
Boone,EAGLE 18,President,,,Write-In,1,0,4,5
Boone,EAGLE 18,Governor,,R,Holcomb\Crouch,51,109,328,488
Boone,EAGLE 18,Governor,,D,Myers\Lawson,18,67,131,216
Boone,EAGLE 18,Governor,,L,Rainwater II / Henry,5,3,18,26
Boone,EAGLE 18,Attorney General,,R,Todd Rokita,52,87,275,414
Boone,EAGLE 18,Attorney General,,D,Jonathan Weinzapfel,21,92,193,306
Boone,EAGLE 18,U.S. House,5,R,Victoria Spartz,54,84,266,404
Boone,EAGLE 18,U.S. House,5,D,Christina Hale,17,91,202,310
Boone,EAGLE 18,U.S. House,5,L,Kenneth Tucker,3,6,8,17
Boone,EAGLE 18,U.S. House,5,,Write-In,0,0,0,0
