county,precinct,office,district,party,candidate,election_day,absentee,early_votin,votes
Boone,EAGLE 18,State Representative,24,R,Donna Schaibley,54,94,289,437
Boone,EAGLE 18,State Representative,24,D,Naomo S Bechtold,19,84,186,289
Boone,EAGLE 19,Registered Voters,,,,,,,1492
Boone,EAGLE 19,Ballots Cast,,,,133,184,854,1171
Boone,EAGLE 19,President,,R,Trump\Pence,83,54,412,549
Boone,EAGLE 19,President,,D,Biden\Harris,45,119,410,574
Boone,EAGLE 19,President,,L,Jorgense\Cohen,4,8,24,36
Boone,EAGLE 19,President,,,Write-In,1,0,3,4
Boone,EAGLE 19,Governor,,R,Holcomb\Crouch,91,103,525,719
Boone,EAGLE 19,Governor,,D,Myers\Lawson,27,74,260,361
Boone,EAGLE 19,Governor,,L,Rainwater II / Henry,14,6,64,84
Boone,EAGLE 19,Attorney General,,R,Todd Rokita,91,76,452,619
Boone,EAGLE 19,Attorney General,,D,Jonathan Weinzapfel,34,106,372,512
Boone,EAGLE 19,U.S. House,5,R,Victoria Spartz,88,63,411,562
Boone,EAGLE 19,U.S. House,5,D,Christina Hale,38,109,396,543
Boone,EAGLE 19,U.S. House,5,L,Kenneth Tucker,5,7,33,45
Boone,EAGLE 19,U.S. House,5,,Write-In,0,0,0,0
Boone,EAGLE 19,State Representative,24,R,Donna Schaibley,90,77,452,619
Boone,EAGLE 19,State Representative,24,D,Naomo S Bechtold,37,100,377,514
Boone,EAGLE 20,Registered Voters,,,,,,,1895
Boone,EAGLE 20,Ballots Cast,,,,181,229,1031,1441
Boone,EAGLE 20,President,,R,Trump\Pence,100,81,465,646
Boone,EAGLE 20,President,,D,Biden\Harris,71,138,541,750
Boone,EAGLE 20,President,,L,Jorgense\Cohen,6,7,14,27
Boone,EAGLE 20,President,,,Write-In,2,0,5,7
Boone,EAGLE 20,Governor,,R,Holcomb\Crouch,106,117,567,790
Boone,EAGLE 20,Governor,,D,Myers\Lawson,38,98,374,510
Boone,EAGLE 20,Governor,,L,Rainwater II / Henry,32,10,79,121
Boone,EAGLE 20,Attorney General,,R,Todd Rokita,105,96,529,730
Boone,EAGLE 20,Attorney General,,D,Jonathan Weinzapfel,64,127,458,649
Boone,EAGLE 20,U.S. House,5,R,Victoria Spartz,110,81,470,661
Boone,EAGLE 20,U.S. House,5,D,Christina Hale,53,133,516,702
Boone,EAGLE 20,U.S. House,5,L,Kenneth Tucker,12,10,33,55
Boone,EAGLE 20,U.S. House,5,,Write-In,0,0,1,1
Boone,EAGLE 20,State Representative,24,R,Donna Schaibley,110,98,531,739
Boone,EAGLE 20,State Representative,24,D,Naomo S Bechtold,58,120,475,653
Boone,HARRISON,Registered Voters,,,,,,,551
Boone,HARRISON,Ballots Cast,,,,89,48,279,416
Boone,HARRISON,President,,R,Trump\Pence,73,28,212,313
Boone,HARRISON,President,,D,Biden\Harris,10,20,60,90
Boone,HARRISON,President,,L,Jorgense\Cohen,4,0,3,7
Boone,HARRISON,President,,,Write-In,0,0,0,0
Boone,HARRISON,Governor,,R,Holcomb\Crouch,47,34,149,230
Boone,HARRISON,Governor,,D,Myers\Lawson,6,10,42,58
Boone,HARRISON,Governor,,L,Rainwater II / Henry,33,4,85,122
Boone,HARRISON,Attorney General,,R,Todd Rokita,68,29,202,299
Boone,HARRISON,Attorney General,,D,Jonathan Weinzapfel,15,18,65,98
Boone,HARRISON,U.S. House,4,R,Jim Baird,75,28,222,325
Boone,HARRISON,U.S. House,4,D,Joe Mackey,11,18,54,83
Boone,HARRISON,U.S. House,4,,Write-In,0,0,0,0
Boone,HARRISON,State Representative,41,R,Tim Brown,80,29,215,324
Boone,HARRISON,State Representative,41,D,Greg A. Woods,6,18,58,82
Boone,JACKSON 1,Registered Voters,,,,,,,727
Boone,JACKSON 1,Ballots Cast,,,,220,51,242,513
Boone,JACKSON 1,President,,R,Trump\Pence,185,34,204,423
Boone,JACKSON 1,President,,D,Biden\Harris,27,16,36,79
Boone,JACKSON 1,President,,L,Jorgense\Cohen,5,0,2,7
Boone,JACKSON 1,President,,,Write-In,1,0,0,1
Boone,JACKSON 1,Governor,,R,Holcomb\Crouch,143,34,143,320
Boone,JACKSON 1,Governor,,D,Myers\Lawson,15,10,24,49
Boone,JACKSON 1,Governor,,L,Rainwater II / Henry,61,6,73,140
Boone,JACKSON 1,Attorney General,,R,Todd Rokita,171,33,200,404
Boone,JACKSON 1,Attorney General,,D,Jonathan Weinzapfel,39,13,31,83
Boone,JACKSON 1,U.S. House,4,R,Jim Baird,180,33,206,419
Boone,JACKSON 1,U.S. House,4,D,Joe Mackey,29,14,33,76
Boone,JACKSON 1,U.S. House,4,,Write-In,1,0,0,1
Boone,JACKSON 1,State Representative,41,R,Tim Brown,179,31,203,413
Boone,JACKSON 1,State Representative,41,D,Greg A. Woods,28,15,32,75
Boone,JACKSON 2,Registered Voters,,,,,,,683
Boone,JACKSON 2,Ballots Cast,,,,166,54,279,499
Boone,JACKSON 2,President,,R,Trump\Pence,134,23,202,359
Boone,JACKSON 2,President,,D,Biden\Harris,25,30,65,120
Boone,JACKSON 2,President,,L,Jorgense\Cohen,4,1,5,10
Boone,JACKSON 2,President,,,Write-In,0,0,0,0
Boone,JACKSON 2,Governor,,R,Holcomb\Crouch,89,27,150,266
Boone,JACKSON 2,Governor,,D,Myers\Lawson,21,21,51,93
Boone,JACKSON 2,Governor,,L,Rainwater II / Henry,54,4,75,133
Boone,JACKSON 2,Attorney General,,R,Todd Rokita,121,27,197,345
Boone,JACKSON 2,Attorney General,,D,Jonathan Weinzapfel,38,25,74,137
Boone,JACKSON 2,U.S. House,4,R,Jim Baird,132,27,200,359
Boone,JACKSON 2,U.S. House,4,D,Joe Mackey,27,26,69,122
Boone,JACKSON 2,U.S. House,4,,Write-In,0,0,0,0
Boone,JACKSON 2,State Representative,41,R,Tim Brown,130,27,202,359
Boone,JACKSON 2,State Representative,41,D,Greg A. Woods,25,25,66,116
Boone,JACKSON 3,Registered Voters,,,,,,,546
Boone,JACKSON 3,Ballots Cast,,,,141,31,225,397
Boone,JACKSON 3,President,,R,Trump\Pence,117,15,187,319
Boone,JACKSON 3,President,,D,Biden\Harris,17,14,34,65
Boone,JACKSON 3,President,,L,Jorgense\Cohen,5,1,3,9
Boone,JACKSON 3,President,,,Write-In,1,0,0,1
Boone,JACKSON 3,Governor,,R,Holcomb\Crouch,78,15,131,224
Boone,JACKSON 3,Governor,,D,Myers\Lawson,14,10,28,52
Boone,JACKSON 3,Governor,,L,Rainwater II / Henry,48,3,62,113
Boone,JACKSON 3,Attorney General,,R,Todd Rokita,110,16,179,305
Boone,JACKSON 3,Attorney General,,D,Jonathan Weinzapfel,25,11,35,71
Boone,JACKSON 3,U.S. House,4,R,Jim Baird,116,16,186,318
Boone,JACKSON 3,U.S. House,4,D,Joe Mackey,20,11,32,63
Boone,JACKSON 3,U.S. House,4,,Write-In,0,0,0,0
Boone,JACKSON 3,State Representative,41,R,Tim Brown,119,17,181,317
Boone,JACKSON 3,State Representative,41,D,Greg A. Woods,17,10,36,63
Boone,JEFFERSON,Registered Voters,,,,,,,1172
Boone,JEFFERSON,Ballots Cast,,,,237,81,582,900
Boone,JEFFERSON,President,,R,Trump\Pence,205,51,461,717
Boone,JEFFERSON,President,,D,Biden\Harris,23,25,106,154
Boone,JEFFERSON,President,,L,Jorgense\Cohen,8,4,11,23
Boone,JEFFERSON,President,,,Write-In,0,0,3,3
Boone,JEFFERSON,Governor,,R,Holcomb\Crouch,125,64,353,542
Boone,JEFFERSON,Governor,,D,Myers\Lawson,12,10,65,87
Boone,JEFFERSON,Governor,,L,Rainwater II / Henry,100,5,155,260
Boone,JEFFERSON,Attorney General,,R,Todd Rokita,197,53,454,704
Boone,JEFFERSON,Attorney General,,D,Jonathan Weinzapfel,31,23,100,154
Boone,JEFFERSON,U.S. House,4,R,Jim Baird,204,56,479,739
Boone,JEFFERSON,U.S. House,4,D,Joe Mackey,23,22,88,133
Boone,JEFFERSON,U.S. House,4,,Write-In,0,0,0,0
Boone,JEFFERSON,State Senate,7,R,Brian W Buchanan,209,52,481,742
Boone,JEFFERSON,State Senate,7,D,Tabitha N. Bartley,19,26,81,126
Boone,JEFFERSON,State Representative,41,R,Tim Brown,198,53,481,732
Boone,JEFFERSON,State Representative,41,D,Greg A. Woods,27,24,84,135
Boone,MARION 1,Registered Voters,,,,,,,454
Boone,MARION 1,Ballots Cast,,,,92,53,195,340
Boone,MARION 1,President,,R,Trump\Pence,73,31,157,261
Boone,MARION 1,President,,D,Biden\Harris,19,18,29,66
Boone,MARION 1,President,,L,Jorgense\Cohen,0,2,8,10
Boone,MARION 1,President,,,Write-In,0,0,0,0
Boone,MARION 1,Governor,,R,Holcomb\Crouch,47,37,116,200
Boone,MARION 1,Governor,,D,Myers\Lawson,8,12,21,41
Boone,MARION 1,Governor,,L,Rainwater II / Henry,37,2,52,91
Boone,MARION 1,Attorney General,,R,Todd Rokita,66,38,146,250
Boone,MARION 1,Attorney General,,D,Jonathan Weinzapfel,20,14,40,74
Boone,MARION 1,U.S. House,5,R,Victoria Spartz,71,33,145,249
Boone,MARION 1,U.S. House,5,D,Christina Hale,18,18,29,65
Boone,MARION 1,U.S. House,5,L,Kenneth Tucker,3,0,19,22
Boone,MARION 1,U.S. House,5,,Write-In,0,0,0,0
Boone,MARION 1,State Senate,7,R,Brian W Buchanan,75,35,164,274
Boone,MARION 1,State Senate,7,D,Tabitha N. Bartley,14,15,25,54
Boone,MARION 1,State Representative,41,R,Tim Brown,73,35,167,275
Boone,MARION 1,State Representative,41,D,Greg A. Woods,16,14,25,55
Boone,MARION 2,Registered Voters,,,,,,,518
Boone,MARION 2,Ballots Cast,,,,79,65,251,395
Boone,MARION 2,President,,R,Trump\Pence,71,32,193,296
Boone,MARION 2,President,,D,Biden\Harris,7,30,54,91
Boone,MARION 2,President,,L,Jorgense\Cohen,1,0,2,3
Boone,MARION 2,President,,,Write-In,0,0,0,0
Boone,MARION 2,Governor,,R,Holcomb\Crouch,44,33,176,253
Boone,MARION 2,Governor,,D,Myers\Lawson,6,24,39,69
Boone,MARION 2,Governor,,L,Rainwater II / Henry,29,6,33,68
Boone,MARION 2,Attorney General,,R,Todd Rokita,67,36,192,295
Boone,MARION 2,Attorney General,,D,Jonathan Weinzapfel,9,24,46,79
Boone,MARION 2,U.S. House,5,R,Victoria Spartz,62,30,180,272
Boone,MARION 2,U.S. House,5,D,Christina Hale,8,25,53,86
Boone,MARION 2,U.S. House,5,L,Kenneth Tucker,9,6,12,27
Boone,MARION 2,U.S. House,5,,Write-In,0,0,0,0
Boone,MARION 2,State Senate,7,R,Brian W Buchanan,69,36,200,305
Boone,MARION 2,State Senate,7,D,Tabitha N. Bartley,10,26,44,80
Boone,MARION 2,State Representative,41,R,Tim Brown,71,32,192,295
Boone,MARION 2,State Representative,41,D,Greg A. Woods,8,30,48,86
Boone,PERRY,Registered Voters,,,,,,,1108
Boone,PERRY,Ballots Cast,,,,136,146,551,833
Boone,PERRY,President,,R,Trump\Pence,109,70,374,553
Boone,PERRY,President,,D,Biden\Harris,20,71,161,252
Boone,PERRY,President,,L,Jorgense\Cohen,6,4,9,19
Boone,PERRY,President,,,Write-In,1,0,2,3
Boone,PERRY,Governor,,R,Holcomb\Crouch,86,94,338,518
Boone,PERRY,Governor,,D,Myers\Lawson,12,41,119,172
Boone,PERRY,Governor,,L,Rainwater II / Henry,37,11,87,135
Boone,PERRY,Attorney General,,R,Todd Rokita,108,80,381,569
Boone,PERRY,Attorney General,,D,Jonathan Weinzapfel,22,63,145,230
Boone,PERRY,U.S. House,4,R,Jim Baird,113,80,390,583
Boone,PERRY,U.S. House,4,D,Joe Mackey,19,61,147,227
Boone,PERRY,U.S. House,4,,Write-In,0,0,0,0
Boone,PERRY,State Representative,28,R,Jeffrey A Thompson,114,86,393,593
Boone,PERRY,State Representative,28,D,Eric C. Shotwell,17,57,142,216
Boone,SUGAR CREEK 1,Registered Voters,,,,,,,721
Boone,SUGAR CREEK 1,Ballots Cast,,,,144,60,293,497
Boone,SUGAR CREEK 1,President,,R,Trump\Pence,115,28,226,369
Boone,SUGAR CREEK 1,President,,D,Biden\Harris,22,30,61,113
Boone,SUGAR CREEK 1,President,,L,Jorgense\Cohen,5,2,4,11
Boone,SUGAR CREEK 1,President,,,Write-In,1,0,0,1
Boone,SUGAR CREEK 1,Governor,,R,Holcomb\Crouch,71,33,176,280
Boone,SUGAR CREEK 1,Governor,,D,Myers\Lawson,13,22,51,86
Boone,SUGAR CREEK 1,Governor,,L,Rainwater II / Henry,58,4,64,126
Boone,SUGAR CREEK 1,Attorney General,,R,Todd Rokita,112,32,219,363
Boone,SUGAR CREEK 1,Attorney General,,D,Jonathan Weinzapfel,28,26,64,118
Boone,SUGAR CREEK 1,U.S. House,4,R,Jim Baird,118,30,222,370
Boone,SUGAR CREEK 1,U.S. House,4,D,Joe Mackey,23,29,64,116
Boone,SUGAR CREEK 1,U.S. House,4,,Write-In,0,0,0,0
Boone,SUGAR CREEK 1,State Senate,7,R,Brian W Buchanan,121,32,225,378
Boone,SUGAR CREEK 1,State Senate,7,D,Tabitha N. Bartley,20,26,61,107
Boone,SUGAR CREEK 1,State Representative,41,R,Tim Brown,117,30,222,369
Boone,SUGAR CREEK 1,State Representative,41,D,Greg A. Woods,24,27,61,112
Boone,SUGAR CREEK 2,Registered Voters,,,,,,,827
Boone,SUGAR CREEK 2,Ballots Cast,,,,187,59,319,565
Boone,SUGAR CREEK 2,President,,R,Trump\Pence,159,26,243,428
Boone,SUGAR CREEK 2,President,,D,Biden\Harris,20,29,64,113
Boone,SUGAR CREEK 2,President,,L,Jorgense\Cohen,5,2,10,17
Boone,SUGAR CREEK 2,President,,,Write-In,0,0,0,0
Boone,SUGAR CREEK 2,Governor,,R,Holcomb\Crouch,107,38,184,329
Boone,SUGAR CREEK 2,Governor,,D,Myers\Lawson,10,15,36,61
Boone,SUGAR CREEK 2,Governor,,L,Rainwater II / Henry,66,6,95,167
Boone,SUGAR CREEK 2,Attorney General,,R,Todd Rokita,148,34,239,421
Boone,SUGAR CREEK 2,Attorney General,,D,Jonathan Weinzapfel,30,24,69,123
Boone,SUGAR CREEK 2,U.S. House,4,R,Jim Baird,156,31,249,436
Boone,SUGAR CREEK 2,U.S. House,4,D,Joe Mackey,24,27,63,114
Boone,SUGAR CREEK 2,U.S. House,4,,Write-In,0,0,0,0
Boone,SUGAR CREEK 2,State Senate,7,R,Brian W Buchanan,153,33,253,439
Boone,SUGAR CREEK 2,State Senate,7,D,Tabitha N. Bartley,23,25,54,102
Boone,SUGAR CREEK 2,State Representative,41,R,Tim Brown,154,34,239,427
Boone,SUGAR CREEK 2,State Representative,41,D,Greg A. Woods,21,24,65,110
Boone,UNION 1,Registered Voters,,,,,,,1462
Boone,UNION 1,Ballots Cast,,,,156,207,766,1129
Boone,UNION 1,President,,R,Trump\Pence,103,76,433,612
Boone,UNION 1,President,,D,Biden\Harris,43,124,315,482
Boone,UNION 1,President,,L,Jorgense\Cohen,9,6,9,24
Boone,UNION 1,President,,,Write-In,1,0,2,3
Boone,UNION 1,Governor,,R,Holcomb\Crouch,109,108,519,736
Boone,UNION 1,Governor,,D,Myers\Lawson,19,84,189,292
Boone,UNION 1,Governor,,L,Rainwater II / Henry,23,10,57,90
Boone,UNION 1,Attorney General,,R,Todd Rokita,111,88,482,681
Boone,UNION 1,Attorney General,,D,Jonathan Weinzapfel,39,110,264,413
Boone,UNION 1,U.S. House,5,R,Victoria Spartz,105,79,458,642
Boone,UNION 1,U.S. House,5,D,Christina Hale,38,113,289,440
Boone,UNION 1,U.S. House,5,L,Kenneth Tucker,9,8,10,27
Boone,UNION 1,U.S. House,5,,Write-In,0,0,0,0
Boone,UNION 1,State Senate,7,R,Brian W Buchanan,118,98,504,720
Boone,UNION 1,State Senate,7,D,Tabitha N. Bartley,30,101,252,383
Boone,UNION 1,State Representative,24,R,Donna Schaibley,117,87,497,701
Boone,UNION 1,State Representative,24,D,Naomo S Bechtold,31,112,257,400
Boone,UNION 2,Registered Voters,,,,,,,1238
Boone,UNION 2,Ballots Cast,,,,104,180,658,942
Boone,UNION 2,President,,R,Trump\Pence,74,89,433,596
Boone,UNION 2,President,,D,Biden\Harris,24,89,207,320
Boone,UNION 2,President,,L,Jorgense\Cohen,2,0,9,11
Boone,UNION 2,President,,,Write-In,2,2,2,6
Boone,UNION 2,Governor,,R,Holcomb\Crouch,74,120,438,632
Boone,UNION 2,Governor,,D,Myers\Lawson,14,50,132,196
Boone,UNION 2,Governor,,L,Rainwater II / Henry,16,2,79,97
Boone,UNION 2,Attorney General,,R,Todd Rokita,80,104,452,636
Boone,UNION 2,Attorney General,,D,Jonathan Weinzapfel,20,67,182,269
Boone,UNION 2,U.S. House,5,R,Victoria Spartz,82,92,439,613
Boone,UNION 2,U.S. House,5,D,Christina Hale,20,71,190,281
Boone,UNION 2,U.S. House,5,L,Kenneth Tucker,1,4,16,21
Boone,UNION 2,U.S. House,5,,Write-In,0,0,0,0
Boone,UNION 2,State Senate,7,R,Brian W Buchanan,85,112,474,671
Boone,UNION 2,State Senate,7,D,Tabitha N. Bartley,17,57,165,239
Boone,UNION 2,State Representative,24,R,Donna Schaibley,83,102,472,657
Boone,UNION 2,State Representative,24,D,Naomo S Bechtold,18,65,169,252
Boone,WASHINGTON,Registered Voters,,,,,,,1104
Boone,WASHINGTON,Ballots Cast,,,,153,93,568,814
Boone,WASHINGTON,President,,R,Trump\Pence,134,46,443,623
Boone,WASHINGTON,President,,D,Biden\Harris,11,40,109,160
Boone,WASHINGTON,President,,L,Jorgense\Cohen,6,2,8,16
Boone,WASHINGTON,President,,,Write-In,0,1,2,3
Boone,WASHINGTON,Governor,,R,Holcomb\Crouch,99,57,382,538
Boone,WASHINGTON,Governor,,D,Myers\Lawson,4,30,60,94
Boone,WASHINGTON,Governor,,L,Rainwater II / Henry,50,5,117,172
Boone,WASHINGTON,Attorney General,,R,Todd Rokita,125,55,443,623
Boone,WASHINGTON,Attorney General,,D,Jonathan Weinzapfel,16,35,108,159
Boone,WASHINGTON,U.S. House,4,R,Jim Baird,136,52,461,649
Boone,WASHINGTON,U.S. House,4,D,Joe Mackey,12,36,94,142
Boone,WASHINGTON,U.S. House,4,,Write-In,0,0,0,0
Boone,WASHINGTON,State Senate,7,R,Brian W Buchanan,136,52,470,658
Boone,WASHINGTON,State Senate,7,D,Tabitha N. Bartley,11,34,83,128
Boone,WASHINGTON,State Representative,41,R,Tim Brown,134,51,456,641
Boone,WASHINGTON,State Representative,41,D,Greg A. Woods,12,36,90,138
Boone,WORTH 1,Registered Voters,,,,,,,2461
Boone,WORTH 1,Ballots Cast,,,,298,232,1236,1766
Boone,WORTH 1,President,,R,Trump\Pence,196,75,658,929
Boone,WORTH 1,President,,D,Biden\Harris,85,148,536,770
Boone,WORTH 1,President,,L,Jorgense\Cohen,16,6,35,57
Boone,WORTH 1,President,,,Write-In,0,1,4,5
Boone,WORTH 1,Governor,,R,Holcomb\Crouch,165,117,713,995
Boone,WORTH 1,Governor,,D,Myers\Lawson,51,103,347,501
Boone,WORTH 1,Governor,,L,Rainwater II / Henry,79,9,169,257
Boone,WORTH 1,Attorney General,,R,Todd Rokita,194,94,719,1007
Boone,WORTH 1,Attorney General,,D,Jonathan Weinzapfel,90,132,476,698
Boone,WORTH 1,U.S. House,4,R,Jim Baird,210,87,737,1034
Boone,WORTH 1,U.S. House,4,D,Joe Mackey,75,135,473,683
Boone,WORTH 1,U.S. House,4,,Write-In,0,0,0,0
Boone,WORTH 1,State Representative,28,R,Jeffrey A Thompson,210,86,729,1025
Boone,WORTH 1,State Representative,28,D,Eric C. Shotwell,75,136,468,679
Boone,WORTH 2,Registered Voters,,,,,,,1106
Boone,WORTH 2,Ballots Cast,,,,147,148,564,859
Boone,WORTH 2,President,,R,Trump\Pence,98,64,366,528
Boone,WORTH 2,President,,D,Biden\Harris,37,80,188,305
Boone,WORTH 2,President,,L,Jorgense\Cohen,7,3,7,17
Boone,WORTH 2,President,,,Write-In,3,1,0,4
Boone,WORTH 2,Governor,,R,Holcomb\Crouch,80,82,337,499
Boone,WORTH 2,Governor,,D,Myers\Lawson,24,53,132,209
Boone,WORTH 2,Governor,,L,Rainwater II / Henry,36,7,89,132
Boone,WORTH 2,Attorney General,,R,Todd Rokita,99,79,383,561
Boone,WORTH 2,Attorney General,,D,Jonathan Weinzapfel,35,63,169,267
Boone,WORTH 2,U.S. House,4,R,Jim Baird,101,76,379,556
Boone,WORTH 2,U.S. House,4,D,Joe Mackey,33,64,171,268
Boone,WORTH 2,U.S. House,4,,Write-In,1,0,0,1
Boone,WORTH 2,State Representative,24,R,Donna Schaibley,101,75,376,552
Boone,WORTH 2,State Representative,24,D,Naomo S Bechtold,30,66,172,268
