county,precinct,office,district,party,candidate,votes,absentee,election_day,provisional
Jennings,NV-1A,President,,,Write-In,2,1,1,0
Jennings,NV-1A,Governor,,REP,Eric Holcomb,195,118,77,0
Jennings,NV-1A,Governor,,DEM,Woodrow (Woody) Myers,59,45,14,0
Jennings,NV-1A,Governor,,LIB,Donald G Rainwater II,54,24,30,0
Jennings,NV-1A,Attorney General,,REP,Todd Rokita,220,124,96,0
Jennings,NV-1A,Attorney General,,DEM,Jonathan Weinzapfel,77,57,20,0
Jennings,NV-1A,U.S. House,6,REP,Greg Pence,218,124,94,0
Jennings,NV-1A,U.S. House,6,DEM,Jeannine Lee Lake,73,53,20,0
Jennings,NV-1A,U.S. House,6,LIB,Tom Ferkinhoff,15,8,7,0
Jennings,NV-1A,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-1A,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-1A,State Representative,69,REP,Jim Lucas,210,117,93,0
Jennings,NV-1A,State Representative,69,DEM,Jeffrey W Prewitt,55,40,15,0
Jennings,NV-1A,State Representative,69,IND,Katrina (Kat) Hardwick,39,26,13,0
Jennings,NV-1B,Registered Voters,,,,548,,,
Jennings,NV-1B,Ballots Cast,,,,356,202,154,0
Jennings,NV-1B,Straight Party,,REP,,89,59,30,0
Jennings,NV-1B,Straight Party,,DEM,,25,20,5,0
Jennings,NV-1B,Straight Party,,LIB,,3,0,3,0
Jennings,NV-1B,President,,REP,Donald J Trump,243,129,114,0
Jennings,NV-1B,President,,DEM,Joseph R Biden,104,71,33,0
Jennings,NV-1B,President,,LIB,Jo Jorgensen,8,2,6,0
Jennings,NV-1B,President,,,Write-In,1,0,1,0
Jennings,NV-1B,Governor,,REP,Eric Holcomb,227,130,97,0
Jennings,NV-1B,Governor,,DEM,Woodrow (Woody) Myers,76,53,23,0
Jennings,NV-1B,Governor,,LIB,Donald G Rainwater II,49,17,32,0
Jennings,NV-1B,Attorney General,,REP,Todd Rokita,239,124,115,0
Jennings,NV-1B,Attorney General,,DEM,Jonathan Weinzapfel,105,71,34,0
Jennings,NV-1B,U.S. House,6,REP,Greg Pence,245,129,116,0
Jennings,NV-1B,U.S. House,6,DEM,Jeannine Lee Lake,99,67,32,0
Jennings,NV-1B,U.S. House,6,LIB,Tom Ferkinhoff,8,4,4,0
Jennings,NV-1B,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-1B,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-1B,State Representative,69,REP,Jim Lucas,216,115,101,0
Jennings,NV-1B,State Representative,69,DEM,Jeffrey W Prewitt,85,61,24,0
Jennings,NV-1B,State Representative,69,IND,Katrina (Kat) Hardwick,48,23,25,0
Jennings,NV-2A,Registered Voters,,,,361,,,
Jennings,NV-2A,Ballots Cast,,,,246,127,119,0
Jennings,NV-2A,Straight Party,,REP,,58,37,21,0
Jennings,NV-2A,Straight Party,,DEM,,17,13,4,0
Jennings,NV-2A,Straight Party,,LIB,,1,0,1,0
Jennings,NV-2A,President,,REP,Donald J Trump,166,79,87,0
Jennings,NV-2A,President,,DEM,Joseph R Biden,69,41,28,0
Jennings,NV-2A,President,,LIB,Jo Jorgensen,8,4,4,0
Jennings,NV-2A,President,,,Write-In,1,1,0,0
Jennings,NV-2A,Governor,,REP,Eric Holcomb,125,68,57,0
Jennings,NV-2A,Governor,,DEM,Woodrow (Woody) Myers,52,30,22,0
Jennings,NV-2A,Governor,,LIB,Donald G Rainwater II,63,25,38,0
Jennings,NV-2A,Attorney General,,REP,Todd Rokita,155,76,79,0
Jennings,NV-2A,Attorney General,,DEM,Jonathan Weinzapfel,77,46,32,0
Jennings,NV-2A,U.S. House,6,REP,Greg Pence,162,76,86,0
Jennings,NV-2A,U.S. House,6,DEM,Jeannine Lee Lake,70,41,29,0
Jennings,NV-2A,U.S. House,6,LIB,Tom Ferkinhoff,7,5,2,0
Jennings,NV-2A,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-2A,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-2A,State Representative,69,REP,Jim Lucas,145,74,71,0
Jennings,NV-2A,State Representative,69,DEM,Jeffrey W Prewitt,50,36,14,0
Jennings,NV-2A,State Representative,69,IND,Katrina (Kat) Hardwick,43,12,31,0
Jennings,NV-2B,Registered Voters,,,,681,,,
Jennings,NV-2B,Ballots Cast,,,,472,220,252,0
Jennings,NV-2B,Straight Party,,REP,,105,59,46,0
Jennings,NV-2B,Straight Party,,DEM,,24,18,6,0
Jennings,NV-2B,Straight Party,,LIB,,0,0,0,0
Jennings,NV-2B,President,,REP,Donald J Trump,355,141,214,0
Jennings,NV-2B,President,,DEM,Joseph R Biden,100,70,30,0
Jennings,NV-2B,President,,LIB,Jo Jorgensen,11,5,6,0
Jennings,NV-2B,President,,,Write-In,0,0,0,0
Jennings,NV-2B,Governor,,REP,Eric Holcomb,292,138,154,0
Jennings,NV-2B,Governor,,DEM,Woodrow (Woody) Myers,80,54,26,0
Jennings,NV-2B,Governor,,LIB,Donald G Rainwater II,92,22,70,0
Jennings,NV-2B,Attorney General,,REP,Todd Rokita,330,133,197,0
Jennings,NV-2B,Attorney General,,DEM,Jonathan Weinzapfel,116,75,41,0
Jennings,NV-2B,U.S. House,6,REP,Greg Pence,345,142,203,0
Jennings,NV-2B,U.S. House,6,DEM,Jeannine Lee Lake,108,68,40,0
Jennings,NV-2B,U.S. House,6,LIB,Tom Ferkinhoff,8,4,4,0
Jennings,NV-2B,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-2B,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-2B,State Representative,69,REP,Jim Lucas,305,126,179,0
Jennings,NV-2B,State Representative,69,DEM,Jeffrey W Prewitt,94,66,28,0
Jennings,NV-2B,State Representative,69,IND,Katrina (Kat) Hardwick,54,17,37,0
Jennings,NV-3A,Registered Voters,,,,570,,,
Jennings,NV-3A,Ballots Cast,,,,346,127,219,0
Jennings,NV-3A,Straight Party,,REP,,90,35,55,0
Jennings,NV-3A,Straight Party,,DEM,,27,17,10,0
Jennings,NV-3A,Straight Party,,LIB,,3,1,2,0
Jennings,NV-3A,President,,REP,Donald J Trump,246,84,162,0
Jennings,NV-3A,President,,DEM,Joseph R Biden,89,43,46,0
Jennings,NV-3A,President,,LIB,Jo Jorgensen,10,0,10,0
Jennings,NV-3A,President,,,Write-In,1,0,1,0
Jennings,NV-3A,Governor,,REP,Eric Holcomb,189,68,121,0
Jennings,NV-3A,Governor,,DEM,Woodrow (Woody) Myers,72,38,34,0
Jennings,NV-3A,Governor,,LIB,Donald G Rainwater II,80,20,60,0
Jennings,NV-3A,Attorney General,,REP,Todd Rokita,235,78,157,0
Jennings,NV-3A,Attorney General,,DEM,Jonathan Weinzapfel,100,45,55,0
Jennings,NV-3A,U.S. House,6,REP,Greg Pence,234,79,155,0
Jennings,NV-3A,U.S. House,6,DEM,Jeannine Lee Lake,95,44,51,0
Jennings,NV-3A,U.S. House,6,LIB,Tom Ferkinhoff,11,3,8,0
Jennings,NV-3A,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-3A,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-3A,State Representative,69,REP,Jim Lucas,228,81,147,0
Jennings,NV-3A,State Representative,69,DEM,Jeffrey W Prewitt,68,34,34,0
Jennings,NV-3A,State Representative,69,IND,Katrina (Kat) Hardwick,44,11,33,0
Jennings,NV-3B,Registered Voters,,,,472,,,
Jennings,NV-3B,Ballots Cast,,,,299,172,127,0
Jennings,NV-3B,Straight Party,,REP,,79,55,24,0
Jennings,NV-3B,Straight Party,,DEM,,31,25,6,0
Jennings,NV-3B,Straight Party,,LIB,,4,1,3,0
Jennings,NV-3B,President,,REP,Donald J Trump,199,106,93,0
Jennings,NV-3B,President,,DEM,Joseph R Biden,86,64,22,0
Jennings,NV-3B,President,,LIB,Jo Jorgensen,12,2,10,0
Jennings,NV-3B,President,,,Write-In,0,0,0,0
Jennings,NV-3B,Governor,,REP,Eric Holcomb,171,104,67,0
Jennings,NV-3B,Governor,,DEM,Woodrow (Woody) Myers,65,49,16,0
Jennings,NV-3B,Governor,,LIB,Donald G Rainwater II,57,17,40,0
Jennings,NV-3B,Attorney General,,REP,Todd Rokita,201,105,96,0
Jennings,NV-3B,Attorney General,,DEM,Jonathan Weinzapfel,89,60,29,0
Jennings,NV-3B,U.S. House,6,REP,Greg Pence,201,109,92,0
Jennings,NV-3B,U.S. House,6,DEM,Jeannine Lee Lake,79,57,22,0
Jennings,NV-3B,U.S. House,6,LIB,Tom Ferkinhoff,14,4,10,0
Jennings,NV-3B,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-3B,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-3B,State Representative,69,REP,Jim Lucas,191,105,86,0
Jennings,NV-3B,State Representative,69,DEM,Jeffrey W Prewitt,62,45,17,0
Jennings,NV-3B,State Representative,69,IND,Katrina (Kat) Hardwick,39,19,20,0
Jennings,NV-4A,Registered Voters,,,,833,,,
Jennings,NV-4A,Ballots Cast,,,,437,256,181,0
Jennings,NV-4A,Straight Party,,REP,,139,82,57,0
Jennings,NV-4A,Straight Party,,DEM,,54,41,13,0
Jennings,NV-4A,Straight Party,,LIB,,2,0,2,0
Jennings,NV-4A,President,,REP,Donald J Trump,305,164,141,0
Jennings,NV-4A,President,,DEM,Joseph R Biden,125,88,37,0
Jennings,NV-4A,President,,LIB,Jo Jorgensen,6,3,3,0
Jennings,NV-4A,President,,,Write-In,0,0,0,0
Jennings,NV-4A,Governor,,REP,Eric Holcomb,274,159,115,0
Jennings,NV-4A,Governor,,DEM,Woodrow (Woody) Myers,105,76,29,0
Jennings,NV-4A,Governor,,LIB,Donald G Rainwater II,56,20,36,0
Jennings,NV-4A,Attorney General,,REP,Todd Rokita,293,159,134,0
Jennings,NV-4A,Attorney General,,DEM,Jonathan Weinzapfel,129,88,41,0
Jennings,NV-4A,U.S. House,6,REP,Greg Pence,297,161,136,0
Jennings,NV-4A,U.S. House,6,DEM,Jeannine Lee Lake,122,86,36,0
Jennings,NV-4A,U.S. House,6,LIB,Tom Ferkinhoff,10,4,6,0
Jennings,NV-4A,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-4A,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-4A,State Representative,69,REP,Jim Lucas,285,152,133,0
Jennings,NV-4A,State Representative,69,DEM,Jeffrey W Prewitt,104,75,29,0
Jennings,NV-4A,State Representative,69,IND,Katrina (Kat) Hardwick,39,24,15,0
Jennings,NV-4B,Registered Voters,,,,397,,,
Jennings,NV-4B,Ballots Cast,,,,214,98,116,0
Jennings,NV-4B,Straight Party,,REP,,78,35,43,0
Jennings,NV-4B,Straight Party,,DEM,,20,13,7,0
Jennings,NV-4B,Straight Party,,LIB,,0,0,0,0
Jennings,NV-4B,President,,REP,Donald J Trump,159,68,91,0
Jennings,NV-4B,President,,DEM,Joseph R Biden,51,30,21,0
Jennings,NV-4B,President,,LIB,Jo Jorgensen,3,0,3,0
Jennings,NV-4B,President,,,Write-In,1,0,1,0
Jennings,NV-4B,Governor,,REP,Eric Holcomb,136,62,74,0
Jennings,NV-4B,Governor,,DEM,Woodrow (Woody) Myers,43,23,20,0
Jennings,NV-4B,Governor,,LIB,Donald G Rainwater II,31,11,20,0
Jennings,NV-4B,Attorney General,,REP,Todd Rokita,141,63,78,0
Jennings,NV-4B,Attorney General,,DEM,Jonathan Weinzapfel,63,31,32,0
Jennings,NV-4B,U.S. House,6,REP,Greg Pence,152,64,88,0
Jennings,NV-4B,U.S. House,6,DEM,Jeannine Lee Lake,56,31,25,0
Jennings,NV-4B,U.S. House,6,LIB,Tom Ferkinhoff,2,1,1,0
Jennings,NV-4B,U.S. House,6,,Write-In,0,0,0,0
Jennings,NV-4B,State Representative,67,REP,Randy Frye,,,,
Jennings,NV-4B,State Representative,69,REP,Jim Lucas,140,61,79,0
Jennings,NV-4B,State Representative,69,DEM,Jeffrey W Prewitt,50,31,19,0
Jennings,NV-4B,State Representative,69,IND,Katrina (Kat) Hardwick,18,4,14,0
Jennings,Sandcreek,Registered Voters,,,,642,,,
Jennings,Sandcreek,Ballots Cast,,,,480,174,306,0
Jennings,Sandcreek,Straight Party,,REP,,111,55,56,0
Jennings,Sandcreek,Straight Party,,DEM,,24,16,8,0
Jennings,Sandcreek,Straight Party,,LIB,,1,0,1,0
Jennings,Sandcreek,President,,REP,Donald J Trump,391,125,266,0
Jennings,Sandcreek,President,,DEM,Joseph R Biden,82,47,35,0
Jennings,Sandcreek,President,,LIB,Jo Jorgensen,2,1,1,0
Jennings,Sandcreek,President,,,Write-In,1,0,1,0
Jennings,Sandcreek,Governor,,REP,Eric Holcomb,279,103,176,0
Jennings,Sandcreek,Governor,,DEM,Woodrow (Woody) Myers,66,35,31,0
Jennings,Sandcreek,Governor,,LIB,Donald G Rainwater II,131,35,96,0
Jennings,Sandcreek,Attorney General,,REP,Todd Rokita,370,123,247,0
Jennings,Sandcreek,Attorney General,,DEM,Jonathan Weinzapfel,89,46,43,0
Jennings,Sandcreek,U.S. House,6,REP,Greg Pence,383,123,260,0
Jennings,Sandcreek,U.S. House,6,DEM,Jeannine Lee Lake,83,47,36,0
Jennings,Sandcreek,U.S. House,6,LIB,Tom Ferkinhoff,5,2,3,0
Jennings,Sandcreek,U.S. House,6,,Write-In,0,0,0,0
Jennings,Sandcreek,State Representative,67,REP,Randy Frye,406,138,268,0
Jennings,Sandcreek,State Representative,69,REP,Jim Lucas,,,,
Jennings,Sandcreek,State Representative,69,DEM,Jeffrey W Prewitt,,,,
Jennings,Sandcreek,State Representative,69,IND,Katrina (Kat) Hardwick,,,,
Jennings,Spencer North,Registered Voters,,,,913,,,
Jennings,Spencer North,Ballots Cast,,,,665,211,454,0
Jennings,Spencer North,Straight Party,,REP,,147,52,95,0
Jennings,Spencer North,Straight Party,,DEM,,36,23,13,0
Jennings,Spencer North,Straight Party,,LIB,,2,0,2,0
Jennings,Spencer North,President,,REP,Donald J Trump,512,153,359,0
Jennings,Spencer North,President,,DEM,Joseph R Biden,136,56,80,0
Jennings,Spencer North,President,,LIB,Jo Jorgensen,13,2,11,0
Jennings,Spencer North,President,,,Write-In,3,0,3,0
Jennings,Spencer North,Governor,,REP,Eric Holcomb,386,127,259,0
Jennings,Spencer North,Governor,,DEM,Woodrow (Woody) Myers,103,43,60,0
Jennings,Spencer North,Governor,,LIB,Donald G Rainwater II,167,37,130,0
Jennings,Spencer North,Attorney General,,REP,Todd Rokita,473,136,337,0
Jennings,Spencer North,Attorney General,,DEM,Jonathan Weinzapfel,145,58,87,0
Jennings,Spencer North,U.S. House,6,REP,Greg Pence,487,146,341,0
Jennings,Spencer North,U.S. House,6,DEM,Jeannine Lee Lake,137,54,83,0
Jennings,Spencer North,U.S. House,6,LIB,Tom Ferkinhoff,24,6,18,0
Jennings,Spencer North,U.S. House,6,,Write-In,0,0,0,0
Jennings,Spencer North,State Representative,67,REP,Randy Frye,,,,
Jennings,Spencer North,State Representative,69,REP,Jim Lucas,434,129,305,0
Jennings,Spencer North,State Representative,69,DEM,Jeffrey W Prewitt,99,47,52,0
Jennings,Spencer North,State Representative,69,IND,Katrina (Kat) Hardwick,112,28,84,0
Jennings,Spencer South,Registered Voters,,,,720,,,
Jennings,Spencer South,Ballots Cast,,,,545,225,320,0
Jennings,Spencer South,Straight Party,,REP,,142,63,79,0
Jennings,Spencer South,Straight Party,,DEM,,30,22,8,0
Jennings,Spencer South,Straight Party,,LIB,,0,0,0,0
Jennings,Spencer South,President,,REP,Donald J Trump,424,155,269,0
Jennings,Spencer South,President,,DEM,Joseph R Biden,109,67,42,0
Jennings,Spencer South,President,,LIB,Jo Jorgensen,9,2,7,0
Jennings,Spencer South,President,,,Write-In,0,0,0,0
Jennings,Spencer South,Governor,,REP,Eric Holcomb,344,143,201,0
Jennings,Spencer South,Governor,,DEM,Woodrow (Woody) Myers,73,47,26,0
Jennings,Spencer South,Governor,,LIB,Donald G Rainwater II,123,34,89,0
Jennings,Spencer South,Attorney General,,REP,Todd Rokita,398,149,249,0
Jennings,Spencer South,Attorney General,,DEM,Jonathan Weinzapfel,125,68,57,0
Jennings,Spencer South,U.S. House,6,REP,Greg Pence,402,153,249,0
Jennings,Spencer South,U.S. House,6,DEM,Jeannine Lee Lake,116,66,50,0
Jennings,Spencer South,U.S. House,6,LIB,Tom Ferkinhoff,19,4,15,0
Jennings,Spencer South,U.S. House,6,,Write-In,0,0,0,0
Jennings,Spencer South,State Representative,67,REP,Randy Frye,,,,
Jennings,Spencer South,State Representative,69,REP,Jim Lucas,379,143,236,0
Jennings,Spencer South,State Representative,69,DEM,Jeffrey W Prewitt,98,56,42,0
Jennings,Spencer South,State Representative,69,IND,Katrina (Kat) Hardwick,54,22,32,0
Jennings,Vernon East,Registered Voters,,,,1106,,,
Jennings,Vernon East,Ballots Cast,,,,791,449,342,0
Jennings,Vernon East,Straight Party,,REP,,205,130,75,0
Jennings,Vernon East,Straight Party,,DEM,,39,27,12,0
Jennings,Vernon East,Straight Party,,LIB,,5,3,2,0
Jennings,Vernon East,President,,REP,Donald J Trump,616,326,290,0
Jennings,Vernon East,President,,DEM,Joseph R Biden,151,110,41,0
Jennings,Vernon East,President,,LIB,Jo Jorgensen,17,9,8,0
Jennings,Vernon East,President,,,Write-In,0,0,0,0
Jennings,Vernon East,Governor,,REP,Eric Holcomb,471,284,187,0
Jennings,Vernon East,Governor,,DEM,Woodrow (Woody) Myers,109,77,32,0
Jennings,Vernon East,Governor,,LIB,Donald G Rainwater II,189,79,110,0
Jennings,Vernon East,Attorney General,,REP,Todd Rokita,585,321,264,0
Jennings,Vernon East,Attorney General,,DEM,Jonathan Weinzapfel,158,106,52,0
Jennings,Vernon East,U.S. House,6,REP,Greg Pence,588,316,272,0
Jennings,Vernon East,U.S. House,6,DEM,Jeannine Lee Lake,144,110,34,0
Jennings,Vernon East,U.S. House,6,LIB,Tom Ferkinhoff,30,14,16,0
Jennings,Vernon East,U.S. House,6,,Write-In,1,0,1,0
Jennings,Vernon East,State Representative,67,REP,Randy Frye,,,,
Jennings,Vernon East,State Representative,69,REP,Jim Lucas,545,303,242,0
Jennings,Vernon East,State Representative,69,DEM,Jeffrey W Prewitt,111,82,29,0
Jennings,Vernon East,State Representative,69,IND,Katrina (Kat) Hardwick,99,47,52,0
Jennings,Vernon West,Registered Voters,,,,887,,,
Jennings,Vernon West,Ballots Cast,,,,629,340,289,0
Jennings,Vernon West,Straight Party,,REP,,161,98,63,0
Jennings,Vernon West,Straight Party,,DEM,,40,28,12,0
Jennings,Vernon West,Straight Party,,LIB,,1,1,0,0
Jennings,Vernon West,President,,REP,Donald J Trump,475,243,232,0
Jennings,Vernon West,President,,DEM,Joseph R Biden,134,86,48,0
Jennings,Vernon West,President,,LIB,Jo Jorgensen,14,7,7,0
Jennings,Vernon West,President,,,Write-In,0,0,0,0
Jennings,Vernon West,Governor,,REP,Eric Holcomb,392,224,168,0
Jennings,Vernon West,Governor,,DEM,Woodrow (Woody) Myers,98,60,38,0
Jennings,Vernon West,Governor,,LIB,Donald G Rainwater II,130,52,78,0
Jennings,Vernon West,Attorney General,,REP,Todd Rokita,466,245,221,0
Jennings,Vernon West,Attorney General,,DEM,Jonathan Weinzapfel,127,80,47,0
Jennings,Vernon West,U.S. House,6,REP,Greg Pence,463,247,216,0
Jennings,Vernon West,U.S. House,6,DEM,Jeannine Lee Lake,122,79,43,0
Jennings,Vernon West,U.S. House,6,LIB,Tom Ferkinhoff,28,5,23,0
Jennings,Vernon West,U.S. House,6,,Write-In,0,0,0,0
Jennings,Vernon West,State Representative,67,REP,Randy Frye,,,,
Jennings,Vernon West,State Representative,69,REP,Jim Lucas,442,242,200,0
Jennings,Vernon West,State Representative,69,DEM,Jeffrey W Prewitt,106,69,37,0
Jennings,Vernon West,State Representative,69,IND,Katrina (Kat) Hardwick,63,21,42,0
