county,precinct,office,district,party,candidate,early_voting,election_day,votes
Washington,Federal,Ballots Cast,,,,,,6
Washington,Federal,Straight Party,,REP,,0,0,0
Washington,Federal,Straight Party,,DEM,,2,0,2
Washington,Federal,Straight Party,,LIB,,0,0,0
Washington,Federal,President,,REP,Donald J Trump,1,0,1
Washington,Federal,President,,DEM,Joseph R Biden,5,0,5
Washington,Federal,President,,LIB,Jo Jorgensen,0,0,0
Washington,Federal,President,,,Brian Carroll (W),0,0,0
Washington,Federal,President,,,Howie Hawkins (W),0,0,0
Washington,Federal,President,,,Over Votes,0,0,0
Washington,Federal,President,,,Under Votes,0,0,0
Washington,Federal,U.S. House,9,,Trey Hollingsworth,1,0,1
Washington,Federal,U.S. House,9,,Andy Ruff,3,0,3
Washington,Federal,U.S. House,9,,Tonya L Millis,0,0,0
Washington,Federal,U.S. House,9,,Over Votes,0,0,0
Washington,Federal,U.S. House,9,,Under Votes,2,0,2
Washington,SAL1,Ballots Cast,,,,,,586
Washington,SAL1,Straight Party,,REP,,94,79,173
Washington,SAL1,Straight Party,,DEM,,34,19,53
Washington,SAL1,Straight Party,,LIB,,3,3,6
Washington,SAL1,President,,REP,Donald J Trump,182,224,406
Washington,SAL1,President,,DEM,Joseph R Biden,93,71,164
Washington,SAL1,President,,LIB,Jo Jorgensen,1,8,9
Washington,SAL1,President,,,Brian Carroll (W),0,0,0
Washington,SAL1,President,,,Howie Hawkins (W),0,0,0
Washington,SAL1,President,,,Over Votes,0,0,0
Washington,SAL1,President,,,Under Votes,2,5,7
Washington,SAL1,Governor,,REP,Eric Holcomb,165,184,349
Washington,SAL1,Governor,,DEM,Woodrow (Woody) Myers,79,58,137
Washington,SAL1,Governor,,LIB,Donald G Rainwater II,33,65,98
Washington,SAL1,Governor,,,Over Votes,0,0,0
Washington,SAL1,Governor,,,Under Votes,1,1,2
Washington,SAL1,Attorney General,,REP,Todd Rokita,180,221,401
Washington,SAL1,Attorney General,,DEM,Jonathan Weinzapfel,93,78,171
Washington,SAL1,Attorney General,,,Over Votes,0,0,0
Washington,SAL1,Attorney General,,,Under Votes,5,9,14
Washington,SAL1,U.S. House,9,,Trey Hollingsworth,181,222,403
Washington,SAL1,U.S. House,9,,Andy Ruff,79,60,139
Washington,SAL1,U.S. House,9,,Tonya L Millis,13,19,32
Washington,SAL1,U.S. House,9,,Over Votes,0,0,0
Washington,SAL1,U.S. House,9,,Under Votes,5,7,12
Washington,SAL1,State Representative,73,,Steve Davisson,228,266,494
Washington,SAL1,State Representative,73,,Over Votes,0,0,0
Washington,SAL1,State Representative,73,,Under Votes,50,42,92
Washington,SAL2,Ballots Cast,,,,,,608
Washington,SAL2,Straight Party,,REP,,105,99,204
Washington,SAL2,Straight Party,,DEM,,38,25,63
Washington,SAL2,Straight Party,,LIB,,1,3,4
Washington,SAL2,President,,REP,Donald J Trump,194,231,425
Washington,SAL2,President,,DEM,Joseph R Biden,103,65,168
Washington,SAL2,President,,LIB,Jo Jorgensen,3,9,12
Washington,SAL2,President,,,Brian Carroll (W),0,0,0
Washington,SAL2,President,,,Howie Hawkins (W),0,0,0
Washington,SAL2,President,,,Over Votes,0,0,0
Washington,SAL2,President,,,Under Votes,1,2,3
Washington,SAL2,Governor,,REP,Eric Holcomb,185,189,374
Washington,SAL2,Governor,,DEM,Woodrow (Woody) Myers,90,59,149
Washington,SAL2,Governor,,LIB,Donald G Rainwater II,19,53,72
Washington,SAL2,Governor,,,Over Votes,0,0,0
Washington,SAL2,Governor,,,Under Votes,7,6,13
Washington,SAL2,Attorney General,,REP,Todd Rokita,191,224,415
Washington,SAL2,Attorney General,,DEM,Jonathan Weinzapfel,94,68,162
Washington,SAL2,Attorney General,,,Over Votes,0,0,0
Washington,SAL2,Attorney General,,,Under Votes,16,15,31
Washington,SAL2,U.S. House,9,,Trey Hollingsworth,197,222,419
Washington,SAL2,U.S. House,9,,Andy Ruff,90,61,151
Washington,SAL2,U.S. House,9,,Tonya L Millis,6,16,22
Washington,SAL2,U.S. House,9,,Over Votes,0,0,0
Washington,SAL2,U.S. House,9,,Under Votes,8,8,16
Washington,SAL2,State Representative,73,,Steve Davisson,244,262,506
Washington,SAL2,State Representative,73,,Over Votes,0,0,0
Washington,SAL2,State Representative,73,,Under Votes,57,45,102
Washington,SAL3,Ballots Cast,,,,,,727
Washington,SAL3,Straight Party,,REP,,93,84,177
Washington,SAL3,Straight Party,,DEM,,32,26,58
Washington,SAL3,Straight Party,,LIB,,3,3,6
Washington,SAL3,President,,REP,Donald J Trump,217,257,474
Washington,SAL3,President,,DEM,Joseph R Biden,133,85,218
Washington,SAL3,President,,LIB,Jo Jorgensen,7,16,23
Washington,SAL3,President,,,Brian Carroll (W),0,0,0
Washington,SAL3,President,,,Howie Hawkins (W),1,0,1
Washington,SAL3,President,,,Over Votes,1,1,2
Washington,SAL3,President,,,Under Votes,3,6,9
Washington,SAL3,Governor,,REP,Eric Holcomb,207,206,413
Washington,SAL3,Governor,,DEM,Woodrow (Woody) Myers,112,78,190
Washington,SAL3,Governor,,LIB,Donald G Rainwater II,36,76,112
Washington,SAL3,Governor,,,Over Votes,0,0,0
Washington,SAL3,Governor,,,Under Votes,7,5,12
Washington,SAL3,Attorney General,,REP,Todd Rokita,222,252,474
Washington,SAL3,Attorney General,,DEM,Jonathan Weinzapfel,118,99,217
Washington,SAL3,Attorney General,,,Over Votes,0,0,0
Washington,SAL3,Attorney General,,,Under Votes,22,14,36
Washington,SAL3,U.S. House,9,,Trey Hollingsworth,229,255,484
Washington,SAL3,U.S. House,9,,Andy Ruff,107,80,187
Washington,SAL3,U.S. House,9,,Tonya L Millis,13,18,31
Washington,SAL3,U.S. House,9,,Over Votes,0,0,0
Washington,SAL3,U.S. House,9,,Under Votes,13,12,25
Washington,SAL3,State Representative,73,,Steve Davisson,285,311,596
Washington,SAL3,State Representative,73,,Over Votes,0,0,0
Washington,SAL3,State Representative,73,,Under Votes,77,54,131
Washington,SAL4,Ballots Cast,,,,,,618
Washington,SAL4,Straight Party,,REP,,86,83,169
Washington,SAL4,Straight Party,,DEM,,27,20,47
Washington,SAL4,Straight Party,,LIB,,1,3,4
Washington,SAL4,President,,REP,Donald J Trump,176,276,452
Washington,SAL4,President,,DEM,Joseph R Biden,99,57,156
Washington,SAL4,President,,LIB,Jo Jorgensen,2,4,6
Washington,SAL4,President,,,Brian Carroll (W),0,0,0
Washington,SAL4,President,,,Howie Hawkins (W),0,0,0
Washington,SAL4,President,,,Over Votes,0,0,0
Washington,SAL4,President,,,Under Votes,2,2,4
Washington,SAL4,Governor,,REP,Eric Holcomb,170,212,382
Washington,SAL4,Governor,,DEM,Woodrow (Woody) Myers,77,59,136
Washington,SAL4,Governor,,LIB,Donald G Rainwater II,29,65,94
Washington,SAL4,Governor,,,Over Votes,0,0,0
Washington,SAL4,Governor,,,Under Votes,3,3,6
Washington,SAL4,Attorney General,,REP,Todd Rokita,176,269,445
Washington,SAL4,Attorney General,,DEM,Jonathan Weinzapfel,95,59,154
Washington,SAL4,Attorney General,,,Over Votes,0,0,0
Washington,SAL4,Attorney General,,,Under Votes,8,11,19
Washington,SAL4,U.S. House,9,,Trey Hollingsworth,177,271,448
Washington,SAL4,U.S. House,9,,Andy Ruff,80,47,127
Washington,SAL4,U.S. House,9,,Tonya L Millis,17,10,27
Washington,SAL4,U.S. House,9,,Over Votes,1,0,1
Washington,SAL4,U.S. House,9,,Under Votes,4,11,15
Washington,SAL4,State Representative,73,,Steve Davisson,227,296,523
Washington,SAL4,State Representative,73,,Over Votes,0,0,0
Washington,SAL4,State Representative,73,,Under Votes,52,43,95
Washington,WAS1,Ballots Cast,,,,,,405
Washington,WAS1,Straight Party,,REP,,71,48,119
Washington,WAS1,Straight Party,,DEM,,23,8,31
Washington,WAS1,Straight Party,,LIB,,1,0,1
Washington,WAS1,President,,REP,Donald J Trump,132,144,276
Washington,WAS1,President,,DEM,Joseph R Biden,83,38,121
Washington,WAS1,President,,LIB,Jo Jorgensen,1,3,4
Washington,WAS1,President,,,Brian Carroll (W),0,0,0
Washington,WAS1,President,,,Howie Hawkins (W),0,0,0
Washington,WAS1,President,,,Over Votes,0,0,0
Washington,WAS1,President,,,Under Votes,3,1,4
Washington,WAS1,Governor,,REP,Eric Holcomb,124,124,248
Washington,WAS1,Governor,,DEM,Woodrow (Woody) Myers,76,29,105
Washington,WAS1,Governor,,LIB,Donald G Rainwater II,16,28,44
Washington,WAS1,Governor,,,Over Votes,0,0,0
Washington,WAS1,Governor,,,Under Votes,3,5,8
Washington,WAS1,Attorney General,,REP,Todd Rokita,134,152,286
Washington,WAS1,Attorney General,,DEM,Jonathan Weinzapfel,78,27,105
Washington,WAS1,Attorney General,,,Over Votes,0,0,0
Washington,WAS1,Attorney General,,,Under Votes,7,7,14
Washington,WAS1,U.S. House,9,,Trey Hollingsworth,135,150,285
Washington,WAS1,U.S. House,9,,Andy Ruff,73,24,97
Washington,WAS1,U.S. House,9,,Tonya L Millis,7,6,13
Washington,WAS1,U.S. House,9,,Over Votes,0,0,0
Washington,WAS1,U.S. House,9,,Under Votes,4,6,10
Washington,WAS1,State Representative,73,,Steve Davisson,169,167,336
Washington,WAS1,State Representative,73,,Over Votes,0,0,0
Washington,WAS1,State Representative,73,,Under Votes,50,19,69
Washington,WAS2,Ballots Cast,,,,,,300
Washington,WAS2,Straight Party,,REP,,35,47,82
Washington,WAS2,Straight Party,,DEM,,13,2,15
Washington,WAS2,Straight Party,,LIB,,0,0,0
Washington,WAS2,President,,REP,Donald J Trump,101,128,229
Washington,WAS2,President,,DEM,Joseph R Biden,41,17,58
Washington,WAS2,President,,LIB,Jo Jorgensen,3,3,6
Washington,WAS2,President,,,Brian Carroll (W),1,0,1
Washington,WAS2,President,,,Howie Hawkins (W),0,0,0
Washington,WAS2,President,,,Over Votes,0,0,0
Washington,WAS2,President,,,Under Votes,6,0,6
Washington,WAS2,Governor,,REP,Eric Holcomb,91,107,198
Washington,WAS2,Governor,,DEM,Woodrow (Woody) Myers,42,17,59
Washington,WAS2,Governor,,LIB,Donald G Rainwater II,15,23,38
Washington,WAS2,Governor,,,Over Votes,0,0,0
Washington,WAS2,Governor,,,Under Votes,4,1,5
Washington,WAS2,Attorney General,,REP,Todd Rokita,104,125,229
Washington,WAS2,Attorney General,,DEM,Jonathan Weinzapfel,42,18,60
Washington,WAS2,Attorney General,,,Over Votes,0,0,0
Washington,WAS2,Attorney General,,,Under Votes,6,5,11
Washington,WAS2,U.S. House,9,,Trey Hollingsworth,100,127,227
Washington,WAS2,U.S. House,9,,Andy Ruff,41,12,53
Washington,WAS2,U.S. House,9,,Tonya L Millis,4,6,10
Washington,WAS2,U.S. House,9,,Over Votes,0,0,0
Washington,WAS2,U.S. House,9,,Under Votes,7,3,10
Washington,WAS2,State Representative,73,,Steve Davisson,118,131,249
Washington,WAS2,State Representative,73,,Over Votes,0,0,0
Washington,WAS2,State Representative,73,,Under Votes,34,17,51
Washington,WAS3,Ballots Cast,,,,,,879
Washington,WAS3,Straight Party,,REP,,141,118,259
Washington,WAS3,Straight Party,,DEM,,32,16,48
Washington,WAS3,Straight Party,,LIB,,1,3,4
Washington,WAS3,President,,REP,Donald J Trump,313,364,677
Washington,WAS3,President,,DEM,Joseph R Biden,122,62,184
Washington,WAS3,President,,LIB,Jo Jorgensen,9,6,15
Washington,WAS3,President,,,Brian Carroll (W),0,0,0
Washington,WAS3,President,,,Howie Hawkins (W),0,0,0
Washington,WAS3,President,,,Over Votes,0,0,0
Washington,WAS3,President,,,Under Votes,2,1,3
Washington,WAS3,Governor,,REP,Eric Holcomb,303,292,595
Washington,WAS3,Governor,,DEM,Woodrow (Woody) Myers,101,50,151
Washington,WAS3,Governor,,LIB,Donald G Rainwater II,38,83,121
Washington,WAS3,Governor,,,Over Votes,0,0,0
Washington,WAS3,Governor,,,Under Votes,4,8,12
Washington,WAS3,Attorney General,,REP,Todd Rokita,315,346,661
Washington,WAS3,Attorney General,,DEM,Jonathan Weinzapfel,118,68,186
Washington,WAS3,Attorney General,,,Over Votes,0,0,0
Washington,WAS3,Attorney General,,,Under Votes,13,19,32
Washington,WAS3,U.S. House,9,,Trey Hollingsworth,324,357,681
Washington,WAS3,U.S. House,9,,Andy Ruff,103,56,159
Washington,WAS3,U.S. House,9,,Tonya L Millis,12,11,23
Washington,WAS3,U.S. House,9,,Over Votes,0,0,0
Washington,WAS3,U.S. House,9,,Under Votes,7,9,16
Washington,WAS3,State Representative,73,,Steve Davisson,381,379,760
Washington,WAS3,State Representative,73,,Over Votes,0,0,0
Washington,WAS3,State Representative,73,,Under Votes,65,54,119
Washington,WAS4,Ballots Cast,,,,,,539
Washington,WAS4,Straight Party,,REP,,69,87,156
Washington,WAS4,Straight Party,,DEM,,20,14,34
Washington,WAS4,Straight Party,,LIB,,0,2,2
Washington,WAS4,President,,REP,Donald J Trump,172,251,423
Washington,WAS4,President,,DEM,Joseph R Biden,71,32,103
Washington,WAS4,President,,LIB,Jo Jorgensen,2,5,7
Washington,WAS4,President,,,Brian Carroll (W),0,0,0
Washington,WAS4,President,,,Howie Hawkins (W),0,0,0
Washington,WAS4,President,,,Over Votes,1,0,1
Washington,WAS4,President,,,Under Votes,2,3,5
Washington,WAS4,Governor,,REP,Eric Holcomb,155,192,347
Washington,WAS4,Governor,,DEM,Woodrow (Woody) Myers,60,34,94
Washington,WAS4,Governor,,LIB,Donald G Rainwater II,31,62,93
Washington,WAS4,Governor,,,Over Votes,1,0,1
Washington,WAS4,Governor,,,Under Votes,1,3,4
Washington,WAS4,Attorney General,,REP,Todd Rokita,177,245,422
Washington,WAS4,Attorney General,,DEM,Jonathan Weinzapfel,63,36,99
Washington,WAS4,Attorney General,,,Over Votes,1,0,1
Washington,WAS4,Attorney General,,,Under Votes,7,10,17
Washington,WAS4,U.S. House,9,,Trey Hollingsworth,173,236,409
Washington,WAS4,U.S. House,9,,Andy Ruff,64,33,97
Washington,WAS4,U.S. House,9,,Tonya L Millis,9,11,20
Washington,WAS4,U.S. House,9,,Over Votes,1,0,1
Washington,WAS4,U.S. House,9,,Under Votes,1,11,12
Washington,WAS4,State Representative,73,,Steve Davisson,201,254,455
Washington,WAS4,State Representative,73,,Over Votes,1,0,1
Washington,WAS4,State Representative,73,,Under Votes,46,37,83
Washington,BROW,Ballots Cast,,,,,,258
Washington,BROW,Straight Party,,REP,,51,49,100
Washington,BROW,Straight Party,,DEM,,13,3,16
Washington,BROW,Straight Party,,LIB,,0,1,1
Washington,BROW,President,,REP,Donald J Trump,92,88,160
Washington,BROW,President,,DEM,Joseph R Biden,50,20,70
Washington,BROW,President,,LIB,Jo Jorgensen,4,3,7
Washington,BROW,President,,,Brian Carroll (W),0,0,0
Washington,BROW,President,,,Howie Hawkins (W),0,0,0
Washington,BROW,President,,,Over Votes,0,0,0
Washington,BROW,President,,,Under Votes,1,0,1
Washington,BROW,Governor,,REP,Eric Holcomb,84,76,160
Washington,BROW,Governor,,DEM,Woodrow (Woody) Myers,45,11,56
Washington,BROW,Governor,,LIB,Donald G Rainwater II,16,24,40
Washington,BROW,Governor,,,Over Votes,0,0,0
Washington,BROW,Governor,,,Under Votes,2,0,2
Washington,BROW,Attorney General,,REP,Todd Rokita,92,88,180
Washington,BROW,Attorney General,,DEM,Jonathan Weinzapfel,48,20,68
Washington,BROW,Attorney General,,,Over Votes,0,0,0
Washington,BROW,Attorney General,,,Under Votes,7,3,10
Washington,BROW,U.S. House,9,,Trey Hollingsworth,91,89,180
Washington,BROW,U.S. House,9,,Andy Ruff,46,15,61
Washington,BROW,U.S. House,9,,Tonya L Millis,6,6,12
Washington,BROW,U.S. House,9,,Over Votes,0,0,0
Washington,BROW,U.S. House,9,,Under Votes,4,1,5
Washington,BROW,State Representative,73,,Steve Davisson,112,101,213
Washington,BROW,State Representative,73,,Over Votes,0,0,0
Washington,BROW,State Representative,73,,Under Votes,35,10,45
Washington,FRAN,Ballots Cast,,,,,,959
Washington,FRAN,Straight Party,,REP,,157,246,403
Washington,FRAN,Straight Party,,DEM,,41,37,78
Washington,FRAN,Straight Party,,LIB,,4,9,13
Washington,FRAN,President,,REP,Donald J Trump,268,496,764
Washington,FRAN,President,,DEM,Joseph R Biden,94,79,173
Washington,FRAN,President,,LIB,Jo Jorgensen,8,7,15
Washington,FRAN,President,,,Brian Carroll (W),0,0,0
Washington,FRAN,President,,,Howie Hawkins (W),1,0,1
Washington,FRAN,President,,,Over Votes,0,0,0
Washington,FRAN,President,,,Under Votes,3,3,6
Washington,FRAN,Governor,,REP,Eric Holcomb,252,407,659
Washington,FRAN,Governor,,DEM,Woodrow (Woody) Myers,77,67,144
Washington,FRAN,Governor,,LIB,Donald G Rainwater II,41,105,146
Washington,FRAN,Governor,,,Over Votes,0,0,0
Washington,FRAN,Governor,,,Under Votes,4,6,10
Washington,FRAN,Attorney General,,REP,Todd Rokita,270,481,751
Washington,FRAN,Attorney General,,DEM,Jonathan Weinzapfel,90,86,176
Washington,FRAN,Attorney General,,,Over Votes,0,0,0
Washington,FRAN,Attorney General,,,Under Votes,14,18,32
