county,precinct,office,district,party,candidate,early_voting,election_day,votes
Washington,FRAN,U.S. House,9,,Trey Hollingsworth,271,467,738
Washington,FRAN,U.S. House,9,,Andy Ruff,82,76,158
Washington,FRAN,U.S. House,9,,Tonya L Millis,14,31,45
Washington,FRAN,U.S. House,9,,Over Votes,0,0,0
Washington,FRAN,U.S. House,9,,Under Votes,7,11,18
Washington,FRAN,State Representative,73,,Steve Davisson,304,518,822
Washington,FRAN,State Representative,73,,Over Votes,0,0,0
Washington,FRAN,State Representative,73,,Under Votes,70,67,137
Washington,GIBS,Ballots Cast,,,,,,532
Washington,GIBS,Straight Party,,REP,,50,116,166
Washington,GIBS,Straight Party,,DEM,,37,31,68
Washington,GIBS,Straight Party,,LIB,,1,1,2
Washington,GIBS,President,,REP,Donald J Trump,90,286,376
Washington,GIBS,President,,DEM,Joseph R Biden,70,76,146
Washington,GIBS,President,,LIB,Jo Jorgensen,4,3,7
Washington,GIBS,President,,,Brian Carroll (W),0,0,0
Washington,GIBS,President,,,Howie Hawkins (W),0,0,0
Washington,GIBS,President,,,Over Votes,0,0,0
Washington,GIBS,President,,,Under Votes,1,2,3
Washington,GIBS,Governor,,REP,Eric Holcomb,94,222,316
Washington,GIBS,Governor,,DEM,Woodrow (Woody) Myers,60,63,123
Washington,GIBS,Governor,,LIB,Donald G Rainwater II,8,78,86
Washington,GIBS,Governor,,,Over Votes,0,0,0
Washington,GIBS,Governor,,,Under Votes,3,4,7
Washington,GIBS,Attorney General,,REP,Todd Rokita,84,270,354
Washington,GIBS,Attorney General,,DEM,Jonathan Weinzapfel,75,86,161
Washington,GIBS,Attorney General,,,Over Votes,0,0,0
Washington,GIBS,Attorney General,,,Under Votes,6,11,17
Washington,GIBS,U.S. House,9,,Trey Hollingsworth,90,274,364
Washington,GIBS,U.S. House,9,,Andy Ruff,70,72,142
Washington,GIBS,U.S. House,9,,Tonya L Millis,2,14,16
Washington,GIBS,U.S. House,9,,Over Votes,0,0,0
Washington,GIBS,U.S. House,9,,Under Votes,3,7,10
Washington,GIBS,State Representative,73,,Steve Davisson,118,315,433
Washington,GIBS,State Representative,73,,Over Votes,0,0,0
Washington,GIBS,State Representative,73,,Under Votes,47,52,99
Washington,HOWD,Ballots Cast,,,,,,537
Washington,HOWD,Straight Party,,REP,,62,130,192
Washington,HOWD,Straight Party,,DEM,,22,21,43
Washington,HOWD,Straight Party,,LIB,,2,2,4
Washington,HOWD,President,,REP,Donald J Trump,121,301,422
Washington,HOWD,President,,DEM,Joseph R Biden,54,47,101
Washington,HOWD,President,,LIB,Jo Jorgensen,1,10,11
Washington,HOWD,President,,,Brian Carroll (W),0,1,1
Washington,HOWD,President,,,Howie Hawkins (W),0,0,0
Washington,HOWD,President,,,Over Votes,0,0,0
Washington,HOWD,President,,,Under Votes,2,0,2
Washington,HOWD,Governor,,REP,Eric Holcomb,99,233,332
Washington,HOWD,Governor,,DEM,Woodrow (Woody) Myers,50,42,92
Washington,HOWD,Governor,,LIB,Donald G Rainwater II,25,83,108
Washington,HOWD,Governor,,,Over Votes,1,0,1
Washington,HOWD,Governor,,,Under Votes,3,1,4
Washington,HOWD,Attorney General,,REP,Todd Rokita,115,293,408
Washington,HOWD,Attorney General,,DEM,Jonathan Weinzapfel,53,55,108
Washington,HOWD,Attorney General,,,Over Votes,2,0,2
Washington,HOWD,Attorney General,,,Under Votes,8,11,19
Washington,HOWD,U.S. House,9,,Trey Hollingsworth,121,296,417
Washington,HOWD,U.S. House,9,,Andy Ruff,48,44,92
Washington,HOWD,U.S. House,9,,Tonya L Millis,6,16,22
Washington,HOWD,U.S. House,9,,Over Votes,0,0,0
Washington,HOWD,U.S. House,9,,Under Votes,3,3,6
Washington,HOWD,State Representative,73,,Steve Davisson,135,321,456
Washington,HOWD,State Representative,73,,Over Votes,0,0,0
Washington,HOWD,State Representative,73,,Under Votes,43,38,81
Washington,JACK,Ballots Cast,,,,,,969
Washington,JACK,Straight Party,,REP,,179,248,427
Washington,JACK,Straight Party,,DEM,,37,45,82
Washington,JACK,Straight Party,,LIB,,0,2,2
Washington,JACK,President,,REP,Donald J Trump,280,457,737
Washington,JACK,President,,DEM,Joseph R Biden,119,86,205
Washington,JACK,President,,LIB,Jo Jorgensen,7,13,20
Washington,JACK,President,,,Brian Carroll (W),0,0,0
Washington,JACK,President,,,Howie Hawkins (W),0,0,0
Washington,JACK,President,,,Over Votes,2,0,2
Washington,JACK,President,,,Under Votes,2,3,5
Washington,JACK,Governor,,REP,Eric Holcomb,285,404,689
Washington,JACK,Governor,,DEM,Woodrow (Woody) Myers,98,77,175
Washington,JACK,Governor,,LIB,Donald G Rainwater II,20,67,87
Washington,JACK,Governor,,,Over Votes,2,0,2
Washington,JACK,Governor,,,Under Votes,5,11,16
Washington,JACK,Attorney General,,REP,Todd Rokita,284,442,726
Washington,JACK,Attorney General,,DEM,Jonathan Weinzapfel,115,94,209
Washington,JACK,Attorney General,,,Over Votes,2,0,2
Washington,JACK,Attorney General,,,Under Votes,9,23,32
Washington,JACK,U.S. House,9,,Trey Hollingsworth,289,447,736
Washington,JACK,U.S. House,9,,Andy Ruff,105,77,182
Washington,JACK,U.S. House,9,,Tonya L Millis,9,23,32
Washington,JACK,U.S. House,9,,Over Votes,2,0,2
Washington,JACK,U.S. House,9,,Under Votes,5,12,17
Washington,JACK,State Representative,73,,Steve Davisson,317,480,797
Washington,JACK,State Representative,73,,Over Votes,2,0,2
Washington,JACK,State Representative,73,,Under Votes,91,79,170
Washington,JEFF,Ballots Cast,,,,,,377
Washington,JEFF,Straight Party,,REP,,46,100,146
Washington,JEFF,Straight Party,,DEM,,16,10,26
Washington,JEFF,Straight Party,,LIB,,0,4,4
Washington,JEFF,President,,REP,Donald J Trump,88,222,310
Washington,JEFF,President,,DEM,Joseph R Biden,33,25,58
Washington,JEFF,President,,LIB,Jo Jorgensen,2,4,6
Washington,JEFF,President,,,Brian Carroll (W),0,0,0
Washington,JEFF,President,,,Howie Hawkins (W),0,0,0
Washington,JEFF,President,,,Over Votes,0,0,0
Washington,JEFF,President,,,Under Votes,2,1,3
Washington,JEFF,Governor,,REP,Eric Holcomb,79,158,237
Washington,JEFF,Governor,,DEM,Woodrow (Woody) Myers,31,22,53
Washington,JEFF,Governor,,LIB,Donald G Rainwater II,14,70,84
Washington,JEFF,Governor,,,Over Votes,0,0,0
Washington,JEFF,Governor,,,Under Votes,1,2,3
Washington,JEFF,Attorney General,,REP,Todd Rokita,84,216,300
Washington,JEFF,Attorney General,,DEM,Jonathan Weinzapfel,39,30,69
Washington,JEFF,Attorney General,,,Over Votes,0,0,0
Washington,JEFF,Attorney General,,,Under Votes,2,6,8
Washington,JEFF,U.S. House,9,,Trey Hollingsworth,85,214,299
Washington,JEFF,U.S. House,9,,Andy Ruff,34,23,57
Washington,JEFF,U.S. House,9,,Tonya L Millis,4,13,17
Washington,JEFF,U.S. House,9,,Over Votes,0,0,0
Washington,JEFF,U.S. House,9,,Under Votes,2,2,4
Washington,JEFF,State Representative,73,,Steve Davisson,100,224,324
Washington,JEFF,State Representative,73,,Over Votes,0,0,0
Washington,JEFF,State Representative,73,,Under Votes,25,28,53
Washington,MADI,Ballots Cast,,,,,,262
Washington,MADI,Straight Party,,REP,,27,63,90
Washington,MADI,Straight Party,,DEM,,11,10,21
Washington,MADI,Straight Party,,LIB,,0,2,2
Washington,MADI,President,,REP,Donald J Trump,47,151,198
Washington,MADI,President,,DEM,Joseph R Biden,29,27,56
Washington,MADI,President,,LIB,Jo Jorgensen,4,4,8
Washington,MADI,President,,,Brian Carroll (W),0,0,0
Washington,MADI,President,,,Howie Hawkins (W),0,0,0
Washington,MADI,President,,,Over Votes,0,0,0
Washington,MADI,President,,,Under Votes,0,0,0
Washington,MADI,Governor,,REP,Eric Holcomb,44,116,160
Washington,MADI,Governor,,DEM,Woodrow (Woody) Myers,25,27,52
Washington,MADI,Governor,,LIB,Donald G Rainwater II,7,35,42
Washington,MADI,Governor,,,Over Votes,0,0,0
Washington,MADI,Governor,,,Under Votes,4,4,8
Washington,MADI,Attorney General,,REP,Todd Rokita,48,145,193
Washington,MADI,Attorney General,,DEM,Jonathan Weinzapfel,27,31,58
Washington,MADI,Attorney General,,,Over Votes,0,0,0
Washington,MADI,Attorney General,,,Under Votes,5,6,11
Washington,MADI,U.S. House,9,,Trey Hollingsworth,49,140,189
Washington,MADI,U.S. House,9,,Andy Ruff,24,27,51
Washington,MADI,U.S. House,9,,Tonya L Millis,3,12,15
Washington,MADI,U.S. House,9,,Over Votes,0,0,0
Washington,MADI,U.S. House,9,,Under Votes,4,3,7
Washington,MADI,State Representative,73,,Steve Davisson,62,160,222
Washington,MADI,State Representative,73,,Over Votes,0,0,0
Washington,MADI,State Representative,73,,Under Votes,18,22,40
Washington,MONR,Ballots Cast,,,,,,314
Washington,MONR,Straight Party,,REP,,31,90,121
Washington,MONR,Straight Party,,DEM,,14,9,23
Washington,MONR,Straight Party,,LIB,,0,0,0
Washington,MONR,President,,REP,Donald J Trump,57,194,251
Washington,MONR,President,,DEM,Joseph R Biden,29,27,56
Washington,MONR,President,,LIB,Jo Jorgensen,3,2,5
Washington,MONR,President,,,Brian Carroll (W),0,0,0
Washington,MONR,President,,,Howie Hawkins (W),0,0,0
Washington,MONR,President,,,Over Votes,0,0,0
Washington,MONR,President,,,Under Votes,1,1,2
Washington,MONR,Governor,,REP,Eric Holcomb,53,154,207
Washington,MONR,Governor,,DEM,Woodrow (Woody) Myers,25,24,49
Washington,MONR,Governor,,LIB,Donald G Rainwater II,11,40,51
Washington,MONR,Governor,,,Over Votes,0,1,1
Washington,MONR,Governor,,,Under Votes,1,5,6
Washington,MONR,Attorney General,,REP,Todd Rokita,61,184,245
Washington,MONR,Attorney General,,DEM,Jonathan Weinzapfel,28,30,58
Washington,MONR,Attorney General,,,Over Votes,0,0,0
Washington,MONR,Attorney General,,,Under Votes,1,10,11
Washington,MONR,U.S. House,9,,Trey Hollingsworth,60,177,237
Washington,MONR,U.S. House,9,,Andy Ruff,26,29,55
Washington,MONR,U.S. House,9,,Tonya L Millis,4,12,16
Washington,MONR,U.S. House,9,,Over Votes,0,0,0
Washington,MONR,U.S. House,9,,Under Votes,0,6,6
Washington,MONR,State Representative,73,,Steve Davisson,71,201,272
Washington,MONR,State Representative,73,,Over Votes,0,0,0
Washington,MONR,State Representative,73,,Under Votes,19,23,42
Washington,PIERCE,Ballots Cast,,,,,,1081
Washington,PIERCE,Straight Party,,REP,,162,228,390
Washington,PIERCE,Straight Party,,DEM,,68,29,97
Washington,PIERCE,Straight Party,,LIB,,0,7,7
Washington,PIERCE,President,,REP,Donald J Trump,305,518,823
Washington,PIERCE,President,,DEM,Joseph R Biden,152,76,228
Washington,PIERCE,President,,LIB,Jo Jorgensen,7,14,21
Washington,PIERCE,President,,,Brian Carroll (W),0,0,0
Washington,PIERCE,President,,,Howie Hawkins (W),0,2,2
Washington,PIERCE,President,,,Over Votes,0,0,0
Washington,PIERCE,President,,,Under Votes,4,3,7
Washington,PIERCE,Governor,,REP,Eric Holcomb,297,446,743
Washington,PIERCE,Governor,,DEM,Woodrow (Woody) Myers,137,68,205
Washington,PIERCE,Governor,,LIB,Donald G Rainwater II,26,95,121
Washington,PIERCE,Governor,,,Over Votes,0,0,0
Washington,PIERCE,Governor,,,Under Votes,8,4,12
Washington,PIERCE,Attorney General,,REP,Todd Rokita,298,517,815
Washington,PIERCE,Attorney General,,DEM,Jonathan Weinzapfel,156,76,232
Washington,PIERCE,Attorney General,,,Over Votes,0,0,0
Washington,PIERCE,Attorney General,,,Under Votes,14,20,34
Washington,PIERCE,U.S. House,9,,Trey Hollingsworth,307,511,818
Washington,PIERCE,U.S. House,9,,Andy Ruff,143,69,212
Washington,PIERCE,U.S. House,9,,Tonya L Millis,7,27,34
Washington,PIERCE,U.S. House,9,,Over Votes,0,1,1
Washington,PIERCE,U.S. House,9,,Under Votes,11,5,16
Washington,PIERCE,State Representative,73,,Steve Davisson,348,551,899
Washington,PIERCE,State Representative,73,,Over Votes,0,0,0
Washington,PIERCE,State Representative,73,,Under Votes,120,62,182
Washington,POLK,Ballots Cast,,,,,,1121
Washington,POLK,Straight Party,,REP,,193,230,423
Washington,POLK,Straight Party,,DEM,,86,20,106
Washington,POLK,Straight Party,,LIB,,5,3,8
Washington,POLK,President,,REP,Donald J Trump,344,489,833
Washington,POLK,President,,DEM,Joseph R Biden,192,66,258
Washington,POLK,President,,LIB,Jo Jorgensen,12,11,23
Washington,POLK,President,,,Brian Carroll (W),0,0,0
Washington,POLK,President,,,Howie Hawkins (W),1,0,1
Washington,POLK,President,,,Over Votes,0,0,0
Washington,POLK,President,,,Under Votes,4,2,6
Washington,POLK,Governor,,REP,Eric Holcomb,334,406,740
Washington,POLK,Governor,,DEM,Woodrow (Woody) Myers,173,61,234
Washington,POLK,Governor,,LIB,Donald G Rainwater II,43,96,139
Washington,POLK,Governor,,,Over Votes,0,1,1
Washington,POLK,Governor,,,Under Votes,3,4,7
Washington,POLK,Attorney General,,REP,Todd Rokita,346,476,822
Washington,POLK,Attorney General,,DEM,Jonathan Weinzapfel,189,79,268
Washington,POLK,Attorney General,,,Over Votes,0,0,0
Washington,POLK,Attorney General,,,Under Votes,18,13,31
Washington,POLK,U.S. House,9,,Trey Hollingsworth,355,477,832
Washington,POLK,U.S. House,9,,Andy Ruff,177,60,237
Washington,POLK,U.S. House,9,,Tonya L Millis,15,25,40
Washington,POLK,U.S. House,9,,Over Votes,0,0,0
Washington,POLK,U.S. House,9,,Under Votes,6,6,12
Washington,POLK,State Representative,73,,Steve Davisson,430,524,954
Washington,POLK,State Representative,73,,Over Votes,0,0,0
Washington,POLK,State Representative,73,,Under Votes,123,44,167
Washington,POSY,Ballots Cast,,,,,,812
Washington,POSY,Straight Party,,REP,,103,242,345
Washington,POSY,Straight Party,,DEM,,65,40,105
Washington,POSY,Straight Party,,LIB,,4,4,8
Washington,POSY,President,,REP,Donald J Trump,171,414,585
Washington,POSY,President,,DEM,Joseph R Biden,110,89,199
Washington,POSY,President,,LIB,Jo Jorgensen,5,17,22
Washington,POSY,President,,,Brian Carroll (W),0,0,0
Washington,POSY,President,,,Howie Hawkins (W),1,0,1
Washington,POSY,President,,,Over Votes,0,0,0
Washington,POSY,President,,,Under Votes,4,1,5
Washington,POSY,Governor,,REP,Eric Holcomb,170,365,535
Washington,POSY,Governor,,DEM,Woodrow (Woody) Myers,101,66,167
Washington,POSY,Governor,,LIB,Donald G Rainwater II,19,89,108
Washington,POSY,Governor,,,Over Votes,1,0,1
Washington,POSY,Governor,,,Under Votes,0,1,1
Washington,POSY,Attorney General,,REP,Todd Rokita,174,411,585
Washington,POSY,Attorney General,,DEM,Jonathan Weinzapfel,109,101,210
Washington,POSY,Attorney General,,,Over Votes,0,0,0
Washington,POSY,Attorney General,,,Under Votes,8,9,17
Washington,POSY,U.S. House,9,,Trey Hollingsworth,176,414,590
Washington,POSY,U.S. House,9,,Andy Ruff,110,78,188
Washington,POSY,U.S. House,9,,Tonya L Millis,4,26,30
Washington,POSY,U.S. House,9,,Over Votes,0,0,0
Washington,POSY,U.S. House,9,,Under Votes,1,3,4
Washington,POSY,State Representative,73,,Steve Davisson,202,449,651
Washington,POSY,State Representative,73,,Over Votes,0,0,0
Washington,POSY,State Representative,73,,Under Votes,89,72,161
Washington,VERN,Ballots Cast,,,,,,339
Washington,VERN,Straight Party,,REP,,32,57,89
Washington,VERN,Straight Party,,DEM,,7,5,12
Washington,VERN,Straight Party,,LIB,,0,0,0
Washington,VERN,President,,REP,Donald J Trump,70,202,272
Washington,VERN,President,,DEM,Joseph R Biden,23,34,57
Washington,VERN,President,,LIB,Jo Jorgensen,3,3,6
Washington,VERN,President,,,Brian Carroll (W),0,0,0
Washington,VERN,President,,,Howie Hawkins (W),0,0,0
Washington,VERN,President,,,Over Votes,0,0,0
Washington,VERN,President,,,Under Votes,1,3,4
Washington,VERN,Governor,,REP,Eric Holcomb,70,165,235
Washington,VERN,Governor,,DEM,Woodrow (Woody) Myers,16,21,37
Washington,VERN,Governor,,LIB,Donald G Rainwater II,10,52,62
Washington,VERN,Governor,,,Over Votes,0,0,0
Washington,VERN,Governor,,,Under Votes,1,4,5
Washington,VERN,Attorney General,,REP,Todd Rokita,75,193,268
Washington,VERN,Attorney General,,DEM,Jonathan Weinzapfel,19,39,58
Washington,VERN,Attorney General,,,Over Votes,0,0,0
Washington,VERN,Attorney General,,,Under Votes,3,10,13
Washington,VERN,U.S. House,9,,Trey Hollingsworth,71,200,271
Washington,VERN,U.S. House,9,,Andy Ruff,24,30,54
Washington,VERN,U.S. House,9,,Tonya L Millis,1,7,8
Washington,VERN,U.S. House,9,,Over Votes,0,0,0
Washington,VERN,U.S. House,9,,Under Votes,1,5,6
Washington,VERN,State Representative,73,,Steve Davisson,78,218,296
Washington,VERN,State Representative,73,,Over Votes,0,0,0
Washington,VERN,State Representative,73,,Under Votes,19,24,43
