county,precinct,office,district,seats,party,candidate,votes,early_voting,election_day,absentee
Tipton,06 Prairie,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,120,55,57,8
Tipton,06 Prairie,President,,1,LBT,Chase OLIVER / Mike terr MAAT,4,1,2,1
Tipton,06 Prairie,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,3,0,3,0
Tipton,06 Prairie,President,,1,,Write-In,1,0,1,0
Tipton,06 Prairie,U.S. Senate,,1,REP,Jim BANKS,471,169,280,22
Tipton,06 Prairie,U.S. Senate,,1,DEM,Valerie McCRAY,107,48,52,7
Tipton,06 Prairie,U.S. Senate,,1,LBT,Andrew HORNING,24,10,14,0
Tipton,06 Prairie,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,06 Prairie,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,427,156,250,21
Tipton,06 Prairie,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,141,59,72,10
Tipton,06 Prairie,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,45,14,30,1
Tipton,06 Prairie,Governor,,1,,Write-In,0,0,0,0
Tipton,06 Prairie,Attorney General,,1,REP,Todd ROKITA,462,165,276,21
Tipton,06 Prairie,Attorney General,,1,DEM,Destiny WELLS,149,65,75,9
Tipton,06 Prairie,U.S. House,5,1,REP,Victoria SPARTZ,460,164,275,21
Tipton,06 Prairie,U.S. House,5,1,DEM,Deborah A. PICKETT,114,52,56,6
Tipton,06 Prairie,U.S. House,5,1,LBT,Lauri SHILLINGS,15,7,7,1
Tipton,06 Prairie,U.S. House,5,1,IND,Robby SLAUGHTER,20,5,14,1
Tipton,06 Prairie,U.S. House,5,1,,Write-In,1,0,1,0
Tipton,06 Prairie,State House,3,1,REP,Heath R. VANNATTER,477,170,282,25
Tipton,06 Prairie,State House,3,1,DEM,Carl A. SEESE,115,53,56,6
Tipton,06 Prairie,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,497,178,297,22
Tipton,06 Prairie,County Coroner,,1,REP,Robert L. NICHOLS,511,182,307,22
Tipton,06 Prairie,County Commissioner,2,1,REP,Tracey B. POWELL,481,179,282,20
Tipton,06 Prairie,County Commissioner,3,1,REP,Nancy E. CLINE,452,160,270,22
Tipton,06 Prairie,County Commissioner,3,1,DEM,Maureen DOUGHERTY,142,62,72,8
Tipton,06 Prairie,County Council Member,At Large,3,REP,Korey D. HENDERSON,366,132,218,16
Tipton,06 Prairie,County Council Member,At Large,3,REP,Doug HERON,285,113,161,11
Tipton,06 Prairie,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,268,99,157,12
Tipton,06 Prairie,Tri-Central SB,Liberty Township,1,,Dennis RICHARDSON,465,155,300,10
Tipton,06 Prairie,IN Supreme Court-Rush,,,,Yes,349,106,233,10
Tipton,06 Prairie,IN Supreme Court-Rush,,,,No,140,53,81,6
Tipton,06 Prairie,IN Supreme Court-Massa,,,,Yes,347,100,237,10
Tipton,06 Prairie,IN Supreme Court-Massa,,,,No,131,55,71,5
Tipton,06 Prairie,IN Supreme Court-Molter,,,,Yes,346,104,233,9
Tipton,06 Prairie,IN Supreme Court-Molter,,,,No,139,55,78,6
Tipton,06 Prairie,Court of Appeals Dist 4-Pyle III,,,,Yes,341,97,236,8
Tipton,06 Prairie,Court of Appeals Dist 4-Pyle III,,,,No,139,58,74,7
Tipton,06 Prairie,Straight Party,,,DEM,,37,,,
Tipton,06 Prairie,Straight Party,,,REP,,182,,,
Tipton,07 Jefferson 1,Registered Voters,,,,,616,,,
Tipton,07 Jefferson 1,Ballots Cast,,,,,410,,,
Tipton,07 Jefferson 1,Public Question-Const Amendment,,,,Yes,203,90,111,2
Tipton,07 Jefferson 1,Public Question-Const Amendment,,,,No,135,64,69,2
Tipton,07 Jefferson 1,President,,1,REP,Donald J. TRUMP / JD VANCE,324,160,161,3
Tipton,07 Jefferson 1,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,74,34,33,7
Tipton,07 Jefferson 1,President,,1,LBT,Chase OLIVER / Mike terr MAAT,2,1,1,0
Tipton,07 Jefferson 1,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,4,0,4,0
Tipton,07 Jefferson 1,President,,1,,Write-In,1,0,1,0
Tipton,07 Jefferson 1,U.S. Senate,,1,REP,Jim BANKS,311,157,152,2
Tipton,07 Jefferson 1,U.S. Senate,,1,DEM,Valerie McCRAY,68,30,32,6
Tipton,07 Jefferson 1,U.S. Senate,,1,LBT,Andrew HORNING,14,6,8,0
Tipton,07 Jefferson 1,U.S. Senate,,1,,Write-In,1,0,1,0
Tipton,07 Jefferson 1,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,281,145,133,3
Tipton,07 Jefferson 1,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,85,39,39,7
Tipton,07 Jefferson 1,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,39,14,25,0
Tipton,07 Jefferson 1,Governor,,1,,Write-In,0,0,0,0
Tipton,07 Jefferson 1,Attorney General,,1,REP,Todd ROKITA,310,159,148,3
Tipton,07 Jefferson 1,Attorney General,,1,DEM,Destiny WELLS,89,35,47,7
Tipton,07 Jefferson 1,U.S. House,5,1,REP,Victoria SPARTZ,288,146,141,1
Tipton,07 Jefferson 1,U.S. House,5,1,DEM,Deborah A. PICKETT,73,33,34,6
Tipton,07 Jefferson 1,U.S. House,5,1,LBT,Lauri SHILLINGS,14,7,7,0
Tipton,07 Jefferson 1,U.S. House,5,1,IND,Robby SLAUGHTER,18,7,11,0
Tipton,07 Jefferson 1,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,07 Jefferson 1,State House,3,1,REP,Heath R. VANNATTER,321,159,160,2
Tipton,07 Jefferson 1,State House,3,1,DEM,Carl A. SEESE,64,29,29,6
Tipton,07 Jefferson 1,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,336,159,172,5
Tipton,07 Jefferson 1,County Coroner,,1,REP,Robert L. NICHOLS,348,166,177,5
Tipton,07 Jefferson 1,County Commissioner,2,1,REP,Tracey B. POWELL,309,148,156,5
Tipton,07 Jefferson 1,County Commissioner,3,1,REP,Nancy E. CLINE,300,146,152,2
Tipton,07 Jefferson 1,County Commissioner,3,1,DEM,Maureen DOUGHERTY,92,45,42,5
Tipton,07 Jefferson 1,County Council Member,At Large,3,REP,Korey D. HENDERSON,215,90,121,4
Tipton,07 Jefferson 1,County Council Member,At Large,3,REP,Doug HERON,190,83,103,4
Tipton,07 Jefferson 1,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,201,86,111,4
Tipton,07 Jefferson 1,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,137,55,81,1
Tipton,07 Jefferson 1,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,157,68,85,4
Tipton,07 Jefferson 1,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,258,100,155,3
Tipton,07 Jefferson 1,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,271,109,156,6
Tipton,07 Jefferson 1,IN Supreme Court-Rush,,,,Yes,224,96,123,5
Tipton,07 Jefferson 1,IN Supreme Court-Rush,,,,No,84,40,43,1
Tipton,07 Jefferson 1,IN Supreme Court-Massa,,,,Yes,217,93,122,2
Tipton,07 Jefferson 1,IN Supreme Court-Massa,,,,No,89,40,45,4
Tipton,07 Jefferson 1,IN Supreme Court-Molter,,,,Yes,214,93,118,3
Tipton,07 Jefferson 1,IN Supreme Court-Molter,,,,No,88,38,47,3
Tipton,07 Jefferson 1,Court of Appeals Dist 4-Pyle III,,,,Yes,224,97,124,3
Tipton,07 Jefferson 1,Court of Appeals Dist 4-Pyle III,,,,No,79,35,41,3
Tipton,07 Jefferson 1,Straight Party,,,DEM,,21,,,
Tipton,07 Jefferson 1,Straight Party,,,REP,,128,,,
Tipton,08 Jefferson 2,Registered Voters,,,,,482,,,
Tipton,08 Jefferson 2,Ballots Cast,,,,,295,,,
Tipton,08 Jefferson 2,Public Question-Const Amendment,,,,Yes,160,35,123,2
Tipton,08 Jefferson 2,Public Question-Const Amendment,,,,No,110,24,84,2
Tipton,08 Jefferson 2,President,,1,REP,Donald J. TRUMP / JD VANCE,214,45,165,4
Tipton,08 Jefferson 2,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,76,22,51,3
Tipton,08 Jefferson 2,President,,1,LBT,Chase OLIVER / Mike terr MAAT,2,0,2,0
Tipton,08 Jefferson 2,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,2,1,1,0
Tipton,08 Jefferson 2,President,,1,,Write-In,0,0,0,0
Tipton,08 Jefferson 2,U.S. Senate,,1,REP,Jim BANKS,200,39,156,5
Tipton,08 Jefferson 2,U.S. Senate,,1,DEM,Valerie McCRAY,67,23,42,2
Tipton,08 Jefferson 2,U.S. Senate,,1,LBT,Andrew HORNING,13,4,9,0
Tipton,08 Jefferson 2,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,08 Jefferson 2,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,180,38,137,5
Tipton,08 Jefferson 2,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,78,23,53,2
Tipton,08 Jefferson 2,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,23,5,18,0
Tipton,08 Jefferson 2,Governor,,1,,Write-In,0,0,0,0
Tipton,08 Jefferson 2,Attorney General,,1,REP,Todd ROKITA,202,43,155,4
Tipton,08 Jefferson 2,Attorney General,,1,DEM,Destiny WELLS,81,22,56,3
Tipton,08 Jefferson 2,U.S. House,5,1,REP,Victoria SPARTZ,193,37,152,4
Tipton,08 Jefferson 2,U.S. House,5,1,DEM,Deborah A. PICKETT,66,22,42,2
Tipton,08 Jefferson 2,U.S. House,5,1,LBT,Lauri SHILLINGS,8,3,5,0
Tipton,08 Jefferson 2,U.S. House,5,1,IND,Robby SLAUGHTER,12,3,8,1
Tipton,08 Jefferson 2,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,08 Jefferson 2,State House,3,1,REP,Heath R. VANNATTER,210,43,163,4
Tipton,08 Jefferson 2,State House,3,1,DEM,Carl A. SEESE,66,21,42,3
Tipton,08 Jefferson 2,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,231,51,174,6
Tipton,08 Jefferson 2,County Coroner,,1,REP,Robert L. NICHOLS,241,52,183,6
Tipton,08 Jefferson 2,County Commissioner,2,1,REP,Tracey B. POWELL,217,47,165,5
Tipton,08 Jefferson 2,County Commissioner,3,1,REP,Nancy E. CLINE,211,40,167,4
Tipton,08 Jefferson 2,County Commissioner,3,1,DEM,Maureen DOUGHERTY,68,24,41,3
Tipton,08 Jefferson 2,County Council Member,At Large,3,REP,Korey D. HENDERSON,169,34,131,4
Tipton,08 Jefferson 2,County Council Member,At Large,3,REP,Doug HERON,143,33,104,6
Tipton,08 Jefferson 2,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,139,31,105,3
Tipton,08 Jefferson 2,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,97,19,78,0
Tipton,08 Jefferson 2,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,139,33,103,3
Tipton,08 Jefferson 2,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,211,48,158,5
Tipton,08 Jefferson 2,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,209,46,160,3
Tipton,08 Jefferson 2,IN Supreme Court-Rush,,,,Yes,173,37,131,5
Tipton,08 Jefferson 2,IN Supreme Court-Rush,,,,No,70,18,50,2
Tipton,08 Jefferson 2,IN Supreme Court-Massa,,,,Yes,173,38,130,5
Tipton,08 Jefferson 2,IN Supreme Court-Massa,,,,No,69,16,51,2
Tipton,08 Jefferson 2,IN Supreme Court-Molter,,,,Yes,171,36,131,4
Tipton,08 Jefferson 2,IN Supreme Court-Molter,,,,No,71,18,51,2
Tipton,08 Jefferson 2,Court of Appeals Dist 4-Pyle III,,,,Yes,175,40,131,4
Tipton,08 Jefferson 2,Court of Appeals Dist 4-Pyle III,,,,No,65,13,50,2
Tipton,08 Jefferson 2,Straight Party,,,DEM,,23,,,
Tipton,08 Jefferson 2,Straight Party,,,REP,,72,,,
Tipton,09 Cicero 1,Registered Voters,,,,,1020,,,
Tipton,09 Cicero 1,Ballots Cast,,,,,612,,,
Tipton,09 Cicero 1,Public Question-Const Amendment,,,,Yes,272,116,144,12
Tipton,09 Cicero 1,Public Question-Const Amendment,,,,No,228,120,99,9
Tipton,09 Cicero 1,President,,1,REP,Donald J. TRUMP / JD VANCE,437,217,199,21
Tipton,09 Cicero 1,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,154,69,71,14
Tipton,09 Cicero 1,President,,1,LBT,Chase OLIVER / Mike terr MAAT,6,3,3,0
Tipton,09 Cicero 1,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,9,5,4,0
Tipton,09 Cicero 1,President,,1,,Write-In,3,1,2,0
Tipton,09 Cicero 1,U.S. Senate,,1,REP,Jim BANKS,407,203,185,19
Tipton,09 Cicero 1,U.S. Senate,,1,DEM,Valerie McCRAY,135,63,59,13
Tipton,09 Cicero 1,U.S. Senate,,1,LBT,Andrew HORNING,27,15,11,1
Tipton,09 Cicero 1,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,09 Cicero 1,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,367,193,160,14
Tipton,09 Cicero 1,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,174,78,78,18
Tipton,09 Cicero 1,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,34,11,21,2
Tipton,09 Cicero 1,Governor,,1,,Write-In,0,0,0,0
Tipton,09 Cicero 1,Attorney General,,1,REP,Todd ROKITA,413,203,190,20
Tipton,09 Cicero 1,Attorney General,,1,DEM,Destiny WELLS,167,79,77,11
Tipton,09 Cicero 1,U.S. House,5,1,REP,Victoria SPARTZ,372,186,168,18
Tipton,09 Cicero 1,U.S. House,5,1,DEM,Deborah A. PICKETT,143,64,69,10
Tipton,09 Cicero 1,U.S. House,5,1,LBT,Lauri SHILLINGS,22,8,14,0
Tipton,09 Cicero 1,U.S. House,5,1,IND,Robby SLAUGHTER,32,17,12,3
Tipton,09 Cicero 1,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,09 Cicero 1,State House,3,1,REP,Heath R. VANNATTER,423,212,195,16
Tipton,09 Cicero 1,State House,3,1,DEM,Carl A. SEESE,135,61,60,14
Tipton,09 Cicero 1,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,475,229,225,21
Tipton,09 Cicero 1,County Coroner,,1,REP,Robert L. NICHOLS,494,240,233,21
Tipton,09 Cicero 1,County Commissioner,2,1,REP,Tracey B. POWELL,459,223,215,21
Tipton,09 Cicero 1,County Commissioner,3,1,REP,Nancy E. CLINE,419,207,189,23
Tipton,09 Cicero 1,County Commissioner,3,1,DEM,Maureen DOUGHERTY,148,69,71,8
Tipton,09 Cicero 1,County Council Member,At Large,3,REP,Korey D. HENDERSON,301,143,148,10
Tipton,09 Cicero 1,County Council Member,At Large,3,REP,Doug HERON,268,122,135,11
Tipton,09 Cicero 1,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,269,120,134,15
Tipton,09 Cicero 1,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,174,74,88,12
Tipton,09 Cicero 1,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,281,127,142,12
Tipton,09 Cicero 1,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,402,175,211,16
Tipton,09 Cicero 1,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,400,171,212,17
Tipton,09 Cicero 1,IN Supreme Court-Rush,,,,Yes,295,125,153,17
Tipton,09 Cicero 1,IN Supreme Court-Rush,,,,No,139,64,69,6
Tipton,09 Cicero 1,IN Supreme Court-Massa,,,,Yes,286,125,145,16
Tipton,09 Cicero 1,IN Supreme Court-Massa,,,,No,142,64,71,7
Tipton,09 Cicero 1,IN Supreme Court-Molter,,,,Yes,282,123,147,12
Tipton,09 Cicero 1,IN Supreme Court-Molter,,,,No,144,65,71,8
Tipton,09 Cicero 1,Court of Appeals Dist 4-Pyle III,,,,Yes,290,125,149,16
Tipton,09 Cicero 1,Court of Appeals Dist 4-Pyle III,,,,No,139,64,69,6
Tipton,09 Cicero 1,Straight Party,,,DEM,,28,,,
Tipton,09 Cicero 1,Straight Party,,,REP,,167,,,
Tipton,10 Cicero 2,Registered Voters,,,,,998,,,
Tipton,10 Cicero 2,Ballots Cast,,,,,657,,,
Tipton,10 Cicero 2,Public Question-Const Amendment,,,,Yes,282,144,121,17
Tipton,10 Cicero 2,Public Question-Const Amendment,,,,No,254,133,99,22
Tipton,10 Cicero 2,President,,1,REP,Donald J. TRUMP / JD VANCE,412,211,169,32
Tipton,10 Cicero 2,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,225,128,67,30
Tipton,10 Cicero 2,President,,1,LBT,Chase OLIVER / Mike terr MAAT,0,0,0,0
Tipton,10 Cicero 2,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,9,2,5,2
Tipton,10 Cicero 2,President,,1,,Write-In,2,2,0,0
Tipton,10 Cicero 2,U.S. Senate,,1,REP,Jim BANKS,386,211,146,29
Tipton,10 Cicero 2,U.S. Senate,,1,DEM,Valerie McCRAY,189,109,52,28
Tipton,10 Cicero 2,U.S. Senate,,1,LBT,Andrew HORNING,29,5,22,2
Tipton,10 Cicero 2,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,10 Cicero 2,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,348,194,130,24
Tipton,10 Cicero 2,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,231,130,71,30
Tipton,10 Cicero 2,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,41,9,29,3
Tipton,10 Cicero 2,Governor,,1,,Write-In,1,1,0,0
Tipton,10 Cicero 2,Attorney General,,1,REP,Todd ROKITA,393,205,161,27
Tipton,10 Cicero 2,Attorney General,,1,DEM,Destiny WELLS,217,122,64,31
Tipton,10 Cicero 2,U.S. House,5,1,REP,Victoria SPARTZ,379,195,154,30
Tipton,10 Cicero 2,U.S. House,5,1,DEM,Deborah A. PICKETT,198,114,55,29
Tipton,10 Cicero 2,U.S. House,5,1,LBT,Lauri SHILLINGS,21,9,12,0
Tipton,10 Cicero 2,U.S. House,5,1,IND,Robby SLAUGHTER,25,10,12,3
Tipton,10 Cicero 2,U.S. House,5,1,,Write-In,1,1,0,0
Tipton,10 Cicero 2,State House,3,1,REP,Heath R. VANNATTER,413,210,171,32
Tipton,10 Cicero 2,State House,3,1,DEM,Carl A. SEESE,187,112,50,25
Tipton,10 Cicero 2,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,487,250,194,43
Tipton,10 Cicero 2,County Coroner,,1,REP,Robert L. NICHOLS,499,253,200,46
Tipton,10 Cicero 2,County Commissioner,2,1,REP,Tracey B. POWELL,490,249,198,43
Tipton,10 Cicero 2,County Commissioner,3,1,REP,Nancy E. CLINE,409,206,170,33
Tipton,10 Cicero 2,County Commissioner,3,1,DEM,Maureen DOUGHERTY,201,121,57,23
Tipton,10 Cicero 2,County Council Member,At Large,3,REP,Korey D. HENDERSON,328,158,142,28
Tipton,10 Cicero 2,County Council Member,At Large,3,REP,Doug HERON,273,139,111,23
Tipton,10 Cicero 2,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,290,144,121,25
Tipton,10 Cicero 2,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,155,86,62,7
Tipton,10 Cicero 2,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,315,158,129,28
Tipton,10 Cicero 2,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,405,199,172,34
Tipton,10 Cicero 2,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,396,193,176,27
Tipton,10 Cicero 2,IN Supreme Court-Rush,,,,Yes,319,152,141,26
Tipton,10 Cicero 2,IN Supreme Court-Rush,,,,No,146,75,54,17
Tipton,10 Cicero 2,IN Supreme Court-Massa,,,,Yes,304,146,134,24
Tipton,10 Cicero 2,IN Supreme Court-Massa,,,,No,153,76,58,19
Tipton,10 Cicero 2,IN Supreme Court-Molter,,,,Yes,306,140,143,23
Tipton,10 Cicero 2,IN Supreme Court-Molter,,,,No,148,81,47,20
Tipton,10 Cicero 2,Court of Appeals Dist 4-Pyle III,,,,Yes,303,138,138,27
Tipton,10 Cicero 2,Court of Appeals Dist 4-Pyle III,,,,No,156,85,53,18
Tipton,10 Cicero 2,Straight Party,,,DEM,,52,,,
Tipton,10 Cicero 2,Straight Party,,,REP,,147,,,
Tipton,11 Cicero 3,Registered Voters,,,,,986,,,
Tipton,11 Cicero 3,Ballots Cast,,,,,569,,,
Tipton,11 Cicero 3,Public Question-Const Amendment,,,,Yes,251,107,136,8
