county,precinct,office,district,seats,party,candidate,votes,early_voting,election_day,absentee
Tipton,11 Cicero 3,Public Question-Const Amendment,,,,No,220,106,102,12
Tipton,11 Cicero 3,President,,1,REP,Donald J. TRUMP / JD VANCE,396,187,189,20
Tipton,11 Cicero 3,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,153,64,71,18
Tipton,11 Cicero 3,President,,1,LBT,Chase OLIVER / Mike terr MAAT,1,1,0,0
Tipton,11 Cicero 3,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,8,3,5,0
Tipton,11 Cicero 3,President,,1,,Write-In,4,2,2,0
Tipton,11 Cicero 3,U.S. Senate,,1,REP,Jim BANKS,372,181,170,21
Tipton,11 Cicero 3,U.S. Senate,,1,DEM,Valerie McCRAY,130,55,59,16
Tipton,11 Cicero 3,U.S. Senate,,1,LBT,Andrew HORNING,16,5,11,0
Tipton,11 Cicero 3,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,11 Cicero 3,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,327,173,135,19
Tipton,11 Cicero 3,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,164,66,80,18
Tipton,11 Cicero 3,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,41,10,31,0
Tipton,11 Cicero 3,Governor,,1,,Write-In,0,0,0,0
Tipton,11 Cicero 3,Attorney General,,1,REP,Todd ROKITA,379,185,173,21
Tipton,11 Cicero 3,Attorney General,,1,DEM,Destiny WELLS,154,61,77,16
Tipton,11 Cicero 3,U.S. House,5,1,REP,Victoria SPARTZ,352,171,163,18
Tipton,11 Cicero 3,U.S. House,5,1,DEM,Deborah A. PICKETT,135,55,63,17
Tipton,11 Cicero 3,U.S. House,5,1,LBT,Lauri SHILLINGS,26,15,11,0
Tipton,11 Cicero 3,U.S. House,5,1,IND,Robby SLAUGHTER,16,3,12,1
Tipton,11 Cicero 3,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,11 Cicero 3,State House,3,1,REP,Heath R. VANNATTER,383,184,178,21
Tipton,11 Cicero 3,State House,3,1,DEM,Carl A. SEESE,129,53,61,15
Tipton,11 Cicero 3,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,438,207,208,23
Tipton,11 Cicero 3,County Coroner,,1,REP,Robert L. NICHOLS,451,213,216,22
Tipton,11 Cicero 3,County Commissioner,2,1,REP,Tracey B. POWELL,420,203,198,19
Tipton,11 Cicero 3,County Commissioner,3,1,REP,Nancy E. CLINE,388,184,183,21
Tipton,11 Cicero 3,County Commissioner,3,1,DEM,Maureen DOUGHERTY,138,55,67,16
Tipton,11 Cicero 3,County Council Member,At Large,3,REP,Korey D. HENDERSON,269,125,126,18
Tipton,11 Cicero 3,County Council Member,At Large,3,REP,Doug HERON,238,104,119,15
Tipton,11 Cicero 3,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,228,104,107,17
Tipton,11 Cicero 3,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,159,63,88,8
Tipton,11 Cicero 3,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,225,102,110,13
Tipton,11 Cicero 3,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,343,146,181,16
Tipton,11 Cicero 3,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,341,145,181,15
Tipton,11 Cicero 3,IN Supreme Court-Rush,,,,Yes,266,114,138,14
Tipton,11 Cicero 3,IN Supreme Court-Rush,,,,No,119,55,61,3
Tipton,11 Cicero 3,IN Supreme Court-Massa,,,,Yes,257,114,128,15
Tipton,11 Cicero 3,IN Supreme Court-Massa,,,,No,121,51,67,3
Tipton,11 Cicero 3,IN Supreme Court-Molter,,,,Yes,266,116,133,17
Tipton,11 Cicero 3,IN Supreme Court-Molter,,,,No,116,51,64,1
Tipton,11 Cicero 3,Court of Appeals Dist 4-Pyle III,,,,Yes,268,119,133,16
Tipton,11 Cicero 3,Court of Appeals Dist 4-Pyle III,,,,No,114,49,63,2
Tipton,11 Cicero 3,Straight Party,,,DEM,,37,,,
Tipton,11 Cicero 3,Straight Party,,,REP,,162,,,
Tipton,12 Cicero 4,Registered Voters,,,,,944,,,
Tipton,12 Cicero 4,Ballots Cast,,,,,533,,,
Tipton,12 Cicero 4,Public Question-Const Amendment,,,,Yes,234,108,114,12
Tipton,12 Cicero 4,Public Question-Const Amendment,,,,No,214,106,93,15
Tipton,12 Cicero 4,President,,1,REP,Donald J. TRUMP / JD VANCE,386,184,182,20
Tipton,12 Cicero 4,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,131,72,40,19
Tipton,12 Cicero 4,President,,1,LBT,Chase OLIVER / Mike terr MAAT,4,2,2,0
Tipton,12 Cicero 4,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,6,4,2,0
Tipton,12 Cicero 4,President,,1,,Write-In,0,0,0,0
Tipton,12 Cicero 4,U.S. Senate,,1,REP,Jim BANKS,355,179,158,18
Tipton,12 Cicero 4,U.S. Senate,,1,DEM,Valerie McCRAY,122,63,41,18
Tipton,12 Cicero 4,U.S. Senate,,1,LBT,Andrew HORNING,17,6,10,1
Tipton,12 Cicero 4,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,12 Cicero 4,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,332,169,146,17
Tipton,12 Cicero 4,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,137,69,48,20
Tipton,12 Cicero 4,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,34,16,18,0
Tipton,12 Cicero 4,Governor,,1,,Write-In,0,0,0,0
Tipton,12 Cicero 4,Attorney General,,1,REP,Todd ROKITA,362,184,161,17
Tipton,12 Cicero 4,Attorney General,,1,DEM,Destiny WELLS,135,67,49,19
Tipton,12 Cicero 4,U.S. House,5,1,REP,Victoria SPARTZ,333,167,150,16
Tipton,12 Cicero 4,U.S. House,5,1,DEM,Deborah A. PICKETT,119,60,41,18
Tipton,12 Cicero 4,U.S. House,5,1,LBT,Lauri SHILLINGS,29,14,14,1
Tipton,12 Cicero 4,U.S. House,5,1,IND,Robby SLAUGHTER,22,11,10,1
Tipton,12 Cicero 4,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,12 Cicero 4,State House,3,1,REP,Heath R. VANNATTER,367,178,173,16
Tipton,12 Cicero 4,State House,3,1,DEM,Carl A. SEESE,120,59,40,21
Tipton,12 Cicero 4,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,410,199,187,24
Tipton,12 Cicero 4,County Coroner,,1,REP,Robert L. NICHOLS,427,206,195,26
Tipton,12 Cicero 4,County Commissioner,2,1,REP,Tracey B. POWELL,406,201,182,23
Tipton,12 Cicero 4,County Commissioner,3,1,REP,Nancy E. CLINE,348,165,167,16
Tipton,12 Cicero 4,County Commissioner,3,1,DEM,Maureen DOUGHERTY,142,72,49,21
Tipton,12 Cicero 4,County Council Member,At Large,3,REP,Korey D. HENDERSON,256,124,118,14
Tipton,12 Cicero 4,County Council Member,At Large,3,REP,Doug HERON,224,110,99,15
Tipton,12 Cicero 4,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,223,113,95,15
Tipton,12 Cicero 4,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,130,51,74,5
Tipton,12 Cicero 4,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,236,117,102,17
Tipton,12 Cicero 4,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,333,154,163,16
Tipton,12 Cicero 4,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,327,156,156,15
Tipton,12 Cicero 4,IN Supreme Court-Rush,,,,Yes,250,113,117,20
Tipton,12 Cicero 4,IN Supreme Court-Rush,,,,No,114,50,58,6
Tipton,12 Cicero 4,IN Supreme Court-Massa,,,,Yes,253,118,120,15
Tipton,12 Cicero 4,IN Supreme Court-Massa,,,,No,109,46,53,10
Tipton,12 Cicero 4,IN Supreme Court-Molter,,,,Yes,250,116,119,15
Tipton,12 Cicero 4,IN Supreme Court-Molter,,,,No,109,46,54,9
Tipton,12 Cicero 4,Court of Appeals Dist 4-Pyle III,,,,Yes,246,116,114,16
Tipton,12 Cicero 4,Court of Appeals Dist 4-Pyle III,,,,No,106,42,56,8
Tipton,12 Cicero 4,Straight Party,,,DEM,,27,,,
Tipton,12 Cicero 4,Straight Party,,,REP,,131,,,
Tipton,13 Cicero 5,Registered Voters,,,,,892,,,
Tipton,13 Cicero 5,Ballots Cast,,,,,631,,,
Tipton,13 Cicero 5,Public Question-Const Amendment,,,,Yes,281,149,115,17
Tipton,13 Cicero 5,Public Question-Const Amendment,,,,No,255,141,92,22
Tipton,13 Cicero 5,President,,1,REP,Donald J. TRUMP / JD VANCE,453,242,180,31
Tipton,13 Cicero 5,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,152,93,42,17
Tipton,13 Cicero 5,President,,1,LBT,Chase OLIVER / Mike terr MAAT,6,1,5,0
Tipton,13 Cicero 5,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,8,4,3,1
Tipton,13 Cicero 5,President,,1,,Write-In,1,1,0,0
Tipton,13 Cicero 5,U.S. Senate,,1,REP,Jim BANKS,423,224,168,31
Tipton,13 Cicero 5,U.S. Senate,,1,DEM,Valerie McCRAY,138,87,36,15
Tipton,13 Cicero 5,U.S. Senate,,1,LBT,Andrew HORNING,25,12,12,1
Tipton,13 Cicero 5,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,13 Cicero 5,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,382,211,147,24
Tipton,13 Cicero 5,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,178,102,54,22
Tipton,13 Cicero 5,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,46,20,24,2
Tipton,13 Cicero 5,Governor,,1,,Write-In,0,0,0,0
Tipton,13 Cicero 5,Attorney General,,1,REP,Todd ROKITA,421,231,166,24
Tipton,13 Cicero 5,Attorney General,,1,DEM,Destiny WELLS,175,101,52,22
Tipton,13 Cicero 5,U.S. House,5,1,REP,Victoria SPARTZ,402,207,166,29
Tipton,13 Cicero 5,U.S. House,5,1,DEM,Deborah A. PICKETT,136,89,33,14
Tipton,13 Cicero 5,U.S. House,5,1,LBT,Lauri SHILLINGS,29,10,14,5
Tipton,13 Cicero 5,U.S. House,5,1,IND,Robby SLAUGHTER,25,19,6,0
Tipton,13 Cicero 5,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,13 Cicero 5,State House,3,1,REP,Heath R. VANNATTER,433,226,180,27
Tipton,13 Cicero 5,State House,3,1,DEM,Carl A. SEESE,139,87,34,18
Tipton,13 Cicero 5,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,487,262,190,35
Tipton,13 Cicero 5,County Coroner,,1,REP,Robert L. NICHOLS,526,287,201,38
Tipton,13 Cicero 5,County Commissioner,2,1,REP,Tracey B. POWELL,470,257,182,31
Tipton,13 Cicero 5,County Commissioner,3,1,REP,Nancy E. CLINE,404,216,162,26
Tipton,13 Cicero 5,County Commissioner,3,1,DEM,Maureen DOUGHERTY,178,101,55,22
Tipton,13 Cicero 5,County Council Member,At Large,3,REP,Korey D. HENDERSON,358,195,139,24
Tipton,13 Cicero 5,County Council Member,At Large,3,REP,Doug HERON,289,162,113,14
Tipton,13 Cicero 5,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,325,181,127,17
Tipton,13 Cicero 5,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,162,94,62,6
Tipton,13 Cicero 5,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,326,164,131,31
Tipton,13 Cicero 5,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,427,233,168,26
Tipton,13 Cicero 5,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,431,234,167,30
Tipton,13 Cicero 5,IN Supreme Court-Rush,,,,Yes,322,167,134,21
Tipton,13 Cicero 5,IN Supreme Court-Rush,,,,No,141,81,47,13
Tipton,13 Cicero 5,IN Supreme Court-Massa,,,,Yes,311,160,130,21
Tipton,13 Cicero 5,IN Supreme Court-Massa,,,,No,150,87,50,13
Tipton,13 Cicero 5,IN Supreme Court-Molter,,,,Yes,320,163,136,21
Tipton,13 Cicero 5,IN Supreme Court-Molter,,,,No,141,84,44,13
Tipton,13 Cicero 5,Court of Appeals Dist 4-Pyle III,,,,Yes,313,161,129,23
Tipton,13 Cicero 5,Court of Appeals Dist 4-Pyle III,,,,No,147,84,52,11
Tipton,13 Cicero 5,Straight Party,,,DEM,,32,,,
Tipton,13 Cicero 5,Straight Party,,,REP,,116,,,
Tipton,14 Cicero 6,Registered Voters,,,,,530,,,
Tipton,14 Cicero 6,Ballots Cast,,,,,383,,,
Tipton,14 Cicero 6,Public Question-Const Amendment,,,,Yes,184,79,105,0
Tipton,14 Cicero 6,Public Question-Const Amendment,,,,No,151,73,78,0
Tipton,14 Cicero 6,President,,1,REP,Donald J. TRUMP / JD VANCE,276,134,142,0
Tipton,14 Cicero 6,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,97,50,47,0
Tipton,14 Cicero 6,President,,1,LBT,Chase OLIVER / Mike terr MAAT,1,1,0,0
Tipton,14 Cicero 6,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,3,0,3,0
Tipton,14 Cicero 6,President,,1,,Write-In,2,0,2,0
Tipton,14 Cicero 6,U.S. Senate,,1,REP,Jim BANKS,267,127,140,0
Tipton,14 Cicero 6,U.S. Senate,,1,DEM,Valerie McCRAY,82,41,41,0
Tipton,14 Cicero 6,U.S. Senate,,1,LBT,Andrew HORNING,9,5,4,0
Tipton,14 Cicero 6,U.S. Senate,,1,,Write-In,0,0,0,0
Tipton,14 Cicero 6,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,234,116,118,0
Tipton,14 Cicero 6,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,106,51,55,0
Tipton,14 Cicero 6,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,25,13,12,0
Tipton,14 Cicero 6,Governor,,1,,Write-In,0,0,0,0
Tipton,14 Cicero 6,Attorney General,,1,REP,Todd ROKITA,269,133,136,0
Tipton,14 Cicero 6,Attorney General,,1,DEM,Destiny WELLS,96,43,53,0
Tipton,14 Cicero 6,U.S. House,5,1,REP,Victoria SPARTZ,245,117,128,0
Tipton,14 Cicero 6,U.S. House,5,1,DEM,Deborah A. PICKETT,85,46,39,0
Tipton,14 Cicero 6,U.S. House,5,1,LBT,Lauri SHILLINGS,11,5,6,0
Tipton,14 Cicero 6,U.S. House,5,1,IND,Robby SLAUGHTER,16,6,10,0
Tipton,14 Cicero 6,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,14 Cicero 6,State House,3,1,REP,Heath R. VANNATTER,270,127,143,0
Tipton,14 Cicero 6,State House,3,1,DEM,Carl A. SEESE,81,42,39,0
Tipton,14 Cicero 6,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,301,142,159,0
Tipton,14 Cicero 6,County Coroner,,1,REP,Robert L. NICHOLS,308,151,157,0
Tipton,14 Cicero 6,County Commissioner,2,1,REP,Tracey B. POWELL,295,141,154,0
Tipton,14 Cicero 6,County Commissioner,3,1,REP,Nancy E. CLINE,265,126,139,0
Tipton,14 Cicero 6,County Commissioner,3,1,DEM,Maureen DOUGHERTY,94,44,50,0
Tipton,14 Cicero 6,County Council Member,At Large,3,REP,Korey D. HENDERSON,214,100,114,0
Tipton,14 Cicero 6,County Council Member,At Large,3,REP,Doug HERON,181,83,98,0
Tipton,14 Cicero 6,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,181,80,101,0
Tipton,14 Cicero 6,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,95,39,56,0
Tipton,14 Cicero 6,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,203,97,106,0
Tipton,14 Cicero 6,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,257,121,136,0
Tipton,14 Cicero 6,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,261,121,140,0
Tipton,14 Cicero 6,IN Supreme Court-Rush,,,,Yes,202,92,110,0
Tipton,14 Cicero 6,IN Supreme Court-Rush,,,,No,87,41,46,0
Tipton,14 Cicero 6,IN Supreme Court-Massa,,,,Yes,204,92,112,0
Tipton,14 Cicero 6,IN Supreme Court-Massa,,,,No,83,39,44,0
Tipton,14 Cicero 6,IN Supreme Court-Molter,,,,Yes,199,91,108,0
Tipton,14 Cicero 6,IN Supreme Court-Molter,,,,No,83,37,46,0
Tipton,14 Cicero 6,Court of Appeals Dist 4-Pyle III,,,,Yes,196,88,108,0
Tipton,14 Cicero 6,Court of Appeals Dist 4-Pyle III,,,,No,87,41,46,0
Tipton,14 Cicero 6,Straight Party,,,DEM,,27,,,
Tipton,14 Cicero 6,Straight Party,,,REP,,87,,,
Tipton,15 Cicero 7,Registered Voters,,,,,938,,,
Tipton,15 Cicero 7,Ballots Cast,,,,,672,,,
Tipton,15 Cicero 7,Public Question-Const Amendment,,,,Yes,332,180,135,17
Tipton,15 Cicero 7,Public Question-Const Amendment,,,,No,245,142,89,14
Tipton,15 Cicero 7,President,,1,REP,Donald J. TRUMP / JD VANCE,496,293,175,28
Tipton,15 Cicero 7,President,,1,DEM,Kamala D. HARRIS / Tim WALZ,159,88,52,19
Tipton,15 Cicero 7,President,,1,LBT,Chase OLIVER / Mike terr MAAT,5,0,5,0
Tipton,15 Cicero 7,President,,1,WTP,Robert F. KENNEDY JR. / Nichole SHANAHAN,3,1,2,0
Tipton,15 Cicero 7,President,,1,,Write-In,5,1,4,0
Tipton,15 Cicero 7,U.S. Senate,,1,REP,Jim BANKS,483,283,174,26
Tipton,15 Cicero 7,U.S. Senate,,1,DEM,Valerie McCRAY,127,75,34,18
Tipton,15 Cicero 7,U.S. Senate,,1,LBT,Andrew HORNING,25,6,19,0
Tipton,15 Cicero 7,U.S. Senate,,1,,Write-In,1,0,1,0
Tipton,15 Cicero 7,Governor,,1,REP,Mike BRAUN / Micah BECKWITH,430,266,141,23
Tipton,15 Cicero 7,Governor,,1,DEM,Jennifer G. McCORMICK / Terry GOODIN,161,88,56,17
Tipton,15 Cicero 7,Governor,,1,LBT,Donald RAINWATER / Tonya HUDSON,47,14,32,1
Tipton,15 Cicero 7,Governor,,1,,Write-In,0,0,0,0
Tipton,15 Cicero 7,Attorney General,,1,REP,Todd ROKITA,476,280,169,27
Tipton,15 Cicero 7,Attorney General,,1,DEM,Destiny WELLS,163,87,61,15
Tipton,15 Cicero 7,U.S. House,5,1,REP,Victoria SPARTZ,473,276,173,24
Tipton,15 Cicero 7,U.S. House,5,1,DEM,Deborah A. PICKETT,127,75,37,15
Tipton,15 Cicero 7,U.S. House,5,1,LBT,Lauri SHILLINGS,17,6,10,1
Tipton,15 Cicero 7,U.S. House,5,1,IND,Robby SLAUGHTER,26,11,14,1
Tipton,15 Cicero 7,U.S. House,5,1,,Write-In,0,0,0,0
Tipton,15 Cicero 7,State House,3,1,REP,Heath R. VANNATTER,499,297,176,26
Tipton,15 Cicero 7,State House,3,1,DEM,Carl A. SEESE,126,63,46,17
Tipton,15 Cicero 7,County Recorder,,1,REP,Debra (Debbie) Strong BIDDLE,538,316,190,32
Tipton,15 Cicero 7,County Coroner,,1,REP,Robert L. NICHOLS,562,326,204,32
Tipton,15 Cicero 7,County Commissioner,2,1,REP,Tracey B. POWELL,504,296,178,30
Tipton,15 Cicero 7,County Commissioner,3,1,REP,Nancy E. CLINE,480,281,172,27
Tipton,15 Cicero 7,County Commissioner,3,1,DEM,Maureen DOUGHERTY,154,83,54,17
Tipton,15 Cicero 7,County Council Member,At Large,3,REP,Korey D. HENDERSON,387,219,143,25
Tipton,15 Cicero 7,County Council Member,At Large,3,REP,Doug HERON,335,189,124,22
Tipton,15 Cicero 7,County Council Member,At Large,3,REP,Kirk D. RETHERFORD,356,199,133,24
Tipton,15 Cicero 7,Tipton Community SB,Cicero Township,1,,Darrin HAYNES,148,75,63,10
Tipton,15 Cicero 7,Tipton Community SB,Cicero Township,1,,Bethany WOELFERT,384,223,138,23
Tipton,15 Cicero 7,Tipton Community SB,City of Tipton,1,,Jennifer HUMRICHOUS,484,271,180,33
Tipton,15 Cicero 7,Tipton Community SB,Jefferson Township,1,,Andrea J. CAMPBELL,475,259,186,30
Tipton,15 Cicero 7,IN Supreme Court-Rush,,,,Yes,373,206,139,28
Tipton,15 Cicero 7,IN Supreme Court-Rush,,,,No,127,65,58,4
Tipton,15 Cicero 7,IN Supreme Court-Massa,,,,Yes,348,192,132,24
Tipton,15 Cicero 7,IN Supreme Court-Massa,,,,No,138,68,63,7
Tipton,15 Cicero 7,IN Supreme Court-Molter,,,,Yes,353,198,131,24
Tipton,15 Cicero 7,IN Supreme Court-Molter,,,,No,139,70,62,7
Tipton,15 Cicero 7,Court of Appeals Dist 4-Pyle III,,,,Yes,366,205,133,28
Tipton,15 Cicero 7,Court of Appeals Dist 4-Pyle III,,,,No,124,61,58,5
Tipton,15 Cicero 7,Straight Party,,,DEM,,29,,,
Tipton,15 Cicero 7,Straight Party,,,REP,,158,,,
